112,0,0,0,132,0,0,3,7,0,0,0,35,86,0,0,18,0,19,0,0,43,0,0,136,2,49,5,2,122,1,8,28,130,0,2,63,0,0,0,0,56,167,0,13,33,101,4,115,0,0,0,0,0,0,0,10,117,66,42,2,57,0,0,67,0,21,35,0,0,15,102,0,0,37,118,11,93,54,8,0,0,136,19,62,0,0,190,24,0,0,0,0,0,0,11,59,0,4,21,0,0,0,24,132,5,112,42,51,58,96,76,100,111,107,73,58,43,34,29,114,16,15,31,3,84,0,49,6,6,0,0,0,0,0,68,0,0,54,0,0,0,0,16,2,38,19,36,0,170,0,51,0,0,31,1,0,0,22,8,20,0,39,57,5,21,26,57,0,0,82,106,54,29,15,116,0,0,0,57,0,0,0,0,12,0,0,25,18,0,0,27,12,75,0,49,109,0,0,7,0,0,0,73,103,23,83,0,52,118,3,0,1,0,34,19,139,6,0,0,0,0,0,0,0,0,57,0,0,12,0,93,0,20,0,0,0,0,42,3
2,1,0,0,0,0,64,30,0,0,0,0,0,1,1,29,11,0,142,15,111,0,0,0,0,0,0,75,18,2,4,34,0,0,0,0,0,142,0,2,0,88,0,0,6,149,19,0,1,1,2,0,26,0,0,35,0,142,31,10,0,0,0,1,4,0,0,29,0,0,84,26,149,0,0,0,0,1,0,73,46,3,16,5,0,0,0,3,18,0,68,81,70,147,0,0,0,0,0,0,0,18,30,102,138,175,210,226,237,244,217,239,255,255,255,229,237,213,191,199,191,199,140,154,128,132,127,84,125,118,118,112,121,59,110,116,95,78,76,78,77,148,89,68,73,34,35,27,78,26,32,0,151,0,0,0,1,0,0,17,0,0,57,5,7,0,0,0,0,0,1,0,0,97,0,0,54,85,0,3,1,40,39,213,0,0,0,0,88,40,0,27,0,151,0,0,0,0,1,28,13,74,0,0,22,1,0,0,41,149,21,86,0,2,49,103,0,7,0,0,0,8,35,2,0,3,0,23,0,0,0,18,0,63,99,156,0,0,13,9
1,72,49,0,19,0,32,0,11,36,0,0,102,123,0,48,31,0,9,0,52,0,0,0,0,29,0,19,0,0,8,56,47,5,26,14,0,0,122,51,0,0,32,32,6,2,89,0,0,0,0,91,0,20,73,51,0,8,0,0,7,16,82,30,0,19,36,138,0,0,0,37,0,0,86,25,0,57,4,0,0,6,0,72,17,82,0,60,108,14,0,1,0,0,0,8,40,42,56,153,162,200,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,252,250,255,251,236,248,255,255,255,254,255,255,246,246,248,225,255,230,254,255,255,240,236,233,206,126,152,81,84,77,22,45,118,0,30,0,0,23,52,87,0,21,64,0,0,38,70,0,5,0,0,135,26,0,0,0,0,0,48,85,0,87,32,0,0,67,30,65,34,38,0,71,35,0,129,8,53,54,0,0,78,22,63,0,0,0,0,0,70,44,0,0,0,0,197,0,0,0,84,2,0,64,0,48,34,16,0,1,0,23,0,0,7,7,22,0,0
0,0,28,33,0,1,0,1,10,0,0,0,0,24,0,2,0,76,13,0,10,0,11,51,0,0,0,0,85,0,20,0,11,1,1,0,0,0,3,0,0,77,68,0,2,137,0,76,0,0,0,53,2,35,11,0,1,0,1,0,0,1,0,6,54,61,40,48,1,0,0,19,0,0,1,0,0,90,9,0,68,0,26,0,51,22,2,0,121,65,0,59,55,64,75,147,181,239,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,241,216,182,139,94,68,34,68,0,53,0,106,0,5,0,20,0,64,0,0,45,156,3,0,8,0,99,12,64,3,0,0,11,28,53,58,3,0,107,0,34,0,0,4,0,18,0,0,14,0,0,47,43,0,35,26,20,70,10,0,0,85,0,0,0,39,20,0,0,5,43,30,113,8,0,50,62,0,0,25,122,18,28,0,0,42,48,0
9,109,0,74,0,107,47,0,0,0,0,0,0,0,0,146,22,0,1,0,11,0,0,0,0,0,0,136,13,79,0,0,0,28,0,0,117,1,0,23,62,143,66,113,0,6,0,18,12,0,0,0,0,17,0,94,25,0,0,71,0,141,37,0,0,136,0,0,0,16,0,82,4,0,0,0,0,60,114,0,8,0,105,0,0,59,0,0,0,85,30,64,123,208,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,229,174,78,73,45,23,83,0,0,0,10,0,67,1,0,0,0,0,0,4,0,5,0,0,0,27,6,103,0,0,0,12,0,1,84,0,7,0,44,2,0,9,0,149,0,0,10,0,0,48,22,0,0,1,11,27,0,0,3,33,0,0,143,32,4,7,88,26,10,30,3,149,8,0,0,0,0,12,66,0,12,0
13,0,46,5,35,208,0,1,0,0,0,86,58,0,16,0,5,9,116,1,0,117,4,0,52,0,3,0,60,0,0,10,0,0,68,55,86,160,0,0,125,7,65,44,0,0,28,22,0,0,0,66,0,0,2,0,1,0,19,0,1,0,18,52,100,0,0,5,211,6,0,16,0,6,3,6,0,8,9,16,0,0,10,0,0,0,67,0,145,105,180,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,166,153,100,61,5,0,0,0,0,29,0,2,0,38,0,96,11,0,0,0,2,31,40,28,31,59,48,85,0,40,0,2,135,1,96,0,0,0,52,32,0,0,112,0,1,12,0,26,0,20,0,26,0,47,3,139,0,0,0,33,0,1,29,165,13,75,0,44,40,0,62,13,144,0,7,0,65,0
2,23,0,0,0,32,20,0,37,0,0,79,78,30,0,0,1,0,0,10,0,63,0,32,0,0,1,88,0,0,0,5,0,9,52,63,20,0,0,122,27,51,12,7,0,0,0,45,10,0,0,0,17,0,1,0,11,6,0,0,90,91,0,26,0,0,0,0,0,0,5,5,83,0,0,0,3,0,0,11,53,11,0,0,91,30,61,141,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,138,102,0,44,14,0,10,39,63,1,0,0,42,0,0,43,85,0,31,0,95,83,0,0,40,37,41,43,0,32,47,0,41,0,0,0,10,0,19,0,0,51,8,0,25,47,65,0,0,43,0,7,37,1,43,0,7,0,13,96,92,51,0,0,0,28,16,22,0,89,7,15,93,46
2,125,50,5,33,0,0,25,7,16,0,0,0,0,9,0,3,17,139,87,85,0,68,67,0,118,1,0,78,6,0,0,18,0,21,107,0,39,0,179,9,0,0,0,7,0,5,3,34,0,63,121,0,22,0,0,75,9,20,0,71,88,113,0,0,5,0,0,60,15,1,124,0,0,7,0,12,0,0,0,68,0,0,35,109,179,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,212,246,231,232,211,212,209,223,223,214,217,176,176,213,232,212,227,208,216,215,241,252,253,249,244,251,222,194,241,255,251,242,248,230,255,255,254,255,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,243,134,51,3,0,18,107,5,24,16,1,0,0,53,4,0,10,0,79,2,0,0,0,142,0,3,123,0,1,19,126,17,108,51,0,0,0,0,0,0,0,62,5,14,23,0,22,37,0,141,0,59,0,0,0,0,0,4,28,0,15,11,0,0,16,0,0,22,0,8,7,1,20
4,0,0,128,12,0,0,28,17,3,0,0,0,0,19,1,30,89,7,1,0,0,10,0,86,0,8,11,0,39,0,0,0,0,0,0,120,0,0,16,0,0,27,150,0,6,0,0,116,0,0,0,160,0,0,0,0,1,0,0,19,97,0,0,0,0,0,0,0,0,93,65,139,4,4,0,0,7,0,0,0,48,99,187,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,226,137,159,144,156,75,145,120,105,80,91,100,99,87,97,98,94,88,82,56,79,144,100,119,79,93,84,104,142,113,125,123,100,104,113,123,110,114,120,110,138,141,139,179,158,155,198,205,218,226,242,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,120,46,0,3,12,154,110,46,0,69,0,0,0,0,103,0,28,20,0,37,0,31,0,0,0,44,6,0,0,0,8,10,3,2,34,0,77,0,1,0,5,15,0,4,20,0,136,1,1,0,0,9,29,0,0,27,11,120,0,19,39,148,24,14,0,0,1,15,8,0
32,19,26,0,2,26,0,96,89,50,72,3,51,0,119,74,18,7,7,0,0,35,93,0,74,18,0,4,0,0,95,66,0,84,41,0,10,0,59,86,7,0,5,3,13,0,18,0,0,83,0,0,19,18,7,0,60,0,0,0,38,126,16,0,18,2,37,47,0,70,0,108,0,70,0,0,3,0,79,43,88,192,254,255,255,255,255,255,255,255,255,255,255,255,255,239,214,170,178,129,136,95,76,46,92,65,69,97,27,59,46,36,39,38,139,28,35,16,21,17,50,49,40,41,31,19,24,51,33,41,35,84,24,59,59,52,23,20,24,31,44,47,37,49,104,103,98,74,86,95,91,113,122,126,184,212,235,245,235,255,255,255,255,255,255,255,255,255,255,255,255,205,140,49,48,41,0,46,1,57,33,0,0,88,77,12,0,0,16,42,13,15,11,52,0,32,40,87,8,0,53,2,0,0,0,43,35,37,75,0,22,0,87,0,9,1,7,2,64,0,2,1,0,0,0,91,50,0,0,10,1,1,0,52,0,0,0,16,0,5
