3,3,2,1,1,1,2,2,2,2,2,2,2,2,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,2,1,1,4,6,8,12,17,23,27,30,30,33,38,45,52,58,60,55,57,57,59,62,64,67,67,69,67,65,64,58,58,57,57,57,58,56,52,49,45,43,42,41,37,33,28,22,17,15,12,10,6,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,1,1,0,1,1,2,2,2,2,2,2,2,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,13,15,18,23,30,35,44,49,55,60,64,65,66,67,68,69,69,71,72,77,74,72,70,70,71,72,73,75,73,68,64,65,67,69,70,71,70,70,72,74,75,74,73,73,72,70,66,64,60,58,53,44,33,23,17,16,8,7,7,6,6,6,4,3,3,3,3,3,3,2,2,3,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,4,5,5,2,0,1,4,5,5,5,4,4,4,5,5,10,16,24,28,40,46,53,59,65,70,68,70,73,71,71,73,77,81,81,74,67,63,65,70,69,66,63,61,60,61,59,57,55,56,56,57,57,58,57,57,61,66,70,73,71,69,70,72,75,74,73,73,72,70,74,71,69,66,60,54,43,38,32,24,17,13,9,6,4,5,5,3,3,5,3,5,8,8,7,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,4,3,2,4,3,0,2,5,8,11,12,23,32,45,56,63,66,70,70,74,80,80,75,73,72,68,64,65,69,75,79,75,69,66,65,66,68,68,68,70,71,72,61,61,61,61,61,62,63,63,62,59,59,61,66,70,70,68,65,64,64,64,65,62,60,62,65,71,76,78,75,72,73,77,75,70,61,48,37,28,20,13,8,8,7,5,3,2,3,4,1,0,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,5,5,4,4,6,10,15,22,33,43,51,56,66,72,80,86,87,87,85,86,89,90,83,74,61,54,49,51,64,77,80,76,71,75,87,101,108,98,97,99,103,104,102,88,89,89,87,86,84,85,91,97,96,91,86,87,89,88,89,88,86,83,77,73,68,64,62,61,62,66,67,65,66,69,71,75,78,79,77,73,68,62,54,44,31,17,8,5,3,4,6,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,6,7,12,22,33,45,50,59,68,74,78,78,77,75,72,70,69,62,65,66,68,74,80,86,85,87,95,106,112,111,104,101,104,114,121,123,116,112,113,119,119,114,111,113,114,115,114,112,116,121,126,126,122,119,115,111,112,116,120,117,113,102,97,101,106,104,95,77,72,65,63,64,63,64,65,67,71,77,81,82,80,76,72,65,54,43,28,19,9,5,2,1,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,4,4,3,3,2,1,1,0,4,4,4,4,4,4,5,4,4,3,2,2,1,3,3,3,3,3,3,5,3,4,5,5,4,4,5,4,3,5,9,12,16,23,34,48,60,69,73,69,64,64,66,69,71,71,66,61,65,74,78,77,73,72,83,101,121,133,143,146,138,128,119,116,120,120,120,122,123,122,128,129,126,127,131,141,148,151,144,137,137,138,138,137,137,138,140,136,128,121,123,132,139,139,126,115,118,130,131,124,107,94,85,86,86,80,74,67,61,62,66,70,67,64,65,68,70,72,72,68,64,50,30,12,3,1,1,5,7,6,2,4,2,2,5,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,4,4,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,4,5,5,5,4,3,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,2,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,5,5,4,3,3,3,4,6,15,23,36,45,58,71,79,85,86,85,84,80,73,67,63,66,72,76,81,90,99,110,114,117,115,117,123,132,137,143,142,137,127,124,128,139,150,152,143,133,132,133,133,134,139,144,157,162,163,155,148,147,149,146,143,139,137,135,135,131,127,132,143,151,151,144,135,132,134,132,129,124,123,122,121,120,118,111,107,102,96,86,75,68,63,60,61,67,73,77,80,79,79,72,58,46,26,18,9,3,4,3,4,3,3,5,6,4,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,4,4,5,4,3,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,5,6,6,8,4,4,4,4,4,4,3,2,3,4,5,6,5,4,4,4,4,4,4,2,5,6,4,4,6,8,13,21,31,45,57,62,67,75,78,72,63,56,58,62,69,73,76,77,84,92,103,111,117,122,131,135,141,143,145,147,148,147,146,147,144,138,133,131,137,146,148,135,122,117,124,132,139,142,143,145,148,149,147,143,141,146,145,142,139,136,135,135,131,128,134,145,151,153,153,148,141,137,136,137,141,149,152,146,138,136,138,135,129,123,112,102,88,77,67,66,69,70,70,69,68,76,86,87,82,73,60,43,27,16,9,4,2,2,4,7,6,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,3,3,4,4,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,3,3,4,4,3,2,2,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,5,5,6,4,5,5,4,5,5,4,4,4,4,4,4,5,4,4,5,5,4,5,5,5,5,5,5,5,6,7,5,2,6,13,32,43,58,68,74,79,77,78,79,78,75,71,70,73,80,89,96,100,102,109,117,130,139,139,137,140,141,144,144,142,140,133,130,132,138,141,137,132,131,130,132,136,136,133,134,140,151,158,157,151,147,149,152,155,156,156,152,152,153,154,156,159,157,152,146,148,153,154,152,147,142,137,136,136,135,144,149,152,150,145,144,142,141,140,140,138,133,127,121,117,116,110,95,80,69,66,69,77,84,86,88,83,77,67,54,45,25,16,6,2,2,2,5,5,5,5,5,5,4,2,2,2,2,2,2,2,2,3,3,4,4,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3,2,1,3,4
