0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,4,2,0,5,42,57,39,15,0,0,0,0,0,54,55,10,0,21,121,203,200,229,255,152,16,0,22,136,175,111,44,1,0,6,2,0,0,4,9,7,2,0,0,0,38,96,65,4,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,5,17,19,12,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,28,69,43,2,6,24,43,31,2,6,27,34,39,43,43,41,36,31,25,21,21,25,30,36,39,41,41,44,41,34,22,12,8,10,16,19,15,9,6,10,16,16,14,11,12,14,16,16,11,6,5,4,3,0,0,0,0,0,0,0,0,1,1,0,0,3,14,25,39,131,227,255,238,197,102,14,0,17,116,218,255,189,23,11,108,100,64,62,41,6,0,13,10,1,0,2,14,13,1,1,6,10,11,11,7,2,0,0,0,0,3,4,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,0,4,17,32,41,37,23,2,18,97,139,105,54,17,7,54,165,216,148,114,124,63,2,7,58,121,121,59,12,0,0,7,2,0,2,4,5,3,1,2,0,0,29,75,47,0,0,0,1,7,12,19,24,28,27,23,17,14,21,30,26,19,19,23,29,31,26,17,9,5,10,20,27,28,25,20,20,21,21,18,16,14,14,15,14,10,12,18,23,24,26,25,20,16,14,14,15,15,14,14,8,0,27,73,49,8,13,33,52,39,6,9,27,28,26,27,29,30,31,32,32,33,36,41,46,51,53,50,55,79,93,85,75,68,65,67,71,68,59,44,34,32,30,15,3,5,12,19,26,31,33,32,31,28,25,21,20,29,35,29,20,16,13,12,8,5,0,1,6,11,17,56,109,160,192,202,133,29,0,0,84,193,255,203,61,23,71,66,60,89,79,25,0,4,25,39,18,6,22,20,3,0,6,10,11,11,7,3,0,0,0,1,4,4,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,4,7,5,0,6,32,43,37,4,36,200,252,128,32,15,49,129,233,225,80,0,0,0,13,63,95,84,44,3,0,9,9,4,0,1,7,6,2,0,0,8,10,2,20,45,30,4,4,13,21,31,40,50,58,63,64,60,51,44,58,77,71,60,60,66,76,78,70,53,36,29,29,36,49,58,58,53,55,58,61,59,54,53,53,54,51,43,47,61,70,71,71,67,60,53,48,45,45,43,39,37,22,0,29,84,64,25,31,53,72,57,21,19,32,21,9,8,12,19,29,38,46,54,60,68,73,77,77,70,76,108,129,124,118,113,112,112,114,106,91,70,54,46,39,15,0,8,21,30,39,45,52,56,55,53,50,52,57,68,73,65,51,42,33,27,18,10,3,0,0,0,0,0,0,36,110,169,162,95,35,18,58,126,174,178,135,74,29,14,44,112,126,62,9,0,43,83,41,7,24,22,3,0,6,8,10,10,7,4,1,0,0,1,3,3,1,0,0,0,0,0,0
0,0,0,0,0,0,1,3,5,4,2,1,0,0,0,0,0,3,6,9,10,8,6,6,1,0,0,25,135,156,54,0,0,97,229,255,221,55,0,0,25,79,112,97,38,0,3,35,63,33,0,0,0,7,6,0,0,0,11,20,15,18,27,33,39,45,54,60,66,69,75,80,86,89,88,81,73,92,115,109,97,97,106,118,121,112,92,71,60,58,65,77,88,88,85,88,94,99,100,97,97,98,99,96,88,92,106,114,114,113,108,100,90,83,76,71,63,53,49,29,0,34,100,85,47,54,76,96,80,41,35,40,18,0,2,11,20,34,47,60,72,81,91,95,98,97,96,91,85,82,83,80,76,75,74,74,67,56,38,26,20,19,14,18,31,42,44,45,43,47,50,49,50,53,65,79,82,76,71,61,53,42,34,21,11,2,0,0,4,9,0,0,0,37,83,156,212,203,141,80,34,13,86,213,164,16,0,14,102,143,98,39,5,49,93,44,0,6,6,1,0,3,5,6,7,5,3,1,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,5,6,5,3,1,0,0,0,0,0,3,7,11,12,7,5,8,27,43,15,0,41,51,5,0,20,122,211,212,150,69,48,91,84,59,63,50,13,0,1,27,46,27,5,10,25,40,43,36,29,31,43,52,50,42,36,45,59,64,66,65,60,54,49,49,51,53,52,47,41,61,85,81,74,79,96,115,126,123,108,90,82,83,94,94,87,82,82,86,93,99,102,101,102,104,105,102,95,94,100,105,106,106,101,94,83,76,68,61,51,39,31,14,0,43,116,104,64,70,91,112,97,58,51,52,19,0,0,10,20,36,51,65,80,91,101,106,108,106,105,96,76,64,69,68,65,61,58,58,54,48,40,37,41,45,39,37,50,53,44,30,20,20,22,19,25,38,67,90,75,53,55,60,62,59,51,37,21,8,3,5,15,25,28,20,0,0,2,113,255,255,189,72,0,0,46,222,211,68,0,3,66,118,115,65,8,33,70,31,0,0,1,0,0,1,2,3,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,4,5,4,2,1,0,0,0,0,0,3,7,10,10,0,3,18,71,112,68,2,0,0,0,42,103,138,129,82,58,83,147,198,117,0,0,0,10,11,2,0,0,6,17,25,46,68,78,72,67,65,69,72,71,62,51,48,49,49,45,37,25,15,5,1,2,3,3,0,0,10,29,26,24,34,57,80,98,100,92,81,77,82,95,88,68,59,59,61,66,71,72,71,72,73,73,70,63,59,60,65,69,70,68,63,55,51,45,41,34,25,17,5,0,48,124,110,65,69,89,111,99,64,61,63,26,0,0,10,18,32,45,59,73,83,94,99,101,98,93,87,79,77,82,83,79,74,70,70,69,68,70,77,93,100,76,55,63,57,40,16,0,0,0,0,7,30,74,102,73,36,43,58,67,71,66,51,31,15,7,11,23,35,43,37,16,0,0,55,191,230,168,71,0,0,62,168,204,159,87,30,32,65,105,78,13,11,30,11,0,8,8,1,0,0,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,2,5,6,7,6,2,0,45,108,123,89,26,0,0,73,177,184,119,46,11,41,110,165,102,0,0,0,1,8,8,5,1,1,4,5,24,50,64,63,61,55,50,47,48,43,35,27,20,16,12,8,2,0,0,0,1,8,11,10,8,14,21,17,16,23,42,61,75,74,64,51,46,50,59,65,65,59,53,52,52,52,49,45,42,40,38,33,23,27,42,52,56,60,60,57,54,53,53,54,53,49,48,29,0,43,124,106,56,56,74,96,89,60,65,72,34,0,1,7,14,24,35,46,59,70,80,85,87,83,74,72,84,96,101,103,100,96,92,91,93,95,104,115,140,147,109,73,78,71,53,27,5,0,0,0,26,58,108,137,109,68,69,76,78,77,70,53,32,14,4,7,21,36,30,14,13,8,0,19,79,148,176,125,64,52,77,121,194,234,180,86,25,26,94,86,23,3,6,0,5,25,24,4,0,1,1,1,2,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,1,4,12,11,1,22,54,70,55,10,0,0,65,201,233,167,63,0,6,41,72,50,11,13,17,7,1,5,26,42,19,0,0,5,27,41,43,45,39,23,16,24,32,34,32,24,15,6,2,4,12,25,40,57,70,74,76,74,67,59,52,50,52,62,72,75,68,52,37,30,29,32,57,84,84,69,64,59,55,48,41,36,33,30,24,12,23,51,67,70,77,79,78,77,77,80,83,85,84,90,60,1,39,126,105,48,43,59,82,80,57,71,84,46,9,9,13,17,22,29,38,51,63,75,81,83,79,74,66,55,52,61,65,62,57,52,50,53,57,68,81,104,117,106,91,92,84,73,53,34,19,17,26,57,90,137,160,125,73,60,49,42,36,33,25,14,0,0,0,5,15,9,0,4,8,2,0,0,73,155,174,154,134,96,61,152,255,251,145,39,6,74,98,71,28,0,0,12,23,20,5,0,2,1,1,2,4,5,6,5,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,4,2,0,1,9,26,42,30,4,1,9,15,13,0,66,166,217,187,85,0,0,0,0,3,18,34,42,37,24,12,43,76,46,8,4,11,22,31,34,39,33,11,3,20,43,59,70,67,52,33,21,23,38,64,90,111,123,124,122,117,103,89,82,81,83,87,92,90,82,67,53,47,47,48,77,111,112,94,86,79,74,66,59,55,54,53,49,38,48,73,89,94,101,105,103,100,98,97,97,97,96,101,68,4,41,132,109,48,40,55,78,78,60,80,96,58,20,22,25,26,29,34,42,55,69,84,92,95,92,91,75,36,12,24,27,23,15,7,4,5,8,17,29,44,61,81,93,90,85,83,73,61,46,40,46,69,95,128,141,117,74,47,19,4,0,10,20,24,17,8,5,2,1,0,1,10,14,8,0,0,35,103,161,182,162,95,22,100,238,247,165,58,5,47,105,137,74,0,8,23,11,3,3,2,2,1,1,2,4,6,7,6,5,2,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,11,11,8,4,0,0,0,38,114,87,22,106,204,195,188,209,183,127,83,50,19,0,2,3,3,3,4,0,27,108,127,72,40,39,67,86,68,50,45,43,45,52,47,15,9,37,80,112,136,131,104,65,41,30,39,56,73,81,77,64,46,32,28,33,34,39,49,64,76,87,91,94,97,105,118,131,132,121,109,99,94,89,86,81,77,78,80,83,82,76,72,72,79,89,99,103,100,91,82,72,66,59,54,54,34,0,57,153,126,56,44,58,84,85,67,92,112,66,24,34,41,39,41,47,56,71,85,102,113,120,117,111,103,96,95,100,98,90,77,66,60,59,59,65,74,93,103,84,63,62,64,67,66,58,43,31,31,41,56,64,69,106,126,96,61,49,61,90,121,136,130,106,80,50,32,10,9,54,70,19,0,0,9,26,65,91,87,51,6,55,144,174,134,40,0,0,100,202,121,1,33,54,12,0,2,2,1,0,0,0,3,6,6,4,1,0,0,0,0,0,0,0,0,0,0
