3,4,4,5,23,9,31,0,15,53,0,3,21,2,30,49,17,58,15,4,9,50,9,0,88,8,0,31,3,0,59,0,12,8,5,6,6,4,8,2,43,5,20,1,7,0,7,49,93,70,32,93,59,62,104,119,101,113,113,123,138,183,167,180,190,214,171,174,167,107,90,75,75,80,162,109,133,124,115,99,95,97,87,83,89,69,57,99,66,104,79,120,66,64,68,53,88,40,156,64,112,83,97,86,176,97,103,91,115,88,81,76,67,65,82,67,82,73,80,57,55,109,66,55,60,145,73,78,91,100,155,110,134,137,134,102,107,104,117,103,98,94,103,81,84,97,105,112,124,119,121,94,79,74,69,70,71,90,90,104,122,154,137,150,187,143,134,122,110,111,96,95,98,117,147,160,188,217,190,182,161,143,134,175,107,104,109,120,108,82,74,54,77,24,16,11,10,9,5,26,32,7,54,0,8,60,38,1,36,0,108,151,58,73,11,32,6,6,6,8,36,0,26,40,36,63,12,1,16,53,34,6,0,78,6,0,6,2,65,53
5,6,5,0,9,6,18,45,3,3,3,5,51,0,7,63,38,1,3,128,10,51,47,16,0,0,86,36,124,57,83,42,9,8,33,0,23,3,7,7,5,71,0,85,100,57,16,15,14,31,43,63,75,112,108,110,116,142,137,217,162,183,215,187,185,163,153,147,113,103,147,93,92,93,98,139,113,108,100,134,122,95,94,84,107,77,115,145,89,84,74,85,79,77,84,74,67,64,65,79,102,117,91,141,100,115,101,141,107,100,89,84,75,72,71,117,55,59,111,106,60,78,53,60,82,74,83,100,88,136,127,118,129,121,114,152,117,176,102,171,102,95,76,164,86,85,96,107,109,112,108,101,99,87,84,60,87,164,80,97,121,128,130,147,150,148,147,146,138,134,131,144,178,139,126,149,165,177,197,186,198,173,158,167,157,188,128,137,110,147,190,92,68,48,35,12,89,14,0,27,36,202,2,63,9,44,25,26,8,15,14,9,14,3,29,6,9,1,6,0,6,44,13,5,7,0,100,0,5,6,21,7,11,2,7,53,0,11,90,41
6,128,9,20,28,6,6,48,9,7,14,21,37,23,39,19,108,0,9,5,29,7,53,65,15,22,7,1,84,0,8,15,6,73,29,21,57,4,0,131,12,11,10,19,9,15,21,34,47,54,83,107,104,181,132,150,167,192,192,205,216,221,214,204,181,193,140,205,99,110,133,118,120,140,130,132,123,169,129,109,117,106,97,138,94,103,107,108,105,109,125,105,106,104,93,95,89,108,94,105,112,120,149,127,135,132,152,186,121,122,122,114,107,89,81,78,100,91,69,67,134,90,105,69,79,106,106,114,128,127,140,136,141,142,146,138,136,133,138,128,118,102,117,131,83,84,91,100,110,114,115,112,113,86,86,96,175,126,159,88,110,122,132,155,151,199,208,175,175,189,190,161,148,141,152,146,160,220,192,212,213,213,216,199,185,177,182,145,149,166,123,119,104,84,64,44,55,20,39,48,6,31,46,14,11,15,1,11,10,26,23,12,6,51,130,6,10,22,15,27,8,24,55,9,9,8,9,53,9,0,109,7,5,55,7,10,1,141,1,31
2,158,12,11,11,178,16,7,9,9,8,13,11,12,13,11,10,10,81,123,44,12,20,11,29,13,11,12,11,13,13,13,13,12,8,82,9,22,56,41,99,45,50,5,74,31,43,92,81,107,117,197,155,163,197,196,211,227,241,248,243,247,221,200,174,155,204,164,189,129,160,135,146,184,145,143,168,153,114,110,180,93,107,148,115,147,166,170,133,135,170,161,117,119,115,110,111,112,120,128,140,149,147,149,149,149,147,148,175,138,135,151,112,103,94,79,180,76,73,92,76,81,87,95,102,114,137,138,141,145,151,151,153,183,154,156,156,176,150,147,150,127,124,94,98,104,78,183,94,150,116,112,171,109,147,90,102,91,141,104,110,118,132,142,156,163,175,189,198,216,200,193,210,215,165,160,164,181,203,218,217,228,242,248,237,231,218,206,190,172,212,209,178,143,193,70,100,42,28,21,13,15,5,136,13,12,34,11,143,2,20,15,13,67,16,13,12,13,13,11,14,11,8,38,34,74,10,10,11,13,7,79,31,10,10,10,13,32,36,26
62,13,13,11,141,11,63,3,12,11,11,15,15,10,88,75,100,13,13,33,10,10,14,11,10,16,31,11,13,0,116,13,13,15,11,15,13,75,4,35,12,15,18,128,34,56,120,103,173,177,159,176,188,206,218,232,244,251,255,246,230,234,201,175,176,152,148,186,149,146,150,151,211,154,156,142,132,120,103,189,93,103,110,190,125,136,143,149,145,148,143,149,141,205,130,154,134,160,135,143,148,149,154,152,159,153,150,156,172,150,174,137,126,156,99,91,83,82,77,82,90,92,104,113,117,134,139,147,151,152,152,155,159,161,168,163,161,157,153,150,240,124,116,97,84,73,74,80,95,97,108,113,118,116,115,104,107,106,108,110,110,111,132,195,132,143,153,166,194,208,209,215,213,204,194,184,179,178,198,188,201,214,227,240,247,251,247,237,227,210,195,185,169,154,141,121,157,73,52,40,25,21,24,15,16,59,14,14,172,0,12,13,14,31,20,50,23,41,30,24,23,13,12,13,15,11,26,15,145,70,19,79,92,9,18,18,13,14,11,11
22,13,16,2,133,13,49,115,13,14,31,31,15,8,35,13,13,17,29,48,50,14,13,12,14,5,37,12,40,1,27,38,19,13,12,43,117,0,13,16,15,60,48,123,57,201,119,136,150,191,188,207,216,243,243,251,251,247,234,221,211,189,170,160,155,163,161,187,157,167,187,161,174,181,184,209,137,100,168,89,96,101,145,132,145,146,149,144,148,145,149,162,147,142,153,166,147,144,150,144,204,146,149,150,151,148,162,203,152,151,151,140,136,127,112,111,82,117,77,75,87,94,191,137,139,141,148,172,162,152,152,164,154,161,203,164,160,168,146,194,143,173,113,142,88,81,76,75,109,112,100,107,103,102,137,123,115,112,155,115,116,120,156,114,152,111,127,133,177,167,218,210,213,215,214,220,241,197,199,192,195,219,210,216,221,233,243,246,244,231,218,200,188,175,153,156,125,107,88,67,49,95,8,17,77,4,68,16,0,84,13,13,30,14,13,37,0,134,127,13,35,19,72,13,16,12,14,8,8,18,58,14,6,53,5,11,14,11,11,38
0,67,13,9,16,0,84,33,14,22,11,6,13,34,15,15,8,65,71,95,0,119,11,13,25,13,28,93,102,1,20,6,40,0,106,0,7,78,11,27,104,46,67,79,113,134,142,196,182,196,209,227,241,251,252,245,236,218,197,182,167,190,163,215,217,168,173,170,168,160,162,216,187,187,170,147,125,139,86,139,89,109,148,181,135,148,148,201,137,198,157,151,163,158,148,144,149,155,143,225,156,150,149,151,153,191,153,151,150,154,141,170,184,154,117,101,128,81,73,87,93,149,126,145,167,169,148,147,178,145,196,161,155,156,161,158,158,151,148,213,144,152,118,104,140,73,76,110,104,84,104,101,113,111,128,119,152,124,160,128,127,169,142,174,142,171,118,142,132,132,160,169,179,212,216,220,232,225,217,214,191,186,202,181,191,216,217,231,239,247,242,222,215,197,196,167,156,159,129,96,116,58,98,40,99,13,10,12,16,97,0,39,0,54,13,41,35,24,129,0,28,11,29,66,14,35,0,153,10,7,6,14,16,10,14,32,2,116,68,11
40,0,23,16,26,184,0,13,13,7,81,139,109,69,21,93,20,45,0,14,15,21,63,11,24,17,13,13,13,94,4,11,6,14,13,16,17,44,192,38,66,83,104,133,147,163,216,187,210,231,240,248,252,247,242,229,199,189,171,192,172,174,175,177,184,173,167,158,171,164,199,201,208,204,187,185,126,108,92,80,91,133,153,124,175,141,164,141,156,182,153,159,158,162,161,164,148,176,147,152,161,164,189,156,150,170,203,164,150,164,186,144,143,179,121,118,105,88,92,100,111,128,150,154,151,177,148,183,145,150,150,152,168,192,154,178,186,153,153,146,141,162,112,102,76,99,84,73,104,94,101,110,111,143,161,148,129,131,203,143,136,131,130,126,124,128,109,165,100,120,113,123,152,162,181,207,230,233,239,227,244,216,185,181,199,194,189,195,223,224,230,234,227,220,197,191,178,155,144,173,112,92,72,81,23,23,14,57,11,6,18,8,66,9,12,88,3,2,6,65,114,11,36,17,28,95,0,113,19,80,4,14,6,76,16,4,15,21,15,13
0,12,9,49,8,4,14,12,14,13,6,11,48,6,38,14,15,12,77,12,16,16,15,12,48,13,15,4,0,6,81,15,19,26,14,18,11,37,41,72,96,130,148,158,176,190,206,231,231,243,251,247,241,225,203,193,177,195,181,180,185,185,196,174,179,191,140,139,143,167,210,214,219,208,194,174,116,91,76,89,105,87,100,145,129,141,164,145,146,162,156,172,158,154,171,163,155,151,163,152,148,175,159,152,155,162,148,149,148,178,220,151,190,164,132,124,126,128,109,117,126,127,140,147,168,145,146,144,145,156,154,154,159,176,156,159,149,152,160,144,134,133,131,100,131,118,82,131,90,98,104,132,121,119,119,120,132,135,136,138,139,143,135,140,140,144,124,120,143,119,109,108,111,125,140,158,192,204,223,236,236,239,226,208,187,171,189,174,185,197,226,226,227,230,230,219,194,180,168,164,145,125,149,72,82,47,20,17,15,54,9,58,140,1,17,23,14,16,7,38,15,24,4,87,9,14,62,4,8,38,14,16,28,16,111,58,87,13,11,20
42,74,22,11,17,16,8,63,13,0,101,15,12,15,15,134,7,15,22,4,46,1,115,4,69,131,104,23,39,28,42,6,127,6,40,31,122,57,92,103,165,160,163,194,200,211,223,246,246,250,243,229,223,196,189,180,196,181,222,198,190,198,185,150,135,127,127,155,129,158,187,197,199,199,149,120,93,76,69,64,119,87,138,115,119,183,193,146,160,153,154,159,158,164,155,154,155,155,159,154,151,207,149,161,151,178,154,160,208,166,156,157,146,145,132,176,149,127,131,127,161,143,146,157,178,145,147,136,135,183,147,165,159,156,157,151,156,150,191,148,146,172,104,93,87,91,121,86,133,136,110,116,131,123,117,146,186,134,157,159,140,137,159,139,137,130,185,131,124,123,113,102,124,185,110,136,205,176,184,204,226,238,243,237,224,205,186,175,176,166,196,190,200,247,229,224,221,213,190,178,169,148,118,168,88,58,73,29,40,12,38,13,10,7,132,27,1,33,29,28,31,13,12,61,7,11,0,23,14,99,72,13,7,26,9,44,18,39,14,127
