3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,3,3,3,2,4,4,4,4,4,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,3,2,2,2,3,3,3,4,4,5,5,5,5,5,5,5,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,3,2,2,3,3,2,5,2,3,8,15,24,25,31,37,41,48,48,50,55,63,60,63,68,72,77,72,68,65,63,63,61,59,56,47,37,28,23,17,9,3,1,0,1,2,3,4,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,4,4,5,4,3,5,5,5,6,7,5,6,6,6,6,5,7,7,7,5,5,5,5,5,5,9,8,9,9,9,8,8,8,7,7,8,8,8,8,8,10,11,11,11,11,8,7,6,5,5,3,3,3,3,3,4,5,5,5,5,6,7,5,3,2,2,4,4,4,4,4,3,3,3,3,3,3,3,4,5,5,4,4,4
5,4,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,6,6,6,6,6,4,3,4,5,7,9,7,6,7,8,7,7,7,7,7,10,9,8,7,8,8,7,7,8,10,12,13,12,12,12,10,9,10,10,8,7,7,5,4,3,3,4,4,4,3,4,5,4,4,7,7,5,4,4,5,6,6,5,5,5,7,2,6,5,3,4,6,4,2,3,3,5,7,13,23,32,43,53,66,76,85,99,100,95,83,73,74,77,77,73,66,59,55,65,86,98,95,79,64,64,73,80,85,97,113,109,101,96,89,81,72,61,51,41,28,20,13,7,3,1,3,4,4,5,5,3,2,1,4,3,4,6,2,2,3,5,5,4,5,5,7,7,6,5,4,3,2,3,3,4,5,5,9,10,12,12,12,15,14,13,12,12,11,10,7,4,2,3,5,8,8,6,6,6,6,6,6,6,7,7,7,8,7,7,6,5,4,6,6,6,5,4,5,6,5,3,3,3,5,6,7,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4
5,4,3,3,4,4,4,4,4,4,4,4,4,4,5,6,7,9,10,9,9,9,9,9,10,8,7,6,6,6,5,5,6,7,6,6,6,5,5,6,4,3,2,3,4,4,3,4,5,6,6,7,9,10,10,8,6,5,6,7,6,6,6,6,7,8,7,6,5,5,6,4,3,4,4,6,4,2,2,2,3,5,5,4,3,2,4,1,0,2,8,14,25,39,47,58,67,73,72,70,68,83,88,75,60,49,49,43,35,32,41,43,47,51,54,52,52,53,52,53,52,48,46,46,46,43,42,48,61,64,60,58,61,72,81,82,78,72,68,69,69,62,52,40,33,26,15,7,3,5,8,5,4,5,3,1,4,4,4,5,5,4,4,4,5,4,7,7,8,9,9,8,9,8,8,7,6,7,7,5,4,8,8,8,8,6,6,5,5,4,3,2,4,5,5,4,8,9,9,9,9,9,9,9,8,8,7,6,6,7,8,9,9,9,9,9,9,9,7,6,5,5,4,6,6,5,5,4,4,4,4,4,6,6,6,6,6,4,5,5
5,4,3,3,4,4,4,4,4,3,3,3,3,3,9,9,10,12,12,10,10,10,10,10,8,6,3,2,2,6,5,6,7,9,9,8,8,7,6,9,8,6,6,6,5,4,3,4,6,6,7,8,9,10,9,7,5,4,5,5,4,4,4,4,6,10,10,9,9,9,9,7,7,7,8,8,5,4,3,3,5,3,2,0,0,2,8,16,31,44,56,62,69,71,71,63,52,51,55,46,42,48,51,53,56,58,65,75,85,97,99,104,113,121,127,127,119,107,100,101,103,107,113,118,115,109,100,88,76,70,69,61,51,46,44,42,42,44,48,53,58,70,82,83,70,63,71,66,51,29,15,8,2,2,5,5,4,4,4,3,3,9,8,8,7,7,11,10,7,5,5,3,3,4,5,5,3,5,8,9,10,9,9,9,10,11,9,8,8,8,8,8,7,7,8,10,11,11,11,11,11,8,7,6,5,4,4,4,5,5,6,6,7,6,7,7,8,9,8,7,6,4,3,3,4,3,2,4,4,4,4,4,5,5,5,5,5,6,6,6
5,4,3,3,4,4,4,4,4,3,3,3,3,3,5,5,5,4,4,9,8,7,7,8,5,4,2,2,2,8,7,8,10,12,16,15,13,12,10,12,11,9,8,9,8,7,7,8,10,12,13,13,12,12,12,13,14,13,10,9,7,7,5,3,2,2,3,5,6,7,5,5,5,7,9,8,7,6,7,8,3,1,3,10,15,38,54,64,66,65,60,53,48,48,50,56,62,64,73,89,108,116,126,130,134,145,151,158,162,168,167,169,170,166,158,157,152,158,171,173,168,166,168,169,165,166,163,156,151,152,154,142,127,112,101,94,91,83,69,55,48,45,47,47,50,53,67,87,95,88,78,67,54,45,29,13,6,9,9,7,7,7,7,6,5,4,4,4,5,4,4,4,6,8,10,12,12,13,14,13,12,13,13,14,15,16,12,11,10,9,7,10,9,8,9,12,13,13,13,12,12,14,13,12,10,8,8,6,6,5,5,4,5,5,8,9,9,8,7,5,4,4,7,8,7,6,4,3,4,4,4,4,4,4,4,4,4,6,6,6
7,5,4,6,5,4,4,6,7,6,5,5,4,4,6,6,6,7,8,5,8,11,12,13,8,8,7,6,6,7,7,6,6,6,7,7,7,7,7,5,5,5,6,7,9,8,7,6,6,6,5,5,5,6,7,7,6,8,9,8,8,9,10,10,8,6,6,6,6,6,5,4,3,4,5,6,5,2,5,10,23,38,53,71,83,74,67,61,55,51,48,64,79,97,113,130,144,158,162,162,166,168,165,161,163,166,164,157,152,153,154,153,148,147,154,160,161,163,165,168,167,165,168,171,164,161,160,159,158,157,162,166,167,167,167,166,161,153,147,134,120,108,92,81,71,63,52,39,40,52,59,66,71,85,88,82,63,39,23,14,6,3,2,4,6,5,8,7,7,7,11,11,11,10,9,9,8,7,7,6,5,4,6,7,7,7,4,5,6,7,7,7,7,6,5,4,4,5,5,7,7,6,5,6,7,10,12,13,13,13,13,13,12,11,10,8,6,6,6,6,5,4,5,8,9,9,9,8,6,4,5,5,9,7,6,8,9,6,6,5
9,7,6,7,10,8,7,7,7,9,8,6,5,5,3,7,10,10,8,12,10,9,10,12,7,7,6,6,5,5,5,5,5,4,6,6,6,6,6,6,5,4,5,7,5,4,3,2,3,5,4,3,4,4,5,4,4,4,6,5,4,6,7,6,7,9,9,9,9,9,6,10,9,6,2,4,5,12,31,46,63,75,78,68,60,54,57,60,78,99,138,154,158,149,145,157,166,175,170,158,153,162,157,152,163,182,182,174,164,158,158,160,165,173,184,189,191,193,191,187,188,194,201,203,195,186,183,181,176,170,170,172,172,172,170,168,167,166,163,163,168,179,182,168,151,141,127,105,83,67,58,50,46,46,56,67,82,88,84,67,56,31,17,7,7,8,12,11,11,9,6,4,4,4,3,3,2,3,4,4,5,4,5,6,6,6,2,4,5,7,8,9,9,8,8,8,10,10,8,6,4,4,3,2,2,2,3,3,3,3,3,4,7,9,11,11,12,13,13,12,9,7,6,7,8,6,5,5,9,11,12,11,6,7,6,7,7,6,6,7
7,4,3,5,7,5,4,5,5,2,4,6,7,8,10,11,11,7,4,7,5,4,4,5,6,6,6,5,5,6,6,6,6,6,5,5,5,5,5,6,5,4,4,4,5,5,4,5,6,5,4,4,4,5,5,4,3,2,3,3,3,5,5,5,5,5,6,7,8,8,7,3,4,13,20,34,52,62,63,61,56,48,44,52,63,78,102,127,157,180,179,162,148,149,155,152,153,134,126,137,181,192,192,182,186,186,190,190,185,182,181,184,190,194,192,187,191,197,199,199,197,201,203,199,195,192,192,191,191,190,187,186,184,182,178,176,178,181,177,169,162,157,158,159,166,173,174,175,168,148,130,116,101,79,58,48,48,57,66,75,80,90,81,67,43,25,6,1,1,6,5,6,6,5,4,4,3,4,4,5,6,3,4,6,5,5,3,4,4,5,6,5,5,5,5,5,7,8,8,9,10,9,7,6,5,5,5,5,5,5,5,4,4,6,8,7,7,7,10,12,12,11,10,9,8,6,5,7,7,8,6,4,7,7,8,7,7,6,6,7
9,6,5,7,5,5,5,6,8,7,7,8,8,9,6,5,5,6,7,4,7,9,8,7,6,6,5,5,4,3,3,3,3,3,5,5,5,5,5,5,4,3,3,3,3,3,3,4,6,7,6,5,5,6,7,5,3,2,2,3,4,5,6,6,5,5,5,7,9,7,2,14,29,43,50,55,65,66,60,55,54,75,98,123,139,150,161,173,178,175,154,136,147,176,184,188,182,168,164,171,186,189,188,185,188,187,189,186,180,177,176,170,169,174,175,176,174,172,172,172,176,178,174,172,179,183,179,176,177,183,183,184,188,193,195,195,190,186,191,188,180,164,142,142,155,166,169,161,161,165,167,162,157,156,142,123,98,67,53,52,51,51,69,87,92,85,68,34,13,8,6,6,7,5,5,3,7,6,5,3,4,5,6,8,8,8,6,5,3,3,1,2,3,5,5,6,5,5,5,6,6,9,9,7,8,9,7,5,5,6,6,7,9,8,6,3,3,5,6,6,6,5,9,11,11,11,9,7,6,5,7,8,4,7,7,7,5,6,6,5
8,8,8,6,4,4,6,9,11,13,10,9,6,5,5,6,7,9,10,8,7,6,6,5,5,4,3,3,2,6,8,8,5,8,9,7,4,5,9,12,12,12,11,10,8,9,9,10,10,9,10,10,10,9,8,11,14,14,13,11,11,9,8,8,6,5,4,2,13,29,46,61,66,59,51,47,50,56,76,96,122,145,163,175,171,163,164,165,170,175,181,182,192,197,193,182,183,188,191,188,179,171,167,160,147,133,125,112,105,101,87,80,78,81,79,83,83,81,79,79,83,81,80,83,88,94,94,95,105,118,125,131,139,147,154,158,163,171,179,185,187,186,187,184,183,184,177,170,167,168,168,161,159,161,165,166,155,138,123,102,86,64,50,46,55,79,97,100,79,50,24,5,1,6,5,11,6,8,12,14,12,17,16,16,16,17,12,11,11,12,14,12,11,11,10,9,11,12,10,8,6,6,6,6,6,6,6,6,6,5,4,4,5,8,10,9,8,10,10,10,8,7,6,5,6,9,11,12,9,6,5,5,7,8,8,6,5,5,6,6
3,2,3,4,9,10,12,11,9,8,6,6,4,4,6,7,9,10,11,6,6,5,4,2,7,7,6,5,5,5,8,6,5,6,8,8,6,7,9,6,8,10,12,13,10,10,10,11,11,15,17,18,18,17,15,16,18,19,18,15,14,15,13,10,7,12,24,45,61,66,60,57,50,49,55,71,88,109,140,163,170,164,159,170,173,180,183,188,195,198,191,186,186,184,178,173,159,148,136,120,105,95,82,68,53,40,36,36,39,38,34,34,39,42,35,25,22,28,39,36,33,33,31,28,26,26,30,36,40,41,42,45,48,51,59,70,85,104,126,140,148,157,171,180,185,190,196,197,193,189,188,187,173,164,161,160,160,162,168,165,156,139,110,85,60,47,58,76,98,101,81,63,38,17,10,9,14,17,16,13,14,14,14,14,14,14,12,12,10,10,10,10,10,10,10,9,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,5,5,3,4,7,10,11,12,12,11,9,6,3,3,7,9,11,11,11,11,7,6,6,6,6,5,4
3,7,12,15,15,13,10,5,2,4,4,4,5,5,4,5,5,6,7,8,8,8,8,9,7,7,6,5,5,4,7,6,4,6,9,9,9,9,9,6,6,6,4,3,5,6,6,7,7,4,3,4,4,3,4,5,6,6,7,9,8,3,6,15,27,48,63,71,66,58,52,51,57,83,112,141,158,167,171,175,184,187,189,195,193,196,192,194,189,181,168,153,136,114,97,77,64,51,41,33,38,40,48,56,61,57,52,58,66,64,54,53,61,72,74,64,54,46,42,33,23,25,31,37,39,37,40,47,49,46,41,40,38,30,26,27,28,29,36,45,52,64,87,112,132,147,164,179,187,192,198,196,197,198,194,187,172,163,161,162,158,169,168,161,145,129,84,56,51,67,80,93,93,86,63,30,5,5,6,8,9,5,5,5,5,5,6,4,4,3,4,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8,9,9,8,8,9,9,9,8,8,5,3,3,7,8,8,7,7,5,2,2,7,12,13,16,16,12,8,5,4,5
13,12,9,8,10,6,4,4,5,2,4,5,6,7,10,10,12,13,14,17,14,10,5,2,6,5,5,4,4,4,6,6,4,6,4,5,5,6,4,5,6,7,7,6,5,5,6,6,7,5,5,5,5,4,4,4,3,4,6,4,2,11,37,67,81,74,66,52,56,69,89,118,132,143,154,165,177,177,174,176,187,196,198,196,186,177,164,151,127,107,81,61,44,38,31,40,54,61,61,65,71,71,68,66,67,65,59,66,76,71,62,60,63,70,65,58,53,40,32,33,34,34,35,37,40,39,40,44,50,53,65,76,78,66,49,38,35,35,34,34,31,27,29,35,47,59,74,104,127,148,165,179,184,193,197,193,189,192,191,175,157,155,167,160,164,162,151,121,101,72,63,58,67,80,100,91,59,27,6,8,6,5,5,5,5,5,4,4,4,4,6,5,6,7,8,8,8,8,7,6,6,5,5,6,6,6,5,5,6,6,7,7,6,6,8,10,10,9,10,8,6,4,4,8,9,7,6,6,6,6,4,3,7,7,8,10,12,11,7,4
10,8,5,4,6,5,4,4,3,6,5,5,7,7,12,12,11,9,7,6,6,6,5,3,5,6,6,5,4,6,4,4,4,5,5,5,5,5,5,6,6,6,5,4,4,4,5,5,6,6,6,5,4,3,5,6,2,1,6,18,43,74,84,74,62,57,61,74,100,124,143,153,159,165,160,161,177,190,191,186,188,188,177,162,138,109,84,66,53,41,43,46,53,50,59,81,81,68,55,55,59,62,64,71,82,95,97,107,113,113,118,128,141,124,97,71,53,39,38,40,39,36,31,28,28,26,35,50,62,66,73,86,93,87,85,84,75,71,75,73,66,61,56,52,50,47,37,35,40,57,73,97,124,149,171,186,185,189,198,200,179,163,160,165,159,156,164,162,158,136,111,72,55,61,72,86,91,82,45,22,8,11,11,12,12,11,10,8,7,7,9,6,5,5,5,5,10,9,6,5,6,5,5,4,4,5,6,6,7,7,6,6,6,6,7,7,7,7,8,8,9,9,9,7,7,8,8,6,4,4,4,4,7,7,7,7,7,11,13,12
