37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,41,43,45,45,45,44,44,42,42,46,46,46,46,44,42,39,37,34,34,35,35,35,36,36,36,37,37,37,33,31,33,35,38,42,45,48,51,52,48,47,46,46,46,45,44,44,44,42,39,39,39,40,41,42,42,43,43,44,45,44,44,44,44,44,44,44,44,48,49,46,44,42,41,41,43,45,45,40,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,39,39,39,39,39,39,39,39,39,38,37,37,37,37,37,37,37,37,37,39,39,39,39,40,39,39,39,39,36,30
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,39,40,42,44,45,46,46,44,43,41,39,41,43,45,46,46,45,43,40,39,39,40,41,42,44,45,47,47,48,52,54,51,49,49,48,50,53,56,58,52,51,52,53,53,54,54,54,55,55,51,51,51,49,48,47,46,45,45,45,45,42,40,38,37,38,40,42,45,46,44,41,38,35,34,35,37,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,40,40,40,40,40,40,40,40,39,38,38,38,38,38,38,38,38,38,39,39,40,40,40,40,39,38,39,36,29
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,41,40,39,40,41,42,42,42,42,42,42,42,42,43,41,38,38,40,42,42,42,44,43,41,40,40,39,39,39,41,41,33,37,42,47,47,44,41,41,46,42,35,40,45,48,49,50,52,56,59,65,65,60,56,54,55,58,60,63,63,59,57,55,54,54,56,58,59,58,58,57,58,59,58,57,54,52,50,49,44,38,39,39,39,39,39,38,38,39,35,35,36,36,33,33,36,40,44,44,40,41,43,44,43,41,41,42,44,43,38,39,40,41,41,40,39,37,36,38,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,40,40,40,40,40,40,40,40,40,40,39,39,39,39,39,39,39,39,40,36,27
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,39,41,43,43,42,42,41,42,43,43,43,35,35,38,40,40,39,36,34,31,35,50,44,38,35,36,38,40,40,39,42,48,50,54,56,56,55,54,54,55,57,58,59,60,61,63,66,69,71,73,77,77,75,72,69,66,63,61,59,60,65,63,61,57,54,53,54,56,58,59,57,53,48,43,39,37,37,38,39,39,38,38,39,39,38,38,38,39,40,43,42,39,36,34,34,35,35,36,38,40,40,41,42,42,41,40,39,38,39,41,40,40,40,41,41,41,42,43,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,43,43,43,43,43,43,43,43,43,41,40,40,40,40,40,40,40,40,40,39,39,39,39,39,39,39,39,40,36,27
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,41,41,42,42,41,40,40,40,39,38,38,39,41,41,42,43,43,43,42,41,41,43,43,41,39,39,41,46,54,61,63,59,54,48,44,46,51,57,61,64,65,66,68,70,75,81,88,92,95,98,84,79,86,91,93,95,95,95,97,97,91,90,92,91,88,86,82,80,80,79,76,76,79,81,82,82,82,81,83,78,71,71,70,67,64,60,56,52,49,51,50,47,49,52,51,45,39,38,41,45,44,41,40,40,42,44,45,45,44,40,40,41,42,42,42,42,41,40,40,41,40,39,39,40,41,41,43,44,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,44,44,44,44,44,44,44,44,44,41,40,40,40,40,40,40,40,40,40,39,39,39,39,39,39,39,39,40,36,27
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,40,40,40,39,39,39,38,39,39,38,38,40,43,43,40,37,36,37,40,40,39,37,36,40,50,61,69,68,56,62,67,70,70,72,78,87,93,100,104,100,99,100,104,110,115,116,117,112,113,120,126,126,122,115,110,108,108,110,111,111,113,114,115,114,111,108,107,111,109,107,104,101,98,95,93,90,85,81,82,81,79,76,70,65,60,55,62,62,57,60,66,66,56,45,42,44,37,37,41,44,44,42,40,37,36,37,38,38,39,40,42,42,43,43,43,43,42,41,40,39,39,39,41,42,44,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,44,43,43,43,43,43,43,43,44,42,41,41,41,41,41,41,41,41,41,40,40,40,40,40,40,40,40,41,37,27
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,40,39,38,38,38,38,39,41,42,43,41,39,38,39,43,43,40,37,36,39,37,42,50,58,62,67,70,67,59,53,58,66,73,76,77,82,88,95,98,105,114,113,116,122,131,138,142,142,139,144,152,157,160,156,147,135,125,119,119,140,141,134,132,134,137,135,128,116,118,142,135,126,118,115,117,121,126,130,133,131,125,118,109,102,97,95,95,98,82,66,63,65,69,69,60,50,45,47,46,50,54,54,47,39,32,29,31,34,37,37,37,39,41,42,43,45,45,45,45,44,42,40,39,39,39,39,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,40,40,40,40,40,40,41,37,27
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,38,38,38,38,39,41,43,45,46,46,42,38,40,44,46,44,42,45,50,36,37,47,56,66,77,87,86,74,68,78,79,78,79,88,104,119,124,120,122,133,143,159,179,196,207,210,208,202,224,241,240,240,238,230,219,210,204,201,195,189,183,180,182,184,182,174,164,152,136,134,131,130,131,132,133,132,131,126,121,120,117,114,109,104,101,99,99,89,80,75,72,71,70,66,60,55,54,60,63,63,59,49,39,35,38,47,49,40,39,40,40,40,41,43,44,45,45,44,43,43,42,41,40,39,39,38,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,40,40,40,40,40,40,40,41,42,42,42,42,42,42,42,42,42,41,41,41,41,41,41,41,41,42,38,27
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,39,39,40,41,44,46,47,47,42,36,37,43,47,48,49,56,65,79,81,78,81,94,119,149,168,172,155,120,126,130,135,145,161,179,187,183,189,206,215,230,242,248,250,251,250,245,252,255,255,255,255,254,249,245,242,241,246,245,244,243,243,244,244,242,239,229,210,211,211,212,209,200,187,168,153,143,139,142,143,145,143,138,133,128,124,117,112,107,97,88,85,87,87,82,76,67,64,62,56,50,45,44,47,53,54,48,48,46,44,43,42,41,42,42,41,40,41,42,43,43,42,41,39,38,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,41,41,41,41,41,41,41,41,42,38,27
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,44,44,42,41,41,42,44,46,48,45,37,30,29,36,42,45,51,62,74,89,87,77,78,100,138,183,213,222,206,174,195,216,224,222,222,230,242,246,243,241,247,252,255,255,253,254,255,255,255,254,253,252,254,254,255,254,253,253,250,254,255,255,255,254,252,252,255,255,252,252,250,249,250,249,244,236,229,223,216,205,191,175,165,161,163,169,175,153,141,140,126,109,102,109,117,113,103,93,89,87,83,79,76,71,62,54,52,56,55,52,47,43,41,39,39,39,37,35,37,39,43,45,45,43,42,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,41,41,41,41,41,41,41,41,42,38,27
