5,7,6,5,5,5,6,5,5,5,5,6,5,4,4,4,5,6,6,6,7,5,6,6,5,5,6,7,5,6,6,6,5,6,6,6,5,4,5,5,5,6,5,5,5,6,6,6,6,7,8,8,6,6,5,5,4,7,6,6,6,5,6,6,6,6,5,5,6,5,5,3,5,4,4,6,5,5,4,7,10,8,5,3,4,4,6,18,24,29,33,34,33,28,21,11,6,2,4,7,5,4,4,7,9,7,6,5,4,5,6,7,7,8,8,7,7,6,6,6,5,6,6,6,6,7,8,5,6,5,4,4,14,26,34,44,52,57,57,54,49,41,32,30,18,12,6,7,7,5,5,3,5,7,6,6,6,7,7,5,6,7,9,8,6,5,5,5,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,5,5,3,9,7,6,6,8,6,6,7,7,7,5,5,5,5,5,5,5,5,7,7,7,7,7,7,5,6,7,6,5,6,6,6,6,7,7,6,6,5,7,6,5,5,6,7,6,6,6,7,8,7,6,6,6,5
6,6,6,6,9,8,7,7,8,5,6,6,4,3,7,5,5,6,6,7,7,4,5,5,5,6,6,7,5,6,7,6,5,7,6,6,6,6,6,6,7,8,6,5,5,5,5,6,6,6,6,6,8,6,5,5,6,7,6,5,5,5,7,7,7,7,5,5,6,5,5,4,5,6,5,3,7,7,3,0,0,8,26,39,52,66,82,95,100,106,108,107,104,99,94,74,64,50,31,11,6,9,11,8,5,7,6,6,7,6,5,6,6,7,7,6,5,5,6,7,7,8,8,9,9,4,9,5,6,8,24,55,88,116,135,151,156,157,154,144,132,119,102,83,58,39,20,14,5,4,8,7,11,8,7,6,5,6,6,6,6,6,6,6,5,5,4,6,6,6,6,6,5,5,5,5,6,8,8,8,8,6,6,6,7,5,7,7,6,6,5,3,6,8,7,5,5,5,6,5,5,4,3,3,5,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,5,5,6,7,6,4,4,5,8,7,6,6,8,5,5,6,7,7,6
6,6,6,6,7,7,5,6,7,6,7,6,6,4,9,7,6,7,6,7,7,4,5,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,5,6,6,6,5,5,5,5,5,7,6,5,5,7,7,7,7,7,7,7,7,7,7,6,5,5,5,5,10,4,1,5,5,9,15,27,52,72,97,114,121,129,139,136,127,112,103,108,109,108,107,104,108,107,110,94,67,31,12,0,3,12,5,5,6,8,8,8,8,8,9,6,5,5,7,9,1,2,4,6,7,6,12,9,5,22,57,109,153,183,189,188,183,168,157,156,158,168,175,170,160,143,116,76,48,20,6,4,3,6,9,8,6,4,4,4,6,5,4,7,7,7,7,5,6,6,6,6,6,4,5,6,7,7,5,5,5,5,6,6,7,7,6,5,5,5,5,5,5,6,7,7,5,5,5,5,5,5,5,4,4,5,7,7,6,6,5,6,6,6,6,6,8,7,6,5,4,6,5,5,6,6,6,5,4,4,4,5,6,7,8,5,6,8,10,11,5
6,6,6,6,4,3,3,4,6,7,8,7,6,5,8,6,5,5,5,8,8,5,6,7,7,6,6,5,7,6,5,6,7,5,5,5,5,5,6,6,5,5,5,5,6,8,8,6,6,6,6,6,6,5,5,6,8,5,6,7,7,7,7,7,7,7,7,5,3,3,7,3,6,10,21,36,71,93,119,132,137,135,130,125,125,126,127,125,122,120,113,111,112,111,108,108,109,108,101,92,76,61,37,11,0,6,4,4,6,7,8,8,9,10,7,6,5,6,7,8,8,9,10,11,6,6,11,51,106,148,179,184,181,170,159,149,146,138,129,133,154,174,181,175,181,172,146,113,68,30,15,8,10,9,9,9,9,8,6,5,5,7,8,10,11,9,6,6,6,6,6,6,7,7,7,8,6,4,4,4,4,5,6,6,6,5,5,5,6,6,6,7,6,6,5,5,6,3,3,6,7,7,5,5,7,8,8,6,5,4,5,5,5,5,5,7,6,6,6,6,6,5,5,6,6,6,6,6,4,4,5,6,6,5,7,8,8,10,9,6
6,6,6,6,5,5,5,6,8,7,8,8,7,5,7,6,4,3,4,6,6,4,5,7,7,6,5,5,8,5,4,5,8,7,7,7,7,7,6,5,5,4,5,5,7,8,9,7,7,7,7,7,5,5,5,6,8,4,4,5,6,6,7,7,7,7,7,5,3,4,8,29,53,75,91,114,127,126,122,122,125,122,114,116,111,103,102,103,105,102,94,88,82,82,88,95,103,102,99,104,114,108,89,57,34,11,7,6,6,5,4,5,4,6,8,8,6,5,4,9,8,8,8,7,6,35,86,140,172,173,165,174,173,147,132,133,150,140,124,121,130,142,146,152,160,167,177,167,135,72,32,13,9,10,10,12,13,11,7,3,4,10,6,8,9,7,4,6,6,6,6,6,6,6,5,4,5,7,7,7,7,7,8,9,8,8,6,6,7,8,9,8,6,5,5,6,6,4,3,6,6,4,3,3,4,7,7,6,5,4,5,5,5,5,5,5,6,6,7,8,6,6,5,6,5,5,7,5,3,5,7,7,5,2,5,5,5,4,4,8
5,7,7,7,4,5,5,6,7,9,9,9,8,6,5,5,5,5,6,7,6,6,8,6,6,6,6,6,7,5,5,6,9,7,9,5,4,6,5,5,6,6,7,6,5,5,6,7,7,7,7,7,7,7,7,7,7,6,5,4,5,7,8,5,4,6,4,6,13,31,58,80,91,103,112,119,119,119,118,120,123,109,95,93,94,89,77,64,51,44,44,46,45,43,49,59,68,83,100,112,126,136,133,114,89,57,19,5,6,7,8,10,8,7,10,8,8,10,10,8,11,5,1,15,68,131,171,186,179,176,183,183,162,141,123,110,91,76,70,78,90,97,99,110,134,148,165,173,171,129,69,30,12,11,6,4,8,6,5,6,8,9,10,7,7,8,6,5,7,8,6,6,6,6,5,6,7,8,6,6,7,6,6,7,7,6,5,3,3,7,11,8,6,6,7,8,6,6,6,6,7,7,6,5,5,5,6,7,6,5,5,6,7,6,5,3,6,8,7,6,5,6,6,5,4,4,5,6,6,8,7,6,6,7,6,6,6,6,6,7
5,7,7,6,6,7,7,8,8,7,8,9,8,7,6,6,6,5,6,8,9,8,5,6,6,6,6,6,6,6,7,7,9,4,6,4,3,6,6,7,7,8,7,6,4,4,6,7,7,7,7,7,7,7,7,7,7,4,4,6,8,8,8,7,4,6,12,39,69,82,91,97,101,105,105,106,120,112,107,104,102,97,94,92,72,50,42,37,33,31,32,32,31,31,34,35,37,43,60,77,91,109,131,143,130,110,90,57,24,6,4,5,11,6,7,6,5,5,8,13,6,12,59,123,169,183,177,175,176,178,166,150,147,150,136,111,72,51,51,58,61,65,74,99,122,142,160,164,174,163,119,55,10,8,7,4,4,8,6,4,6,9,10,7,8,10,7,9,8,6,4,3,6,6,5,6,7,5,5,6,8,8,6,5,6,8,4,4,4,7,10,7,7,7,7,7,7,7,7,7,6,6,8,8,5,6,6,8,7,6,5,6,7,6,5,2,3,5,5,5,6,6,6,6,6,6,6,7,7,6,6,6,8,9,7,7,7,7,7,6
6,7,6,5,5,6,7,7,8,4,5,6,6,5,8,8,6,5,6,7,8,8,6,6,6,6,6,6,3,5,5,6,5,4,6,5,5,7,6,6,7,7,8,8,6,6,8,7,7,7,7,7,4,4,4,4,4,3,6,8,8,8,4,2,11,45,73,81,88,98,114,123,123,116,110,110,97,85,81,88,89,82,75,73,71,70,68,54,43,37,31,26,23,22,18,23,23,26,34,45,58,67,82,110,119,118,115,111,89,60,40,19,7,2,2,7,8,5,11,9,30,89,146,177,190,172,155,149,139,127,128,149,161,159,142,119,82,58,58,58,47,51,80,115,136,158,177,178,169,162,156,111,47,16,9,12,6,9,10,8,8,7,8,6,7,9,7,8,7,8,9,11,6,6,5,6,7,8,7,8,9,9,9,8,8,9,11,10,9,8,7,6,7,8,7,6,8,8,8,8,6,5,7,7,6,7,8,8,8,7,5,6,7,6,5,11,7,5,5,5,7,6,6,7,6,6,6,5,5,7,6,6,7,9,6,6,6,6,6,8
7,7,6,4,4,4,5,5,6,5,7,8,8,8,9,8,7,5,6,6,5,6,9,7,6,6,6,6,4,6,9,8,6,5,8,7,7,9,4,4,5,6,6,5,4,4,5,7,7,7,7,7,6,5,6,6,6,5,7,9,8,5,10,44,97,106,94,92,107,129,133,128,124,109,93,85,92,89,91,75,54,44,39,35,50,69,66,49,39,40,42,38,37,39,33,27,23,16,22,34,46,68,74,86,94,101,96,91,97,106,98,77,55,53,62,70,63,50,42,86,132,141,102,99,123,141,144,154,163,171,187,195,177,151,124,102,69,35,30,40,39,51,91,121,125,140,171,181,170,159,161,148,107,46,14,12,4,9,13,15,12,6,10,8,10,12,11,8,5,4,6,8,6,5,5,6,8,8,6,5,5,5,6,8,8,4,6,7,8,8,8,5,9,10,7,5,8,8,8,8,7,5,4,5,8,7,8,9,8,8,5,6,7,6,5,7,5,5,7,8,8,5,5,8,9,9,8,7,6,9,9,6,6,5,10,9,9,9,9,6
6,9,8,5,3,3,4,5,5,4,5,6,7,9,11,8,6,5,5,8,8,8,7,4,4,5,7,8,5,6,7,6,5,4,4,5,6,6,6,6,6,6,6,5,5,7,9,6,6,6,7,8,6,14,4,6,6,13,11,3,5,37,94,135,116,90,88,113,116,110,109,100,86,74,78,88,101,89,67,41,28,24,25,20,22,27,30,34,37,39,42,45,48,50,48,47,38,32,33,30,33,61,78,81,83,96,102,98,95,95,97,94,99,104,104,113,123,107,97,130,157,122,57,60,112,148,153,173,181,183,173,147,120,104,93,72,47,30,24,20,20,46,86,123,143,149,151,163,170,165,163,168,154,101,28,8,9,8,9,13,15,7,5,7,10,8,7,4,5,6,7,6,5,9,8,6,6,7,9,8,5,8,8,9,10,13,5,6,8,9,8,9,5,3,5,7,7,7,7,7,7,6,6,6,6,5,7,8,8,6,7,6,5,6,7,7,7,6,5,5,7,7,7,7,8,11,10,7,8,5,5,7,9,10,5,6,8,6,5,5
