0,19,107,52,0,1,0,0,0,0,0,2,0,0,29,77,0,0,0,0,0,0,0,34,163,162,12,0,0,39,141,124,0,0,0,0,0,0,1,0,0,0,0,0,77,28,0,0,0,0,0,0,152,40,0,0,0,23,89,69,86,13,0,0,39,50,0,0,0,0,149,63,0,0,0,0,0,0,0,128,68,0,0,0,0,0,0,76,30,0,0,58,148,0,0,0,122,195,65,56,141,0,0,0,0,0,113,150,48,0,0,0,1,0,0,1,1,0,14,164,7,27,0,54,53,0,0,1,0,31,8,0,0,0,0,1,0,0,0,211,111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,58,51,3,29,0,0,0,0,25,18,0,0,0,0,0,0,0,23,17,9,24,0,0,0,0,0,0,0,0,6,32,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,122,96,0,0,24,160,93,0,131,70,0,65,149,0,0,0,0,192,127,0,64,72,79
10,14,66,33,0,0,14,53,0,45,11,0,18,16,13,45,0,0,0,0,0,0,0,42,176,100,3,0,0,24,88,74,1,54,0,50,39,8,0,0,0,0,0,0,48,18,0,0,0,1,25,0,126,33,0,0,0,11,65,105,53,5,7,0,49,88,16,4,0,0,93,39,0,0,0,0,0,0,0,139,70,0,0,0,0,0,0,48,20,0,0,42,104,0,0,45,87,114,42,35,88,0,0,0,0,50,103,87,30,0,0,0,0,17,10,0,0,11,69,100,4,14,25,48,28,36,73,0,0,19,2,21,12,11,22,0,3,45,0,141,67,0,9,0,0,0,9,28,9,0,0,0,0,0,0,0,42,65,27,0,7,31,27,0,0,0,33,29,2,15,6,84,55,7,12,11,0,0,2,20,1,0,0,10,9,9,34,25,0,0,1,0,0,0,0,3,16,1,0,0,38,29,14,52,23,0,0,0,1,0,0,0,12,54,1,0,0,85,61,12,42,14,132,60,0,85,94,15,33,92,0,15,2,0,113,118,43,57,75,80
29,6,8,4,0,0,37,140,0,131,31,0,48,51,0,2,0,0,0,0,1,0,0,51,182,11,0,0,0,4,12,3,29,142,0,132,104,22,0,0,0,0,0,0,7,3,0,0,0,10,70,0,85,22,0,0,0,0,31,150,9,0,24,0,68,139,57,16,0,0,13,5,0,0,0,0,0,0,13,145,70,0,0,0,0,0,0,7,4,0,0,16,39,0,0,139,42,3,7,5,12,0,0,0,0,121,82,0,4,0,0,0,0,56,28,0,0,44,139,8,0,0,62,37,0,109,192,0,0,2,0,58,32,29,59,0,9,133,16,38,12,6,22,0,0,0,23,74,25,0,0,0,0,0,0,0,111,172,72,0,19,81,71,3,0,0,1,1,1,0,20,221,157,26,0,2,0,0,9,63,3,0,0,0,0,8,46,69,0,0,1,0,0,0,0,0,0,0,0,0,104,76,39,143,60,0,0,0,1,0,0,0,31,143,3,0,0,32,11,61,121,1,88,13,0,18,122,89,0,11,5,59,7,0,0,100,121,47,78,81
18,0,0,0,0,0,25,96,2,173,41,0,34,33,5,29,0,0,24,9,0,0,0,29,98,0,36,22,5,0,0,0,23,98,0,92,61,10,0,0,1,0,0,0,0,0,19,13,14,64,61,0,34,9,0,0,0,0,23,102,36,2,11,19,113,143,41,57,39,4,0,0,1,0,0,0,0,0,11,79,37,0,14,29,0,0,0,0,0,49,52,0,4,0,0,89,82,9,0,0,0,27,77,20,0,80,33,0,0,10,36,0,80,116,37,0,0,45,89,0,0,0,43,16,0,78,132,0,39,1,0,40,22,17,55,27,10,190,18,0,46,55,7,0,3,27,18,50,17,0,0,10,24,1,33,3,78,118,48,0,13,56,50,18,2,0,17,16,0,0,14,152,189,41,0,0,1,0,36,127,6,0,44,34,1,0,22,49,0,0,0,52,65,25,6,5,36,1,0,23,89,43,44,134,37,1,114,24,0,1,0,0,21,97,2,13,6,0,0,43,77,0,35,0,0,0,71,66,0,0,17,167,19,0,0,59,112,53,81,81
0,0,0,0,0,0,0,0,3,147,35,0,2,0,26,70,0,0,71,23,0,0,0,0,0,1,73,42,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,52,40,30,101,22,0,0,0,0,0,0,8,31,32,77,12,0,38,132,103,1,82,76,7,0,0,0,0,0,0,0,0,0,1,0,0,32,66,0,0,0,0,0,100,100,0,0,0,0,0,131,64,0,0,2,50,150,38,2,0,0,0,0,18,73,0,165,138,31,0,14,25,0,0,0,0,0,0,1,2,0,9,76,7,0,0,0,0,26,66,8,179,27,0,109,91,0,0,10,75,6,0,0,0,0,27,67,2,75,37,6,0,0,0,0,0,1,29,6,0,52,49,0,0,0,0,146,38,0,0,0,2,53,148,7,0,85,70,8,0,0,0,0,0,0,109,127,51,12,12,75,3,0,65,35,0,33,67,0,4,222,47,0,0,0,0,0,0,0,28,8,0,0,0,0,0,0,0,0,0,1,0,0,0,22,226,26,0,0,25,57,67,83,81
15,49,4,67,57,0,0,0,1,65,16,0,0,0,8,38,1,46,139,40,0,0,2,0,0,1,39,23,0,63,66,0,0,0,0,0,70,37,0,0,0,14,96,25,1,0,96,85,6,49,0,0,0,0,15,11,0,2,23,54,43,6,0,20,64,42,0,42,40,4,0,0,0,0,0,0,0,0,0,0,0,0,39,79,0,0,0,0,31,80,40,0,0,0,0,1,65,19,17,34,0,25,69,20,1,0,38,32,0,5,41,98,99,64,14,0,8,6,0,35,2,1,0,0,1,0,0,6,41,5,0,0,0,0,8,36,4,95,105,38,103,72,0,0,4,139,9,0,0,1,0,51,121,0,88,94,10,0,0,5,0,0,0,0,0,0,57,53,0,1,0,0,61,6,65,48,0,0,28,72,4,0,45,37,0,18,41,0,0,0,81,94,71,40,3,3,40,1,0,27,19,0,20,39,0,2,118,25,0,0,36,55,0,6,0,15,0,106,78,10,48,0,0,49,0,0,0,0,0,0,11,106,0,8,13,17,44,73,84,80
27,73,6,98,96,0,0,0,0,0,0,6,3,3,5,0,4,70,146,38,0,3,0,0,0,0,0,0,0,100,98,0,0,0,0,0,134,65,0,0,0,22,150,38,2,0,98,93,0,0,11,0,0,0,22,16,0,0,11,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,3,0,29,60,0,0,0,0,61,31,0,12,0,0,0,27,5,0,51,56,0,0,0,0,0,15,65,45,0,0,17,147,6,0,0,1,0,0,18,87,4,0,6,3,1,3,1,0,0,1,1,0,0,0,0,0,1,16,135,110,76,32,0,0,31,142,11,0,0,0,0,50,131,10,68,106,24,0,25,31,0,0,0,11,2,0,53,49,0,0,1,14,0,0,119,89,0,10,0,0,0,1,0,0,0,30,65,0,7,0,133,46,0,16,0,2,0,0,0,0,22,15,7,21,0,0,0,0,0,0,53,81,0,28,1,0,0,167,121,21,87,0,2,72,23,0,0,0,1,3,0,0,10,24,33,34,48,76,84,79
11,21,0,33,71,33,0,1,1,0,0,47,26,23,48,0,2,25,51,9,28,24,0,0,0,0,0,0,12,50,38,0,0,1,0,0,103,48,0,0,0,13,80,16,0,0,37,35,0,17,97,1,0,0,5,7,0,0,3,24,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,55,35,23,11,1,7,0,0,0,0,24,0,53,90,0,1,0,7,41,60,61,32,0,10,73,4,0,2,27,19,0,0,61,58,0,0,0,2,0,0,48,145,7,0,50,26,7,18,0,0,0,0,1,0,0,1,0,0,1,22,46,140,74,12,8,23,104,51,4,0,0,0,0,13,73,114,26,40,0,0,79,94,0,0,3,98,19,0,56,53,0,0,12,118,3,2,93,90,87,87,0,0,0,0,0,0,0,13,20,0,60,2,51,14,0,3,5,17,0,0,0,46,33,1,2,6,0,0,0,0,0,0,15,33,0,11,0,0,0,75,63,0,20,0,1,17,81,20,0,0,9,19,2,43,120,8,38,68,56,76,85,78
0,8,1,0,27,68,21,0,1,1,0,51,28,28,56,0,0,0,0,0,74,65,0,0,0,0,0,0,23,4,0,13,28,0,0,0,46,28,0,13,26,0,12,0,0,2,0,0,0,39,165,1,0,15,4,0,0,0,0,0,0,45,15,0,0,7,13,2,32,3,0,0,0,7,10,5,31,0,61,40,25,10,6,18,0,0,0,0,0,0,69,122,15,0,0,0,50,79,46,6,0,13,95,5,19,4,0,0,9,45,62,0,28,9,0,0,13,29,44,127,6,0,58,31,9,20,1,20,32,1,0,4,3,0,0,0,2,24,0,105,51,0,7,44,160,0,0,0,6,1,0,0,15,135,0,0,25,0,78,98,0,0,6,167,32,0,46,42,0,0,13,137,12,13,40,55,106,117,18,6,32,5,0,0,1,0,0,39,69,7,0,0,0,0,11,30,0,0,0,60,29,0,0,0,0,0,0,29,10,9,6,0,0,0,0,0,27,17,0,5,14,0,0,4,89,45,1,0,10,22,5,75,138,64,66,73,64,80,86,78
0,63,8,0,0,69,117,0,0,0,0,0,0,10,13,0,2,23,16,0,107,107,4,0,0,0,0,0,6,0,0,50,118,0,0,0,5,26,1,56,112,0,2,0,0,2,0,0,0,39,166,1,0,60,27,0,0,0,1,23,0,189,64,0,0,27,56,10,134,13,0,0,0,30,43,20,132,4,7,9,2,0,49,101,0,0,0,0,0,0,8,78,115,0,0,0,5,18,13,2,0,0,26,0,87,25,0,0,51,123,0,0,129,34,0,0,63,113,0,34,3,0,15,9,3,2,13,81,133,5,0,18,15,0,0,0,0,7,0,23,16,0,0,47,163,0,0,0,23,3,0,0,3,36,0,0,116,53,9,26,0,0,6,168,33,0,25,20,0,0,4,37,0,1,0,2,21,70,124,27,134,22,0,0,0,0,31,132,18,0,0,0,0,0,11,30,0,0,0,16,9,0,0,0,0,0,0,122,41,35,45,0,0,0,0,0,117,59,0,42,95,0,3,63,30,61,31,0,3,5,4,44,26,181,110,36,65,85,87,78
