1,6,5,5,6,0,8,3,6,8,5,7,19,5,9,9,2,1,2,4,5,4,2,2,13,5,5,5,10,17,4,1,4,10,12,11,11,9,9,5,9,14,6,6,3,1,3,8,12,10,7,6,5,3,5,10,11,12,11,4,0,0,0,114,151,155,190,150,80,123,120,118,99,50,20,16,9,25,11,10,34,32,6,28,8,4,7,0,6,39,36,36,38,47,64,60,58,66,65,65,93,16,26,44,33,17,36,29,28,29,31,40,60,25,45,52,42,28,21,7,13,40,92,58,104,32,43,46,46,51,57,51,32,24,31,48,55,46,67,34,22,19,17,15,25,32,81,84,67,69,43,28,24,34,47,45,26,11,7,9,20,61,109,100,104,151,150,137,164,197,189,145,122,112,97,39,0,0,23,1,23,5,7,13,11,5,2,3,2,9,1,1,3,4,3,0,6,11,15,11,6,2,6,4,2,2,3,4,2,7,12,12,7,2,11,2,1,2,7,23,9,8,6,4,3,3,1,2,6,9,6,2,10,8,7,5,3,2,13,9
1,6,5,5,6,0,10,3,6,8,5,7,6,0,4,11,9,6,5,6,6,6,5,4,4,1,6,7,10,16,9,3,3,7,7,6,7,5,6,4,8,10,1,4,4,6,10,10,5,7,9,11,13,6,2,14,11,0,15,26,61,195,255,253,205,219,190,53,0,5,14,7,12,9,5,12,4,8,41,66,43,10,11,23,10,9,21,52,98,118,107,104,116,130,148,116,112,114,114,119,146,81,78,86,74,65,96,64,68,77,85,90,101,108,109,105,94,89,89,36,28,0,0,0,67,27,19,3,0,0,0,1,4,7,5,12,17,0,11,0,9,10,10,16,13,9,42,35,27,56,61,73,69,55,57,53,42,47,32,34,40,17,6,2,7,8,0,0,33,85,153,210,219,237,253,255,255,44,0,3,28,11,3,22,4,3,7,8,3,0,7,6,5,3,3,4,2,5,7,6,6,9,8,7,5,5,5,6,6,6,5,7,9,10,2,3,7,5,3,8,5,5,5,5,7,7,8,6,7,9,9,7,7,7,7,7,5,4,4,3
1,6,5,5,6,0,14,6,6,7,5,7,0,0,4,16,17,12,8,7,5,5,6,7,4,3,6,6,6,9,6,1,2,7,6,7,8,3,6,6,8,9,0,3,4,7,13,12,5,7,9,9,9,16,6,2,22,24,3,0,134,255,255,130,27,0,0,0,4,19,9,0,33,28,17,55,33,46,43,15,0,6,50,21,54,79,84,95,99,120,93,76,74,65,52,56,61,69,68,65,65,97,79,74,54,40,63,78,67,68,76,81,89,72,75,74,71,69,68,132,96,4,6,0,33,0,0,0,0,5,6,6,29,27,8,4,11,0,4,1,44,89,95,49,32,0,9,10,2,0,13,34,31,16,5,2,9,11,25,31,40,19,3,21,22,7,8,8,14,12,8,0,43,94,112,213,253,168,0,1,3,1,7,32,3,3,10,12,3,0,11,9,5,3,5,7,3,4,4,4,8,14,8,8,7,7,6,5,6,6,6,7,8,10,0,7,11,9,5,2,8,6,5,5,6,6,12,10,9,10,9,7,6,7,7,7,5,5,2,2
1,6,5,5,6,0,18,7,7,6,3,7,0,1,4,15,17,7,10,6,2,2,5,8,6,3,6,6,7,12,6,1,1,4,4,4,10,2,4,4,5,7,4,5,3,3,6,7,5,7,7,6,2,18,21,0,1,19,11,0,151,255,164,17,13,16,13,5,0,7,35,49,56,48,25,14,13,19,13,7,23,43,34,53,94,91,72,84,77,89,63,57,82,89,77,78,77,73,74,81,89,81,69,72,55,35,49,90,66,59,63,65,66,76,66,59,60,69,76,67,93,2,2,0,41,27,26,27,28,22,15,11,43,48,27,19,25,24,36,52,106,126,107,62,46,14,19,6,5,9,15,19,15,16,18,22,23,12,15,10,22,22,36,52,16,0,14,11,3,3,12,21,9,25,53,127,221,150,102,92,54,9,9,14,10,8,6,6,2,4,9,7,6,5,5,7,4,5,4,2,5,10,6,8,8,8,6,3,12,8,4,3,6,10,0,7,5,4,7,5,6,6,5,6,7,8,10,8,9,9,5,1,8,8,7,6,4,3,4,2
1,6,5,5,6,0,11,5,6,6,7,13,5,8,8,12,12,5,9,9,10,9,7,7,7,2,5,7,8,12,7,4,2,2,2,5,7,4,9,11,9,9,11,7,11,11,4,7,11,23,11,2,1,6,16,8,0,0,20,42,211,236,35,2,27,25,20,21,17,7,16,16,19,20,3,10,9,6,4,0,28,91,95,88,102,74,51,78,81,90,82,80,88,91,88,77,86,89,87,92,103,72,73,86,73,42,55,79,68,68,76,80,86,89,84,80,77,74,72,85,90,1,2,0,19,9,0,5,17,16,11,7,19,17,4,0,1,24,29,61,112,111,86,119,133,89,72,38,14,16,14,9,6,11,11,0,0,5,5,5,1,0,15,40,21,21,50,32,15,17,10,9,58,24,14,8,137,255,250,212,212,32,9,0,34,7,15,5,28,28,3,5,6,6,7,9,6,7,7,4,5,8,12,9,6,4,3,3,12,6,4,4,5,9,19,17,8,3,5,5,7,2,5,8,6,7,9,8,10,11,7,2,7,4,9,11,7,2,12,4
1,6,5,5,6,0,18,7,6,5,3,5,6,7,9,9,7,5,2,6,9,7,3,1,11,3,5,7,8,11,4,5,4,2,4,5,2,4,8,9,3,6,14,5,9,8,3,1,4,0,2,13,22,13,0,73,97,70,148,137,122,64,0,0,7,13,0,13,24,6,2,19,18,30,20,36,20,55,38,24,57,96,88,75,92,81,73,93,81,77,85,91,88,85,87,80,87,89,84,85,93,90,88,96,87,57,79,75,72,73,79,82,83,88,88,88,86,79,72,71,81,0,28,29,18,28,15,19,34,39,36,46,48,60,75,79,76,86,79,70,93,85,47,85,126,82,87,94,67,25,32,40,38,45,53,54,60,56,48,61,75,34,23,46,11,12,20,18,21,22,20,26,20,7,15,2,44,112,164,169,136,84,79,77,22,0,22,5,1,17,3,5,7,6,5,8,5,7,7,6,6,9,14,11,9,7,8,9,12,5,4,5,6,15,3,3,2,4,8,11,9,5,7,7,5,9,4,6,9,10,8,5,5,4,7,11,7,3,10,0
1,6,5,5,6,0,22,7,5,7,2,0,2,4,6,6,5,4,5,6,6,6,4,4,12,3,5,8,10,14,4,6,5,3,5,6,4,7,8,7,2,5,14,9,4,0,12,19,46,5,29,50,0,0,43,255,250,253,104,34,0,0,21,38,11,12,0,4,12,2,0,25,55,107,116,133,118,90,66,55,76,88,56,68,89,87,89,103,76,88,95,102,103,97,89,97,91,86,86,88,88,100,95,103,97,72,98,76,77,74,77,75,63,98,79,63,60,65,69,77,65,1,52,65,47,47,42,44,60,69,62,41,52,102,146,150,131,101,98,66,93,105,63,76,122,90,106,115,93,102,110,136,131,132,143,143,146,136,127,135,158,120,84,98,53,22,10,13,12,13,41,21,0,16,2,6,16,2,3,24,0,210,250,252,101,19,4,17,3,27,10,8,8,5,4,7,4,5,6,4,6,9,7,7,7,7,8,7,17,6,1,1,6,18,3,2,2,4,8,11,7,7,7,4,6,18,0,5,8,4,3,6,6,6,6,4,3,4,16,3
1,6,5,5,6,0,22,8,6,5,1,0,2,4,7,8,6,6,4,4,5,4,2,4,16,5,6,7,10,14,5,7,5,4,6,6,2,7,9,7,8,6,5,14,6,0,14,16,51,7,46,56,0,29,91,190,239,113,0,13,24,19,17,2,12,26,0,4,16,16,15,43,64,95,84,86,66,49,53,48,65,97,78,72,84,79,90,111,82,73,88,104,105,95,84,97,81,74,86,95,92,72,82,99,91,67,100,69,79,74,72,71,58,105,88,77,76,82,85,110,50,0,18,27,49,22,17,17,36,42,30,46,46,89,112,90,66,73,75,54,89,104,76,117,141,85,84,85,60,91,82,106,81,69,74,58,63,59,58,56,74,88,89,97,80,39,38,21,0,6,11,28,10,20,30,42,27,38,46,31,0,142,255,255,199,116,0,33,30,2,8,9,8,7,8,14,4,5,5,5,7,11,7,6,5,5,6,7,11,4,4,3,4,9,12,9,6,5,6,9,7,5,7,6,7,16,0,6,8,5,3,3,6,5,6,8,6,4,12,1
0,6,5,6,6,0,7,3,6,6,8,15,0,2,5,7,6,6,2,5,6,5,2,3,22,9,7,7,10,14,6,7,6,4,6,8,7,13,11,9,10,6,5,31,18,0,10,19,56,7,49,85,99,239,243,127,71,22,11,26,31,5,0,42,12,3,0,28,60,78,74,133,135,125,87,80,58,64,65,77,90,83,75,76,78,64,79,114,95,48,75,107,113,102,97,96,73,68,92,108,105,58,81,101,88,69,125,67,88,80,71,77,77,64,68,75,77,74,70,93,56,4,13,22,55,35,18,10,31,27,3,63,80,107,92,64,58,63,66,65,97,94,49,59,105,59,70,92,70,108,88,118,85,74,86,72,80,64,59,68,61,76,111,103,76,73,110,31,0,37,2,18,23,43,51,16,8,28,88,0,3,34,88,187,248,226,0,5,11,5,6,9,10,10,16,20,0,2,3,1,3,9,4,3,1,4,11,18,5,6,15,14,5,3,2,1,0,2,6,9,7,1,6,9,7,7,8,6,9,11,6,0,5,1,9,17,10,1,6,2
6,5,4,4,5,6,6,4,6,6,5,12,3,5,6,5,3,1,9,6,11,9,4,3,4,9,8,5,6,9,7,3,2,3,1,2,9,4,7,11,7,14,25,1,7,65,19,1,35,0,29,153,167,213,208,32,35,49,3,14,4,15,4,1,27,19,2,29,69,71,75,96,99,76,65,79,85,75,60,54,77,93,63,69,61,60,93,92,82,62,97,83,85,102,84,77,63,59,76,94,101,80,66,76,95,89,73,40,59,62,68,68,48,61,59,52,62,69,58,142,79,0,8,16,39,14,24,17,12,38,44,40,73,108,110,99,87,63,101,88,86,96,92,93,89,91,107,91,82,108,94,96,89,77,80,91,95,94,88,87,86,75,68,82,96,96,125,36,24,35,7,6,12,17,29,26,10,29,0,70,0,87,55,75,157,226,110,66,1,19,9,1,13,16,0,33,5,5,2,18,11,0,8,8,11,15,11,3,3,7,9,5,3,0,8,4,2,6,8,9,12,4,5,4,3,6,16,11,7,4,5,8,13,6,0,6,6,4,17,0
