8,10,9,8,7,8,8,8,8,7,9,9,6,9,7,6,6,7,6,6,6,6,5,11,9,9,10,6,7,8,7,5,9,9,9,8,7,8,8,9,8,5,7,7,8,10,6,7,7,5,7,7,7,7,6,7,8,9,9,8,9,9,7,8,8,8,8,6,5,7,8,7,7,7,7,7,7,7,6,7,8,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,8,10,10,9,7,9,11,5,3,5,16,26,39,53,71,80,72,56,43,19,7,7,6,8,8,8,8,6,4,6,7,6,7,8,9,10,9,8,7,7,8,10,11,9,7,7,7,7,7,8,8,8,7,6,9,8,8,9,7,7,8,9,10,8,6,6,8,9,9,9,9,9,7,8,8,7,7,8,8,9,8,7,6,7,8,7,8,8,7,6,6,7,7,8,7,7,7,7,7,7,6,7,8,9,8,7,6,6,7,7,7,7,7,7,7,8,7,6,6,6,6,6,6,7,9,8,8,8,8,8,8,8,8,8,6,8,7
8,6,7,9,9,7,7,7,7,6,8,7,5,8,8,6,6,6,7,7,9,8,6,10,7,7,9,6,6,8,6,5,6,5,3,3,5,5,6,6,7,8,7,6,5,6,4,7,9,6,7,7,7,7,10,9,8,7,6,8,11,11,7,8,7,6,5,4,5,7,7,6,5,5,5,5,6,6,6,7,9,9,7,7,8,8,7,7,7,7,9,5,5,8,7,7,7,7,7,6,7,8,9,10,10,10,8,8,11,7,3,15,35,78,110,134,162,161,129,100,126,137,101,51,14,5,6,7,8,8,8,4,8,10,9,10,9,8,7,7,6,6,8,11,10,6,7,9,5,5,5,5,7,8,7,7,6,9,8,8,10,9,9,9,9,9,8,7,7,8,6,6,6,6,6,7,8,8,6,5,5,6,6,7,5,5,6,10,9,9,8,6,6,6,7,8,8,7,7,7,7,5,6,11,10,7,7,7,8,9,7,7,10,8,6,7,7,8,9,9,9,9,9,8,10,8,7,7,7,7,7,7,7,7,7,7,7,7,9,5
6,8,10,10,8,7,7,8,5,6,12,10,6,9,7,8,9,10,9,7,6,7,8,5,6,6,6,7,8,9,10,11,6,7,7,7,5,7,8,7,5,5,7,8,8,7,8,9,8,9,11,9,7,2,6,7,8,10,10,9,6,5,5,6,6,6,6,8,6,4,6,11,10,7,11,10,8,9,9,7,5,7,8,8,9,8,8,9,9,10,4,5,6,7,9,11,14,12,9,9,8,7,8,6,14,9,13,4,6,5,23,66,116,162,191,209,216,188,145,142,170,178,170,135,82,23,8,6,7,8,8,10,10,7,7,8,7,8,9,6,9,10,9,7,7,7,7,6,11,10,8,6,7,9,5,1,5,8,12,12,10,11,8,6,7,9,7,9,9,7,7,7,6,5,4,3,5,7,9,3,6,8,7,7,10,9,10,11,6,7,7,6,6,7,6,6,4,7,8,9,9,9,9,9,8,7,3,6,8,9,10,10,9,8,7,7,5,5,7,7,7,8,10,13,6,8,10,10,10,9,8,6,7,7,7,7,7,8,6,5
9,7,5,5,7,10,9,8,9,7,8,9,9,10,10,9,8,8,9,9,8,9,10,7,8,8,8,6,6,7,7,7,8,8,8,8,7,8,9,9,7,8,8,7,5,8,8,9,8,8,12,13,10,8,10,9,8,7,6,6,8,8,5,8,8,8,8,9,9,5,5,6,10,7,9,10,8,10,10,9,8,9,9,10,11,9,9,10,11,11,5,6,7,7,9,10,11,11,9,9,8,8,9,13,10,8,15,13,4,27,96,152,186,212,210,175,142,130,131,149,161,154,176,206,185,109,35,6,7,8,7,10,11,11,10,8,7,8,9,6,8,7,6,6,7,7,7,7,7,6,5,5,4,5,5,5,9,5,6,6,5,7,9,10,8,6,6,6,6,6,7,7,6,6,6,7,7,6,5,6,8,9,8,8,8,7,7,8,5,7,8,7,6,9,12,10,4,4,10,12,8,8,9,6,6,9,6,6,5,5,5,5,5,4,3,7,6,5,7,8,8,8,8,8,10,10,11,11,7,6,6,6,6,7,7,7,7,6,6,6
10,11,8,8,9,8,7,6,8,8,6,7,9,8,9,9,7,6,9,9,8,9,10,8,8,8,8,7,6,5,5,5,6,6,6,6,5,6,6,6,5,8,8,7,5,9,9,8,7,6,7,8,8,7,10,9,8,7,5,5,8,9,7,6,6,6,6,6,5,6,7,9,8,6,9,8,5,6,7,7,7,5,6,6,7,6,5,6,7,7,6,7,8,8,9,8,7,8,9,5,5,5,5,5,9,9,0,4,40,112,162,179,188,201,162,123,114,115,95,90,132,153,142,159,203,198,136,66,18,3,14,11,9,9,9,8,7,8,9,7,8,8,6,7,7,7,7,7,5,5,7,7,10,7,5,7,6,7,7,7,8,4,7,10,10,9,7,5,5,7,7,7,7,8,8,9,8,7,5,8,7,7,9,10,8,6,6,6,4,6,8,8,9,7,2,3,7,12,6,5,8,11,9,6,7,9,9,6,5,5,6,6,7,8,8,7,6,5,7,7,9,9,7,5,8,9,8,7,9,10,10,10,10,8,8,8,8,6,7,8
6,9,10,7,3,7,9,10,10,11,7,6,9,5,6,7,7,8,8,7,6,7,8,6,6,6,6,8,8,7,6,5,7,8,8,7,7,7,9,7,6,5,7,8,7,10,10,9,6,4,5,7,8,8,6,7,8,9,9,6,6,6,8,8,8,8,7,7,7,8,7,5,8,5,8,7,6,7,9,10,9,6,7,7,8,7,6,8,8,9,7,7,8,9,9,7,5,7,9,11,9,9,11,11,9,3,19,70,125,175,182,161,152,140,100,90,95,95,78,65,86,119,128,121,169,203,198,161,109,40,3,7,7,9,10,8,7,8,9,8,10,12,11,8,7,7,7,7,5,7,9,10,11,6,7,11,8,4,3,5,9,8,6,5,6,9,9,6,6,9,6,7,8,9,9,8,8,8,8,7,4,4,6,10,10,7,6,6,4,6,8,9,9,8,7,6,7,10,9,7,7,6,6,9,10,10,11,8,6,9,7,7,7,8,9,7,5,5,7,6,7,9,8,5,11,11,10,9,7,7,9,10,9,9,9,9,9,3,6,9
8,7,7,7,7,8,8,8,8,6,6,8,7,6,6,8,8,10,9,9,9,10,10,7,7,7,7,7,9,8,7,5,9,6,6,9,5,7,10,9,8,6,9,10,8,8,8,7,8,8,5,6,5,4,7,8,8,7,6,8,9,9,8,6,6,7,10,10,8,7,6,6,5,10,8,8,10,5,5,8,8,6,4,10,11,11,10,7,6,6,8,8,8,5,9,9,8,7,8,9,7,9,8,2,8,27,97,145,159,163,178,162,140,119,105,84,76,61,57,42,38,78,116,121,132,164,183,195,202,164,92,22,3,9,3,6,5,9,11,6,11,11,12,9,7,9,8,6,6,9,7,6,6,18,36,53,68,67,65,73,77,71,62,49,31,15,11,7,5,10,13,6,4,9,10,8,10,6,8,4,7,9,6,5,7,8,8,8,8,7,7,7,8,9,9,9,9,9,6,5,8,9,6,5,5,6,10,5,9,11,10,5,6,10,6,7,7,7,7,7,8,8,7,5,7,7,7,6,6,6,7,10,12,9,9,10,10,7,8,8
6,7,7,7,7,8,8,8,8,8,8,9,9,7,10,8,8,7,4,6,11,11,9,7,7,7,7,5,5,7,6,6,6,5,5,6,8,9,9,7,6,6,7,8,8,7,6,5,6,7,7,8,8,7,10,10,10,7,6,8,9,8,7,13,11,8,9,10,9,9,8,8,7,11,10,9,10,7,6,9,8,9,7,9,8,8,8,7,7,9,10,6,4,6,9,11,12,11,9,6,7,9,4,7,46,111,178,200,178,169,192,176,141,127,111,72,47,42,40,26,25,39,85,101,107,135,179,203,213,230,218,157,86,36,13,4,5,9,5,9,8,7,11,17,17,14,9,5,4,3,11,32,56,83,111,119,119,118,118,119,117,113,114,114,105,96,77,53,27,10,8,5,5,8,6,8,8,7,7,7,6,3,6,7,6,6,6,6,9,8,8,8,8,8,8,8,8,8,7,6,8,8,7,5,6,7,7,7,11,9,7,11,9,6,10,5,6,6,6,7,8,8,7,5,7,8,8,7,6,8,10,8,6,8,8,7,6,7,8,8
7,7,7,7,7,8,8,8,8,6,6,6,6,4,10,8,8,6,8,9,9,7,4,7,7,7,7,6,7,8,9,8,8,9,9,8,10,9,7,7,7,6,6,6,8,7,6,5,6,7,5,7,8,7,11,11,10,8,6,8,9,8,7,10,8,10,12,11,10,10,9,8,5,11,9,8,8,4,6,12,13,10,10,7,6,7,7,7,9,11,10,6,4,7,7,8,10,11,11,10,8,2,32,95,170,210,202,198,203,210,212,177,130,101,76,40,18,23,40,38,37,24,23,51,98,143,174,207,213,146,95,110,165,181,122,53,14,9,8,8,9,8,13,15,10,8,10,15,24,51,79,106,127,130,123,108,101,95,92,90,96,97,106,114,116,115,115,106,90,67,42,22,6,9,12,7,6,7,7,6,10,12,9,6,10,10,10,10,9,9,9,9,8,7,7,7,7,7,7,7,7,7,7,6,7,8,6,6,11,8,7,12,10,5,9,5,5,5,5,7,8,8,7,5,7,9,9,9,7,9,11,7,4,9,7,6,6,7,8,8
11,7,7,7,7,8,8,8,8,7,7,9,8,6,6,8,8,10,11,7,3,5,10,7,7,7,7,7,7,8,6,5,6,8,8,6,8,7,7,9,11,6,4,5,8,8,8,7,8,8,5,8,9,10,6,7,8,7,6,8,9,8,7,11,9,6,7,8,8,8,7,5,15,16,11,9,10,7,7,9,8,7,10,7,7,9,8,7,8,10,8,8,7,6,8,5,4,9,13,13,36,81,127,138,136,161,210,219,204,197,196,144,82,54,44,33,25,23,30,29,34,51,25,33,98,177,197,210,204,115,42,47,102,189,195,124,70,54,41,25,15,5,9,17,24,40,54,59,93,111,107,101,95,91,85,85,92,101,106,99,92,96,102,104,105,110,107,104,109,105,91,75,49,24,9,5,4,8,5,9,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,9,9,11,12,10,9,8,7,7,9,7,4,7,9,11,8,7,7,3,7,7,7,7,7,8,8,7,5,7,9,10,11,9,8,7,7,8,11,10,8,7,7,8,8
