2,3,3,1,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,5,5,6,5,3,2,2,3,3,4,5,6,6,6,6,6,5,5,5,5,5,5,3,3,3,3,3,5,5,6,5,4,4,4,4,4,4,4,4,4,4,3,6,6,6,6,6,8,7,6,5,4,8,7,6,6,5,9,8,7,7,6,7,8,9,9,10,6,5,5,8,12,7,9,10,9,7,9,8,7,6,8,9,14,14,13,23,28,32,38,45,49,53,57,63,66,67,67,72,76,78,83,85,87,88,85,80,73,68,65,61,60,57,54,50,42,35,32,29,23,17,14,9,7,9,10,8,7,10,12,13,11,8,7,8,10,13,15,12,10,7,6,6,7,7,9,10,10,7,7,5,5,5,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,4,4,4,4,4,4,4,3,4,4,5,5,5,4,4,4,4,4,4,4,2,2,4,2,1,1,1,1,1,1,1,1,1
4,5,5,4,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,7,7,7,7,5,4,4,5,5,5,7,7,6,6,6,6,6,7,7,7,7,7,6,3,3,5,7,5,6,6,5,4,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,8,9,10,6,5,5,4,4,8,7,6,5,6,4,5,5,5,5,5,5,6,7,9,7,10,5,1,3,0,4,7,13,29,35,50,63,66,74,76,81,87,91,93,95,93,89,84,80,81,83,83,82,84,88,90,92,88,83,80,80,81,84,88,90,91,88,82,77,73,70,69,60,49,42,31,18,12,7,4,6,6,12,13,9,9,8,8,10,10,9,7,5,4,4,5,6,7,8,9,9,8,8,7,6,4,4,4,4,4,7,7,7,7,7,5,5,5,5,5,4,5,5,5,4,6,6,6,6,6,7,7,7,7,7,4,5,5,5,4,8,7,6,5,4,6,7,8,7,6,4,5,5,5,4,7,4,5,7,5,5,5,5,5,5,5,5,5,5
5,6,6,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,3,4,5,6,5,4,5,5,5,6,4,4,4,6,7,8,8,8,8,8,6,6,6,6,6,8,5,4,6,9,11,12,12,12,10,6,6,6,6,7,4,4,4,4,4,7,7,7,7,7,9,8,7,6,5,7,7,6,5,4,7,6,6,5,5,8,7,7,7,7,9,12,12,8,1,1,8,12,20,38,49,68,86,91,96,102,98,93,88,80,77,77,78,75,69,66,63,60,61,65,70,73,72,68,68,71,71,72,72,72,73,72,69,67,67,65,63,65,70,75,77,77,81,91,101,107,100,90,82,64,45,30,17,14,11,4,5,8,10,8,7,4,4,3,4,5,5,6,6,5,5,6,6,7,8,9,6,6,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,4,5,5,5,7,7,6,6,6,6,6,6,6,5,8,7,5,4,2,7,7,9,7,7,6,6,6,6,6,8,6,7,9,7,4,4,4,4,4,6,6,6,6
5,6,6,5,6,7,7,6,5,6,7,6,6,5,4,5,7,7,7,7,9,9,8,7,6,6,6,6,6,6,5,4,4,5,7,9,9,9,7,6,9,7,6,6,7,5,3,4,6,8,9,9,10,9,8,8,7,6,6,7,8,8,10,8,7,7,8,8,9,9,8,7,7,6,6,5,6,7,9,10,12,15,14,10,12,16,18,17,13,13,6,11,14,26,47,61,77,92,97,104,100,100,99,95,92,83,79,75,74,75,78,80,84,91,101,105,110,119,128,132,136,136,138,141,146,145,146,151,152,149,147,146,142,134,125,118,115,111,106,101,94,87,81,77,83,88,89,96,106,109,106,97,84,69,51,32,20,12,11,12,14,16,17,16,12,10,12,11,10,9,9,12,10,10,9,9,11,11,11,9,10,12,10,9,8,7,7,8,8,6,4,6,6,8,8,8,6,10,8,5,6,6,6,7,8,8,5,3,7,10,10,4,4,4,4,5,7,7,8,7,7,6,7,7,7,6,7,6,6,4,4,5,5,5,5,6,7,6,5,6
7,8,8,7,7,7,7,8,8,7,7,6,6,5,4,5,7,7,7,6,7,8,8,7,6,6,6,5,5,6,6,5,5,6,7,7,8,8,7,6,8,7,6,6,7,3,5,6,6,5,6,7,9,9,8,5,4,5,6,8,9,10,9,9,7,7,10,12,8,5,5,5,4,4,2,11,10,10,11,11,11,15,12,7,5,4,4,5,14,26,47,66,88,97,101,104,100,93,83,71,64,58,57,66,70,86,95,116,136,152,153,151,157,171,186,190,194,197,192,182,170,171,175,178,178,176,176,176,176,176,179,181,183,184,184,186,186,183,176,168,164,157,149,137,120,105,93,76,69,73,78,92,104,107,103,100,89,69,48,30,18,14,11,9,10,11,12,12,12,13,13,16,17,17,12,9,7,7,8,8,8,11,13,13,9,6,9,9,9,9,8,5,6,7,8,10,7,7,7,9,13,9,7,5,7,11,6,5,7,8,5,7,7,7,6,5,12,10,10,12,14,13,11,7,7,7,9,8,7,5,4,4,5,5,7,7,7,6,5,6
7,8,8,7,5,4,6,7,9,8,7,6,6,5,4,5,7,7,7,5,5,7,7,7,8,9,9,7,6,6,7,6,6,7,7,10,11,12,11,10,7,6,6,8,9,7,7,8,9,9,12,12,11,10,8,7,6,6,7,9,13,13,12,10,9,9,11,13,13,11,14,12,12,11,11,13,12,11,10,10,6,11,12,14,17,37,47,63,79,94,102,96,86,75,67,61,58,59,69,82,99,117,137,149,163,171,176,185,187,185,179,172,169,168,160,152,152,150,145,140,137,135,132,129,125,126,128,130,131,132,129,130,134,139,144,142,137,135,141,152,162,170,177,188,192,190,180,161,135,110,90,73,62,61,69,79,90,99,98,84,67,54,40,26,18,16,12,12,12,12,12,11,13,13,11,9,13,12,11,10,10,12,13,12,10,7,9,8,8,9,11,10,7,5,6,8,9,7,10,13,12,11,8,7,8,9,9,8,11,11,6,10,11,11,8,5,3,6,10,11,11,10,10,10,9,6,6,6,6,5,5,7,7,7,6,6,7,6,5,6
10,11,10,10,11,12,11,8,6,7,7,6,6,5,4,5,7,7,7,5,4,6,7,7,9,12,12,9,8,8,7,6,6,7,6,3,4,6,6,5,6,6,6,8,8,7,4,4,7,9,6,8,9,9,9,11,10,8,8,8,8,7,6,5,4,5,5,7,10,12,10,11,10,9,9,8,6,4,4,4,14,25,43,62,78,79,88,90,83,78,61,60,64,78,91,113,133,152,161,174,183,180,185,187,179,167,159,150,145,144,141,133,131,134,130,129,128,129,136,144,149,148,145,147,150,156,159,161,159,153,148,145,144,143,143,142,138,135,138,142,141,142,142,143,153,164,172,182,185,177,167,149,123,106,91,78,73,74,84,89,92,96,91,74,52,36,28,20,13,8,4,4,5,6,9,9,8,9,11,13,13,12,10,9,7,8,8,6,7,8,10,6,4,4,8,11,9,9,12,14,8,10,10,10,9,7,10,10,13,13,9,10,12,12,9,5,8,11,13,9,3,4,8,12,10,5,6,7,9,9,10,10,10,8,6,4,7,6,6,6
7,7,7,7,9,9,8,8,9,10,8,6,5,4,5,5,7,7,7,6,5,8,8,8,6,8,10,8,8,10,6,6,5,6,7,6,6,6,6,6,8,10,10,10,9,9,11,10,8,6,4,4,6,6,6,6,5,4,4,4,9,6,6,7,8,11,9,8,11,13,5,9,7,4,6,3,13,27,43,54,77,84,85,77,69,59,60,59,61,62,92,120,154,171,182,184,183,178,172,168,152,145,140,142,142,141,141,149,163,174,171,170,171,177,186,195,197,200,205,210,209,206,202,202,208,212,212,211,210,209,210,209,206,204,205,205,204,201,191,173,158,155,154,145,137,131,132,140,152,167,186,201,204,193,176,161,138,111,93,82,72,69,76,90,97,99,90,70,53,34,17,11,6,7,9,10,9,9,9,13,16,10,11,10,11,11,8,9,10,10,11,9,8,7,9,9,9,9,11,12,9,6,7,6,6,6,10,8,7,7,9,7,7,6,7,7,5,5,5,5,5,7,9,10,9,7,9,10,11,10,8,8,8,9,9,8,8,9,9,8
6,6,6,6,6,6,6,7,9,9,7,5,5,5,6,7,8,8,7,5,5,5,6,6,7,6,4,5,8,10,9,9,7,6,5,6,6,6,6,6,6,8,10,11,11,11,10,9,10,11,12,12,11,11,11,5,1,1,4,7,13,15,16,15,15,10,10,10,9,8,12,7,4,13,23,43,70,95,102,100,85,79,68,65,70,83,103,122,133,145,165,182,193,183,168,149,139,133,136,135,143,146,154,167,179,188,189,197,205,208,209,212,213,214,214,213,213,214,214,213,214,213,211,209,207,209,211,213,216,218,220,220,221,223,225,222,222,223,219,211,205,199,197,196,184,174,168,157,148,146,147,158,167,165,167,174,171,162,148,129,112,91,72,66,75,83,88,93,96,87,73,49,32,20,13,10,9,8,10,10,7,5,6,6,8,8,4,5,7,9,9,8,7,6,8,9,6,8,12,13,10,8,8,6,6,5,4,5,6,8,10,9,10,10,11,13,8,8,8,8,9,5,8,12,12,9,7,9,10,8,4,6,8,10,10,10,9,10,10,9
9,9,9,9,8,7,6,7,8,7,6,5,5,6,8,9,9,8,7,6,6,6,6,8,10,9,8,11,11,10,13,14,13,9,8,10,10,10,10,10,10,12,13,13,13,12,8,7,11,16,20,18,16,13,13,11,12,13,16,18,12,12,13,15,16,21,24,25,20,14,10,22,40,64,81,102,101,94,81,74,72,85,105,129,146,167,175,180,174,169,157,152,143,141,140,149,151,159,168,178,187,194,198,199,201,200,201,201,196,186,179,180,178,175,170,168,164,153,138,124,124,129,132,131,127,126,127,129,131,132,132,135,140,146,148,150,155,161,173,188,199,201,202,204,205,208,207,199,185,163,147,144,139,137,144,153,166,181,190,189,185,176,153,126,99,84,81,77,76,80,85,91,85,74,58,43,26,19,21,21,16,16,16,17,16,16,14,15,16,16,17,11,11,10,11,12,12,9,11,13,13,9,8,9,9,9,7,9,10,11,11,10,10,10,10,10,8,8,8,8,8,7,7,7,7,7,6,10,14,13,9,9,10,11,10,9,10,11,11,10
