11,9,29,7,44,21,26,10,10,11,14,100,25,32,7,15,6,63,0,54,12,13,21,11,8,5,57,10,6,7,47,57,1,54,49,49,51,31,11,12,110,4,10,10,15,7,26,13,13,52,45,10,69,44,15,28,68,53,10,14,60,19,57,11,12,11,30,24,10,27,39,5,16,34,44,11,34,11,10,9,42,23,9,10,13,30,9,7,47,29,9,40,30,10,11,10,12,19,65,14,47,13,24,18,29,71,20,41,50,27,29,39,79,47,64,39,34,65,87,38,38,54,92,41,40,52,90,31,39,37,54,42,40,34,34,31,25,32,106,59,24,55,43,40,78,11,5,121,1,14,13,8,11,10,8,28,24,11,16,8,29,7,19,34,18,27,6,10,10,10,9,12,55,6,11,18,48,12,31,8,9,26,29,75,31,5,11,12,12,12,4,114,2,2,91,111,36,65,3,75,84,13,7,11,9,27,53,7,2,103,58,62,11,19,32,10,10,9,16,18,7,40,15,10,11,10,9,27,11,157,12,2,46,19,63,43,11,22,39,46
11,8,20,34,28,2,140,0,24,8,76,0,20,25,9,2,6,6,37,33,7,67,6,9,20,52,5,13,118,0,35,5,7,5,38,7,8,22,13,19,6,11,11,0,81,54,107,32,10,24,20,0,19,26,9,24,0,7,4,18,4,15,8,14,12,11,18,37,10,11,0,137,0,22,32,11,22,18,11,0,8,31,9,38,26,47,1,10,36,23,70,71,28,12,12,14,19,19,20,24,64,24,34,32,36,34,44,121,32,46,49,49,48,86,105,49,78,59,62,64,82,75,72,69,68,72,58,156,54,63,52,53,139,60,52,73,160,43,123,36,31,60,50,33,213,9,14,15,39,17,8,143,134,34,76,0,71,0,15,12,0,12,16,15,15,37,97,22,11,39,48,11,57,74,0,13,37,9,25,9,2,70,80,0,0,139,0,12,11,13,15,9,12,13,0,133,0,5,68,123,0,8,76,4,11,9,41,7,8,48,96,17,8,92,0,32,9,9,14,16,8,30,9,33,0,194,2,21,18,17,77,83,59,27,127,10,10,63,0,23
19,48,9,8,29,37,0,13,1,26,2,11,10,7,5,134,38,63,43,4,11,4,11,8,2,35,27,11,0,8,21,19,45,12,9,9,41,4,10,45,21,16,72,63,2,5,1,7,36,27,109,131,14,7,21,6,68,79,63,0,92,53,7,11,11,11,44,22,45,8,7,41,69,51,13,11,47,53,0,140,9,8,39,0,86,38,66,52,73,10,16,65,22,61,48,53,29,67,56,37,67,78,49,81,51,68,68,119,147,80,95,137,85,139,112,121,89,98,99,100,104,120,113,104,103,105,101,100,99,86,169,106,87,82,80,72,53,128,48,73,120,46,54,45,90,48,134,85,20,30,15,104,0,12,18,183,26,121,17,0,110,57,0,141,41,15,0,62,4,64,38,11,23,13,118,20,6,10,11,10,9,23,1,43,20,25,25,4,3,13,12,12,12,2,102,49,15,2,84,0,78,23,3,30,20,10,9,7,35,17,74,70,32,46,136,14,11,7,33,9,56,0,65,1,56,7,12,15,55,65,51,10,8,7,9,18,10,37,63,8
13,22,2,11,18,24,148,0,101,42,10,10,2,79,3,7,75,12,1,25,10,11,4,66,137,0,12,0,32,9,11,11,4,75,8,10,3,148,0,21,14,12,23,73,9,2,11,11,11,17,13,12,8,9,12,33,6,22,33,1,6,46,7,11,8,11,13,0,90,0,8,26,8,44,31,11,18,126,48,6,7,9,21,7,115,55,16,33,33,87,17,27,33,45,41,43,52,82,60,116,79,79,73,104,142,86,83,91,104,99,117,127,110,132,176,119,162,128,132,137,139,145,144,141,137,137,135,128,131,125,121,157,150,113,107,103,99,95,90,86,128,114,63,118,94,165,72,50,150,35,113,50,138,75,29,116,60,19,31,53,8,25,31,67,15,14,4,6,35,16,15,12,14,62,16,8,44,27,1,12,11,11,11,20,12,18,73,99,150,0,7,11,6,10,10,6,12,6,30,71,8,13,11,16,15,0,15,34,16,12,20,11,11,10,9,9,6,7,28,11,18,25,16,140,6,15,9,0,21,15,43,53,9,11,10,6,35,2,95,29
22,25,94,10,10,10,0,16,38,75,43,1,78,8,12,12,0,8,72,60,17,10,11,5,2,36,0,198,0,17,3,34,6,3,11,77,30,0,12,10,10,8,6,72,24,65,45,0,82,11,38,0,24,10,12,10,58,26,13,98,69,1,12,8,40,44,3,148,4,8,4,12,21,53,7,12,34,33,1,77,62,58,18,31,3,31,38,38,39,39,78,97,54,66,66,152,67,108,97,85,121,96,118,109,108,145,198,191,127,192,143,150,242,148,167,171,161,174,198,183,180,184,180,182,192,177,170,225,161,162,160,179,166,148,145,140,128,126,120,114,104,151,164,93,91,79,88,160,47,47,201,37,31,35,37,33,43,56,16,14,35,18,88,1,58,0,86,30,0,4,13,12,7,78,21,12,75,17,144,1,15,12,0,11,56,8,3,0,112,0,37,13,62,15,8,30,26,23,5,6,56,29,4,70,20,109,18,53,54,9,7,52,10,11,11,7,58,20,138,0,74,58,4,8,56,0,35,130,12,109,1,10,3,73,0,47,44,4,68,23
74,5,11,7,10,8,11,38,99,10,13,11,10,11,10,3,77,20,113,0,152,0,11,11,11,9,9,13,7,9,2,143,37,23,43,123,2,11,11,11,8,32,8,5,82,1,0,216,4,53,57,151,0,12,10,12,10,34,10,7,54,155,0,11,13,13,22,19,37,48,101,9,13,17,12,15,17,11,83,61,102,16,25,42,129,64,39,49,47,112,106,106,75,85,96,97,101,110,127,122,152,167,141,147,154,161,161,170,173,178,184,189,188,247,203,211,204,205,221,212,213,213,218,217,223,211,211,208,202,197,191,188,186,179,176,181,184,155,149,142,134,226,120,134,118,118,104,102,90,71,183,59,126,88,52,60,88,64,36,41,17,88,11,0,227,53,82,0,169,111,3,9,12,11,12,8,12,12,14,11,12,0,134,86,40,5,12,12,13,131,0,12,12,10,12,12,2,126,88,134,35,17,110,78,66,11,44,91,9,12,12,11,11,11,11,10,10,20,6,152,0,0,149,0,0,135,2,12,11,10,9,27,7,84,30,37,14,11,8,11
67,69,2,98,128,169,21,86,0,22,10,21,103,25,143,48,2,10,1,13,0,37,22,48,6,26,14,67,75,5,11,13,6,15,90,0,14,0,25,2,83,46,3,3,18,84,5,0,15,28,0,80,0,99,66,6,3,9,11,10,18,0,82,0,11,11,10,10,7,45,14,88,93,52,19,21,91,21,20,27,64,137,211,31,40,112,120,57,125,103,88,152,95,163,117,120,132,148,152,156,171,164,196,178,184,195,194,207,222,215,219,220,229,220,228,230,230,235,230,237,237,237,241,250,243,247,239,235,233,224,216,215,212,212,197,198,187,183,177,183,166,152,160,148,145,147,133,132,121,148,109,111,125,119,108,88,53,51,46,39,35,22,26,19,0,9,74,29,0,1,11,26,38,57,35,94,13,6,12,9,10,12,0,0,56,22,10,3,96,25,67,24,14,28,16,10,9,0,19,0,57,30,8,61,57,10,20,29,11,11,23,84,95,25,41,21,33,124,6,0,8,16,0,8,81,67,9,60,70,25,36,7,0,0,2,37,11,8,69,24
9,13,12,11,28,6,11,9,10,32,10,9,9,11,6,9,10,11,10,9,11,9,58,21,9,83,49,34,9,10,11,11,11,11,8,11,0,152,0,11,0,176,20,95,13,20,25,12,12,10,12,9,13,9,11,38,99,7,13,21,20,8,64,89,8,9,12,9,38,32,13,18,16,20,24,33,26,82,48,42,96,60,169,52,59,179,76,92,114,109,116,125,205,131,188,161,163,169,183,185,191,197,215,232,209,215,217,223,247,230,235,237,247,242,246,248,246,247,249,251,251,255,255,255,255,255,255,249,244,238,240,230,227,225,222,220,208,219,197,193,188,185,180,222,169,160,207,152,144,164,136,123,110,184,97,110,102,75,65,59,48,70,138,72,27,23,15,19,15,15,13,12,8,0,148,0,107,53,14,31,8,12,4,144,49,12,12,12,9,13,12,12,15,29,11,12,58,76,10,12,12,3,84,57,4,12,42,77,139,9,29,8,8,0,105,34,10,9,9,40,56,94,10,35,5,10,9,12,8,5,138,0,136,79,51,64,12,12,12,13
31,157,18,11,9,10,8,72,61,9,0,52,46,44,9,10,10,8,0,91,11,68,24,44,9,5,9,0,76,50,0,0,0,71,55,25,28,27,49,0,75,39,41,13,11,42,7,12,12,8,23,10,12,7,47,24,63,16,47,8,6,0,8,0,8,0,15,4,109,0,20,39,14,33,26,138,36,41,120,70,150,80,63,83,183,107,111,118,131,140,177,149,186,178,170,179,200,201,207,212,221,227,228,223,231,233,231,235,237,240,245,248,249,253,253,251,250,250,249,251,251,254,255,255,255,255,255,255,252,248,240,242,239,235,237,227,226,231,219,224,206,206,203,196,193,186,174,204,165,162,156,151,164,174,124,115,105,106,79,77,103,66,46,43,38,27,21,89,13,53,30,12,6,18,3,13,0,38,118,0,53,15,3,12,8,24,9,11,10,16,19,6,0,71,39,12,3,0,52,23,68,46,1,43,51,0,9,43,4,84,15,11,14,6,17,75,21,0,5,81,0,5,2,56,3,9,15,63,44,12,37,108,29,21,31,5,1,37,16,24
26,46,67,10,11,9,13,6,11,0,221,0,0,145,120,0,11,20,88,3,10,9,17,11,7,10,0,148,0,0,137,146,48,12,5,21,14,9,43,98,3,76,11,11,12,13,12,11,17,41,17,12,12,12,12,13,16,8,22,4,51,152,0,51,49,145,1,20,11,139,20,24,158,34,56,61,68,63,171,79,79,169,195,109,119,128,136,142,155,160,167,177,183,206,195,208,211,218,224,228,233,237,236,239,242,235,234,234,236,238,242,246,247,247,249,250,247,241,241,238,240,245,249,254,255,255,255,255,251,245,246,242,243,239,238,238,235,230,231,223,217,215,214,212,209,204,201,194,189,185,179,171,194,166,149,141,133,120,185,98,92,82,97,81,55,95,32,44,23,90,68,16,63,74,12,18,15,82,0,69,71,22,135,0,9,10,23,29,43,6,3,67,137,0,70,10,59,70,75,28,91,7,19,25,11,149,8,20,15,17,15,0,148,34,119,84,37,104,7,10,19,25,83,5,48,25,11,11,8,11,7,3,8,10,79,50,80,13,9,11
