22,17,18,103,48,25,95,17,23,58,103,11,97,22,46,35,21,19,93,38,23,13,19,10,22,57,74,73,10,23,19,21,15,22,34,101,37,35,24,25,18,16,73,22,25,23,33,89,49,22,18,52,18,50,20,32,87,15,42,26,20,24,13,90,20,25,4,19,17,40,16,13,8,85,5,4,20,43,37,11,161,11,16,80,45,8,108,152,13,24,18,71,33,47,23,19,23,20,21,76,7,97,33,24,20,51,22,26,25,18,49,23,26,14,28,26,27,29,59,24,26,49,100,81,95,20,24,16,50,16,11,28,24,26,24,23,49,39,21,70,15,42,62,60,13,100,10,125,36,21,85,54,18,44,81,23,17,10,41,24,46,14,16,103,30,56,114,35,39,12,21,124,12,24,24,24,43,73,91,47,100,13,24,15,111,29,41,24,24,21,25,32,22,24,23,23,23,21,42,83,17,24,79,18,17,50,24,19,22,13,122,38,21,19,103,23,68,23,17,20,72,14,24,35,20,24,29,27,18,49,54,23,25,18,20,23,24,56,39,99
55,32,74,12,33,46,14,21,23,17,12,24,12,29,17,16,19,75,58,19,8,164,28,96,23,12,46,17,52,31,40,24,67,61,38,20,22,15,18,39,44,90,11,93,13,17,17,31,96,23,31,23,12,20,23,22,29,35,9,21,66,22,45,18,26,39,95,32,61,46,21,50,52,17,107,137,41,51,16,46,0,68,47,9,19,85,8,7,25,23,27,16,24,16,27,22,24,22,24,19,55,20,27,26,20,96,104,31,46,59,51,56,55,151,46,59,61,61,109,58,51,97,47,62,31,39,36,73,21,119,118,22,23,33,60,33,28,13,57,13,23,17,80,95,31,44,19,47,24,21,24,20,25,14,97,18,67,99,16,24,66,22,17,92,105,59,43,10,91,31,22,38,22,56,25,20,20,16,9,18,11,14,22,14,75,25,24,19,24,37,43,23,23,15,23,18,23,26,19,97,16,24,10,25,26,21,22,43,18,18,46,23,24,14,70,23,16,24,24,13,89,18,31,57,29,38,23,23,25,26,21,24,21,73,39,38,57,22,33,39
15,22,9,57,48,59,23,12,105,68,24,21,24,18,21,89,19,12,39,23,39,49,27,25,17,129,25,39,20,18,57,25,76,12,73,14,17,16,22,27,49,11,19,38,19,22,38,11,72,24,59,10,52,22,24,26,20,11,100,23,14,23,88,17,55,19,19,25,15,27,18,73,31,25,22,24,22,21,19,45,88,29,29,49,22,49,24,25,19,21,27,26,13,107,25,28,24,30,24,27,91,47,53,59,60,65,67,96,85,90,83,89,137,113,108,97,95,110,78,178,93,81,91,91,86,91,78,90,62,57,54,48,35,38,34,27,24,64,20,68,19,25,25,20,27,22,27,19,55,11,23,23,13,41,14,24,47,21,24,11,9,25,23,21,0,37,20,16,27,22,53,55,20,22,24,32,31,25,21,55,26,40,2,26,9,19,19,55,26,17,16,25,23,30,24,24,24,27,18,122,5,26,72,22,24,21,27,19,26,53,43,23,25,23,51,21,48,12,15,92,25,24,22,36,27,35,36,34,17,106,7,30,34,21,53,18,20,40,50,23
35,119,11,20,22,26,16,79,12,14,107,15,17,22,14,75,12,21,57,38,66,20,24,45,85,76,31,106,82,22,37,9,18,24,25,37,35,79,18,62,17,19,148,27,23,23,104,84,89,15,14,71,25,23,18,26,46,42,22,22,22,27,14,26,20,25,24,22,21,7,20,94,7,52,38,25,58,19,24,20,24,21,24,51,21,25,41,25,52,133,15,35,21,21,31,27,38,53,58,73,86,86,79,113,143,105,115,112,117,128,145,103,153,118,132,125,120,122,123,123,124,122,121,110,153,111,99,104,153,102,99,90,127,69,64,58,71,97,37,80,24,26,23,106,18,26,48,40,36,77,26,22,222,5,56,22,17,50,9,172,64,3,21,15,87,2,23,54,16,12,24,23,29,26,64,21,99,9,16,177,19,41,112,17,21,23,16,108,8,59,60,9,17,66,24,25,26,22,24,10,68,43,5,23,23,27,15,73,24,24,26,24,24,16,74,21,12,51,22,16,24,18,22,9,104,16,45,23,27,14,67,16,20,53,23,24,24,50,17,14
72,96,92,11,48,19,26,24,27,18,16,67,25,15,49,7,26,11,126,16,23,43,36,21,3,69,19,61,16,46,8,173,12,24,24,20,21,18,49,43,26,35,14,22,43,9,87,52,14,11,106,13,21,22,48,18,19,53,72,26,24,24,62,97,20,21,21,66,29,96,37,25,27,46,38,23,24,23,24,22,18,51,107,100,13,18,40,27,46,15,49,47,101,97,54,140,76,86,148,116,110,118,167,134,152,142,176,146,216,166,163,165,161,160,172,162,178,166,168,159,166,163,158,171,173,168,135,200,148,140,128,146,137,115,109,97,87,76,73,66,55,72,50,30,53,107,30,22,12,28,24,27,10,68,16,50,46,31,25,50,19,88,32,49,26,98,26,60,46,78,51,28,18,110,4,32,22,45,25,18,24,21,61,44,59,11,108,15,34,45,69,81,13,30,21,24,25,25,27,27,14,96,88,53,62,12,48,17,24,25,12,25,22,59,43,60,44,21,25,17,25,44,23,109,1,13,26,23,13,24,92,12,16,22,25,22,21,19,26,63
0,69,52,83,18,24,25,22,22,26,24,17,24,116,24,86,43,49,9,23,14,90,18,57,98,37,23,65,67,31,25,14,23,24,26,51,73,64,26,13,25,26,8,24,23,84,8,19,20,76,15,23,24,24,24,45,24,20,53,26,24,27,33,35,46,23,24,23,24,28,21,24,22,15,58,21,24,26,21,25,50,23,15,15,41,47,24,29,40,69,51,62,64,83,99,94,119,123,131,139,149,158,162,174,170,188,189,203,198,204,205,203,207,205,195,193,196,209,211,211,212,215,202,211,216,205,205,192,191,197,208,164,158,149,142,151,129,147,111,101,148,105,75,69,55,39,38,30,82,53,31,77,23,22,23,56,24,27,20,21,62,46,124,13,23,48,22,83,13,24,30,26,44,13,96,14,26,24,20,64,20,27,25,44,28,80,29,21,13,24,55,18,85,15,49,23,15,28,24,25,21,20,89,12,16,35,21,82,11,12,91,69,81,50,29,131,97,101,17,63,27,37,26,117,11,76,38,33,101,11,47,38,61,12,24,26,24,69,20,43
111,29,18,30,14,29,25,22,112,10,58,80,37,4,26,22,22,24,46,16,74,17,78,37,21,25,11,22,16,60,13,14,21,21,45,14,7,86,22,61,20,12,67,20,25,27,87,109,20,27,29,26,11,27,33,25,60,52,67,26,15,113,12,94,40,19,58,109,108,19,20,21,82,47,13,26,29,57,72,20,62,24,20,27,26,76,97,52,84,75,89,101,143,119,134,147,156,173,178,188,202,199,202,212,217,216,199,209,212,220,213,214,211,211,213,214,201,214,213,216,208,215,222,223,226,231,229,229,229,226,215,219,198,202,185,178,154,156,145,159,159,132,118,109,99,88,67,138,42,100,36,22,83,24,26,23,27,26,56,47,19,23,18,23,24,19,27,30,28,29,43,25,21,49,18,26,26,16,26,23,28,22,26,26,24,24,73,24,67,106,23,26,23,41,27,21,79,25,26,23,48,13,41,65,66,43,130,19,80,61,19,12,65,24,26,8,15,15,69,66,59,12,23,30,90,8,129,23,13,75,18,34,36,73,18,18,62,17,42,59
15,111,41,24,60,19,57,18,53,40,18,20,32,42,12,24,24,24,53,70,14,23,16,43,11,47,157,19,50,108,179,58,28,73,94,15,11,126,20,27,23,99,107,122,18,22,33,74,19,59,20,22,74,50,78,29,69,13,19,23,51,119,61,22,23,57,118,72,0,23,12,117,7,37,178,19,64,88,22,23,24,30,55,40,70,80,76,93,115,163,132,135,179,159,177,191,202,210,219,204,221,227,216,223,220,206,225,215,234,216,235,217,235,221,233,232,238,231,237,236,236,234,234,235,202,235,233,235,236,234,227,224,208,231,226,221,214,207,187,182,173,166,147,153,137,128,176,158,108,80,69,115,38,33,122,30,30,15,50,17,78,36,37,43,25,79,27,27,34,27,100,25,10,76,23,26,18,66,62,27,29,41,26,26,24,6,131,28,27,19,26,27,16,80,106,37,26,45,99,24,25,76,5,78,17,97,51,18,26,26,31,40,22,135,8,42,89,6,16,25,12,124,28,26,35,53,16,61,78,44,50,21,22,23,42,32,17,72,20,59
39,23,71,24,89,17,10,105,20,19,21,22,26,0,115,17,120,24,16,123,36,29,45,18,72,26,36,22,47,57,144,27,29,129,56,7,29,15,25,20,24,13,16,15,16,44,72,23,26,23,42,21,76,47,23,25,20,189,6,23,41,2,20,24,24,9,112,2,129,65,79,20,23,29,15,13,38,24,29,86,45,53,64,69,88,88,114,120,135,150,167,181,190,207,214,222,226,228,229,232,234,226,224,237,235,229,241,248,254,245,237,255,253,255,249,240,249,250,244,246,248,254,255,238,255,255,255,254,255,244,241,246,241,243,236,224,231,232,228,226,222,217,193,185,171,153,153,145,135,121,113,129,88,66,123,90,32,82,15,75,21,30,32,24,27,27,27,13,80,45,50,27,52,63,25,27,58,42,25,91,24,23,61,24,22,47,15,25,16,24,26,26,26,15,68,38,30,119,11,28,20,27,62,22,27,19,23,24,26,21,27,14,28,21,45,84,8,65,41,24,27,21,24,41,12,1,55,57,27,25,24,23,23,23,21,39,180,55,23,13
23,26,16,24,9,116,52,19,23,31,19,23,30,69,99,19,59,24,22,18,25,38,49,72,25,71,25,24,24,20,28,26,27,21,23,65,25,25,22,136,128,70,33,32,49,21,24,26,26,23,27,25,12,39,27,23,37,23,28,26,32,71,12,127,29,64,58,24,24,18,26,26,24,27,14,73,28,46,52,53,73,84,103,112,125,133,156,162,198,194,190,219,211,228,217,234,235,242,243,249,247,252,242,232,244,232,226,221,218,212,227,208,209,203,206,201,200,199,200,182,203,206,210,216,254,202,255,254,237,247,255,248,255,255,255,235,245,229,237,219,236,233,234,232,217,214,194,193,169,171,150,130,128,122,101,115,68,71,101,22,100,23,32,60,23,80,27,105,19,26,18,122,9,121,11,30,29,62,25,22,27,25,18,61,26,66,19,29,61,21,27,23,27,15,125,40,121,22,27,28,52,12,34,47,74,25,26,24,26,39,26,67,21,27,24,23,38,132,48,25,26,11,125,80,64,89,42,33,47,20,26,25,24,26,27,24,14,18,64,59
