2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,3,3,2,4,4,3,2,1,2,1,1,4,8,14,16,21,25,28,31,37,42,46,51,52,55,57,51,53,57,62,67,66,66,65,66,65,64,63,63,61,56,51,49,43,38,33,33,28,21,15,10,9,5,2,3,1,2,1,2,4,3,4,4,4,2,3,3,3,3,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,1,2,2,2,3,5,6,9,13,15,27,30,40,52,58,60,64,68,74,84,94,95,93,90,93,96,99,99,105,111,114,111,112,113,114,119,122,122,124,124,127,125,117,105,106,108,103,92,82,72,63,56,48,38,27,24,19,12,8,4,3,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,2,1,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,2,1,2,3,2,1,2,2,2,2,3,3,3,3,3,3,3,3,4,3,5,5,4,2,2,4,4,3,1,3,4,1,2,0,3,7,9,14,20,22,23,28,36,42,50,58,68,76,79,88,98,102,103,106,114,120,122,119,119,123,125,126,126,124,118,122,134,143,142,141,136,138,141,142,148,151,154,157,143,131,125,129,138,145,143,126,118,116,110,97,88,83,82,78,70,60,46,41,28,15,7,3,2,4,6,3,3,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,3,3,3,3,3,3,3,3,3,3,3
2,1,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,1,2,2,1,2,3,4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,3,4,2,1,1,2,4,4,3,2,7,15,27,41,58,67,77,78,76,81,96,116,127,125,133,134,133,125,128,132,136,139,152,153,153,157,159,148,134,137,148,152,140,135,151,161,157,159,164,166,173,172,166,152,149,153,150,154,166,183,193,189,182,177,171,164,164,157,145,143,144,143,134,124,115,98,83,68,61,48,32,15,5,3,2,0,4,6,5,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
2,1,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,2,3,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,1,2,2,2,2,2,3,7,11,19,23,25,34,46,68,92,111,118,115,116,119,124,134,150,156,155,154,157,161,164,164,168,171,171,173,172,159,156,166,185,188,167,156,166,180,170,160,158,168,169,177,183,183,191,198,198,189,179,186,199,202,206,202,186,175,173,173,169,170,174,164,153,152,157,154,145,139,137,138,130,120,96,84,79,69,45,25,12,7,2,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3
2,0,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,6,6,4,3,4,5,4,3,4,4,4,4,3,3,3,3,3,3,3,3,1,4,6,8,14,23,39,56,66,71,73,75,92,112,132,145,150,154,152,152,155,159,163,165,161,157,164,170,168,162,166,177,184,181,177,172,162,149,142,143,151,160,163,168,172,173,171,161,153,147,142,141,146,152,148,136,117,130,169,182,171,168,173,168,158,156,165,172,174,186,183,177,181,186,183,175,175,175,172,167,166,163,137,126,104,94,73,57,40,27,18,6,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,3,3,3,3,2,3,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,3,4,5,5,4,4,5,6,3,5,5,6,6,6,6,6,5,4,4,4,4,4,3,4,5,4,3,4,4,5,3,13,30,61,76,93,107,118,121,122,129,141,163,173,179,175,175,171,170,171,172,173,172,172,175,181,182,176,164,160,165,167,165,168,168,169,159,144,135,125,120,118,119,125,128,121,115,109,118,118,112,105,111,112,96,71,70,94,102,88,86,110,126,119,114,125,135,132,132,135,149,161,166,166,177,196,197,184,172,177,180,169,148,133,124,122,113,92,71,54,36,22,9,3,0,3,5,3,2,3,6,4,4,4,4,5,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,3,4,5,5,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,5,3,3,4,5,4,4,4
3,3,3,3,3,3,3,3,2,3,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,5,5,6,6,6,6,6,5,4,3,5,5,5,5,4,4,4,4,4,4,3,4,5,4,4,3,6,7,16,37,74,104,113,127,141,149,154,161,168,182,190,192,190,190,180,171,175,185,183,175,166,162,157,145,138,129,115,108,107,107,109,99,94,91,92,92,88,88,78,61,59,66,70,62,55,55,59,58,51,50,59,65,64,47,38,50,54,49,40,49,60,59,57,63,69,73,76,73,74,82,100,123,140,152,162,169,162,146,144,173,199,199,175,153,145,138,125,106,83,59,37,21,11,9,5,5,5,4,2,3,3,3,3,4,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,3,2,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,6,6,4,4,4,4,3,3,4,5,5,5,5
2,2,2,2,3,3,3,3,2,3,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,3,3,4,5,5,6,6,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,4,5,4,6,5,13,28,56,93,135,157,162,170,174,171,177,180,178,165,164,177,196,191,176,159,157,161,154,133,114,109,106,102,94,89,82,71,64,53,46,43,44,41,44,48,47,43,35,28,26,25,27,27,28,26,26,29,31,26,23,20,16,16,22,26,23,23,23,24,23,31,32,29,29,39,42,37,32,35,39,49,61,70,86,113,133,137,155,168,183,194,197,181,172,168,167,157,138,113,90,64,39,26,12,4,2,1,3,4,4,4,4,4,4,5,5,4,2,2,2,2,3,3,3,3,4,4,4,4,2,2,2,2,2,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,2,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,6,3,3,3,3,3,3,4,5,6,6,6
2,2,2,2,3,3,3,3,2,3,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,3,4,5,5,5,4,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,10,23,36,60,78,119,150,177,173,163,167,183,189,183,199,212,185,154,133,151,149,123,107,106,108,95,79,71,66,53,40,37,40,40,40,43,42,38,32,38,35,31,32,48,50,38,40,40,42,41,32,29,24,23,32,44,55,52,33,21,22,25,26,23,17,15,15,20,26,26,16,12,12,16,15,15,19,18,19,25,28,37,43,57,85,106,116,117,142,164,181,184,181,177,171,169,158,140,112,82,67,51,31,17,6,5,6,6,6,6,2,2,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,6,5,5,4,3,3,3,3,3,4,4,4,4,4,2,3,3,4,3,3,3,3,3,3,4,5,6,6,6
2,2,2,2,3,3,3,3,2,3,4,3,3,3,3,3,2,2,3,4,4,4,3,4,5,3,3,3,3,1,2,2,3,5,6,5,5,5,3,3,3,3,0,2,4,6,5,5,5,4,6,5,6,6,3,5,7,12,27,52,83,104,126,146,169,186,196,185,176,176,176,167,134,122,134,135,115,77,62,57,53,51,61,60,48,43,44,43,36,35,40,43,42,42,51,62,70,82,87,89,82,74,73,72,66,62,66,62,58,63,65,61,48,44,58,88,107,107,69,39,26,32,31,29,20,14,13,23,27,19,13,14,15,14,13,14,18,20,20,18,16,15,21,25,34,50,64,73,94,124,156,174,174,173,179,178,168,146,117,97,86,65,44,29,16,7,5,6,4,3,2,4,5,2,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,1,2,2,3,4,4,4,4,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4
2,2,2,2,3,3,3,3,2,3,4,3,3,3,3,3,2,2,3,4,4,4,2,3,4,4,4,4,4,3,3,4,4,5,5,4,2,0,3,4,4,5,5,5,5,6,6,5,4,3,2,4,3,5,11,24,43,65,89,107,132,147,162,176,188,192,185,171,157,144,135,125,108,74,55,55,51,41,31,31,39,46,47,50,51,52,57,63,65,73,80,83,80,82,82,85,89,92,100,109,109,111,114,116,110,104,102,94,86,85,88,91,87,81,76,87,97,102,85,70,64,63,57,50,43,32,25,25,22,15,9,11,18,29,36,36,32,25,19,18,17,18,17,15,13,21,28,36,39,56,75,114,149,158,159,169,184,174,149,134,132,123,99,75,49,25,12,4,5,5,2,4,6,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,4,4,4,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4
