0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,0,0,1,2,2,2,2,2,1,1,1,1,1,1,1,2,3,2,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,0,1,2,3,0,2,0,1,1,5,6,12,19,22,26,31,33,35,41,48,51,50,52,55,53,57,57,57,56,54,54,54,54,50,48,48,42,40,40,39,32,25,23,19,17,13,7,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,2,2,2,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,2,2,2,2,2,2,2,2,2,1,0,1,2,3,2,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,2,3,4,1,7,8,13,14,21,26,33,42,46,51,57,60,65,74,81,85,85,88,93,92,89,88,88,88,89,95,99,101,96,90,85,79,80,77,76,70,65,63,57,52,50,39,30,20,11,6,6,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2
2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,0,0,1,2,2,2,2,2,3,3,3,3,2,2,2,3,3,2,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,0,2,5,7,10,17,23,30,38,46,52,57,65,70,78,86,92,98,104,107,105,101,103,105,102,102,103,101,97,98,103,114,120,122,114,112,108,103,98,96,91,93,92,88,82,80,70,61,53,46,35,26,11,5,5,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,2,2,2,2,1,2,2,3,3,3,3,3,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,1,1,1,1,2,2,2
2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,0,0,1,2,2,2,2,2,3,3,3,3,3,4,4,5,4,2,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,9,12,17,21,34,42,50,59,68,77,86,92,97,103,114,125,133,139,146,146,144,139,137,136,133,141,147,142,134,137,132,137,144,132,130,135,139,129,123,121,117,113,115,112,107,98,91,88,84,81,72,66,48,28,24,16,8,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,3,3,3,3,3,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,2,2,2,1,1,1,1,2,2,2
1,2,3,3,2,3,4,4,4,4,4,4,3,3,3,3,5,4,3,3,4,4,2,2,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,4,2,2,4,0,2,0,0,3,5,8,17,28,39,47,50,60,73,76,82,90,99,106,124,137,139,150,163,166,166,170,174,176,183,188,186,186,190,189,182,183,184,180,174,170,168,174,183,178,175,179,173,160,146,143,149,138,128,119,113,110,106,95,92,85,68,60,51,41,28,16,8,6,3,2,1,2,1,0,2,3,1,3,2,2,1,1,1,1,1,1,2,3,4,2,2,2,2,2,2,2,2,3,3,2,1,1,1,1,1,2,1,1,3,3,2,2,2,2,3,4,3,2,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,2,1,1,0,3,3,3,3,2,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1
2,2,2,2,2,3,4,4,3,3,3,3,3,3,3,3,4,4,3,2,4,3,3,2,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,3,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,3,1,4,2,5,15,18,27,42,58,64,72,82,92,104,108,110,124,133,137,145,155,157,157,157,154,149,153,168,182,196,204,196,190,191,184,177,178,181,177,174,171,188,203,198,192,192,209,213,205,200,192,193,174,152,145,150,151,135,118,109,104,97,91,85,78,68,57,45,30,19,14,7,6,8,4,2,3,1,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,2,2,1,1,3,3,2,2,2,2,3,4,3,2,3,3,3,3,4,4,4,4,2,2,2,2,2,2,2,1,3,2,1,1,4,4,4,4,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
2,2,2,2,2,3,4,4,3,3,3,3,3,3,3,3,4,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,4,4,4,3,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,5,5,4,11,27,38,52,65,75,77,88,103,122,130,144,156,160,160,170,171,169,182,190,177,147,135,128,121,125,136,148,142,120,107,100,98,99,99,99,99,97,96,117,137,132,131,142,155,167,180,186,196,202,189,178,183,186,176,168,153,136,127,119,104,93,92,93,90,86,73,61,47,25,14,11,6,4,6,4,4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,3,4,3,2,3,3,3,3,4,4,4,4,2,2,2,2,2,2,2,2,3,3,2,1,0,0,0,0,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
3,2,1,1,2,3,4,4,2,2,2,2,3,3,3,3,3,2,2,1,2,2,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,3,3,5,7,12,23,39,55,69,81,93,104,111,126,144,161,175,182,190,186,179,187,180,167,169,175,156,127,117,108,89,71,64,64,54,42,39,39,40,42,38,40,40,41,42,42,53,55,58,63,70,73,89,108,126,136,156,174,190,188,184,181,179,167,153,146,135,122,113,107,104,100,91,80,67,47,33,28,18,10,7,5,5,4,3,3,3,3,3,3,4,3,2,1,2,2,2,2,2,2,2,2,1,1,2,3,3,3,3,3,4,2,1,1,2,2,2,2,2,3,4,3,2,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,4,3,3,2,1,1,1,1,2,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,3,3
3,3,3,3,2,3,4,4,2,2,2,2,1,1,1,1,3,2,1,1,2,2,2,2,2,2,3,4,3,3,2,1,1,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,2,4,4,3,1,0,0,2,1,3,6,10,18,38,55,67,79,93,115,108,121,147,163,171,185,190,185,182,164,151,137,118,101,97,94,85,77,75,69,59,45,33,32,29,29,31,29,33,33,31,32,35,34,36,32,34,37,39,39,38,37,40,45,52,62,81,109,131,147,163,179,190,189,194,186,167,161,148,128,120,114,101,89,77,66,62,54,39,25,15,8,5,5,4,3,3,1,3,1,2,4,2,0,4,5,5,7,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,1,2,3,2,2,2,2,2,2,2,2,2,1,2,3,3,3,3,3,3,3,2,0,1,1,1,1,3,1,0,0,2,2,2,2,3,3,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
3,3,3,3,2,2,3,3,2,2,2,2,1,1,1,1,3,2,2,1,2,2,2,2,2,3,3,4,3,2,2,1,2,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,3,1,0,3,4,3,1,8,19,34,49,64,85,100,115,135,142,134,152,171,180,183,172,155,135,117,98,77,69,64,59,53,50,44,40,39,36,37,38,35,36,44,49,51,54,50,48,46,49,48,42,42,39,40,40,40,41,42,42,35,37,39,38,43,46,58,73,97,125,150,175,197,200,197,190,172,157,150,144,135,122,109,93,79,76,71,56,38,23,14,6,2,4,4,3,5,0,1,2,2,1,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,1,2,3,3,3,3,3,1,3,3,2,1,1,1,2,3,2,0,1,2,2,2,2,3,3,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,4,4,3,2,2,2,2,2,2,2,2,2,1,1,1,1,0,2,1,0,3,5,6,9,25,40,58,75,91,113,130,146,162,169,168,179,189,179,162,123,86,72,65,69,74,68,63,60,54,46,39,44,52,58,69,78,79,80,81,89,94,86,80,77,77,83,84,80,81,81,77,69,60,60,55,52,45,45,47,47,45,44,42,40,45,57,72,98,128,154,180,189,192,195,189,173,155,146,145,128,106,102,97,89,77,64,52,36,17,5,6,5,6,3,1,2,2,3,2,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,2,1,2,3,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,0,1,3,3,1,1,2,3,4,2,1,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,1,0,1,2,2,2,2,3,3,3,3,1,2,2,3,4,4,4,4,4,3,3,2,1,2,2,3,3,4,5,4,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,2,3,8,11,17,33,52,68,89,108,125,142,155,166,185,178,164,151,130,117,100,73,70,67,66,68,63,57,55,53,52,55,67,85,96,92,91,91,85,76,77,83,88,86,90,94,96,95,100,102,106,109,104,93,81,85,88,75,71,66,60,57,49,51,48,46,43,42,39,45,54,78,101,125,156,183,197,199,185,172,168,163,147,136,125,107,97,93,90,77,56,41,25,12,8,6,7,4,3,3,4,2,2,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,1,2,3,2,2,2,2,2,2,2,2,2,1,2,3,1,1,1,1,1,3,3,1,1,2,3,5,4,3,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2
