7,5,6,7,8,9,7,7,7,7,7,6,8,8,7,6,6,6,6,6,9,8,7,6,6,6,6,7,8,8,7,7,7,7,6,5,5,6,8,8,8,8,8,8,7,7,7,7,7,7,4,6,7,5,5,6,6,7,6,6,7,9,11,7,7,7,7,7,6,6,6,6,6,7,10,9,7,7,7,6,5,5,7,6,10,10,7,6,3,7,7,6,6,5,8,9,4,4,4,6,7,8,14,17,21,26,29,35,40,42,45,47,50,59,63,63,60,61,65,63,65,68,69,69,68,68,62,58,59,63,59,54,50,42,32,32,30,23,16,10,6,3,4,5,5,7,8,8,8,6,5,6,9,8,8,9,7,6,6,6,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,7,5,6,6,6,6,7,8,7,7,6,8,6,4,5,8,5,6,6,8,7,9,7,6,4,5,6,7,8,8,8,7,7,6,6,4,5,7,8,9,9,12,11,6,5,7,7,7,7,7,7,7,7,7,7,6,5,6,7,8
7,9,8,7,6,5,9,8,8,8,8,8,9,9,9,7,6,6,6,6,8,8,9,10,10,6,6,7,7,7,7,7,7,7,8,7,8,8,10,8,8,8,8,8,7,7,7,7,7,7,4,6,7,6,6,6,7,8,6,6,6,8,10,7,7,7,7,7,6,6,6,6,6,7,8,8,7,7,7,6,6,5,7,6,8,9,5,2,4,7,5,3,6,7,9,9,19,22,30,38,43,50,55,60,66,72,69,68,68,67,65,62,62,67,68,66,58,53,56,59,64,66,68,66,64,61,59,59,62,63,61,64,71,72,74,66,58,58,60,66,55,43,38,38,24,13,6,5,6,4,2,4,9,9,8,7,5,4,7,6,7,7,8,7,7,7,7,7,7,7,7,7,6,6,6,6,6,8,8,8,7,7,6,6,6,6,7,8,7,7,6,6,5,5,5,5,7,7,8,8,9,5,5,4,6,6,8,8,7,5,7,7,7,6,6,5,6,7,8,9,8,7,5,5,6,7,7,7,7,7,7,7,7,7,8,8,7,8,8,8
7,9,8,7,6,5,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,8,9,10,11,7,7,7,7,7,6,7,7,8,9,9,8,9,11,8,8,8,8,8,7,7,7,7,7,7,4,6,7,6,7,7,8,8,7,6,6,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,6,8,7,4,7,9,7,7,9,18,30,42,52,60,60,61,62,63,71,69,62,56,56,64,62,61,61,63,61,58,59,57,54,53,58,63,62,58,60,61,59,57,59,57,55,55,55,57,56,56,59,60,60,62,64,65,73,76,76,71,67,65,61,50,36,29,25,18,10,5,5,5,5,7,10,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,4,5,6,7,7,8,8,8,9,9,8,8,7,5,7,7,7,6,6,6,6,7,7,8,7,4,3,6,7,7,7,7,7,7,7,7,7,7,8,8,7,8,8,7
7,5,6,7,7,8,8,8,8,8,8,8,6,6,8,9,8,8,8,8,8,8,7,6,6,8,8,7,6,5,5,6,7,9,8,8,7,8,10,8,8,8,8,8,7,7,7,7,7,7,4,6,7,7,7,8,8,9,7,6,5,6,6,7,7,7,7,7,8,8,8,8,7,6,6,6,6,5,5,6,7,7,7,6,7,6,1,5,10,19,33,51,67,73,69,69,64,62,59,58,58,51,56,56,57,60,58,57,59,62,64,60,56,55,52,48,45,49,57,61,62,64,63,61,59,58,57,55,53,53,55,55,53,59,67,65,58,56,57,56,60,63,62,60,69,75,76,71,64,62,61,51,38,29,22,13,9,8,7,8,7,6,6,7,7,7,7,7,7,7,7,7,8,9,9,8,9,5,5,5,7,8,8,8,8,8,7,6,7,8,8,6,8,10,9,6,6,6,7,8,8,10,8,6,6,5,6,7,8,7,8,7,7,6,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,6,7,6
10,4,6,8,8,8,6,7,8,9,10,8,6,6,4,4,4,5,10,9,11,10,8,6,6,9,10,8,6,8,6,8,8,6,6,8,9,8,7,9,9,9,9,9,6,6,6,6,6,5,5,5,5,5,9,9,6,9,6,6,6,6,6,6,6,6,6,6,5,6,7,8,11,8,7,10,5,5,6,6,7,7,10,6,8,21,32,43,59,64,67,74,74,69,65,64,58,60,61,62,61,57,59,62,62,61,58,64,74,77,74,80,76,66,84,84,81,75,75,83,78,78,79,82,84,85,84,87,84,76,70,71,75,64,59,54,55,58,57,57,54,57,58,57,60,59,65,67,68,65,60,59,62,65,68,59,46,39,29,18,9,9,10,7,3,5,4,4,6,7,7,8,6,6,6,7,9,7,5,4,5,7,7,7,7,7,7,8,9,9,8,6,6,6,8,8,13,9,7,8,10,5,6,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,9,9,8,8,7,7,7,7,7,7,6,7,7,7,6,8
9,7,8,8,7,4,9,8,7,7,7,5,4,7,6,8,8,9,13,12,12,11,10,9,8,7,9,7,5,8,9,10,10,9,7,7,8,8,7,8,8,8,8,8,6,6,6,6,6,7,7,7,7,7,8,9,7,8,5,5,5,5,5,6,6,6,6,6,8,7,7,6,6,6,6,8,5,7,7,9,12,13,24,31,47,67,77,71,70,73,74,70,66,61,57,61,60,57,56,61,68,69,72,76,80,84,103,110,105,103,110,120,127,121,111,115,121,123,119,119,113,111,111,117,123,123,132,136,128,121,121,125,120,109,90,89,90,86,78,67,65,65,64,60,58,60,62,58,52,57,61,56,56,64,68,69,68,71,71,66,57,42,31,22,12,9,9,6,6,7,8,8,6,8,8,6,1,9,7,7,8,8,7,7,7,7,7,8,9,9,8,11,10,9,7,6,9,10,10,8,6,6,6,7,8,8,7,7,7,7,5,6,7,7,9,7,7,7,7,7,8,7,6,7,7,8,8,7,7,7,7,7,7,7,7,8,9,8,7,8
8,8,8,8,6,4,8,8,6,6,6,8,7,11,11,9,6,7,9,8,7,7,8,7,5,6,8,6,6,8,7,8,8,7,6,6,8,7,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,5,5,5,5,5,7,7,7,7,7,8,7,7,5,7,10,8,9,11,13,15,27,47,64,67,66,67,65,64,66,60,64,66,64,71,76,80,92,106,103,102,107,112,113,112,115,118,121,128,133,124,124,128,123,120,123,122,122,132,132,118,103,105,103,105,112,116,110,110,112,115,117,129,140,135,131,139,142,139,128,119,114,109,105,98,90,86,75,69,66,64,64,60,54,57,62,64,62,62,65,74,77,79,73,64,58,52,44,29,19,14,6,2,5,5,6,8,7,5,7,9,9,9,7,7,7,7,7,7,8,9,9,8,7,8,9,10,11,7,9,9,7,5,6,6,7,8,8,7,7,7,7,8,9,10,12,13,6,7,7,7,7,9,7,6,6,6,6,7,7,7,7,7,7,7,7,7,8,9,8,7,9
8,5,7,7,8,7,4,6,6,7,7,7,6,9,8,8,6,6,8,6,5,7,9,8,6,3,7,5,6,9,7,9,9,7,6,6,7,6,5,8,8,8,8,8,8,8,8,8,8,7,7,7,7,9,7,7,10,7,7,7,7,7,7,8,8,8,8,8,6,6,7,7,6,6,8,15,31,47,56,68,70,69,60,61,60,60,59,57,59,61,63,74,99,120,126,135,140,141,141,137,135,126,121,116,114,115,118,111,106,108,107,101,95,94,98,112,123,123,103,84,75,78,82,85,86,85,81,79,85,100,132,153,131,102,107,114,119,122,127,137,134,132,126,118,116,107,103,100,92,80,75,78,74,67,66,61,60,67,69,64,64,68,69,69,71,72,67,58,54,49,36,22,13,8,5,5,7,4,7,9,6,4,7,7,7,7,7,8,9,9,8,7,7,7,8,7,9,7,6,6,7,6,6,7,8,8,7,7,7,7,8,8,9,9,9,7,7,7,7,7,10,8,6,5,5,5,6,6,7,7,7,7,7,7,5,6,6,6,5,10
9,8,8,8,8,8,10,11,7,7,10,8,7,7,6,6,6,8,9,10,4,8,12,11,10,6,6,6,6,6,8,7,7,6,7,7,5,4,7,5,7,10,9,8,4,5,6,6,8,10,9,8,8,9,9,9,9,9,7,9,7,6,10,10,8,6,6,7,8,6,8,13,18,30,44,53,63,70,66,66,68,63,59,55,61,58,63,66,70,89,113,116,113,118,132,128,124,110,107,112,107,107,112,106,96,95,99,92,88,89,88,90,99,106,100,103,97,94,93,88,96,108,108,95,87,87,95,107,110,107,100,96,97,92,94,88,85,89,97,100,98,96,98,100,112,121,127,133,127,117,116,121,104,94,100,90,70,67,70,63,54,63,66,66,63,68,67,64,68,70,67,59,50,32,12,7,10,6,9,6,6,13,5,9,9,9,8,7,6,6,7,7,6,6,5,4,10,8,6,5,4,7,7,7,7,8,10,8,7,7,9,7,8,9,7,6,6,7,7,8,7,7,7,7,8,8,7,7,8,7,6,6,7,8,7,7,7,7,7,7
8,8,8,8,8,8,4,7,6,7,10,8,7,7,6,8,10,8,7,6,6,8,10,10,7,6,6,6,6,6,8,7,7,6,4,5,7,8,7,6,8,10,9,8,7,8,8,9,9,9,7,7,7,8,8,8,8,8,8,9,7,6,10,5,8,10,7,5,8,11,20,33,48,65,72,67,62,63,61,61,61,58,58,60,72,81,95,115,114,114,139,148,111,84,89,95,89,87,86,89,92,98,105,102,96,96,96,106,113,115,110,110,122,132,131,121,119,123,130,132,128,138,141,139,137,137,139,143,140,128,100,89,112,118,101,105,106,101,92,98,93,91,100,111,112,99,96,111,111,105,115,132,126,121,127,125,112,102,103,85,72,76,67,60,65,60,56,55,59,65,66,71,75,69,55,37,18,7,8,10,7,1,7,8,9,8,8,7,6,6,7,11,11,10,9,9,7,7,7,7,7,7,7,7,7,7,6,5,5,5,7,5,5,7,5,6,6,7,7,8,8,8,8,8,8,8,7,7,8,8,7,7,7,8,7,7,7,7,7,11
