4,74,72,29,7,0,67,19,1,8,0,0,0,5,60,0,0,0,0,0,2,0,3,0,117,20,2,0,30,35,0,180,131,0,24,42,0,0,0,3,31,27,35,0,0,69,135,4,0,0,0,0,24,0,0,0,11,1,2,0,0,4,3,0,0,0,0,12,29,3,36,1,26,2,6,8,7,7,13,20,70,77,26,27,40,53,47,44,89,61,47,100,64,169,83,39,36,36,47,124,96,29,25,21,27,27,36,89,31,88,0,0,0,82,52,8,0,0,38,91,0,6,0,26,0,0,79,49,3,67,0,0,78,77,0,0,28,59,0,0,0,0,0,6,0,0,0,5,0,26,0,51,117,24,2,0,0,60,134,0,58,8,0,0,3,1,20,4,0,12,0,0,5,2,0,144,0,51,0,22,4,2,0,0,0,102,34,0,0,0,0,0,0,0,0,0,7,9,65,24,0,4,75,1,0,20,4,26,4,0,0,0,124,10,0,2,0,0,0,0,0,0,0,104,90,57,5,0,0,0,0,0,0,0,63,0,0,21,7,0
0,0,0,0,99,18,0,0,39,72,0,0,0,0,0,2,0,0,0,0,22,0,39,20,12,136,16,0,0,0,23,0,0,2,0,0,0,0,0,10,119,0,8,10,1,0,106,23,0,1,0,7,52,0,0,0,101,10,70,0,0,35,25,0,8,0,7,15,34,7,161,22,25,23,38,92,53,46,37,71,131,109,70,66,65,149,54,67,61,80,68,73,86,78,46,80,92,57,71,62,60,69,52,49,96,71,21,105,38,40,1,1,16,21,40,118,4,0,0,0,0,50,7,0,22,2,0,0,111,0,0,0,0,0,0,25,0,0,20,17,3,8,4,64,0,39,49,64,57,2,26,18,15,82,41,5,13,0,10,25,8,23,0,0,26,38,0,19,22,121,0,0,44,15,3,99,0,0,16,0,0,22,0,0,95,58,0,0,0,0,20,26,0,0,0,6,39,0,0,0,0,6,128,75,17,31,25,0,52,0,5,0,102,9,1,21,0,0,33,52,0,9,0,10,110,20,0,0,0,0,0,1,0,0,15,0,9,24,4,0
0,0,0,1,0,0,0,0,18,34,0,0,0,23,75,0,0,0,0,30,0,6,16,0,66,119,0,6,67,38,0,40,16,0,0,3,8,0,0,9,99,24,57,92,13,0,1,86,19,0,38,15,99,0,0,0,0,0,76,0,0,0,0,3,12,18,8,7,89,57,100,32,35,63,182,113,56,55,65,56,51,53,80,159,80,74,79,77,80,83,80,80,110,151,66,139,147,81,116,94,126,102,128,72,65,59,87,156,49,102,19,60,4,0,70,0,0,2,0,0,55,19,0,1,38,1,8,0,2,0,2,4,3,11,9,51,94,30,58,52,36,33,30,18,33,125,120,33,102,25,87,55,139,43,35,36,40,29,114,70,54,13,9,28,37,33,18,29,44,52,119,34,0,0,14,29,0,0,0,70,14,14,0,4,10,0,76,4,0,0,26,49,0,0,17,10,68,30,93,3,0,0,0,0,52,65,0,43,72,0,9,1,55,5,0,0,6,0,60,95,0,15,20,125,41,0,0,0,0,0,1,0,115,0,39,0,49,36,0,0
56,20,93,3,0,0,61,0,77,140,30,8,56,9,41,0,0,0,0,128,0,0,0,101,19,34,0,23,63,57,0,20,9,25,185,64,0,0,1,0,39,11,71,61,0,61,0,3,16,0,9,0,0,0,22,28,0,0,54,39,24,80,7,11,125,31,104,100,19,39,40,36,49,72,99,64,53,61,77,59,70,70,89,114,93,89,91,90,96,93,96,112,129,92,105,105,93,96,110,102,106,96,117,86,85,82,80,62,139,57,46,83,29,24,6,113,23,17,14,30,62,7,118,8,10,1,2,11,17,11,14,25,37,25,28,27,82,47,51,55,53,145,56,97,50,89,64,42,39,46,87,65,76,44,52,102,42,46,53,40,40,21,32,41,35,37,22,119,0,61,141,116,0,37,0,24,1,12,0,141,29,9,0,3,5,0,39,27,0,26,89,0,0,0,9,0,0,11,129,145,0,0,27,89,0,0,0,23,43,0,0,0,100,8,0,0,14,20,0,0,45,0,17,18,0,0,0,9,143,29,0,0,125,0,15,104,0,9,0,57
5,10,64,0,0,67,6,0,0,12,4,0,34,0,0,1,0,0,125,153,0,0,0,2,0,68,23,0,2,0,117,19,0,7,42,0,105,32,0,139,0,0,24,11,0,6,0,0,0,0,113,147,0,5,56,38,0,66,13,95,116,27,33,35,66,37,51,54,43,50,45,126,53,59,88,140,84,77,108,159,118,135,90,92,99,99,98,106,101,139,106,122,105,107,114,107,105,105,108,115,156,135,101,103,101,110,94,93,97,81,69,70,95,83,39,54,37,29,56,209,101,69,45,27,23,69,171,66,16,28,31,32,37,45,52,58,62,71,78,73,87,87,95,86,92,77,108,95,76,82,65,105,122,71,64,69,63,79,98,70,52,160,42,62,80,33,33,31,151,18,25,19,42,146,38,0,16,56,0,9,2,0,0,0,0,1,0,1,0,3,0,82,35,130,1,0,0,0,4,31,74,0,3,20,13,0,0,0,0,0,1,0,12,0,0,0,1,0,115,9,147,0,0,61,186,36,0,0,3,5,0,0,4,0,23,129,0,0,0,0
17,149,0,0,81,22,0,21,117,0,15,14,0,37,127,0,0,1,0,0,1,0,0,123,103,0,0,0,0,0,0,0,2,1,4,2,0,13,29,0,1,0,3,0,12,6,2,0,0,58,8,0,140,0,0,1,11,18,34,132,120,37,64,48,105,54,67,70,123,182,103,84,74,81,84,76,171,110,98,106,129,96,103,120,115,102,105,111,111,116,112,111,111,123,123,112,126,119,113,115,127,122,115,110,108,106,111,117,119,98,139,97,90,71,152,91,85,58,53,35,123,95,75,60,71,47,75,64,154,55,56,104,146,66,79,81,102,89,91,97,125,157,100,97,95,98,96,95,96,100,82,76,76,72,139,95,101,97,91,90,93,75,71,95,73,70,48,97,36,55,139,24,35,27,17,8,13,0,9,5,0,6,0,0,0,0,154,14,0,0,59,74,0,0,0,0,0,0,0,0,0,140,0,11,16,0,12,0,13,84,0,0,0,83,0,0,0,0,9,2,0,1,2,0,0,0,0,13,189,0,4,75,13,2,0,0,1,0,50,136
56,0,0,28,0,135,0,0,16,97,135,132,0,0,20,107,0,0,0,0,0,0,109,57,0,0,0,0,21,25,0,0,47,2,48,6,0,160,5,46,0,18,65,4,108,60,17,0,32,17,0,0,0,105,0,22,37,46,49,41,52,64,106,85,67,80,89,102,72,75,86,85,119,97,106,101,90,100,110,102,110,108,125,172,112,113,104,149,143,135,128,118,131,126,118,123,145,127,121,130,132,125,151,133,121,119,118,123,115,115,111,123,112,112,92,97,93,94,79,76,89,81,115,76,101,79,73,142,110,86,96,104,138,83,126,116,99,103,108,118,105,95,104,117,101,123,120,102,102,122,102,102,111,112,113,103,121,168,100,107,107,107,104,225,160,122,110,72,81,72,63,61,129,173,58,43,134,6,87,50,0,60,0,20,0,0,34,2,24,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,13,0,112,0,0,9,48,41,0,110,0,0,0,0,147,28,0,4,18,0,0,6,24,0,0,66,105,147,16,23,0,8,16,0,0,28
0,21,69,11,1,29,0,96,16,47,0,0,83,13,6,0,0,0,16,0,0,12,67,28,0,0,101,0,33,38,0,0,41,23,0,2,28,7,0,87,27,35,40,0,4,0,0,0,30,24,0,0,22,73,23,47,58,63,65,79,82,90,101,99,91,95,109,126,101,105,100,102,203,95,141,119,134,98,109,106,121,117,103,108,129,114,98,114,106,153,130,118,138,120,110,123,113,150,123,130,137,136,128,129,142,121,124,124,122,123,124,143,142,159,129,123,111,149,98,95,135,113,102,122,120,110,123,96,153,124,160,109,115,118,105,130,161,112,137,145,113,154,126,135,122,122,116,119,119,134,124,139,126,155,139,157,110,118,131,132,125,119,110,109,104,127,145,112,111,94,90,85,97,73,126,61,56,61,38,24,17,1,9,34,0,0,34,0,44,0,0,10,6,0,0,0,0,0,70,21,0,0,4,12,0,67,0,85,0,1,0,61,20,0,43,6,29,0,0,0,128,0,13,21,0,8,44,0,20,59,0,0,0,0,15,13,24,22,40,83
0,12,26,0,0,0,120,43,0,0,0,2,44,4,32,150,66,0,1,0,22,0,0,0,2,0,41,0,51,61,0,0,0,136,0,32,43,12,1,0,21,0,0,0,9,0,0,0,18,0,149,128,28,109,123,60,102,67,75,86,113,138,88,129,102,101,98,147,165,96,169,105,125,118,150,110,115,173,102,105,112,113,106,112,119,123,188,97,135,111,175,113,144,186,136,111,116,130,134,171,120,134,125,127,140,111,167,167,119,125,125,123,133,137,147,129,158,146,122,124,119,117,131,139,116,124,125,123,118,121,128,121,155,155,120,120,148,128,142,141,164,209,138,140,134,145,163,139,134,136,140,147,133,151,132,157,121,127,147,129,125,120,145,119,113,187,172,117,112,124,113,107,95,106,110,79,82,64,69,53,33,28,17,44,81,0,6,142,0,0,0,6,3,0,0,15,120,23,29,14,0,0,0,0,8,118,16,47,0,21,2,0,19,0,24,1,44,25,46,5,55,0,2,80,49,16,0,0,0,5,13,0,114,0,9,0,0,33,34,0
0,0,74,84,51,9,13,0,0,0,0,118,33,25,0,16,7,0,68,0,0,0,0,0,0,182,127,0,6,0,116,19,0,10,23,48,0,0,0,0,7,20,0,0,0,0,0,0,0,6,37,73,67,64,77,74,70,188,90,92,111,104,100,104,102,101,104,111,110,111,115,107,105,107,107,137,111,111,106,106,106,107,107,107,107,112,118,111,112,111,117,114,123,112,165,142,115,114,121,130,119,116,164,124,130,182,120,127,122,125,126,143,123,125,126,147,156,124,135,146,146,138,128,130,136,153,166,123,144,160,126,128,132,129,142,151,137,134,146,156,158,163,133,153,134,138,136,144,134,137,145,160,138,140,137,136,150,186,120,140,134,127,130,122,121,125,123,118,117,129,132,142,111,120,182,93,90,84,76,54,157,48,36,33,33,18,7,22,0,6,19,0,0,0,0,2,13,3,0,0,135,64,24,105,0,7,1,0,0,11,18,0,0,27,0,0,0,2,5,0,139,0,0,1,7,0,0,23,0,1,1,0,12,0,0,11,12,0,0,26
