9,7,9,8,7,7,8,5,7,7,9,9,8,8,8,8,8,9,8,7,6,6,6,6,6,7,7,8,8,9,9,9,9,9,7,4,5,6,6,7,8,9,8,7,5,6,6,5,8,8,8,8,8,9,12,8,6,8,8,8,8,8,9,9,8,5,3,7,9,16,25,40,50,60,68,72,75,67,54,39,27,13,5,9,16,12,9,10,12,9,11,12,9,9,8,9,10,9,8,11,7,9,9,7,8,8,8,8,9,9,9,8,9,9,8,8,9,12,10,8,11,9,11,10,11,11,9,8,11,8,6,8,7,6,9,11,12,10,7,6,7,9,10,9,6,9,9,8,7,7,6,7,7,8,11,10,11,10,11,9,8,8,7,8,11,10,7,9,7,7,11,11,6,7,10,10,6,6,6,6,8,8,9,11,11,10,9,8,8,6,5,8,8,8,6,5,7,9,12,9,8,7,5,6,8,10,9,9,9,8,7,7,7,7,5,6,7,7,8,7,7,7,7,8,8,11,11,6,9,8,8,8,8,7,6,8,10,12,9,6
6,7,7,5,5,5,6,7,7,10,11,9,7,8,7,7,5,7,8,8,7,8,8,8,8,8,8,8,9,9,7,7,5,5,6,7,9,8,7,8,8,8,7,6,5,8,9,7,6,8,9,9,8,10,15,11,7,8,8,6,6,7,6,4,9,9,8,25,60,95,119,119,120,129,133,132,123,128,129,125,119,98,67,38,16,12,6,9,11,13,10,11,8,7,9,13,14,11,10,9,9,11,8,4,6,9,10,10,8,8,9,11,12,8,9,10,9,8,6,8,11,7,7,6,4,3,4,8,14,13,9,7,7,9,10,7,10,7,7,7,9,9,9,8,5,7,7,7,7,7,7,7,7,9,9,10,12,11,7,8,10,9,6,5,7,8,7,9,6,9,12,11,8,8,9,9,9,9,6,9,9,10,9,11,8,5,7,8,6,5,5,5,7,8,7,6,8,8,8,9,8,6,6,7,8,11,10,9,9,7,6,8,8,7,4,5,6,8,8,8,10,6,6,9,8,9,10,5,11,10,9,6,6,8,8,8,8,7,6,6
5,9,11,10,10,9,9,8,7,11,11,8,8,9,8,7,5,6,8,8,7,5,6,6,6,10,9,7,7,9,8,9,7,9,10,10,11,9,7,8,7,6,7,8,9,11,10,7,4,7,9,7,9,10,12,11,9,8,8,9,9,6,8,16,16,32,77,119,142,140,125,120,119,119,116,107,110,106,107,112,120,129,134,127,106,75,45,25,11,4,9,7,9,11,8,11,10,7,7,6,7,8,8,9,10,7,8,10,9,9,10,11,11,14,8,8,13,14,5,0,4,6,15,19,21,19,16,14,5,0,9,9,7,3,8,16,8,10,10,9,10,8,7,9,6,5,6,9,11,12,12,12,9,7,8,7,9,10,7,6,8,10,11,13,10,5,5,6,11,10,5,4,7,7,6,5,6,14,7,11,8,8,9,10,8,12,14,11,8,7,8,13,9,8,6,7,11,13,10,10,6,7,7,8,8,12,9,8,7,7,8,7,8,8,6,6,7,8,8,7,8,12,10,9,7,6,6,7,8,8,8,8,7,6,4,5,6,8,8,8
7,9,11,11,10,8,7,8,7,11,11,8,8,9,8,6,7,8,7,7,5,7,7,7,7,11,10,8,8,8,15,14,10,10,11,10,8,8,7,9,7,7,8,9,10,12,12,10,6,11,14,9,7,9,5,11,12,11,9,6,7,11,14,19,72,128,140,130,114,104,114,122,115,110,109,107,107,106,108,113,118,120,122,130,136,129,113,96,62,26,5,8,9,10,11,12,11,10,10,8,10,13,14,14,12,9,7,7,9,9,9,10,10,9,11,6,4,3,14,40,69,89,99,99,99,96,93,81,66,44,17,10,5,6,10,7,9,10,10,9,8,6,7,10,9,8,8,10,11,10,11,13,11,5,6,5,8,11,9,10,6,6,7,8,9,13,15,16,12,20,28,38,47,51,51,47,39,23,13,8,10,11,10,9,7,4,8,12,11,10,9,13,10,6,5,5,10,10,7,5,7,7,8,8,9,10,8,7,7,9,9,8,7,6,8,9,9,8,6,8,7,10,8,8,7,6,6,8,7,4,3,6,7,6,5,4,5,7,7,7
6,5,12,12,12,10,11,8,7,11,11,8,8,9,8,7,6,7,8,7,8,9,9,9,9,10,9,9,9,11,14,14,9,7,10,8,6,6,6,10,8,8,8,10,8,8,10,12,12,16,14,8,7,8,7,8,10,10,9,16,4,10,49,106,143,134,115,109,114,117,118,117,108,99,95,92,89,94,102,107,111,109,104,114,139,144,139,127,117,100,74,42,15,9,10,6,6,8,6,6,7,9,8,9,10,12,10,5,9,9,8,8,8,4,1,7,34,66,96,129,140,140,147,145,140,132,125,115,105,99,85,65,39,13,8,7,11,11,9,6,7,7,7,10,8,9,9,7,6,5,4,8,10,11,9,6,7,10,9,4,7,12,16,17,15,18,37,58,90,96,97,95,96,99,104,104,102,105,97,69,38,8,4,1,5,8,8,10,12,12,11,11,9,8,8,8,12,14,9,7,8,8,9,9,10,8,7,7,7,8,9,9,8,8,8,9,9,9,9,10,7,9,8,7,6,6,7,9,6,5,5,6,9,10,7,7,7,8,8,8
7,9,8,8,8,8,8,8,7,11,11,8,8,9,8,7,3,6,8,9,9,7,7,7,7,8,8,10,11,15,6,9,7,10,13,11,8,8,10,10,9,8,9,10,11,8,7,7,8,9,7,6,10,7,11,5,7,11,4,5,23,94,141,146,119,111,119,121,119,110,93,78,70,63,59,56,50,52,59,73,87,99,103,101,104,118,137,141,141,131,129,119,87,48,21,11,8,10,8,12,12,13,11,11,11,8,7,9,10,9,9,7,7,18,38,67,107,132,141,143,136,127,118,129,130,114,98,103,109,93,88,86,90,59,18,10,7,10,10,8,9,7,7,10,8,5,7,8,9,9,8,9,11,13,12,8,7,9,7,13,16,18,19,28,50,81,103,116,104,99,89,86,88,87,86,83,78,81,94,101,108,99,56,25,5,4,5,6,11,13,13,13,13,12,14,14,8,10,7,6,8,8,9,10,10,7,6,6,8,7,7,9,10,11,7,7,7,11,13,14,10,11,12,7,7,7,7,9,5,8,9,7,8,11,8,8,7,9,9,9
9,11,12,12,12,11,10,8,6,10,12,11,13,12,12,11,10,10,10,10,9,8,9,9,10,11,11,11,11,11,10,7,9,9,6,4,7,13,15,11,10,9,9,10,9,8,9,10,11,11,10,10,11,10,14,15,15,8,13,44,107,128,126,117,118,118,106,98,87,70,52,41,34,29,32,36,29,29,28,35,44,63,90,105,99,94,98,116,132,133,125,121,107,91,78,68,46,24,12,13,10,10,7,2,7,11,11,13,7,8,7,6,28,72,112,123,138,146,128,107,114,111,79,68,81,89,80,92,123,136,107,74,67,80,71,41,11,6,13,9,9,8,8,10,12,9,12,9,6,8,12,11,9,7,6,9,13,12,10,17,33,47,66,88,100,100,88,82,79,76,79,84,83,78,83,86,80,79,81,84,90,98,102,81,55,22,1,9,13,7,11,9,9,9,9,9,8,11,11,10,11,9,8,8,9,7,7,7,7,8,9,12,12,11,8,8,7,8,9,8,7,9,12,12,10,6,7,8,9,8,7,8,10,10,10,13,10,11,9,7
10,12,13,11,9,9,11,8,8,10,10,10,10,10,10,9,12,10,9,9,9,9,9,9,9,11,8,5,7,11,10,8,10,9,7,8,10,10,6,7,7,8,9,10,10,12,10,6,7,9,9,9,8,10,11,12,6,30,92,140,132,109,104,115,109,97,97,66,45,28,25,36,35,33,33,35,34,31,35,34,29,25,31,60,87,98,99,92,96,109,129,142,138,122,106,98,88,75,63,48,34,20,16,16,11,10,14,10,10,8,13,60,117,143,137,126,141,144,123,103,95,81,65,43,43,54,52,47,60,103,138,134,98,79,88,86,52,8,6,8,5,8,11,12,11,7,11,10,11,14,12,8,8,11,10,11,19,38,53,73,95,103,98,93,84,76,76,72,83,76,69,62,59,59,62,74,80,84,89,82,78,87,90,105,114,90,53,16,0,9,11,9,9,9,9,9,7,9,9,7,10,10,10,9,8,7,7,7,7,6,5,7,8,7,9,8,7,7,8,6,6,7,8,8,6,6,8,11,10,6,5,8,9,5,7,11,9,13,11,9
9,10,12,7,1,4,10,12,12,8,6,7,8,9,9,10,10,8,7,11,14,10,9,9,8,10,8,7,8,10,11,9,10,10,5,6,8,7,8,9,8,8,9,10,6,9,10,11,12,9,7,8,11,13,9,9,56,118,125,110,113,131,120,94,95,95,72,44,28,30,24,25,27,31,33,35,25,30,40,45,43,39,33,36,57,73,90,90,82,89,89,115,156,167,154,127,117,120,97,78,78,73,50,28,17,9,8,9,12,47,95,138,153,151,136,138,135,114,90,73,61,49,61,63,55,50,55,50,36,46,87,123,132,119,105,115,99,57,16,6,6,8,9,7,5,13,12,8,7,10,6,3,11,28,40,53,75,92,99,102,99,90,82,78,77,83,82,70,46,44,37,38,41,35,35,42,49,56,72,85,91,97,98,88,94,109,113,88,38,3,7,6,6,6,6,6,8,10,9,6,8,10,11,9,6,7,7,7,7,7,8,10,11,10,11,9,7,7,7,6,8,8,7,5,9,14,12,8,8,8,8,8,8,6,7,11,8,10,9,9
8,8,6,9,12,9,4,8,11,8,8,9,8,9,10,10,14,10,7,9,12,10,9,9,8,6,8,8,8,6,13,8,11,11,9,10,6,1,4,14,11,9,9,9,10,7,8,10,9,9,10,9,9,6,22,79,130,112,98,112,136,110,78,96,98,69,46,40,39,36,37,44,48,50,48,45,45,48,46,48,53,47,50,66,74,67,56,77,109,112,100,82,94,134,158,152,159,162,141,106,75,75,84,81,79,72,75,93,112,149,150,129,112,108,119,128,118,99,92,100,88,75,64,55,48,51,58,68,85,95,85,78,86,104,113,105,127,126,79,34,9,9,8,10,16,6,7,3,6,13,29,46,71,91,95,86,79,86,96,100,83,74,72,77,76,61,43,30,22,29,28,24,26,27,26,32,34,39,46,61,76,84,84,94,90,89,99,115,112,68,12,8,8,8,8,8,9,10,9,6,8,10,12,10,6,7,7,7,7,7,8,10,11,10,11,9,7,6,6,8,10,10,7,9,8,8,7,8,6,10,11,8,7,9,9,12,8,5,5,7
