4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,1,2,5,5,5,5,6,5,4,7,9,16,20,26,34,39,46,52,56,62,67,70,74,77,79,79,77,74,75,76,74,70,66,50,41,31,22,16,7,5,3,3,5,5,3,3,2,1,1,4,4,4,4,4,3,3,4,4,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2
4,4,4,4,4,4,4,4,4,3,3,4,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,7,5,3,4,8,11,15,26,38,51,56,69,72,79,85,91,94,95,97,99,100,102,101,101,102,104,106,105,103,103,104,104,104,102,94,88,82,78,66,58,43,26,14,7,5,6,6,5,5,4,4,4,4,4,3,3,4,5,6,7,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2
4,4,4,5,5,4,4,3,3,4,4,4,4,4,3,3,4,4,5,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,3,3,2,2,3,2,6,9,5,3,3,7,9,8,6,7,5,9,17,29,46,59,69,79,84,88,90,95,99,101,101,108,112,115,119,122,120,118,119,117,118,117,117,120,121,122,124,126,126,116,111,109,106,98,105,93,84,79,69,59,46,26,13,8,5,8,4,3,5,4,5,4,4,7,6,1,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,3,1,1,2,3,3,3,3,3,2,2,4,4,5,6,2,4,5,5,5,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,4,4,4
4,4,4,5,5,4,4,3,3,4,4,4,4,4,6,5,4,4,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,4,3,3,3,4,4,5,5,4,7,10,4,5,8,17,29,45,57,71,81,86,90,95,103,108,116,125,128,129,127,125,125,125,125,125,123,118,115,111,114,117,117,113,116,122,130,133,129,124,118,124,133,138,137,128,120,114,111,104,97,94,91,81,61,45,25,17,7,6,6,10,8,4,4,4,3,4,4,4,4,4,7,7,7,7,7,6,4,4,4,4,4,3,4,4,5,5,4,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,6,6,5,2,3,3,3,3,3,4,4,4,4,3,3,2,4,5,5,5,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,4,4,4
4,4,4,5,5,4,4,3,3,4,4,4,4,4,7,6,4,3,1,2,4,4,4,4,4,3,3,3,3,3,3,3,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,3,3,3,5,6,5,7,5,3,6,12,25,39,54,71,84,87,93,99,103,111,117,125,133,132,125,120,127,127,128,127,124,127,130,129,128,125,123,136,140,143,141,135,128,128,127,127,126,127,131,133,134,134,134,133,125,119,120,124,122,115,108,102,94,88,81,71,57,43,29,12,3,2,6,8,7,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,5,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,7,8,6,3,3,3,3,3,3,5,5,5,4,2,2,2,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,5,6,7,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,3,3,4,6,7,7,9,13,27,47,64,76,88,96,100,100,115,123,130,128,125,122,121,124,124,124,127,129,131,139,144,142,134,128,124,120,116,114,109,118,127,132,133,130,126,125,128,136,141,139,130,120,120,125,139,137,132,124,118,118,123,130,134,128,119,96,95,91,88,79,77,65,41,22,9,2,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,2,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,2,4,4,4,4,3,3,3,3,3,3,3,4,4,4,5,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4
4,4,4,5,5,4,4,3,3,5,5,5,5,5,6,6,6,5,5,4,4,4,5,5,5,4,4,3,3,4,4,4,5,5,6,6,7,6,6,4,4,5,5,4,4,3,3,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,6,7,4,3,5,4,5,4,7,17,30,52,71,79,85,93,104,116,124,126,124,120,119,118,118,123,125,126,140,146,132,124,109,103,101,105,105,102,104,108,114,118,118,124,128,134,138,135,131,129,127,124,126,129,128,124,117,118,128,138,143,154,151,142,141,135,130,130,129,127,127,132,133,127,117,108,98,91,83,69,54,25,14,4,4,7,8,6,4,5,6,6,6,8,6,3,3,4,3,3,3,3,4,5,5,5,6,6,4,4,4,4,4,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,4,4,4,4,4,3,3,4,4,4,5,2,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5
4,4,4,5,5,5,4,4,3,5,5,5,5,5,6,7,7,6,5,4,4,4,5,6,6,5,5,3,3,5,5,5,5,5,5,5,6,5,4,4,3,4,4,4,5,5,4,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,6,8,4,4,6,4,3,4,6,15,27,43,66,79,84,93,109,122,129,121,116,114,119,125,125,131,139,139,134,129,122,115,109,104,112,108,117,122,126,145,161,172,184,193,201,208,208,203,202,203,201,205,199,195,194,183,170,159,141,137,140,136,132,119,119,128,142,153,148,141,140,140,139,136,129,125,130,136,135,125,114,108,101,92,83,72,55,34,12,4,2,3,4,2,0,1,2,1,4,10,7,7,6,5,5,5,6,6,7,7,8,7,7,7,7,7,7,5,6,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5
4,4,4,5,6,5,5,4,4,5,5,5,5,5,5,5,6,5,5,4,4,4,5,6,6,6,5,4,4,5,6,5,5,5,5,5,4,4,4,3,3,3,3,4,6,6,7,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,5,4,3,5,7,5,4,10,17,42,60,78,85,89,98,110,118,120,120,122,117,118,122,130,138,142,134,123,115,113,113,116,125,134,154,172,197,206,216,221,226,225,208,190,186,183,175,165,155,148,151,156,170,173,180,195,210,218,215,206,200,193,186,177,155,136,135,135,133,135,143,150,148,141,129,119,120,127,126,122,125,129,130,122,112,107,104,98,86,70,50,31,11,3,6,8,6,7,7,4,2,5,5,4,4,3,3,3,4,4,5,5,7,7,7,7,7,7,7,7,6,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5
4,4,4,6,6,6,5,5,5,5,5,5,5,5,3,3,5,5,5,5,4,4,5,6,6,7,5,5,5,6,6,5,5,5,5,5,4,5,5,6,6,6,5,5,6,6,6,5,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,6,5,4,4,3,1,5,15,30,50,64,74,83,94,105,121,128,129,122,109,113,127,136,135,129,118,108,100,98,102,122,148,170,196,216,229,231,221,201,178,155,139,109,83,57,37,38,39,31,21,16,16,21,25,21,27,30,41,64,90,125,160,183,206,232,247,246,234,216,191,165,148,130,121,122,124,122,129,140,146,140,134,130,127,125,127,129,131,120,112,103,94,91,82,66,41,16,2,3,2,5,5,1,3,3,2,2,1,2,2,3,3,4,4,7,7,7,7,7,7,6,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,5,5,5
