1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,3,2,1,0,0,1,2,2,5,8,14,18,20,25,37,45,49,46,43,41,43,46,48,52,58,61,64,67,69,72,76,76,79,80,80,77,76,69,63,57,51,43,34,27,22,17,12,10,11,11,7,4,7,16,23,20,17,16,18,19,18,20,21,21,20,18,14,10,7,5,3,4,2,0,0,1,0,1,2,2,2,1,2,4,3,2,2,2,2,2,2,2,2,1,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,2,0,0,0,0,0,11,12,18,26,35,40,47,54,67,79,88,93,99,105,106,103,100,103,113,122,125,129,135,143,145,150,157,159,159,154,157,162,165,163,160,168,170,165,153,141,134,129,121,110,98,90,90,90,89,90,99,109,119,115,112,111,112,114,115,115,114,109,103,101,100,92,83,73,66,57,48,38,31,23,16,9,5,0,0,0,0,3,0,0,1,3,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,5,6,6,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,5,9,20,34,45,55,59,70,85,98,106,114,117,123,128,132,134,136,137,137,139,144,149,159,168,167,162,163,160,158,164,178,178,167,155,158,166,171,169,165,170,183,182,174,176,186,193,194,192,185,179,179,180,184,186,181,172,167,174,185,190,185,179,172,167,163,164,166,165,164,170,172,170,167,166,154,141,131,120,109,89,81,65,44,28,20,14,11,4,1,0,1,1,1,1,1,1,2,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,5,11,14,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,0,5,16,24,40,59,76,91,91,92,83,83,101,118,125,131,131,126,120,116,115,121,131,130,126,129,140,156,166,155,139,138,134,135,143,154,153,146,128,135,155,171,164,149,150,163,167,168,172,179,181,183,191,196,194,189,185,186,187,178,164,164,182,177,145,128,130,133,134,126,123,134,142,138,140,153,163,156,163,160,152,147,147,150,153,151,146,133,115,100,79,62,45,34,19,6,4,5,3,3,6,6,3,0,1,2,1,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,5,4,13,12,8,2,1,4,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,3,5,9,10,7,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,0,3,14,23,37,54,71,81,87,94,106,111,92,97,110,125,129,124,120,122,120,114,106,104,111,117,115,112,113,130,141,139,127,113,107,112,116,121,123,119,116,116,119,128,137,145,151,167,180,187,185,184,185,179,170,164,160,155,153,157,162,165,165,163,174,175,161,139,131,138,151,131,108,98,103,105,98,95,106,119,123,106,101,101,101,102,101,107,110,115,127,143,156,152,143,125,107,86,70,52,33,17,8,2,1,1,2,5,5,1,3,3,3,2,1,0,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,13,12,9,4,3,6,4,4,4,4,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,4,10,17,31,53,69,79,90,88,96,104,110,116,114,110,116,127,134,129,121,116,117,122,126,128,125,116,115,111,107,105,99,91,82,77,74,71,69,73,73,70,74,83,95,86,79,81,89,97,110,113,111,102,96,99,98,80,65,56,52,65,74,75,71,72,80,77,76,76,85,98,107,93,76,63,64,69,69,63,62,70,82,87,83,84,86,84,76,70,67,70,70,73,86,103,120,132,143,143,138,134,121,97,76,56,34,19,10,2,0,1,2,5,5,4,4,4,6,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,9,9,7,3,2,4,5,5,5,5,5,4,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,4,5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,0,5,20,39,53,68,86,95,94,93,101,116,125,125,120,107,102,101,100,100,101,102,104,100,105,114,118,119,115,108,103,96,84,73,64,56,53,51,49,52,55,53,52,64,82,72,62,57,62,63,60,57,54,50,45,42,42,42,43,43,50,59,59,62,60,51,49,55,57,53,51,55,59,60,60,57,61,69,71,70,69,66,68,67,64,62,68,75,80,78,73,79,85,83,72,64,63,72,85,100,106,106,107,110,112,115,109,94,74,55,31,13,4,2,2,0,0,1,3,5,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,3,4,5,5,2,0,2,2,2,2,2,2,2,4,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,5,7,7,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,31,56,81,95,102,107,105,105,111,116,118,109,96,87,75,75,78,81,87,95,100,110,109,116,123,119,111,99,89,84,72,49,39,39,38,33,28,28,26,29,29,30,36,42,51,50,47,45,50,54,54,56,60,62,58,59,64,68,66,65,67,67,71,75,79,84,89,99,99,102,105,109,112,113,114,114,112,107,101,98,96,95,94,92,96,98,99,97,92,89,85,89,92,89,79,69,62,62,71,84,88,85,85,91,98,104,109,116,109,93,71,42,21,8,6,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,3,2,5,5,3,2,3,2,2,2,2,2,3,4,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,5,5,5,4,2,6,4,2,2,3,1,4,2,1,2,3,4,25,53,78,97,111,117,123,122,117,109,104,102,89,78,73,67,73,75,84,91,88,87,90,96,102,106,112,98,74,57,46,40,33,19,10,10,13,13,11,8,14,12,16,15,15,21,28,25,23,19,21,27,30,32,32,30,31,31,30,29,28,28,28,30,38,42,44,56,72,85,96,101,101,106,109,111,110,104,91,82,81,79,81,78,77,80,87,88,85,82,85,90,83,82,82,86,92,96,85,86,85,85,84,83,84,85,87,87,84,96,119,132,126,102,71,46,28,10,4,3,1,4,3,1,0,1,2,3,3,3,3,3,3,3,3,3,3,3,5,6,6,3,1,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,4,5,4,4,2,1,1,1,2,2,1,2,5,1,2,19,40,67,91,110,121,127,127,119,105,93,84,78,71,61,61,69,78,90,91,90,85,78,79,83,83,77,68,63,46,25,16,14,17,18,11,9,10,10,10,10,10,13,11,14,12,8,14,12,14,17,18,18,17,11,16,22,21,13,6,7,12,11,9,12,11,14,16,16,16,17,29,39,55,72,80,82,78,71,65,61,54,49,48,47,44,44,49,52,51,49,46,48,52,59,58,61,67,75,81,95,96,97,96,94,92,89,85,76,69,71,69,80,99,117,134,138,103,79,48,24,10,1,0,1,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,5,6,6,3,1,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,1,1,0,2,2,2,2,2,2,2
