1,1,1,1,1,1,1,3,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,5,5,5,5,4,6,4,5,6,8,7,5,2,3,6,17,27,41,56,64,63,62,59,55,53,49,42,36,38,43,46,48,52,59,63,69,67,67,71,74,82,80,78,77,77,83,85,87,89,89,90,87,83,78,76,75,76,78,72,64,54,52,49,48,49,46,45,44,48,50,46,44,43,45,46,50,59,69,71,66,58,42,26,14,9,4,1,2,4,3,4,5,6,4,2,4,3,3,3,3,6,6,5,4,4,5,5,5,5,5,3,3,3,3,3,6,4,3,4,4,4,5,5,5,5,3,3,3,3,3,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,3,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
5,5,5,5,5,5,5,4,4,4,4,4,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,6,6,6,6,6,3,4,5,6,6,7,6,5,7,7,4,4,4,4,4,7,7,7,7,7,5,5,5,5,5,7,7,7,7,7,5,6,6,6,6,3,6,7,3,0,4,15,29,52,71,81,85,84,75,66,61,52,48,55,62,68,73,80,95,110,125,132,140,143,142,140,141,141,142,143,144,145,147,150,153,149,146,146,152,157,156,154,152,150,149,144,148,151,144,136,126,128,130,135,138,140,138,131,117,108,110,99,85,69,62,57,54,59,70,75,83,93,98,84,68,44,23,8,5,7,7,7,5,5,5,7,7,7,7,7,6,6,6,7,7,5,6,6,6,5,7,7,7,7,7,6,5,6,6,7,6,5,6,5,5,3,4,5,6,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,4,5,5,5,5,6,6,5,5,5,5,5,5,5,5,6,6,6,6,6,4,4,4,4,4,4,4,4
6,6,6,6,6,6,6,5,5,5,5,5,8,6,6,7,8,7,7,7,7,7,7,7,7,7,7,4,5,5,5,4,7,7,7,7,7,5,5,5,7,7,9,8,7,8,9,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,7,7,8,4,6,17,24,53,78,89,87,88,78,71,64,61,61,67,79,96,116,128,138,150,155,161,173,170,163,155,154,154,157,159,160,153,147,147,147,148,151,152,163,162,157,145,135,138,140,146,150,152,148,148,152,153,150,153,160,167,171,173,187,202,206,192,179,168,167,160,145,137,115,93,73,60,53,61,72,85,93,93,93,87,75,48,26,9,5,1,4,8,8,8,8,8,8,5,5,6,7,8,7,7,7,7,7,8,8,8,8,8,6,6,6,8,9,10,10,9,8,8,3,5,6,7,8,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,9,8,7,6,6,6,6,6,6,6,7,7,7,7,7,5,5,5,5,5,5,5,5
9,7,8,8,7,7,6,7,7,6,5,5,7,8,5,5,9,7,7,7,7,7,6,6,6,6,6,9,8,7,8,8,10,10,10,10,10,7,10,10,7,5,6,6,5,6,7,7,7,7,7,7,9,8,7,7,7,5,7,8,8,7,11,5,3,5,8,8,8,10,2,8,17,36,56,75,88,92,86,73,59,54,59,75,103,129,138,139,145,158,170,171,164,167,166,160,155,144,131,124,130,138,150,148,143,143,148,155,152,143,137,138,157,170,172,170,172,178,168,148,134,137,138,138,141,141,138,131,136,144,143,132,126,137,155,165,161,158,157,160,170,176,172,161,150,130,116,88,70,66,64,70,91,107,108,99,82,61,48,29,13,6,7,4,6,8,7,5,5,6,7,7,7,8,8,8,8,6,6,5,6,7,7,7,7,7,7,8,8,7,6,6,6,6,7,8,8,8,8,8,8,8,8,7,6,7,8,6,6,7,8,8,7,7,7,7,7,5,7,8,8,7,5,7,9,9,7,6,7,8,10,11,6,8,8,7,5,7,5,6
7,6,9,8,8,7,7,7,7,7,6,6,5,5,4,5,7,8,7,7,6,6,8,8,8,8,8,12,9,7,6,6,6,6,6,6,6,8,9,9,8,6,7,7,7,6,5,6,6,6,6,6,7,8,10,10,10,5,7,8,8,7,7,10,9,7,8,6,8,12,31,54,80,93,97,86,79,63,57,58,79,98,134,160,173,172,171,176,165,155,147,142,153,158,160,157,153,152,157,163,169,172,171,171,174,182,190,192,191,189,185,183,180,183,187,202,218,223,211,188,164,154,155,159,163,161,155,142,144,159,165,157,129,112,119,139,146,138,129,127,137,146,155,167,178,181,179,171,138,109,83,69,60,63,69,81,85,96,97,88,64,47,22,13,8,11,11,4,6,6,6,6,4,5,8,9,10,7,6,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,5,8,9,7,5,7,7,7,7,7,8,7,7,6,6,5,7,8,8,7,5,6,6,6,5,9,8,8,8,7,5,6,7,8,8,10,9,7
9,9,10,9,8,8,8,7,7,8,8,8,8,5,7,10,10,8,8,7,6,5,7,7,7,7,7,10,9,7,7,7,9,9,9,9,9,7,8,8,9,9,7,9,10,6,4,6,6,6,6,6,6,9,11,9,7,5,7,8,8,7,9,12,7,5,9,28,52,77,98,95,92,80,65,58,60,78,102,128,150,161,172,172,157,138,134,141,147,153,159,166,167,167,170,179,186,196,201,206,205,203,198,198,203,209,209,210,212,215,211,205,195,198,193,180,170,163,182,197,201,199,197,199,203,202,198,188,181,181,187,188,194,189,189,182,173,166,163,156,149,144,144,143,143,151,161,164,171,170,158,135,108,87,76,68,66,70,77,84,87,87,80,56,34,15,5,7,7,6,6,6,5,5,7,7,8,7,7,9,10,12,7,7,7,7,7,9,10,10,10,11,8,7,7,6,6,8,8,8,8,8,6,7,8,7,6,8,7,7,6,6,9,8,7,6,5,5,7,8,8,7,8,6,5,5,7,8,8,8,8,8,7,6,6,7,8,8,7,6
7,8,10,10,9,8,8,7,7,8,9,9,7,4,7,11,10,9,8,6,5,5,6,6,7,6,6,8,7,8,8,9,8,8,8,8,8,7,7,8,9,9,8,10,10,7,3,8,8,8,8,8,6,9,9,6,3,6,7,8,8,7,10,6,10,37,65,90,108,99,82,69,52,58,71,97,115,136,159,172,167,158,143,132,122,129,140,153,166,177,187,195,194,186,184,198,212,217,214,210,203,199,199,198,200,197,191,197,199,205,203,195,195,202,200,183,168,158,172,188,203,208,208,208,210,212,211,214,212,204,197,198,204,213,214,213,214,220,211,198,179,169,160,166,160,146,139,131,147,166,186,184,169,140,121,94,80,70,59,57,68,80,98,96,86,63,41,14,11,10,9,10,7,6,6,5,6,9,8,6,5,6,7,7,7,7,8,6,7,8,9,9,8,8,7,6,5,8,8,8,8,8,9,5,4,6,9,7,7,7,6,5,9,8,7,5,4,6,8,8,8,7,11,8,6,7,9,5,6,9,10,11,10,7,6,7,7,8,9,9
8,8,10,10,9,8,8,7,9,6,5,7,9,6,5,7,9,14,9,5,6,7,8,8,8,7,6,7,7,7,7,7,4,6,7,5,5,7,8,10,8,6,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,0,9,9,6,7,17,41,69,91,104,91,76,63,66,77,90,105,129,160,181,176,159,146,139,135,134,142,156,178,191,202,199,195,193,192,198,201,199,192,187,179,171,155,141,137,133,132,128,122,118,114,115,116,118,119,122,126,129,130,129,141,142,146,148,149,146,149,150,158,167,179,190,194,189,184,174,175,180,198,214,229,233,233,218,202,196,193,192,180,165,155,152,153,150,144,148,157,164,153,137,115,93,80,68,69,71,80,89,97,88,62,33,16,6,7,11,13,8,6,10,7,7,8,8,9,7,6,5,7,9,11,9,7,6,5,7,7,8,8,9,7,8,9,8,7,5,4,5,4,4,5,6,7,7,7,9,9,7,6,4,11,10,10,10,10,8,8,8,8,8,6,7,8,10,11,7,4,6,6,3,10,11,11
7,3,8,7,7,6,6,11,16,14,10,11,7,6,6,6,8,4,5,9,13,16,10,8,6,7,9,8,7,7,6,6,6,7,8,6,6,7,7,8,7,6,6,7,8,9,10,7,7,7,7,7,7,7,7,7,7,10,9,2,11,29,69,98,96,86,69,64,63,73,105,131,158,160,151,145,151,153,149,150,162,170,184,195,208,213,210,208,203,199,190,182,168,155,142,120,101,93,83,66,49,45,43,39,32,25,21,24,19,18,22,27,27,24,23,28,32,28,31,36,41,42,50,53,53,57,64,68,81,87,95,109,125,130,139,148,152,155,165,193,218,222,216,209,206,205,203,201,188,166,144,136,143,161,168,164,163,157,156,147,122,100,73,66,69,81,85,93,83,59,28,12,4,7,7,7,7,7,7,7,6,7,6,6,7,8,8,7,7,7,7,6,8,9,10,10,10,8,8,8,8,8,6,9,10,8,6,7,8,8,9,9,11,8,6,7,8,10,10,10,10,10,7,7,7,8,10,12,8,6,10,15,11,9,11,12,9,10,11,12
6,6,8,8,7,6,6,6,8,5,4,6,7,7,8,7,6,13,11,10,8,7,10,10,9,8,7,9,8,7,6,5,8,9,10,8,8,6,6,6,6,6,9,8,9,8,9,7,7,7,7,7,7,7,7,7,7,5,13,31,62,81,92,83,69,60,59,90,126,155,163,161,153,151,143,137,137,152,174,195,207,213,216,213,213,202,188,164,144,131,126,121,116,97,70,39,22,26,25,20,17,19,27,27,30,34,38,36,32,30,33,37,32,26,21,20,23,21,20,20,21,23,23,23,17,13,13,24,27,28,33,39,41,56,74,82,80,65,72,104,158,192,205,207,210,211,210,199,192,188,184,181,177,160,142,137,142,160,173,174,163,141,118,95,83,72,70,80,95,98,84,60,32,16,6,5,4,7,7,6,5,5,5,7,8,8,7,3,4,6,8,10,7,7,8,8,9,10,7,6,8,10,10,9,10,9,10,5,7,7,8,7,9,8,9,9,9,8,8,8,8,8,10,7,6,8,10,12,9,7,10,13,7,5,8,10,7,7,8,8
