0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,3,2,1,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,1,0,1,3,1,1,1,1,1,2,3,3,4,3,3,2,1,2,4,3,4,5,2,2,3,13,22,27,31,31,33,37,44,47,52,57,58,59,61,62,64,60,55,52,50,46,46,46,40,41,46,51,53,52,57,55,48,46,53,56,49,44,45,46,44,37,31,30,28,23,17,20,23,29,37,42,41,42,42,43,47,48,44,42,41,47,55,60,67,67,74,72,67,62,58,52,46,43,37,34,28,17,11,4,3,7,7,4,3,5,3,3,3,5,3,2,1,2,3,3,3,3,3,3,2,1,2,3,3,3,3,3,3,2,2,3,3,1,3,3,2,1,1,1,2,3,3,3,1,4,2,3,2,1,2,2,1,1,1,1,2,2,2,2,2,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,2,3,3,3,3,2,2,2,2,2,2,2,3,4,2,2,2,2,3,3,3,3,3,2,2,2,2,6,4,3,2,3,5,5,5,5,5,5,5,5,4,3,3,3,3,5,5,5,5,4,3,3,3,3,2,6,7,4,5,5,5,5,5,7,7,8,9,7,6,6,5,6,6,3,2,1,11,28,46,62,68,68,70,74,83,92,100,107,116,120,119,118,118,119,104,89,76,73,77,85,88,88,92,102,111,107,91,97,117,125,102,83,77,78,74,74,79,88,95,86,79,78,75,68,61,51,56,64,75,79,78,78,82,87,85,82,82,79,76,74,72,84,102,118,127,131,131,138,141,135,116,102,88,81,77,72,59,41,20,11,8,3,6,10,7,5,7,7,6,5,5,5,6,6,6,6,6,7,6,5,5,6,6,5,5,5,5,4,4,5,4,3,5,4,3,4,5,6,6,6,7,5,4,6,5,5,4,3,4,5,2,2,2,2,2,4,7,4,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
5,5,5,4,4,4,4,4,6,6,6,6,6,6,5,5,5,6,6,6,6,5,5,5,5,5,6,6,6,6,7,7,7,7,7,5,4,4,6,5,6,6,6,6,7,7,7,7,5,6,6,6,6,7,7,7,7,5,8,9,6,7,7,7,7,7,5,6,7,7,9,9,8,8,7,3,4,27,56,84,98,102,90,86,99,115,130,143,142,142,136,133,136,135,129,117,107,92,91,95,103,107,117,124,125,127,139,143,114,69,58,67,67,55,45,41,43,40,41,47,47,48,51,52,53,58,60,60,51,56,64,75,81,81,81,91,103,103,98,100,116,123,115,99,91,94,96,108,126,147,161,167,169,158,146,130,107,96,96,104,98,83,54,31,16,3,2,4,7,8,9,7,7,7,7,6,6,5,5,6,7,7,7,7,6,6,5,5,5,5,5,7,7,7,6,6,6,7,7,8,9,9,8,8,7,6,8,7,6,5,5,7,9,6,6,6,6,6,7,7,7,6,7,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5
6,6,6,6,5,5,5,5,7,7,7,7,8,8,7,6,6,7,7,7,7,6,6,6,6,6,7,6,7,7,6,8,10,11,12,9,6,7,12,6,7,7,7,8,8,8,8,8,7,7,7,7,8,8,8,8,8,7,6,6,9,6,6,6,5,5,7,7,9,9,9,9,8,6,5,23,56,89,107,113,115,113,117,124,140,157,160,158,153,150,137,130,128,117,103,103,109,116,125,134,137,134,125,111,90,69,68,67,50,24,12,12,10,8,13,19,23,18,14,11,10,9,9,10,9,11,12,10,12,14,20,29,37,39,43,59,75,90,100,97,111,130,138,136,118,104,97,108,110,109,108,121,142,158,162,156,143,130,119,109,108,108,101,92,76,51,29,15,4,8,7,8,6,7,6,6,5,8,8,10,12,11,7,6,5,4,7,7,7,7,7,8,9,8,7,7,7,8,9,9,9,8,7,7,6,5,8,6,7,6,7,10,12,7,7,7,7,11,7,5,8,11,9,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6
7,8,8,5,7,10,8,4,5,5,7,7,12,10,8,7,8,7,7,7,8,7,7,7,7,7,9,13,12,8,6,7,8,10,9,8,8,8,8,10,8,8,7,6,9,8,6,8,10,8,8,8,8,7,7,9,10,7,8,8,9,6,7,9,12,14,11,12,6,8,9,9,11,37,67,95,112,117,109,108,119,135,151,158,155,154,148,134,121,114,115,107,103,102,110,128,144,151,134,114,94,73,56,37,23,12,9,8,10,15,20,26,26,21,21,27,38,42,43,42,44,38,33,34,37,38,29,24,17,20,16,13,17,16,12,14,22,36,49,61,73,92,112,124,126,130,138,136,116,91,81,77,98,126,154,160,168,163,152,134,119,109,108,105,105,92,82,57,30,12,11,7,10,8,7,5,4,7,10,12,10,7,7,9,9,8,10,9,8,8,8,9,10,11,10,9,8,7,8,7,8,11,11,9,11,6,7,4,6,7,8,8,9,7,5,7,9,7,7,7,7,8,8,8,8,8,8,7,7,9,8,7,8,8,6,8,7,7,6,7
8,9,9,12,11,9,11,13,11,9,9,8,10,9,9,10,12,13,10,7,5,9,9,9,9,8,7,9,9,7,9,8,7,6,8,10,8,7,6,6,7,8,10,6,10,13,9,7,11,10,9,10,6,8,11,9,6,11,10,9,8,8,8,8,8,8,8,13,7,4,19,40,74,100,111,121,119,123,132,141,144,150,156,161,158,141,122,106,93,91,104,117,131,133,141,141,125,91,52,29,17,14,13,15,22,26,25,26,32,40,38,43,43,40,40,52,69,74,74,67,67,60,58,63,70,72,66,63,66,60,52,48,46,41,35,29,21,15,17,21,30,36,53,69,84,109,134,145,141,128,120,106,101,112,129,141,145,153,157,154,151,150,139,123,104,94,99,98,90,60,33,14,7,6,7,11,12,8,8,8,6,6,7,8,9,9,9,8,8,7,8,9,9,10,9,10,9,8,8,10,11,11,11,11,8,7,7,8,8,8,8,9,8,8,10,10,9,9,10,10,10,9,9,9,9,9,9,7,7,9,10,9,7,7,10,8,7,7,6,6
6,5,7,11,9,7,8,11,10,10,9,9,8,8,9,8,8,9,8,8,9,9,9,9,9,9,9,8,8,9,11,10,9,8,8,8,8,8,8,6,8,8,9,8,8,4,4,9,13,10,8,8,7,8,10,8,6,10,8,8,7,11,11,11,10,11,10,3,10,37,72,97,104,101,107,123,137,147,148,157,147,134,122,115,113,107,104,106,119,136,153,161,149,123,93,62,26,13,1,7,18,24,31,39,47,53,52,45,44,50,61,62,59,60,67,91,105,99,85,76,78,75,71,73,77,76,70,68,71,76,79,74,67,64,66,68,62,48,40,35,32,27,27,24,25,37,65,101,134,152,153,144,124,116,112,105,101,117,135,139,137,146,154,152,144,125,119,120,113,106,89,66,38,13,2,7,10,9,7,6,6,7,7,6,8,9,14,13,13,12,8,8,8,7,6,8,8,10,12,11,9,7,8,8,10,9,7,8,12,12,12,11,11,9,9,9,8,8,11,12,10,9,10,10,10,10,10,8,7,8,9,9,6,6,6,8,7,7,6,8
9,7,10,10,10,9,10,10,6,7,8,9,12,12,12,8,6,8,6,6,6,8,8,8,8,9,11,9,10,12,6,7,7,7,7,5,7,10,11,10,8,8,6,5,10,13,9,8,4,5,10,13,11,9,7,7,8,4,5,6,7,7,7,8,9,9,7,36,64,87,104,105,109,113,117,141,150,140,120,102,103,101,100,101,109,115,128,150,147,144,123,92,57,30,9,10,11,24,38,43,47,48,44,38,48,64,73,66,68,77,84,95,99,93,90,88,95,97,99,106,113,112,104,101,99,93,83,81,71,72,80,83,79,72,69,76,74,72,69,71,69,60,48,38,32,25,23,34,59,94,119,138,144,147,135,104,83,89,103,106,95,102,132,149,145,132,124,123,122,115,102,99,82,57,20,8,5,8,7,7,10,11,8,6,8,11,12,11,11,10,11,13,13,11,9,13,11,9,8,10,9,6,7,8,13,12,5,6,10,10,8,7,7,9,6,4,6,6,10,12,9,7,10,10,10,10,10,8,6,7,9,11,12,9,6,8,7,7,6,9
10,9,10,10,9,12,14,9,10,10,9,7,8,9,10,10,9,6,6,7,6,7,7,8,9,9,8,5,6,9,8,8,9,10,10,9,9,10,12,7,11,12,10,5,6,9,10,9,8,7,7,9,12,8,8,10,10,10,8,5,6,11,11,7,9,22,54,85,95,95,100,112,128,134,134,128,125,108,87,82,96,107,119,130,136,132,117,108,85,57,29,17,16,19,23,36,52,65,75,75,73,76,78,80,87,96,103,107,109,110,104,99,105,113,110,104,98,102,119,136,145,143,132,129,132,129,130,125,108,100,99,101,98,91,88,86,73,70,70,75,73,67,64,67,65,60,42,26,17,23,30,56,98,131,151,138,124,115,100,89,84,89,110,125,128,122,125,134,137,128,117,106,101,87,60,32,9,7,7,7,9,10,8,6,7,10,8,6,5,6,7,8,10,9,7,13,9,8,8,11,9,8,8,9,11,9,8,8,9,9,8,7,6,8,9,9,10,11,9,8,8,8,8,9,8,8,7,10,12,9,8,9,9,9,9,6,7,8,8,8
10,9,9,9,7,9,12,9,11,8,6,8,6,7,10,11,11,8,9,9,10,7,7,8,9,9,6,5,5,7,7,8,10,11,8,6,8,8,6,8,9,9,7,6,7,9,10,9,8,7,7,9,10,7,9,11,9,8,7,8,10,6,11,19,52,89,101,104,99,109,128,134,139,132,124,116,105,93,96,123,156,169,141,114,100,69,34,14,17,13,18,36,50,57,62,63,66,75,90,99,104,106,109,110,113,119,114,104,103,113,115,114,114,130,147,161,162,139,127,152,166,173,168,166,161,153,157,159,148,131,122,121,119,118,120,112,96,86,90,88,82,74,67,61,63,63,65,57,43,25,14,10,13,32,51,94,132,142,148,148,139,120,103,98,102,112,124,131,134,136,136,131,124,108,98,79,40,17,5,9,13,8,9,8,7,8,8,7,8,11,11,12,11,8,6,4,5,7,9,10,9,8,8,9,6,10,11,10,7,8,9,10,11,9,9,9,9,9,8,8,10,11,11,10,8,5,9,8,8,9,9,8,8,8,8,6,6,7,8,7
9,9,11,15,11,9,10,7,5,5,8,10,7,8,10,10,10,11,10,8,7,7,7,8,9,8,6,7,6,6,10,10,9,8,7,6,6,7,8,11,10,8,7,6,6,8,7,6,8,7,7,9,12,9,11,9,5,10,9,11,7,21,46,83,100,100,103,101,123,140,137,125,109,98,96,108,126,135,136,122,108,85,54,31,19,14,15,24,30,47,52,53,55,59,67,76,86,99,116,127,132,136,131,119,117,125,127,119,117,121,123,125,119,115,121,135,137,130,134,152,162,167,168,170,164,152,158,167,153,134,125,126,125,119,112,109,108,112,119,122,124,122,106,88,79,74,63,62,67,66,57,44,27,13,6,19,42,69,111,155,163,154,128,115,110,109,111,115,115,120,128,135,139,134,126,117,99,59,26,10,10,9,9,9,7,5,5,4,4,6,6,7,7,5,3,9,9,9,8,9,8,8,9,11,11,11,9,7,9,8,6,5,5,7,6,6,5,9,7,5,5,7,11,11,9,7,10,10,10,10,9,7,7,7,7,7,8,8,9,8
8,9,13,11,6,6,9,9,6,9,9,6,9,10,10,9,8,6,7,9,9,7,7,8,9,8,8,9,9,8,6,8,10,12,12,8,4,7,13,13,11,9,8,8,10,10,9,8,8,7,7,9,8,7,11,12,8,5,13,4,31,65,95,110,105,106,109,125,128,131,130,120,108,101,101,114,122,116,85,40,22,9,5,6,21,39,49,55,58,63,61,69,85,98,111,121,128,129,122,115,120,131,139,135,115,101,94,92,83,72,58,55,55,59,60,77,94,97,85,79,88,93,103,113,126,141,164,172,146,113,96,108,120,119,115,115,120,125,124,115,113,116,108,104,104,104,95,74,74,79,77,71,65,56,46,26,5,3,15,32,71,112,131,139,142,135,120,107,102,99,101,114,123,129,128,123,117,100,65,31,15,9,9,10,7,3,13,10,8,8,6,7,8,8,7,4,7,8,7,8,8,7,9,11,11,8,7,9,7,8,10,10,11,9,8,8,7,6,6,7,10,11,9,11,11,10,5,9,11,8,6,7,7,7,7,9,9,10,11,9
9,8,9,12,7,7,10,11,10,8,6,6,7,9,9,8,6,9,8,7,7,10,10,5,3,7,11,12,8,10,9,8,8,9,8,7,8,10,10,12,11,8,6,7,8,9,10,10,9,7,7,10,9,9,8,8,10,6,9,34,69,89,103,113,119,124,133,127,112,100,101,109,103,94,78,68,55,34,17,13,21,28,38,46,55,63,66,74,89,90,94,105,119,127,124,121,107,96,85,75,75,73,68,57,38,26,24,27,31,25,16,17,22,34,44,64,83,83,62,46,46,51,53,52,63,77,88,85,76,70,68,75,83,92,103,112,123,138,142,125,112,113,116,112,107,109,109,96,88,86,81,72,60,58,60,60,51,37,23,5,7,16,36,53,75,106,126,125,118,119,130,139,139,136,137,134,120,107,99,77,42,17,10,11,10,8,10,11,11,10,9,9,10,10,9,9,5,4,6,9,9,9,9,9,10,8,7,8,8,9,12,11,10,9,9,8,8,8,9,13,13,9,8,11,12,11,10,11,11,11,10,8,8,10,12,12,9,7,7,7
