2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,3,3,2,2,2,3,3,2,2,2,3,3,3,3,3,3,3,3,5,4,3,3,3,3,3,3,4,5,3,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,5,6,5,5,5,5,5,3,3,4,7,5,4,4,3,2,1,1,0,0,1,4,10,20,28,35,39,41,44,45,46,51,57,62,66,69,70,74,74,71,67,71,69,71,72,66,54,52,47,37,34,36,29,25,22,16,10,5,6,11,7,3,5,8,6,4,4,5,5,5,5,5,4,4,3,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,1,2,4,5,2,2,3,4,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,6,6,4,3,4,5,5,3,3,3,3,4,5,5,4,4,4,4,8,6,5,4,4,4,4,4,7,8,5,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,2,3,3,4,6,5,5,4,5,6,5,5,6,6,6,7,4,2,2,3,5,8,11,21,26,30,37,49,66,88,110,117,127,140,144,144,145,147,152,154,156,156,160,166,166,168,163,161,161,159,157,159,163,159,155,160,157,148,147,149,143,137,129,118,99,82,51,29,20,10,6,6,4,7,11,7,7,5,5,5,5,4,3,5,5,5,5,6,5,4,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,6,5,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,0,0,0
4,4,3,3,4,4,4,4,4,4,4,6,6,6,6,6,7,6,5,4,5,6,5,4,4,4,4,4,5,7,5,5,5,5,9,7,5,5,5,5,5,5,7,9,5,3,3,3,3,5,5,5,6,6,5,4,4,4,4,4,6,7,7,8,6,5,5,5,4,5,4,5,5,5,4,3,9,16,24,40,62,85,97,107,120,135,146,149,150,156,157,150,146,153,155,152,146,143,145,142,140,140,145,146,143,135,128,127,133,133,131,134,139,140,138,141,142,143,150,155,157,162,168,168,165,167,152,135,117,94,58,34,23,9,0,9,8,9,8,9,9,7,6,7,7,7,8,7,6,6,6,6,6,6,5,5,5,5,4,4,5,4,4,4,4,7,6,5,4,9,6,3,1,4,4,4,5,5,5,5,3,3,3,4,3,3,3,3,4,4,4,4,4,4,4,5,4,4,5,3,3,3,3,3,3,3,3,2,2,3,4,4,4,4,2,2,2,2,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,3,3,3,3,1,0,0
4,4,3,8,5,6,2,2,4,4,4,4,6,7,7,7,6,5,5,3,4,6,7,4,5,6,4,5,6,8,6,5,4,4,6,4,4,4,5,6,4,4,4,4,4,5,4,3,3,6,6,6,6,5,5,5,5,5,5,5,6,7,6,4,5,4,4,4,4,7,8,5,2,8,14,23,56,83,108,123,141,147,148,149,154,156,155,145,131,126,121,116,119,128,135,133,132,139,139,135,129,126,132,140,140,138,137,136,136,141,144,146,147,144,148,143,134,130,133,130,125,127,130,136,139,138,144,157,176,173,156,141,128,108,76,46,31,24,13,7,2,5,9,4,7,5,5,9,6,0,5,5,5,5,6,4,3,4,5,7,7,5,4,5,6,8,8,7,6,4,4,4,4,4,4,5,7,6,5,4,4,4,5,6,5,4,4,5,5,5,5,5,4,5,6,7,5,4,6,4,4,4,5,5,5,5,5,3,4,5,4,3,4,5,3,3,3,3,5,4,3,3,4,3,4,5,4,3,2,4,3,2,4,3,3,3,3,3,2,2
4,7,6,9,4,4,3,3,5,5,5,4,6,7,7,7,6,6,5,4,4,5,6,4,5,6,5,5,6,7,5,5,4,3,4,4,6,7,6,6,6,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,5,5,5,5,4,5,4,4,4,7,7,6,5,6,5,8,22,44,62,88,116,136,144,144,135,122,121,117,116,119,123,121,124,136,149,154,168,182,171,163,174,193,198,193,183,180,185,191,194,196,202,202,196,194,201,203,198,196,197,199,198,195,195,185,167,148,146,148,143,124,112,121,131,132,138,151,162,176,174,166,153,136,115,91,65,43,19,10,4,7,8,8,2,6,8,8,8,8,7,4,4,5,7,7,5,4,4,5,6,7,6,6,6,5,5,5,5,4,4,5,7,6,5,4,4,4,5,6,6,4,4,6,5,5,5,5,6,5,4,4,4,4,4,2,3,5,7,5,5,5,5,4,5,6,4,5,5,5,5,5,5,5,5,5,5,4,7,5,4,5,5,5,4,5,4,4,5,4,4,4,4,4,4,3
3,9,6,3,6,5,5,6,6,6,6,4,6,7,6,10,9,8,8,5,4,5,5,4,5,6,6,6,6,6,7,6,6,5,5,4,5,6,6,5,6,4,4,4,4,3,4,4,5,4,4,4,5,6,6,6,5,5,5,5,7,6,6,7,12,7,4,3,1,0,13,34,72,108,126,134,133,132,131,129,124,119,123,120,127,148,163,165,176,193,199,201,199,197,179,172,183,194,195,195,196,200,199,196,191,188,194,198,196,187,188,192,194,192,187,197,205,204,205,198,187,174,174,184,193,192,180,173,153,136,126,117,116,125,146,157,167,174,168,167,165,151,122,79,32,8,2,9,11,7,6,6,6,6,7,5,5,5,6,7,5,5,4,5,6,5,5,6,6,6,6,6,6,4,4,5,7,6,5,4,4,4,5,6,6,5,5,6,5,5,5,5,6,5,4,4,5,5,4,4,5,7,7,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,6,6,5,3,4,5,6,6,7,7,6,5,7,5,5,5,5,6,5,4
2,1,2,13,9,7,8,8,6,6,6,4,6,7,7,9,8,7,6,6,4,4,5,4,5,6,6,6,6,6,5,5,4,3,7,5,4,4,4,2,5,4,4,4,4,3,3,5,5,4,4,4,4,4,4,4,5,5,5,5,6,4,5,9,7,4,8,15,24,47,80,105,130,132,128,116,115,122,126,137,151,162,170,176,182,190,194,191,186,187,188,190,181,170,166,169,180,178,176,178,188,193,191,187,185,183,181,182,186,185,174,181,194,195,191,188,190,187,185,181,179,187,176,167,173,201,206,201,202,207,196,187,166,146,131,125,122,122,130,142,150,158,164,155,132,98,59,22,5,6,9,9,8,9,8,5,5,6,4,6,7,6,4,5,6,4,4,5,6,6,6,6,6,4,4,5,7,6,5,4,4,4,5,6,7,6,6,7,5,5,5,5,4,5,6,5,7,8,5,7,6,6,6,5,5,5,5,5,6,7,7,7,6,5,4,4,4,4,5,6,7,7,6,6,8,7,6,7,8,8,7,6,8,5,5,5,5,7,6,6
4,6,6,4,7,7,6,7,6,5,6,8,7,7,6,7,5,4,5,9,7,6,4,5,6,5,7,6,4,2,4,3,4,3,6,6,6,6,5,3,5,4,4,5,6,6,6,6,6,5,5,5,5,5,4,3,9,6,10,7,7,5,8,5,4,9,30,57,89,119,135,135,125,118,111,109,127,151,171,181,181,181,183,183,178,167,164,174,173,170,177,175,175,162,152,149,160,166,157,150,150,149,147,149,158,164,153,148,153,159,156,150,156,159,160,155,151,155,161,167,182,199,204,187,178,182,184,183,185,193,198,205,210,208,200,186,173,162,164,155,139,124,130,144,164,165,149,121,89,53,17,2,7,8,9,6,4,9,4,5,3,4,6,10,8,6,5,5,4,5,5,5,5,5,5,5,4,5,7,5,4,3,4,6,7,6,5,4,6,5,4,4,5,5,5,6,6,6,6,8,6,3,3,5,6,3,7,7,5,5,7,7,5,4,5,6,7,5,6,3,4,6,5,6,7,5,5,6,8,7,7,6,7,6,6,6,6,7,8,4
3,6,6,5,7,6,6,6,4,4,5,9,9,10,11,8,6,6,6,9,7,4,3,5,6,5,4,4,5,6,6,6,6,6,7,7,7,7,6,5,6,8,7,5,4,7,7,7,7,5,5,5,5,4,5,5,6,5,6,1,1,5,1,12,41,74,95,132,139,134,121,115,116,136,159,165,175,186,187,179,176,172,156,155,152,152,155,158,165,155,138,127,112,101,84,74,76,80,70,62,59,59,58,58,60,62,59,57,56,58,63,59,56,53,54,52,50,55,68,78,89,112,146,166,169,168,176,185,186,184,186,190,190,196,200,201,200,201,206,190,178,162,158,148,143,144,152,173,185,155,121,78,41,11,8,10,9,5,7,7,7,6,7,9,7,5,5,6,6,5,5,5,5,5,5,5,5,6,7,6,7,6,6,8,6,7,8,9,6,5,4,4,5,5,5,6,6,6,6,7,5,4,4,7,8,6,8,6,4,4,7,8,7,7,5,6,7,6,4,7,6,4,7,6,5,4,5,6,7,5,7,8,9,6,6,6,6,7,8,5
3,6,6,5,3,5,8,7,4,5,7,8,8,8,8,5,3,2,3,4,6,7,6,5,6,5,3,4,5,7,6,6,6,6,7,7,7,6,4,3,4,2,3,5,6,7,7,7,7,5,5,5,5,6,5,5,6,6,4,6,9,26,40,72,106,130,141,139,122,107,119,137,152,181,197,195,186,170,147,135,147,169,168,161,161,153,134,107,88,71,56,49,37,32,36,34,26,22,23,24,27,28,26,21,16,17,21,24,23,23,28,29,24,21,21,20,23,26,25,25,22,19,30,50,60,60,84,112,132,151,167,178,185,185,188,186,191,192,188,174,171,182,195,188,174,160,163,164,149,145,161,168,149,97,49,16,5,10,6,4,6,3,6,7,8,7,6,6,6,5,5,5,5,5,5,5,5,6,6,7,7,5,4,6,4,4,5,6,6,5,5,4,5,5,5,6,6,6,6,7,4,4,5,7,8,6,8,8,6,6,5,4,5,6,5,6,7,6,4,7,6,4,7,6,5,5,6,6,7,3,4,5,5,6,6,6,6,6,8,6
