1,1,1,1,1,12,31,1,1,1,1,1,2,2,0,68,2,2,2,2,2,2,1,1,1,1,2,2,2,0,3,1,1,1,1,0,3,2,2,2,2,2,2,2,2,2,6,0,15,151,24,41,180,46,66,79,91,96,99,60,106,119,127,136,130,122,103,86,54,34,26,23,24,29,36,43,47,51,55,60,64,66,61,68,75,76,74,72,69,68,70,151,70,74,71,74,75,72,66,62,61,60,57,54,53,75,53,54,58,57,145,35,63,58,55,53,43,179,182,49,26,51,51,54,55,67,60,57,52,52,129,114,48,69,64,65,69,46,69,68,69,70,74,74,71,70,69,67,69,69,66,61,56,48,44,42,49,56,69,115,123,90,169,168,165,155,138,121,115,118,81,109,102,94,81,70,63,57,61,54,42,80,26,14,92,79,5,3,2,0,4,3,4,4,4,3,27,0,131,2,4,5,5,5,4,5,5,5,5,5,3,0,78,2,2,2,2,0,3,1,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1
2,3,3,3,1,0,0,1,1,1,3,0,6,5,5,5,5,5,0,117,7,4,3,3,36,21,0,5,3,96,0,3,1,3,3,38,0,3,5,5,6,5,3,6,4,6,0,106,38,45,66,72,67,94,115,135,145,151,158,166,180,195,207,178,155,128,101,43,50,38,35,38,45,57,68,73,79,74,93,97,99,97,92,100,109,110,108,101,97,96,99,105,95,193,100,96,95,73,80,77,74,72,68,63,62,62,64,193,53,67,63,119,71,68,213,55,64,56,58,75,28,72,74,69,62,170,79,41,68,70,85,104,110,99,86,83,79,47,74,80,80,86,94,101,105,101,192,88,105,108,106,97,90,82,71,64,64,68,63,206,132,166,219,206,221,224,217,200,183,176,173,165,152,141,130,116,100,90,61,79,75,69,55,39,26,8,9,12,17,58,6,4,6,7,8,8,84,0,78,7,0,11,8,8,5,6,7,7,8,8,5,9,0,4,4,6,6,38,3,0,0,4,4,5,5,4,3,3,5,6,6,4,105,0,3,3,3,3,3,3
6,7,7,7,7,6,7,9,0,7,7,44,1,0,7,7,7,6,9,35,0,8,8,8,7,4,30,7,8,2,7,7,7,7,7,7,6,8,4,8,8,8,8,8,11,19,63,52,77,90,99,112,132,157,198,0,193,221,240,223,225,239,255,166,125,91,71,57,53,57,66,74,88,90,105,110,113,134,226,134,131,126,124,125,36,144,126,119,115,116,121,237,120,121,118,109,102,125,87,84,80,82,8,75,72,74,77,75,78,73,71,70,40,107,74,50,70,74,80,79,96,105,112,99,94,136,110,113,109,110,121,135,142,130,114,96,85,78,80,67,82,91,99,160,96,108,112,121,130,139,145,143,136,127,117,106,97,90,85,86,108,121,74,205,218,245,255,255,252,243,240,231,214,199,188,175,156,133,119,111,104,98,91,71,49,40,24,15,10,8,77,3,2,11,0,8,8,8,8,8,57,2,10,8,8,8,8,9,178,0,12,10,8,8,8,8,8,8,8,50,35,8,8,8,8,2,7,7,8,10,9,11,0,8,8,8,7,8,8,8
5,8,8,8,8,8,8,167,4,8,8,8,9,37,7,8,8,8,8,8,8,8,0,172,10,10,8,0,9,8,8,8,8,8,8,8,7,8,10,10,10,10,10,17,26,43,83,14,111,127,136,166,194,214,246,252,254,255,255,255,242,200,121,102,10,71,61,66,77,95,75,122,121,137,128,130,136,142,143,140,137,123,240,119,119,120,108,122,110,171,105,114,116,117,116,245,87,104,98,91,85,84,87,91,96,99,103,104,99,91,82,73,68,63,64,86,73,93,107,36,148,149,155,156,143,149,156,155,155,148,145,146,152,153,142,124,110,104,102,103,96,93,93,91,92,97,103,115,116,127,144,150,250,151,139,226,144,125,109,148,88,107,100,115,138,175,220,246,255,255,255,255,254,255,237,214,204,192,165,141,124,98,216,102,91,74,54,31,14,10,8,8,9,7,34,12,12,0,224,8,8,10,10,10,8,122,0,1,9,13,12,12,10,10,10,12,12,12,12,10,11,12,12,10,5,3,8,8,11,12,13,10,31,13,12,10,8,8,10,10
10,10,10,10,10,10,10,10,10,10,8,10,12,13,10,10,10,8,10,10,60,21,10,13,13,12,11,11,10,10,10,10,10,10,3,13,12,12,12,12,12,12,19,39,64,90,112,124,135,19,200,216,238,253,253,255,255,255,247,198,149,106,77,67,69,76,81,90,107,108,236,134,138,138,140,1,104,135,160,133,23,141,115,105,100,99,102,97,94,93,96,98,98,100,109,113,114,110,108,111,45,98,104,112,123,130,134,132,125,110,88,67,59,63,71,86,109,129,148,161,167,171,166,156,149,145,144,144,144,138,128,117,123,132,137,133,126,124,126,126,125,116,106,97,88,88,92,91,87,88,105,125,142,152,156,156,153,154,144,128,105,71,82,79,84,98,125,165,1,242,255,255,255,253,254,254,238,255,196,170,148,130,120,113,109,102,85,68,45,27,16,13,12,12,13,13,12,11,10,8,8,9,10,10,12,11,10,10,10,10,10,0,122,12,31,52,13,96,6,15,15,15,13,12,12,9,1,12,12,12,13,13,136,0,15,14,13,13,12,11
10,10,10,10,11,12,13,13,12,12,10,0,16,13,14,6,12,10,10,11,10,8,10,12,13,14,12,12,12,13,12,12,12,13,14,4,14,13,13,14,16,24,44,81,5,127,132,149,168,193,225,242,234,255,255,255,252,206,149,106,80,70,67,88,84,90,102,104,135,62,126,129,131,131,127,123,117,114,118,116,116,110,101,94,88,93,93,89,86,91,7,94,85,83,84,87,89,65,86,92,92,96,100,106,101,238,133,137,134,111,75,45,34,46,62,93,129,146,145,139,134,128,119,103,100,96,96,96,65,96,84,75,74,79,87,92,96,97,102,118,118,131,79,114,108,116,100,84,78,72,77,85,116,7,164,162,154,161,224,139,127,111,100,82,83,79,75,81,107,150,204,247,254,255,255,255,255,250,224,199,181,166,145,251,121,98,224,99,81,59,39,26,18,17,17,14,11,24,14,29,5,24,12,15,205,0,12,10,10,12,12,12,12,13,12,31,10,13,17,17,17,17,15,15,13,13,13,12,12,12,12,10,12,15,17,17,17,0,14,4
8,10,10,10,13,13,13,11,12,12,3,14,13,15,15,13,12,4,10,13,10,10,10,10,12,12,11,12,13,13,13,12,12,13,12,12,13,15,17,20,30,87,79,109,123,133,154,144,207,231,255,41,255,255,255,215,157,107,76,70,72,79,87,75,99,133,113,96,129,120,135,105,127,120,109,101,94,89,120,93,93,91,93,98,107,75,99,87,89,87,85,81,87,82,81,81,82,89,93,85,81,75,80,81,175,74,100,112,117,101,66,18,168,30,44,78,116,123,108,87,77,74,66,72,66,65,67,68,64,62,66,27,53,55,60,59,109,73,79,85,106,99,102,106,108,93,100,100,88,85,83,92,93,112,146,151,152,153,154,149,134,119,111,104,100,88,70,59,60,56,112,149,188,234,255,27,252,255,255,232,216,204,184,170,151,132,120,114,221,159,74,59,84,26,12,235,7,0,5,0,13,0,53,28,17,16,13,2,12,12,12,13,13,11,14,0,15,13,15,60,8,13,15,15,15,13,13,13,13,13,12,3,11,12,15,0,173,17,17,17
5,10,12,12,13,15,13,13,12,12,13,14,13,14,13,12,5,210,4,6,29,14,12,12,12,11,12,12,13,9,14,14,14,13,12,12,13,17,27,40,61,58,115,122,130,141,224,235,236,79,255,255,255,80,206,88,81,64,62,72,85,102,114,114,116,107,122,136,127,140,133,142,124,49,83,82,123,84,64,80,59,92,95,101,93,147,75,214,79,93,60,223,92,88,97,103,104,97,102,97,72,198,72,68,64,65,74,85,95,90,72,79,45,40,48,72,88,89,80,65,59,36,211,45,56,56,61,32,53,54,56,58,58,58,48,158,67,70,72,80,80,75,68,135,91,91,89,91,95,100,105,105,114,125,148,47,137,129,189,141,135,132,115,109,107,97,75,63,54,53,54,134,93,27,206,185,255,255,163,255,250,98,241,130,188,169,148,131,120,108,98,75,69,51,35,22,15,12,11,0,9,8,10,11,13,5,12,10,10,9,10,11,13,89,1,12,13,14,3,0,12,12,13,14,64,6,15,13,15,11,12,10,7,29,19,11,9,18,17,18
62,5,12,12,10,13,13,12,12,13,1,153,0,13,13,12,10,10,12,12,4,129,7,13,12,5,12,12,14,14,14,15,14,13,13,6,133,9,27,79,98,112,121,133,156,188,219,242,255,255,255,252,203,151,96,81,68,120,70,90,103,119,82,129,123,121,121,104,117,113,117,183,89,79,81,94,108,111,102,91,92,52,92,85,76,74,88,89,129,108,115,107,108,113,215,124,116,111,109,106,101,127,81,71,52,145,67,78,73,82,81,72,78,85,70,65,71,68,20,64,61,66,59,65,52,68,68,69,66,74,116,72,72,71,29,78,61,76,81,54,92,86,86,75,90,91,93,95,99,101,106,154,115,123,125,127,125,124,131,129,143,150,115,200,110,106,153,141,65,56,54,32,55,68,102,173,201,255,253,255,255,255,176,255,214,203,185,163,140,119,103,209,90,85,63,47,31,21,9,181,1,6,6,5,12,78,0,11,11,10,8,4,13,11,10,12,10,7,19,46,13,12,12,11,0,18,0,14,13,8,11,10,11,7,11,14,12,12,14,5
4,14,12,12,12,12,12,12,2,13,15,0,14,12,12,12,10,10,12,13,14,0,15,12,9,9,11,13,5,12,13,3,162,11,14,73,0,157,73,82,120,125,138,168,205,237,254,255,255,255,242,180,115,153,26,63,78,80,101,105,112,109,176,117,116,112,80,187,100,141,172,71,35,91,99,94,115,111,97,78,112,73,75,30,248,71,101,107,110,67,115,115,122,66,114,114,124,55,112,113,111,105,97,82,67,44,61,57,137,79,80,86,102,49,85,60,59,27,67,63,65,66,183,54,92,93,100,63,94,96,111,91,88,84,82,73,171,87,93,96,95,91,93,98,101,103,106,106,105,195,86,179,128,122,111,114,118,56,79,186,134,134,128,111,130,111,104,74,76,67,63,59,56,55,64,79,108,142,202,107,255,151,255,254,238,222,210,193,167,137,118,110,103,66,92,76,47,46,8,16,12,11,37,20,0,105,5,12,12,9,11,10,12,74,0,10,11,13,12,11,11,12,12,13,13,48,148,7,11,41,18,11,0,13,10,11,12,12,12,99
14,0,13,9,82,3,12,11,43,8,12,12,12,12,12,12,10,10,10,10,14,13,13,89,170,7,10,0,11,12,12,13,0,13,17,18,139,80,86,124,135,151,183,167,244,255,255,255,255,226,155,97,68,64,72,87,93,139,110,108,112,116,116,116,117,64,85,215,75,79,78,92,99,93,125,153,82,77,104,50,65,80,24,96,88,102,107,112,116,115,117,118,128,117,120,121,119,125,117,123,65,109,104,204,57,55,53,9,69,74,79,86,94,92,79,64,59,63,40,72,77,84,80,102,111,113,95,115,110,109,94,168,101,97,93,90,91,96,100,109,103,103,105,107,109,110,111,113,111,101,110,100,62,99,98,103,109,118,106,115,119,123,188,105,73,113,102,94,88,81,65,200,68,62,31,201,56,72,104,168,210,251,255,239,242,154,228,210,184,160,141,128,114,103,97,95,150,60,130,35,21,11,13,12,4,8,10,10,11,10,10,0,14,0,110,8,11,13,12,12,12,12,13,11,13,9,12,10,10,12,13,12,63,0,10,10,12,13,13,7
