0,73,65,0,19,0,11,33,12,1,24,2,20,3,0,0,51,3,3,2,89,6,0,21,22,48,0,0,115,52,91,0,2,56,14,72,0,110,104,4,3,21,101,13,0,55,43,6,0,15,50,0,68,25,110,11,23,8,8,29,7,0,2,6,7,0,7,7,154,4,101,4,0,47,0,9,4,20,8,0,158,0,13,9,49,2,19,4,14,48,36,28,11,7,0,5,23,12,13,10,35,11,13,10,14,9,157,40,0,30,43,33,13,7,9,10,0,21,7,10,12,10,41,23,17,28,47,91,34,102,94,36,79,59,81,66,76,78,115,66,76,70,73,76,57,85,71,48,49,78,47,48,49,85,46,39,39,72,62,58,13,20,30,32,0,50,6,14,15,11,15,13,15,13,106,12,66,19,13,7,30,13,11,6,10,7,58,1,10,5,10,13,27,30,70,3,111,98,20,7,22,11,37,67,9,0,8,0,33,8,9,10,8,29,46,25,19,28,11,5,7,8,12,6,9,116,9,8,0,66,15,32,6,2,23,54,0,135,38,18
33,10,0,0,41,1,36,24,0,1,28,62,2,4,23,26,0,3,7,108,0,5,4,52,33,10,2,89,0,0,6,36,1,8,0,5,53,32,3,24,7,1,5,27,11,4,57,2,67,91,21,0,64,0,2,6,9,53,0,33,0,72,119,9,4,56,126,8,118,9,2,0,183,126,40,26,9,0,38,18,9,0,145,0,22,107,12,39,0,117,6,79,9,8,170,0,20,6,9,8,0,14,52,25,12,1,69,10,20,12,6,69,0,176,53,0,74,15,15,71,30,80,172,54,138,54,89,61,105,87,134,100,97,104,109,109,154,129,141,118,115,108,106,102,102,96,162,108,92,90,83,95,95,167,80,108,83,88,124,95,104,50,113,80,61,38,40,30,30,36,20,21,18,17,9,7,20,11,16,13,0,20,25,33,16,37,49,0,79,103,9,7,4,10,8,8,51,124,10,11,9,14,18,10,61,51,22,49,5,16,4,74,3,11,6,12,95,3,24,24,6,36,0,31,7,7,10,7,54,17,17,10,50,55,51,5,7,90,74,0
3,17,2,4,5,2,58,27,68,3,133,0,2,7,19,9,73,134,60,1,81,4,17,0,9,6,7,6,61,16,16,50,0,16,137,4,9,136,2,6,6,8,0,126,29,0,44,8,13,4,19,5,30,10,12,7,17,32,9,25,12,13,9,11,21,5,6,10,6,25,9,18,9,5,131,0,11,30,9,10,10,10,5,5,20,10,16,89,135,0,16,10,13,10,22,15,22,13,27,14,31,9,13,9,15,0,83,84,3,36,8,13,63,16,122,54,41,50,83,77,97,108,103,122,131,127,129,143,145,156,170,167,173,184,187,199,199,197,199,199,195,199,210,177,173,168,162,159,157,154,158,148,153,186,143,139,134,140,118,120,117,109,139,114,89,80,106,76,106,67,60,54,52,139,36,35,88,57,58,20,84,0,61,157,4,9,126,30,17,18,17,34,6,13,7,157,138,14,5,154,53,135,13,14,2,13,0,66,7,64,10,13,95,0,10,12,67,7,2,118,1,10,0,5,15,11,15,11,12,8,68,9,17,21,11,45,144,1,28,3
81,7,2,59,59,14,2,2,137,139,10,14,8,5,12,76,9,9,11,27,12,11,87,5,10,10,10,10,12,22,97,0,127,12,12,9,144,11,16,13,13,11,38,1,31,22,15,45,37,12,24,15,100,0,105,16,24,49,6,18,12,12,28,15,16,14,14,12,72,80,13,7,13,15,17,18,14,0,98,22,88,0,24,41,5,10,90,27,51,8,14,13,13,12,14,33,2,36,15,26,15,126,10,15,22,14,17,20,22,27,35,43,50,63,71,79,227,107,120,140,152,168,186,217,199,208,227,226,240,241,250,248,249,254,255,254,255,255,255,254,255,255,255,254,254,245,253,252,250,245,240,236,237,233,228,220,209,209,196,207,190,184,174,183,148,152,145,135,138,114,113,106,98,91,79,69,58,71,45,38,31,25,24,22,17,18,0,100,118,10,29,115,21,14,12,22,8,74,13,14,14,16,15,15,20,14,48,14,16,16,15,0,89,12,16,12,20,12,13,17,18,15,15,17,23,10,20,17,18,219,11,14,13,16,12,65,10,21,12,18
4,125,72,10,10,17,10,9,24,0,13,24,9,11,24,19,15,13,15,95,10,15,9,143,0,91,14,12,8,56,14,61,0,132,15,15,30,6,84,75,13,19,74,16,28,0,59,54,17,118,7,3,51,89,53,50,15,25,11,104,14,14,14,15,23,14,14,13,13,11,29,0,37,32,17,30,14,13,25,21,13,14,17,14,14,14,10,20,26,68,28,22,24,14,12,12,13,28,20,15,25,17,21,26,28,37,48,42,133,69,82,93,133,113,126,149,164,179,198,218,235,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,252,246,231,225,210,197,188,179,169,155,143,156,115,106,97,86,85,59,67,49,38,27,21,22,91,0,221,20,8,28,28,8,12,11,25,5,177,14,14,15,15,16,15,1,58,24,13,24,10,20,9,21,12,20,11,19,22,133,14,64,73,18,73,14,148,15,5,30,29,26,8,26,59,58,11,15,16
14,11,34,7,13,47,12,81,1,15,25,24,14,14,34,196,18,19,13,47,46,10,27,11,12,24,57,6,13,12,34,137,94,8,18,131,12,137,1,30,14,23,16,14,17,20,119,58,9,26,16,16,15,8,148,0,0,111,13,43,16,50,5,14,2,137,44,18,14,14,14,12,15,18,14,19,14,15,0,3,81,39,9,15,13,18,36,4,37,13,11,19,16,15,11,19,17,136,23,134,34,55,154,60,80,99,98,103,163,186,147,156,180,197,217,227,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,253,253,255,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,229,211,192,213,176,151,139,124,193,133,83,53,118,38,90,18,18,37,9,10,138,62,14,14,16,14,10,17,14,15,10,22,15,26,16,54,9,60,19,53,2,23,6,27,10,24,24,14,23,129,18,18,43,15,14,15,15,18,15,10,24,19,15,25,23,15,35,19
67,31,7,18,22,16,17,20,120,16,65,117,66,26,15,117,23,20,8,114,70,21,15,62,81,17,64,3,45,73,51,10,11,18,23,60,118,66,181,9,77,17,18,123,17,75,16,14,20,5,62,35,46,26,0,12,50,34,15,7,32,83,24,11,19,68,0,15,14,14,11,158,6,30,16,48,30,13,22,18,25,49,65,0,52,21,3,117,24,20,26,15,11,19,145,33,97,81,162,128,91,104,125,145,137,149,163,179,192,220,222,247,246,255,255,255,255,255,255,255,255,255,255,255,251,255,249,245,246,235,236,219,225,212,215,219,220,215,219,216,210,220,226,229,231,230,233,234,238,246,251,251,250,253,255,255,255,253,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,251,249,232,205,193,176,155,134,128,106,75,54,69,37,31,37,84,7,7,24,19,21,15,12,120,12,14,61,117,22,70,14,16,104,96,45,10,48,29,48,4,41,16,13,10,27,3,65,9,17,10,8,55,15,16,10,44,25,60,0,49,9,58,12,3,17
4,66,29,1,58,0,16,15,19,7,12,21,0,18,15,0,17,16,15,25,1,41,14,35,140,73,9,96,120,67,24,8,19,5,47,5,17,4,17,53,0,22,26,18,18,5,34,46,12,77,0,18,0,13,17,15,15,11,12,12,94,0,23,12,9,4,102,47,19,15,162,39,23,13,13,0,73,14,14,41,2,8,14,10,58,21,1,43,91,20,29,31,67,50,60,73,98,155,130,144,174,186,213,207,225,237,240,253,254,255,255,255,255,255,255,255,255,255,255,253,249,233,224,218,211,203,201,182,170,187,154,143,128,138,130,129,147,122,163,128,158,170,137,140,148,150,154,146,186,165,180,186,214,196,204,199,216,211,215,221,227,234,236,242,250,252,254,255,255,255,255,255,255,255,255,255,254,255,250,244,212,202,175,159,128,116,112,81,77,69,43,47,49,40,29,59,37,42,20,14,14,13,25,14,12,102,9,19,22,16,28,2,17,24,34,23,15,12,17,16,90,34,98,19,27,100,134,15,14,126,116,20,6,38,12,101,0,16,15,19
90,28,73,64,29,50,24,13,22,216,45,23,41,17,45,39,21,19,17,101,132,36,67,45,6,16,14,16,7,9,66,20,16,72,41,25,17,17,82,113,78,3,17,31,18,25,83,52,15,40,15,105,68,3,78,16,31,65,23,37,8,130,17,149,48,13,16,4,15,16,0,107,12,0,67,66,50,50,36,99,50,55,0,100,0,94,64,23,57,33,60,77,91,113,128,148,160,192,216,230,247,255,255,255,255,255,255,255,255,250,255,250,250,251,246,243,241,226,231,216,175,206,156,158,134,140,143,105,95,86,78,112,109,71,117,76,107,80,66,68,58,63,70,78,68,147,75,117,87,92,102,99,102,181,115,111,134,152,158,139,148,158,162,164,180,234,190,205,224,255,242,255,255,255,255,255,255,255,255,255,255,251,229,212,187,161,138,123,135,87,141,102,88,80,61,49,42,139,30,23,7,19,16,17,108,13,25,38,10,14,0,79,14,16,73,0,88,63,10,95,114,42,20,21,103,19,10,15,15,5,89,13,15,13,11,27,11,35,14,14
58,75,6,18,35,10,0,34,17,3,16,25,17,11,26,6,24,21,5,25,18,110,10,22,15,7,13,19,17,14,20,19,34,32,15,123,13,43,15,81,68,55,3,16,27,31,34,26,17,69,22,16,15,28,0,139,29,16,18,21,17,13,23,0,18,17,8,34,16,16,17,8,15,3,60,16,14,6,53,9,63,7,56,0,36,28,77,59,78,99,119,146,168,192,199,231,240,254,255,255,255,255,255,254,254,255,242,242,225,221,215,198,199,189,238,169,157,151,130,138,106,92,87,81,73,66,72,54,63,58,58,55,54,80,38,52,80,80,51,53,77,62,50,51,54,46,50,91,52,53,56,52,194,48,61,83,82,80,78,125,109,81,92,99,97,105,120,134,148,160,179,192,208,215,237,254,255,255,255,255,255,255,255,252,243,223,200,184,163,169,167,167,144,105,99,95,77,62,57,58,71,65,25,20,16,17,62,0,126,0,45,50,106,14,14,29,17,4,165,9,23,11,112,11,15,17,17,15,17,15,27,30,13,76,62,14,15,8,12,28
