2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,5,5,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,3,4,10,14,18,17,19,22,28,33,37,40,41,41,41,41,43,46,48,51,52,52,52,52,52,50,49,51,52,52,51,50,50,50,50,49,47,44,40,38,35,34,33,32,27,20,14,13,11,10,8,6,6,7,6,6,6,6,6,3,3,3,3,3,3,4,4,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3
2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,4,4,3,1,3,3,4,4,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,4,4,4,4,4,4,2,2,2,3,4,4,4,7,9,14,19,25,28,33,41,47,47,48,53,57,60,61,58,56,58,62,65,65,65,66,66,67,69,70,70,71,71,70,67,66,66,65,65,64,63,64,64,64,64,62,61,58,55,52,51,49,45,43,41,37,31,25,22,19,17,16,14,10,9,8,5,5,5,5,5,5,4,4,4,3,2,2,2,2,2,3,3,4,4,3,3,3,3,3,3,2,2,2,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,4,4,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,0,2,4,4,3,6,6,6,6,4,5,12,18,21,27,35,41,47,53,60,65,68,67,67,71,74,77,80,77,74,76,79,83,82,81,82,83,84,86,84,79,73,70,73,74,75,76,79,82,85,86,84,77,68,66,69,74,67,66,63,62,63,65,62,59,54,53,50,47,44,43,42,38,30,22,16,16,12,7,7,8,7,7,9,8,6,3,3,4,6,6,6,6,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,5,4,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,4,4,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7,7,4,3,5,2,4,10,17,23,33,40,44,50,57,61,66,70,71,77,82,82,80,78,80,82,81,80,79,81,84,80,78,78,81,85,87,93,93,91,85,80,79,79,79,77,77,80,84,86,84,79,75,73,75,78,80,81,82,81,77,74,69,65,64,66,70,72,72,66,62,57,52,51,52,42,37,29,23,19,15,10,7,5,3,3,6,7,7,6,5,3,2,1,4,4,3,3,2,2,3,3,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,4,3,5,8,16,23,32,39,47,53,60,69,73,77,77,78,79,92,95,99,101,98,95,88,84,83,83,84,86,88,91,88,87,87,88,91,98,99,99,97,94,94,97,98,99,98,95,90,86,81,82,83,84,84,85,84,82,79,76,75,75,75,74,76,77,77,71,66,64,67,70,70,69,69,60,55,48,44,39,34,31,26,17,12,11,10,8,4,3,3,3,4,6,4,4,3,3,2,2,3,3,3,3,3,3,3,1,2,3,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,4,4,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,10,15,23,30,38,45,53,59,62,64,67,75,83,90,95,97,99,92,88,87,90,96,96,99,100,100,104,106,104,100,97,100,103,105,106,106,108,107,105,100,97,99,102,102,101,99,97,96,96,102,103,103,99,94,90,93,91,89,87,87,87,90,89,86,84,83,79,75,77,78,79,78,76,74,76,73,70,68,65,61,56,47,37,31,28,20,14,10,7,5,3,4,5,4,4,3,3,2,2,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,4,5,5,4,4,3,4,3,3,3,3,3,3,4,4,3,2,3,4,4,3,4,6,7,8,7,7,14,24,34,43,49,58,65,75,82,86,87,88,93,95,98,99,100,101,97,93,93,100,107,108,110,110,113,119,125,125,123,119,121,120,116,108,103,101,104,105,104,106,109,108,105,104,104,107,112,117,125,124,119,109,100,95,100,103,108,109,105,101,95,88,79,74,73,77,80,83,85,82,78,76,77,83,85,85,80,76,76,75,70,63,59,56,50,43,28,20,11,8,7,5,3,2,3,4,2,0,2,5,4,5,4,3,2,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3
4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,5,5,4,4,3,3,3,3,3,3,3,3,2,2,1,1,2,3,3,2,0,1,8,16,21,38,45,56,63,69,72,72,77,87,96,100,98,97,98,98,98,98,97,96,100,105,110,114,113,113,103,101,105,109,116,128,136,140,142,137,128,124,125,125,130,134,136,135,136,135,135,137,139,139,138,136,132,132,128,122,121,123,118,116,112,109,106,104,105,103,98,96,96,98,100,102,95,87,82,83,84,85,83,79,72,66,60,62,64,67,72,74,70,67,64,53,43,35,25,17,10,7,4,4,6,6,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3
4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,3,2,2,7,14,23,34,46,54,65,72,80,83,85,85,89,90,90,90,91,93,93,96,99,102,104,104,103,103,111,118,119,121,126,132,137,139,133,126,129,135,142,143,135,125,127,136,155,158,160,157,153,151,150,150,150,152,154,155,154,152,153,149,140,132,128,129,130,130,130,128,127,129,129,127,122,118,113,109,102,95,92,93,92,89,86,83,84,89,91,87,84,81,78,79,81,80,78,73,69,66,63,55,46,32,23,13,7,6,6,5,4,4,4,5,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3
4,4,3,3,2,2,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,4,4,5,5,3,3,3,3,3,3,3,3,3,5,10,15,20,31,44,57,64,70,76,80,87,95,98,95,94,86,82,83,87,93,100,105,113,117,123,128,129,129,126,129,135,142,150,155,160,164,165,161,155,151,150,152,150,144,140,145,153,167,167,164,159,155,155,155,155,155,156,159,164,167,175,178,176,164,150,142,137,143,150,153,152,148,140,137,136,134,129,125,124,128,127,125,118,109,101,102,104,107,112,115,116,117,111,100,93,91,91,90,83,77,74,74,71,66,58,49,37,27,18,11,9,8,6,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3
