3,2,2,2,1,1,1,2,1,1,1,1,1,0,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,3,3,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,1,1,2,1,1,1,1,1,1,3,2,1,0,0,0,0,5,8,13,17,18,18,24,26,29,31,36,42,46,48,51,55,58,60,62,62,62,62,61,60,59,56,49,40,32,29,27,25,24,20,17,16,16,15,10,8,6,5,3,1,2,0,0,0,0,1,1,2,3,4,4,3,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,3,3,2,1,1,2,2,2,2,2,2,2,3,3,4,5,6,7,8,6,6,4,2,0,0,1,2,2,2,3,3,2,2,2,2,2,2,2,4,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,0,2,5,11,20,31,42,49,60,74,94,109,118,121,128,130,134,139,146,155,162,166,169,172,173,174,174,180,179,179,178,176,175,169,160,148,139,137,136,134,123,117,107,100,95,90,90,89,84,75,63,51,44,40,39,34,26,17,12,7,4,1,0,0,1,3,4,4,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,5,4,3,1,1,3,4,6,6,5,5,4,7,9,12,13,13,14,15,12,7,3,3,5,0,2,3,5,4,4,7,4,1,2,5,6,4,3,3,2,2,1,0,6,6,5,3,2,1,1,2,2,3,3,2,1,4,3,2,2,1,1,3,3,3,2,3,3,4,3,4,4,2,2,6,3,1,1,3,5,2,1,0,1,10,17,22,34,52,72,100,126,148,167,178,186,196,207,211,211,209,211,210,209,210,211,214,216,218,215,210,208,212,217,218,221,219,213,213,221,224,223,221,217,217,222,228,226,220,212,205,201,199,202,205,207,202,189,174,163,160,155,147,135,117,103,85,73,55,41,31,23,17,11,10,4,0,0,3,4,2,2,3,3,4,5,7,6,4,4,4,4,4,4,4,2,2,2,1,1,1,1,1,1,1,1,2,2,2,3,3,1,1,1,2,3,3,4,3,3,3,3,3,3,1,1,1,2,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,3,3
4,5,6,7,7,7,7,9,13,15,15,11,7,14,17,21,24,23,21,22,22,19,12,7,6,6,8,7,5,6,9,11,10,7,4,4,5,4,2,3,3,3,2,2,3,1,1,1,2,2,2,2,2,3,4,4,3,2,3,3,3,2,2,2,3,3,3,3,3,3,3,5,1,0,1,5,7,4,2,2,2,6,14,21,39,62,92,117,139,159,182,198,220,238,246,249,249,244,233,221,211,206,205,197,197,196,194,191,189,188,189,185,184,187,195,204,204,196,184,172,172,180,189,195,198,199,200,205,209,213,212,212,213,216,219,220,227,238,246,246,241,236,227,229,232,232,229,226,216,204,189,176,158,135,116,94,76,56,41,26,14,4,0,0,1,4,6,6,7,6,4,4,3,4,1,2,2,2,3,3,3,4,4,3,4,4,4,1,2,2,3,3,4,1,0,0,1,1,1,2,3,3,3,3,3,3,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,2,2,2,4,3,3,2,2,1,1,1
5,7,8,9,9,9,8,10,15,16,15,11,8,6,8,11,13,12,11,12,13,12,9,7,8,11,11,9,8,8,10,12,10,8,7,8,8,4,2,3,3,3,4,4,5,2,2,2,2,2,3,3,3,4,4,4,3,2,3,3,3,3,4,4,4,4,4,6,5,4,3,6,5,4,3,3,2,12,19,25,35,58,93,121,159,191,222,236,241,241,237,234,230,225,217,209,202,194,190,187,186,181,176,172,164,156,151,152,157,162,165,166,165,165,170,175,173,167,158,147,139,136,140,145,151,155,158,162,166,168,170,172,176,180,182,182,183,186,193,203,215,220,219,216,215,221,233,243,248,251,255,255,255,249,241,233,219,200,176,139,109,76,58,36,23,14,8,1,0,4,7,8,5,3,4,4,4,3,4,4,3,3,4,4,5,6,6,2,3,3,4,4,5,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,2,2,3,3,3,5,4,4,3,2,2,2,2
8,8,8,8,6,5,5,4,6,6,5,3,2,5,3,2,3,5,9,5,5,5,4,3,5,8,7,7,8,8,7,6,8,7,8,10,11,7,5,3,3,4,4,5,5,7,7,6,5,4,3,3,4,4,5,5,4,3,3,3,4,4,5,5,4,4,5,7,6,4,3,1,7,8,9,24,42,64,94,136,169,194,220,239,255,255,250,236,221,202,189,181,170,161,151,139,133,135,139,151,163,166,162,150,145,138,134,135,140,144,148,153,151,144,136,132,126,126,126,126,124,122,117,117,121,124,128,135,142,142,145,150,156,160,162,162,160,161,166,177,188,195,198,195,189,184,186,191,199,211,227,235,239,245,249,250,252,255,255,251,243,218,203,178,146,101,58,33,23,15,7,4,6,8,10,9,8,5,4,3,1,1,2,3,4,5,6,3,3,4,4,5,5,5,5,4,4,4,3,2,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,2,3,3,4,5,2,3,4,4,5,6,5,4
8,7,6,5,3,2,3,5,5,6,6,5,4,5,6,7,7,6,4,6,7,6,5,5,5,4,5,7,9,9,7,6,0,1,5,8,8,6,5,6,4,3,3,2,2,4,5,5,4,3,2,2,2,3,3,3,2,2,2,5,2,2,9,6,2,6,8,6,6,7,7,22,37,63,95,130,162,198,222,248,255,255,251,247,236,216,191,169,154,145,139,140,139,133,125,117,112,111,117,126,136,144,148,145,138,132,130,129,125,125,125,122,118,110,98,88,78,84,90,95,95,93,94,96,101,113,124,128,127,135,138,141,142,147,153,156,156,154,152,154,158,162,168,168,163,157,157,162,171,179,189,191,188,186,188,194,203,217,231,243,248,253,255,255,255,245,203,162,125,84,54,31,16,15,8,12,8,7,13,7,4,5,4,1,2,3,5,4,4,5,6,6,6,7,6,6,5,3,2,3,5,4,2,2,1,0,0,0,2,5,5,5,5,4,2,2,2,2,4,1,1,1,2,3,4,4,4,4,3,3,2,2,2,3,4,4,5,5,5,5
7,6,6,5,5,4,5,6,6,5,3,1,0,2,2,3,3,3,2,1,2,2,3,5,5,6,7,9,10,10,8,7,5,6,8,10,9,8,6,4,4,3,2,2,2,6,6,6,7,5,5,4,5,5,7,6,6,4,5,4,3,6,10,6,4,3,7,15,21,43,74,114,159,196,222,247,255,255,251,244,234,223,212,204,182,166,145,128,119,112,124,126,131,137,138,130,123,121,118,114,116,122,129,133,132,129,125,118,110,106,103,92,83,76,69,64,61,68,76,78,71,63,62,70,82,88,90,94,99,101,111,123,131,138,141,143,144,142,136,131,133,137,139,142,140,136,135,135,142,148,154,152,148,147,149,158,176,191,198,205,214,219,231,241,248,251,255,255,253,228,192,157,111,68,40,24,15,12,8,10,11,9,5,2,1,1,2,6,5,4,3,2,1,4,4,4,4,4,4,4,4,4,3,2,2,1,4,6,7,7,8,8,7,5,4,3,2,3,3,2,2,2,2,3,4,4,4,4,3,3,2,2,3,3,4,4,4,5,6,6
6,6,6,6,7,8,3,1,3,5,6,6,5,5,6,6,6,6,5,5,5,3,3,2,2,2,5,7,9,9,7,5,5,6,6,5,5,4,4,7,7,8,7,6,5,5,6,6,7,7,6,6,6,7,7,7,6,6,4,6,8,9,5,5,11,28,61,95,121,159,196,232,255,255,249,243,232,220,210,196,185,177,166,158,148,136,123,114,111,109,108,111,118,124,125,119,114,108,100,91,91,104,118,129,136,144,148,148,146,143,138,134,136,144,151,155,161,154,144,136,132,131,130,125,119,116,113,104,96,94,101,111,122,129,130,128,124,119,119,125,131,134,133,119,104,100,105,114,121,128,135,133,128,125,127,136,154,182,201,199,189,183,177,179,198,222,244,253,254,255,255,252,234,206,152,114,77,51,29,22,17,11,6,5,7,6,4,3,3,4,4,6,6,3,2,2,2,2,2,2,4,4,4,3,3,2,3,3,4,4,4,4,4,6,4,3,3,4,5,4,4,3,3,3,3,4,4,4,3,3,2,2,4,4,4,4,4,4,4,4
5,5,7,7,8,10,7,5,7,8,8,7,7,6,6,7,7,7,6,7,7,8,8,8,9,9,11,13,14,14,13,10,10,9,7,6,4,4,5,6,8,9,8,6,4,3,3,4,5,5,5,5,5,5,6,6,5,5,6,7,10,10,23,52,86,131,186,217,240,251,246,244,232,217,198,178,168,161,158,151,144,136,129,124,117,110,103,98,94,91,88,88,84,84,96,120,138,150,157,162,162,167,172,187,192,197,194,188,185,185,185,186,192,201,208,212,193,183,170,166,171,181,185,183,179,175,173,174,175,172,180,189,190,179,163,157,149,143,149,152,138,121,104,97,88,82,77,74,83,95,108,114,117,122,126,130,131,136,143,146,145,147,150,166,186,193,196,204,209,221,241,250,253,255,254,237,207,171,124,75,41,29,20,15,14,8,1,8,7,7,7,7,7,7,7,6,5,4,3,3,4,4,4,4,4,4,2,2,3,3,2,2,2,4,3,3,4,7,9,6,5,4,3,3,3,3,4,4,3,3,2,2,5,5,4,4,3,3,1,0
