5,5,5,5,5,5,5,6,7,4,5,6,7,5,4,5,6,7,3,3,4,5,6,5,4,5,6,5,5,6,7,7,6,5,4,4,5,6,6,5,6,6,6,5,4,3,4,4,5,4,4,5,6,6,5,5,6,5,6,6,5,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,4,5,5,4,4,4,4,4,5,5,5,6,5,5,4,3,6,6,4,2,2,6,4,3,4,3,6,4,5,7,4,7,5,6,6,11,14,21,27,31,33,37,48,54,55,63,65,61,60,59,58,57,55,51,47,44,42,39,40,43,47,50,52,51,51,54,52,50,48,46,44,44,43,40,39,39,34,33,34,32,31,29,29,28,25,23,23,19,15,14,13,14,16,11,7,6,4,7,4,6,7,7,4,4,6,3,5,6,6,4,7,7,5,3,3,4,4,4,4,5,5,5,5,5,3,5,5,4,4,4,4,4,4,5,5,3,3,5,5,5,5,5,2,6,6,3,5,5,5,5,5,5,4,4,6,6,4,2,3,6,4,6
5,5,5,5,6,6,7,8,8,6,6,5,4,5,5,5,6,6,4,4,5,5,6,5,4,5,6,4,5,7,8,7,6,6,5,5,6,7,7,6,8,8,7,7,6,5,5,6,6,5,5,5,5,6,5,5,6,5,6,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,3,4,5,5,5,4,4,4,4,2,3,5,7,8,6,6,5,5,1,4,7,6,4,4,4,4,6,7,6,3,3,9,10,14,21,33,42,51,58,64,70,73,82,91,100,100,100,99,104,111,114,118,115,106,99,97,93,90,88,89,90,97,106,107,108,107,110,114,108,103,103,109,119,115,113,115,115,108,100,93,89,91,85,79,74,75,72,67,63,55,49,43,37,32,31,29,28,27,22,17,14,13,8,5,2,0,3,4,5,5,5,5,7,6,5,4,4,4,4,4,4,5,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,4,4,6,5,5,3,5,5,5,6
5,5,5,5,4,5,5,6,6,9,9,7,6,7,7,6,6,6,6,5,5,5,6,5,4,5,6,4,5,7,8,7,6,6,7,7,8,9,9,8,7,6,6,5,4,6,6,6,6,5,5,5,5,5,5,5,6,5,5,5,5,5,5,6,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,6,6,4,4,4,4,7,6,5,4,3,6,6,6,6,5,6,7,4,3,4,3,3,5,5,9,12,23,33,36,50,61,69,82,91,97,105,112,126,132,134,139,140,144,144,153,168,175,168,157,148,144,149,156,160,159,155,155,157,161,157,158,153,154,158,164,166,166,162,165,167,163,155,151,153,152,149,147,143,139,133,129,126,121,120,117,109,99,87,79,70,63,60,63,64,60,49,46,41,31,24,15,8,8,7,6,4,4,6,6,6,4,4,5,4,4,4,4,5,5,5,5,5,5,6,6,5,6,6,6,6,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,5,5,6,5,5,6,6
5,5,5,5,5,5,6,6,7,5,5,6,6,7,8,7,6,6,7,7,6,5,6,5,4,5,6,7,7,6,6,6,6,7,8,8,4,5,5,4,6,6,6,5,5,6,5,4,4,5,6,5,4,4,5,5,6,5,4,4,5,6,6,7,5,5,3,5,5,5,5,5,6,6,6,6,5,5,6,6,7,4,4,4,4,7,7,5,3,3,4,4,5,6,7,5,4,6,8,9,11,17,23,26,36,51,69,81,92,101,108,116,118,125,134,148,160,166,169,172,180,186,185,186,186,186,191,196,196,194,194,195,195,192,191,194,195,192,185,191,196,196,193,195,203,210,205,193,193,200,205,203,198,196,197,195,192,191,186,179,175,175,176,176,174,166,149,135,128,119,107,100,96,95,90,98,95,90,75,58,44,31,21,13,8,4,4,8,7,5,4,5,6,4,4,4,4,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,7,6,5,5,5,5,7,4,4,7,5,5,5,5,5,5,4,4,6,4,6,7,6,4,6,6
5,5,5,5,6,6,7,8,9,5,7,8,7,6,7,6,6,6,5,5,5,6,6,5,5,5,5,6,5,4,4,6,7,7,7,8,7,7,7,7,7,7,6,5,4,8,7,4,3,5,5,5,5,5,6,6,5,4,5,5,5,5,5,6,5,5,4,3,4,6,6,5,5,5,5,5,4,4,5,5,5,7,6,5,5,4,5,6,6,5,3,4,2,4,6,3,6,15,20,27,29,40,60,79,86,95,104,111,116,125,131,140,157,165,169,181,194,196,198,201,205,208,202,207,203,188,187,206,224,222,217,220,219,213,211,219,221,215,207,210,218,222,220,219,222,228,233,234,228,221,219,222,224,227,230,224,216,208,205,206,210,210,208,203,199,195,188,185,182,171,161,156,146,136,133,128,125,117,111,105,100,86,71,51,33,21,16,10,3,4,4,5,6,3,3,4,6,6,5,5,5,5,6,6,6,6,5,5,5,5,4,6,5,5,6,6,6,6,6,6,7,4,4,6,4,4,4,4,4,6,5,6,6,4,6,7,4,1,6,5
7,7,7,7,5,4,5,6,7,5,7,8,6,6,7,7,7,7,4,3,4,5,7,7,7,7,7,7,6,6,6,5,5,5,5,5,7,7,7,7,6,5,4,3,3,7,6,6,5,5,5,5,5,5,6,6,5,4,6,6,5,4,4,5,5,5,5,4,5,6,6,6,5,5,5,5,4,4,4,4,4,7,5,5,7,6,6,5,4,4,5,3,3,11,22,34,47,55,61,71,86,102,122,136,146,156,169,179,186,188,184,185,191,200,200,194,197,209,221,231,234,225,224,242,249,236,223,224,231,227,222,228,232,233,232,232,228,219,217,220,223,226,227,224,216,213,224,233,223,219,220,226,229,231,232,231,229,221,219,214,218,223,219,214,213,218,215,204,198,194,192,192,185,177,176,173,162,151,156,163,165,156,145,127,105,80,62,45,32,21,10,5,3,4,3,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,5,4,5,6,6,6,6,6,6,4,4,5,5,5,5,5,5,6,6,6,6,9,9,7,6,5,7,7
7,7,7,7,6,5,6,6,7,6,6,6,6,7,7,7,7,7,3,3,3,5,6,7,7,7,7,7,8,8,9,7,6,6,6,7,5,5,5,5,4,4,4,3,3,5,5,7,7,7,6,6,6,6,6,6,5,4,6,6,5,4,4,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,7,9,5,4,4,8,11,12,22,39,62,76,90,98,102,114,127,144,156,169,172,188,204,209,210,207,209,211,210,226,228,225,221,221,222,226,232,238,230,229,238,238,224,217,218,221,218,217,213,207,201,200,202,199,195,201,201,198,199,201,205,202,198,203,208,195,196,201,207,207,209,214,214,210,222,221,211,215,227,224,217,218,225,225,220,219,224,227,224,216,208,207,216,205,193,194,196,198,196,194,181,168,148,133,111,87,62,37,24,15,7,5,9,11,6,5,5,5,5,6,6,6,6,7,7,7,7,7,8,6,5,5,6,6,6,6,6,6,4,4,5,6,6,6,6,6,6,6,6,6,8,6,3,4,7,7,7
7,7,7,7,6,6,7,8,8,7,6,5,7,6,6,6,6,6,5,4,4,6,6,5,5,5,5,6,7,8,10,8,7,7,7,7,6,6,6,6,5,5,5,6,6,5,5,6,7,7,7,7,7,7,6,6,5,4,6,6,5,4,4,5,5,5,5,8,8,6,6,7,5,5,5,5,6,6,6,6,6,7,7,7,8,10,7,8,17,25,41,60,80,98,115,127,143,159,174,187,198,200,205,218,227,228,218,212,215,220,228,229,221,215,210,218,227,222,208,201,206,211,208,209,202,192,189,191,189,183,180,174,166,162,164,165,157,150,151,153,150,149,151,153,150,148,149,147,144,142,147,154,158,162,169,167,158,156,167,174,183,194,194,192,197,206,205,211,217,225,230,226,218,212,215,218,218,210,204,205,211,211,214,205,199,187,179,159,138,113,83,60,39,24,10,7,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,9,6,6,6,6,6,6,6,6,6,4,4,5,5,5,5,5,5,6,6,6,6,4,3,2,3,4,6,6
5,5,5,5,4,4,5,6,6,8,5,4,7,6,4,4,4,4,7,6,6,8,8,7,7,7,7,4,5,7,9,6,5,5,5,5,7,7,7,7,6,7,7,8,9,6,6,6,6,7,7,7,7,7,6,6,5,4,6,6,5,4,4,5,5,5,5,10,8,6,6,7,5,5,5,5,6,6,6,6,6,10,8,7,7,9,13,28,54,72,89,114,134,144,145,161,190,209,212,221,241,244,238,232,235,235,238,244,240,238,239,233,222,210,199,199,199,187,173,164,162,161,158,156,147,137,137,130,127,129,123,118,113,114,115,111,107,100,101,96,97,96,94,94,90,84,90,97,96,92,98,112,116,114,113,109,106,106,114,124,126,125,131,144,160,171,183,183,182,191,202,206,207,210,219,225,228,226,226,226,229,230,234,227,210,197,196,193,181,164,151,138,117,83,53,35,24,8,5,5,5,5,6,6,6,6,7,7,7,7,7,9,6,6,7,6,6,6,6,6,6,4,4,5,4,4,4,4,4,6,6,6,6,3,5,7,6,4,4,5
7,7,6,5,6,7,6,6,5,6,6,6,6,8,7,6,6,7,5,6,6,7,8,8,6,6,6,7,7,7,7,4,4,7,8,7,8,8,8,8,7,6,6,6,6,2,5,3,5,6,6,6,6,6,7,7,6,6,6,5,3,5,6,5,5,5,5,3,4,4,5,5,6,5,5,5,7,7,7,7,6,6,6,12,20,32,48,76,103,120,145,173,185,197,210,223,229,223,220,212,210,220,228,226,224,221,211,202,202,208,208,193,179,158,143,132,121,107,99,102,105,100,100,93,88,90,95,94,89,81,74,70,66,63,62,61,62,63,64,62,59,64,68,68,64,59,61,60,66,66,67,68,71,78,84,83,78,72,72,74,76,78,86,92,98,114,123,133,134,144,156,160,166,182,203,217,220,221,235,236,226,220,227,232,220,209,215,217,210,198,189,182,166,146,122,92,63,40,29,17,12,13,6,8,8,9,6,6,6,6,7,8,6,6,7,4,5,8,7,6,6,5,5,4,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,6
