2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,2,3,3,1,0,0,0,7,12,23,35,42,54,60,68,77,83,87,91,95,99,101,102,99,99,94,82,69,58,50,43,35,26,23,15,10,4,1,2,0,0,0,1,2,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,3,1,1,1,1,1,2,2,2,2,2,2,3,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,2,2,3,3,2,3,3,3,3,3,3,4,4,3,2,0,2,5,11,28,48,61,75,81,89,91,91,88,87,85,81,77,74,71,70,69,72,74,74,75,78,84,90,95,98,97,96,95,95,87,85,78,65,51,40,29,16,5,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,3,2,2,2,2,2,3,2,1,2,2,2
3,3,3,3,3,2,2,2,2,3,4,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,1,2,3,2,2,1,2,2,2,3,4,5,6,3,0,1,1,2,3,4,4,4,0,4,5,13,34,53,66,81,90,87,81,75,67,56,52,52,52,51,50,49,47,46,47,47,47,46,44,43,44,45,47,49,49,47,48,50,55,58,66,70,79,87,92,92,91,88,72,47,29,9,2,0,2,6,4,5,5,2,3,5,2,1,0,1,1,2,2,2,2,2,3,4,4,4,4,4,2,2,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,3,4,4,4,3,3,2,2,4,4,4,4,4,3,4,4,5,5,5,3,3,3,3,3,3,4,6,7,8,7,6,6,6,6,7,2,3,3,3,3,3
3,3,3,3,3,5,6,5,4,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,5,5,5,5,5,4,3,3,3,3,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,3,3,3,3,3,4,4,3,2,2,2,2,4,3,2,2,2,4,5,5,4,0,2,2,2,4,6,4,0,3,14,22,47,61,77,84,92,90,83,75,64,55,49,50,49,51,56,60,69,74,82,85,86,85,84,86,87,87,86,81,78,73,69,66,63,57,50,47,47,49,52,50,48,49,51,56,66,78,90,96,97,82,59,32,13,0,1,2,4,4,1,0,5,3,2,3,4,3,3,3,3,3,3,4,3,3,3,4,2,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,1,1,2,2,1,1,3,3,5,4,2,2,2,2,3,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,6,8,7,7,7,7,7
3,3,3,3,3,1,0,1,2,3,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,3,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,3,4,4,3,2,2,3,4,4,4,3,2,1,0,1,0,1,3,2,2,5,12,23,35,54,78,98,108,103,95,80,66,55,52,53,54,60,66,71,72,76,82,90,96,105,105,106,112,119,124,124,125,126,124,123,122,120,116,112,110,106,99,89,80,73,71,71,75,76,71,63,60,57,54,55,61,66,81,93,100,84,55,25,9,0,0,4,6,1,2,4,6,9,4,4,4,4,4,3,2,2,2,2,3,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,5,5,3,3,1,1,3,3,3,3,3,2,3,3,4,4,4,2,3,3,3,3,3,2,2,2,2,3,4,4,4,5,4,4,4,4,4,4,5
3,3,3,3,3,4,5,4,4,3,2,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,3,4,6,5,4,2,1,1,3,13,18,35,46,60,73,84,91,95,95,89,77,69,57,52,49,54,59,63,70,81,95,104,109,112,115,117,120,122,123,123,122,123,123,124,128,127,125,123,121,121,122,124,128,132,134,133,129,125,117,113,114,114,111,105,100,99,98,92,82,71,64,60,61,71,86,98,96,79,59,39,18,2,3,3,2,2,1,4,3,4,4,4,3,2,1,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,5,5,2,2,3,3,4,4,4,4,3,4,4,2,3,3,4,4,4,4,4,4,3,3,3,4,6,7,8,9,9,7,6,4,4,2,2,2,2,2,1
3,4,4,4,4,2,2,3,3,2,1,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,1,1,2,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,2,2,3,4,4,4,4,4,4,2,2,3,3,4,5,3,3,3,3,3,3,3,3,3,3,4,7,4,3,2,1,3,3,3,2,2,2,10,28,44,61,72,76,77,78,74,69,66,61,54,50,51,53,62,71,76,77,82,89,98,112,123,126,126,124,120,123,125,120,115,110,103,97,94,93,95,97,96,94,90,95,95,97,102,108,113,116,115,116,118,121,126,125,125,127,129,131,125,117,115,111,106,96,79,65,63,65,76,82,86,87,79,70,52,31,14,7,1,3,7,9,5,3,3,3,6,3,1,4,4,4,3,2,2,2,3,3,4,5,5,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,4,3,4,4,4,4,4,4,3,4,4,5,5,7,6,6,6,6,5,4,4,4,3,4,3,5,6,6,3,3
6,5,4,3,2,2,2,4,4,3,3,3,3,3,3,2,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,6,6,5,5,4,5,2,2,2,2,2,3,4,3,2,2,1,4,4,4,4,4,4,5,4,3,3,2,4,4,4,4,4,3,3,3,3,3,3,1,4,5,5,5,5,7,3,0,14,31,46,67,75,70,62,58,55,51,47,45,47,55,70,82,88,88,95,100,106,112,117,127,134,139,135,122,112,103,99,97,98,100,99,97,93,91,90,92,95,94,95,98,102,101,99,97,94,93,96,98,93,91,94,97,97,99,104,110,115,117,118,122,127,132,132,129,117,102,88,75,60,51,46,54,67,76,86,85,79,62,45,25,11,2,5,7,7,8,9,7,5,6,4,4,4,4,4,3,4,4,4,4,5,3,3,2,1,1,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,5,4,3,4,4,4,4,4,3,2,2,3,4,4,1,1,1,1,1,2,3,4,4,4,5,7,8,8,8,7,6
6,5,4,3,2,3,5,6,6,5,4,3,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,1,1,2,2,3,3,3,3,2,2,1,6,5,5,5,5,5,5,4,3,2,2,4,4,4,4,4,5,6,5,4,3,3,5,5,5,5,5,3,3,3,3,3,3,2,2,2,2,2,1,6,23,48,65,72,73,65,56,51,52,51,51,56,63,69,74,79,91,104,117,123,130,131,131,128,119,112,109,106,103,101,102,103,101,96,94,97,99,100,103,109,115,118,118,115,114,116,119,124,123,119,115,110,109,108,108,105,100,96,93,93,93,95,97,99,99,98,103,117,129,136,134,131,122,109,98,84,69,57,53,50,50,57,67,81,95,92,80,50,15,0,0,0,3,7,6,1,4,4,4,5,4,5,5,4,4,4,3,3,4,2,2,1,4,5,5,5,5,5,5,5,5,5,5,3,2,2,2,2,3,4,4,5,4,3,4,4,4,4,4,3,2,3,3,5,5,3,3,3,3,3,4,5,4,4,3,3,5,4,4,4,5,6
4,4,4,4,4,5,5,7,7,6,5,4,4,4,4,4,3,2,2,2,2,3,4,4,4,4,3,2,2,3,4,5,4,4,3,3,2,1,3,3,3,3,3,2,3,4,4,5,6,4,4,4,4,4,3,4,5,5,6,7,5,5,5,5,5,3,3,3,3,3,4,5,2,3,7,9,36,57,76,77,70,62,52,49,51,64,77,85,89,97,107,115,119,119,120,123,128,131,123,113,107,106,103,100,98,97,99,103,106,108,115,117,117,123,127,125,124,124,126,127,126,126,127,128,130,127,128,131,130,127,127,127,127,127,129,130,127,125,121,118,117,115,111,104,95,96,103,107,113,124,129,127,125,115,101,90,84,77,68,62,50,47,52,76,89,102,92,62,32,11,0,0,4,9,3,4,5,6,6,5,5,5,4,3,3,6,6,5,4,3,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,4,4,5,4,3,4,4,4,4,4,4,5,6,6,7,7,5,5,5,5,5,7,7,6,3,1,0,6,3,2,3,5,3
