57,57,58,60,61,59,56,51,48,47,49,52,52,51,48,45,41,39,37,32,26,19,16,19,25,35,49,69,89,99,91,65,34,12,3,4,20,55,105,152,176,159,113,65,42,51,74,90,89,80,67,57,53,52,50,47,45,43,40,37,34,34,35,36,41,50,63,75,85,87,78,70,78,111,149,169,149,100,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,26,32,28,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,72,124,167,192,197,181,144,85,28,0,28,92,147,153,114,56,4,0,0,0,0,0,0,0,24,57,80,81,51,10,0,0,34,71,84,67,35,5,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,13,26,32,28,13,0,0,0,0,0,6,18,28,32,27,14,2,0,0,0,0,0,0,0,16,75,134,166,147,93,32,0,0,0,0,0,0,0,0,0
57,57,58,60,61,60,57,53,50,49,50,52,52,50,48,44,41,39,37,33,26,21,18,21,26,35,49,68,87,97,90,65,36,15,5,6,21,54,103,150,174,157,112,65,43,52,74,90,89,79,67,57,54,53,51,48,46,44,41,37,35,34,35,36,41,50,62,74,84,86,77,70,78,110,147,166,146,98,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,26,32,28,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,71,122,164,189,193,178,142,83,27,0,28,91,146,152,113,55,3,0,0,0,0,0,0,0,23,55,78,80,51,12,0,0,35,71,82,65,34,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,13,25,32,28,14,0,0,0,0,0,5,17,27,32,26,15,2,0,0,0,0,0,0,0,16,73,132,163,145,92,31,0,0,0,0,0,0,0,0,0
60,60,60,60,60,60,62,63,63,61,59,55,51,49,47,44,41,38,35,33,30,29,29,31,33,37,46,61,77,87,84,68,47,31,21,16,24,50,93,135,158,146,109,69,50,57,74,87,85,76,66,58,55,55,55,52,50,47,44,40,37,35,35,36,40,47,58,68,77,80,75,71,79,105,135,148,129,86,37,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,3,13,23,28,24,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,63,108,146,168,172,158,126,73,23,0,28,87,138,143,104,49,3,0,0,4,7,0,0,0,18,45,67,72,52,24,6,14,41,66,72,56,29,5,0,0,0,0,0,0,0,0,0,0,0,2,4,5,4,1,0,0,9,19,27,27,21,13,5,0,0,0,3,13,23,28,24,15,5,0,0,0,0,0,0,0,14,65,117,145,129,81,28,0,0,0,0,0,0,0,0,0
64,64,62,59,58,61,71,82,89,86,75,61,50,45,45,44,40,36,33,33,38,45,51,52,46,40,40,49,60,71,75,75,70,62,50,35,29,43,75,111,133,128,104,78,64,67,76,81,78,70,62,57,58,60,61,60,58,54,50,45,40,37,36,36,38,43,50,57,64,70,71,73,80,97,114,119,101,67,29,0,0,0,0,0,0,0,0,3,6,8,8,5,2,0,0,0,0,3,10,18,22,19,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,19,31,38,34,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,50,86,115,132,136,125,99,56,16,0,27,81,127,130,92,39,2,1,25,50,54,37,14,0,7,27,49,60,57,48,41,44,54,60,55,40,21,4,0,0,0,0,0,0,0,0,0,0,1,15,30,40,38,25,9,0,1,8,18,27,36,42,41,30,14,1,0,3,13,19,19,16,10,6,4,2,0,0,0,0,11,51,92,114,102,64,22,0,0,0,0,0,0,0,0,0
69,68,65,58,55,63,83,106,120,115,94,69,49,41,42,44,40,34,30,34,47,64,77,76,62,45,35,34,40,51,65,83,97,101,85,58,36,35,55,82,103,107,99,88,81,79,78,75,69,63,58,56,60,65,69,69,67,63,57,50,44,39,36,35,36,39,41,43,48,57,67,75,82,88,91,85,67,44,20,0,0,0,0,0,0,0,0,7,12,16,16,11,5,0,0,0,0,2,7,13,15,14,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,39,63,77,70,46,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34,59,80,91,94,86,68,37,8,0,27,75,114,117,78,29,0,18,63,104,110,80,36,3,0,7,27,46,63,77,84,81,70,53,36,22,11,2,0,0,0,0,0,0,0,0,0,0,3,30,61,82,79,53,21,0,0,0,8,27,54,77,84,66,35,4,0,0,0,8,13,16,17,15,11,5,0,0,0,0,8,36,64,79,70,44,15,0,0,0,0,0,0,0,0,0
74,73,68,58,53,64,93,127,148,141,112,76,47,38,40,44,40,32,28,34,56,82,101,98,77,49,29,20,20,31,55,90,122,135,117,79,42,27,34,53,72,85,93,97,96,89,79,69,61,56,55,56,63,71,77,78,76,71,63,56,48,42,36,35,35,34,32,30,33,45,62,77,83,79,67,50,34,21,10,0,0,0,0,0,0,0,0,9,18,23,23,16,8,0,0,0,0,1,4,7,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,58,95,115,104,68,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,32,43,50,51,47,37,17,0,0,26,67,100,101,63,17,0,35,101,157,165,122,58,5,0,0,5,31,68,103,123,114,83,45,16,3,1,1,0,0,0,0,0,0,0,0,0,0,4,44,90,120,116,79,33,0,0,0,0,27,70,109,123,100,54,8,0,0,0,0,8,17,23,23,17,8,0,0,0,0,4,19,35,43,38,24,8,0,0,0,1,0,0,0,0,0
78,77,71,58,52,65,100,141,167,159,124,80,46,35,38,43,39,31,26,34,61,93,115,112,85,51,23,9,5,15,44,91,135,156,137,93,46,21,18,29,45,64,85,101,105,95,78,63,55,54,56,60,68,76,82,84,82,76,68,60,52,44,38,35,34,31,25,20,21,34,57,76,81,68,44,19,4,0,1,0,0,0,0,0,0,0,0,10,20,27,27,20,9,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,8,33,76,120,143,128,84,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,11,13,13,12,9,0,0,0,24,56,81,81,45,5,0,49,131,199,208,155,76,7,0,0,0,17,67,117,146,133,89,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,53,108,144,138,95,40,0,0,0,0,24,78,127,147,122,70,16,0,0,0,0,7,18,27,28,20,10,1,0,0,0,1,5,9,11,10,6,2,0,0,0,0,0,0,0,0,0
82,81,73,60,53,65,100,142,168,160,124,80,46,35,38,43,39,31,26,34,61,93,114,110,82,47,18,2,0,6,35,84,130,153,136,93,46,18,8,13,27,48,74,96,104,93,73,57,53,57,63,70,76,81,84,84,83,78,71,63,55,47,39,35,33,28,20,13,13,26,51,72,75,56,26,0,0,0,0,1,7,13,17,16,9,1,0,6,18,26,26,18,7,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,8,5,2,0,0,0,0,4,8,19,46,90,133,154,137,90,34,0,0,0,0,1,2,3,3,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20,43,60,58,27,0,0,58,147,220,230,173,85,8,0,0,0,6,58,113,144,130,82,26,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,52,106,141,136,94,40,0,0,0,0,20,73,123,145,124,76,26,0,0,0,6,13,21,27,27,19,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,9,14,18,19
84,82,75,62,54,63,93,129,152,145,115,77,47,37,40,43,39,32,28,34,55,82,99,93,68,36,11,0,0,6,31,71,110,129,115,81,43,18,9,11,22,40,64,85,92,82,65,53,54,63,74,82,84,83,81,80,78,75,69,63,56,48,40,34,28,22,13,7,8,20,44,64,66,47,16,0,0,0,0,2,22,43,56,53,34,11,0,0,9,20,19,11,0,0,0,0,0,0,0,0,0,0,0,0,3,13,24,29,26,16,6,0,0,0,0,8,17,33,61,99,134,149,129,84,32,0,0,0,0,2,6,10,11,9,5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,30,41,39,13,0,0,59,149,220,229,172,85,8,0,0,0,1,45,91,117,105,64,17,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,42,86,115,111,77,32,0,0,0,0,14,57,98,118,105,70,33,13,12,19,24,25,26,25,20,14,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,12,29,47,60,64
84,83,76,64,57,62,83,110,127,121,99,71,49,41,42,44,40,34,30,33,47,65,75,68,48,24,6,0,1,11,30,56,80,92,83,61,37,22,16,18,26,39,56,70,75,68,55,50,57,73,87,95,92,84,76,72,71,70,66,61,57,50,40,32,25,17,10,5,7,18,38,55,57,39,13,0,0,0,0,3,37,74,98,94,62,21,0,0,0,10,10,1,0,0,0,0,0,1,1,0,0,0,0,0,5,23,41,51,45,29,10,0,0,0,0,11,28,48,73,102,125,131,111,71,28,0,0,0,0,4,11,17,19,16,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,19,26,24,3,0,0,56,138,203,212,159,79,8,0,0,0,0,29,59,77,69,42,11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,28,57,76,73,50,21,0,0,0,0,9,35,62,78,74,58,41,34,37,44,46,39,31,21,11,6,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,51,82,105,111
