23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,25,26,26,26,26,27,27,27,27,28,28,28,29,29,29,30,30,30,31,31,32,32,32,33,33,34,35,35,36,36,37,37,38,38,38,39,39,40,40,40,41,41,41,42,42,42,43,43,44,44,45,45,45,46,46,47,48,48,49,49,50,50,50,51,51,52,52,52,52,53,53,53,54,54,54,54,55,55,55,55,56,56,56,56,57,57,57,58,58,58,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,60,59,59,59,59,58,58,58,58,58,58,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,53,52,52,52,51,51,51,50,50,50,50,49,49,49,49,49,48,48,48,48,47,47,47,47,47,47,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45
23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,26,26,26,26,27,27,27,27,28,28,28,29,29,29,30,30,30,31,31,31,32,32,33,33,34,35,35,36,36,37,37,37,38,38,39,39,39,40,40,41,41,41,42,42,42,43,43,44,44,44,45,45,46,46,47,48,48,49,49,50,50,50,51,51,51,52,52,52,53,53,53,53,54,54,54,54,55,55,55,56,56,56,56,57,57,57,58,58,58,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,59,59,59,59,59,58,58,58,58,58,58,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,53,52,52,52,51,51,51,50,50,50,50,49,49,49,49,49,48,48,48,48,47,47,47,47,47,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45
23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,26,26,26,26,27,27,27,27,28,28,28,29,29,29,29,30,30,31,31,31,32,32,33,33,34,35,35,36,36,37,37,37,38,38,39,39,39,40,40,41,41,41,42,42,42,43,43,44,44,44,45,45,46,46,47,48,48,49,49,50,50,50,51,51,51,52,52,52,53,53,53,53,54,54,54,54,55,55,55,56,56,56,56,57,57,57,58,58,58,59,59,59,59,60,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,59,59,59,59,59,58,58,58,58,58,57,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,53,52,52,52,51,51,51,50,50,50,50,49,49,49,49,49,48,48,48,48,47,47,47,47,47,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45
23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,26,26,26,26,27,27,27,27,28,28,28,29,29,29,29,30,30,31,31,31,32,32,33,33,34,35,35,36,36,37,37,37,38,38,39,39,39,40,40,41,41,41,42,42,42,43,43,44,44,44,45,45,46,46,47,48,48,49,49,49,50,50,51,51,51,52,52,52,53,53,53,53,54,54,54,54,55,55,55,56,56,56,56,57,57,57,58,58,58,59,59,59,59,60,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,59,59,59,59,59,58,58,58,58,58,57,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,53,52,52,52,51,51,51,50,50,50,50,49,49,49,49,49,48,48,48,48,47,47,47,47,47,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45
23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,26,26,26,26,27,27,27,27,28,28,28,29,29,29,30,30,30,31,31,31,32,32,33,33,34,35,35,36,36,37,37,37,38,38,39,39,39,40,40,41,41,41,42,42,42,43,43,44,44,44,45,45,46,46,47,48,48,49,49,50,50,50,51,51,51,52,52,52,53,53,53,53,54,54,54,54,55,55,55,56,56,56,56,57,57,57,58,58,58,59,59,59,59,60,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,59,59,59,59,59,58,58,58,58,58,58,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,53,52,52,52,51,51,51,50,50,50,50,49,49,49,49,49,48,48,48,48,47,47,47,47,47,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45
23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,25,26,26,26,26,27,27,27,27,28,28,28,29,29,29,30,30,30,31,31,32,32,32,33,33,34,35,35,36,36,37,37,38,38,38,39,39,39,40,40,41,41,41,42,42,42,43,43,44,44,45,45,45,46,46,47,48,48,49,49,50,50,50,51,51,51,52,52,52,53,53,53,54,54,54,54,55,55,55,55,56,56,56,56,57,57,57,58,58,58,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,60,59,59,59,59,58,58,58,58,58,58,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,53,52,52,52,51,51,51,50,50,50,50,49,49,49,49,49,48,48,48,48,47,47,47,47,47,47,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45
24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,26,26,26,26,26,27,27,27,28,28,28,28,29,29,29,30,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,38,39,39,40,40,40,41,41,41,42,42,43,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,50,51,51,52,52,52,53,53,53,53,54,54,54,54,55,55,55,55,56,56,56,57,57,57,58,58,58,58,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,59,59,59,59,59,58,58,58,58,58,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,53,52,52,52,51,51,51,51,50,50,50,49,49,49,49,49,48,48,48,48,48,47,47,47,47,47,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45
24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,25,25,25,25,26,26,26,26,27,27,27,27,28,28,28,28,29,29,29,30,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39,39,40,40,40,41,41,42,42,42,43,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,51,52,52,52,53,53,53,53,54,54,54,54,55,55,55,56,56,56,56,57,57,57,58,58,58,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,59,59,59,59,59,58,58,58,58,58,57,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,52,52,52,51,51,51,51,50,50,50,50,49,49,49,49,48,48,48,48,48,47,47,47,47,47,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45
24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,26,26,26,26,27,27,27,27,28,28,28,28,29,29,29,30,30,30,31,31,31,32,32,33,33,34,34,35,35,36,37,37,37,38,38,39,39,39,40,40,41,41,41,42,42,42,43,43,44,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,52,52,52,53,53,53,53,54,54,54,54,55,55,55,55,56,56,56,57,57,57,57,58,58,58,59,59,59,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,59,59,59,59,58,58,58,58,58,58,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53,53,53,52,52,52,51,51,51,51,50,50,50,50,49,49,49,49,48,48,48,48,48,47,47,47,47,47,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45
24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,26,26,26,26,26,27,27,27,27,28,28,28,29,29,29,29,30,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39,39,40,40,40,41,41,42,42,42,43,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,51,52,52,52,53,53,53,54,54,54,54,55,55,55,55,56,56,56,56,57,57,57,58,58,58,59,59,59,59,60,60,60,60,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,60,60,60,60,60,59,59,59,59,59,58,58,58,58,58,58,57,57,57,57,57,57,56,56,56,56,56,56,55,55,55,55,54,54,54,54,53,53,53,52,52,52,52,51,51,51,50,50,50,50,49,49,49,49,49,48,48,48,48,48,47,47,47,47,47,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45
