0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,4,2,0,1,0,1,1,0,0,6,9,17,27,34,39,44,54,63,67,65,61,60,58,50,38,29,27,26,28,29,30,31,30,26,23,23,24,17,11,11,4,2,3,1,3,3,2,3,4,2,5,4,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,2,2,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,4,7,5,0,2,8,15,29,44,60,80,97,125,138,152,159,164,173,185,181,177,178,184,181,169,154,147,144,142,146,148,150,150,149,147,153,146,137,135,140,139,117,99,84,68,49,36,25,13,8,3,0,1,0,0,0,3,5,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,4,4,2,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,0,0,7,19,36,68,97,123,141,157,163,168,177,179,180,171,160,159,159,136,102,77,87,119,134,122,115,132,159,171,159,158,155,149,142,140,146,166,173,159,146,146,166,178,173,157,148,144,128,104,83,57,37,13,10,5,1,0,1,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,6,4,2,2,1,1,2,3,3,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,1,2,3,3,0,1,4,0,2,1,2,6,9,11,20,28,43,66,86,104,131,154,166,170,162,166,162,153,156,168,174,167,165,162,162,166,148,117,81,62,64,75,96,120,132,124,101,81,102,137,159,142,113,99,111,119,116,100,93,118,153,163,148,136,139,143,150,154,144,129,117,100,79,61,44,30,21,13,6,5,5,6,3,0,0,2,1,0,2,4,3,2,2,2,4,5,5,4,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,2,2,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,3,6,1,2,2,2,4,8,12,15,23,36,54,69,84,104,123,137,150,155,159,165,166,162,154,171,169,162,153,149,151,130,113,86,64,68,90,139,193,186,120,58,44,61,72,62,49,40,40,37,35,38,43,47,27,22,48,101,143,152,120,101,106,124,126,116,107,114,142,161,157,150,145,140,133,121,108,101,87,66,51,38,31,28,20,13,9,5,2,1,1,1,3,2,1,2,3,5,5,4,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,4,3,3,3,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,3,5,3,2,2,4,6,14,27,38,54,65,84,102,118,130,141,142,144,147,152,160,164,152,123,98,94,111,115,105,76,55,48,39,28,30,32,33,42,76,111,113,81,49,48,59,58,45,49,62,67,64,58,51,51,53,59,46,36,36,41,42,31,26,44,74,95,94,93,97,110,127,140,138,143,151,154,149,142,132,130,123,113,99,88,79,66,53,40,27,20,13,6,4,4,1,0,0,1,1,2,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,4,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,3,4,15,25,42,61,77,88,101,111,123,131,137,140,139,143,146,146,143,136,128,111,90,74,71,64,53,44,49,61,69,61,56,65,70,68,64,54,55,56,60,67,67,69,71,69,69,63,63,61,59,59,61,61,61,68,68,61,56,56,60,59,51,46,50,69,86,93,84,71,65,83,98,119,137,144,145,146,142,139,137,132,127,122,112,99,82,64,52,40,24,17,11,5,5,4,2,2,2,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,2,2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,4,3,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,1,1,2,3,0,0,8,23,36,58,75,98,117,126,127,136,134,135,140,145,149,151,140,126,107,84,71,57,45,58,89,112,97,75,61,65,69,66,64,64,61,53,52,58,60,59,59,58,59,62,62,59,58,58,51,57,64,71,68,59,50,48,58,63,62,62,63,66,66,65,68,76,73,68,66,64,60,56,42,38,35,42,58,70,93,111,131,137,134,133,138,136,131,121,108,96,82,64,50,38,31,18,12,6,3,2,2,3,2,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
0,0,2,2,3,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,3,1,2,1,13,38,62,84,96,114,122,131,132,125,120,107,98,95,102,106,104,85,54,35,39,52,54,51,53,59,64,66,62,64,67,64,56,50,51,56,56,55,61,70,74,77,82,86,89,86,81,78,80,89,97,102,100,98,96,91,88,80,77,72,69,69,71,67,59,54,51,47,56,64,65,63,64,68,61,56,48,40,36,35,26,34,45,60,85,105,119,133,137,132,127,127,117,100,90,71,51,41,36,30,21,13,5,4,1,0,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
0,0,2,2,3,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,1,0,3,16,38,67,97,112,123,125,131,134,134,122,105,95,72,49,30,33,44,51,52,60,68,70,67,69,73,74,73,68,62,59,61,61,57,57,62,68,74,82,88,94,97,91,92,94,96,98,94,89,85,82,83,85,80,68,63,71,78,78,83,85,92,97,91,83,79,77,77,73,68,57,54,53,49,49,51,59,59,59,59,59,60,60,55,45,37,36,42,58,79,92,107,129,141,135,128,126,118,109,90,77,59,43,33,28,13,7,2,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
