7,7,9,8,7,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,10,10,10,9,8,9,8,7,6,8,9,9,9,9,7,7,7,6,7,7,7,7,7,6,8,11,12,12,8,7,7,6,6,7,7,8,7,7,9,11,11,10,8,7,7,8,9,7,9,12,14,16,15,15,17,19,21,20,19,17,17,20,19,18,17,19,20,20,21,21,24,27,33,39,44,48,54,58,59,65,68,70,68,67,73,76,73,69,70,76,77,76,74,71,72,71,68,65,61,64,65,64,61,57,56,52,48,44,48,51,44,36,36,30,28,26,23,19,20,23,22,17,19,20,18,17,20,23,23,20,18,18,19,18,18,14,13,11,10,9,8,9,9,8,7,8,12,13,10,15,15,13,13,12,10,7,8,10,10,9,10,9,7,7,9,10,8,6,6,7,10,11,11,10,10,10,10,8,9,9,10,10,10,9,9,8,9,11,11,11,10,18,16,15,13,12,10,10,10,10,9,8,8,8,8,9,9,9,9,9,8,10,10,9,6
9,9,10,8,7,5,7,10,12,12,11,17,15,12,9,8,11,11,11,11,11,10,8,8,8,10,10,9,7,6,7,7,8,9,6,6,6,6,5,8,8,7,6,6,7,7,7,7,9,10,11,10,7,7,6,7,6,6,6,8,8,9,7,8,10,9,8,11,10,12,16,19,21,22,21,21,22,19,14,8,7,11,10,11,10,9,8,8,9,8,9,13,20,28,33,33,42,54,60,65,74,76,74,71,74,76,72,71,75,80,83,80,82,88,88,90,91,91,92,95,98,98,97,84,85,80,70,65,69,74,71,61,53,59,63,60,57,50,45,45,43,41,38,33,31,24,27,20,10,5,6,7,8,9,11,12,13,14,13,12,16,17,19,21,23,21,22,21,20,18,16,13,9,8,6,6,7,8,9,7,5,5,9,8,8,13,12,9,10,13,14,11,7,11,10,10,10,10,11,11,11,11,9,10,11,11,11,10,10,11,12,12,13,13,13,12,13,14,14,14,15,13,13,13,13,13,12,12,12,12,10,10,10,10,10,11,8,8,11,13
11,11,11,12,12,13,13,10,9,9,11,6,11,10,8,10,9,8,8,8,8,9,8,7,7,5,8,9,7,6,8,8,8,8,9,7,5,6,9,11,10,8,7,6,7,7,8,9,8,8,8,11,14,15,13,10,10,10,13,11,8,8,9,8,10,15,14,12,19,20,16,18,20,15,12,12,12,6,5,10,8,9,8,7,8,10,9,11,19,27,32,34,46,56,56,63,69,71,75,81,81,79,76,79,79,80,79,79,83,87,82,84,83,78,83,85,76,74,70,72,69,70,79,86,82,80,82,85,84,82,80,82,80,74,76,80,77,70,64,61,67,76,77,70,58,55,52,50,48,41,32,20,9,11,10,5,6,9,12,6,8,9,10,12,12,13,13,22,26,22,21,21,18,14,11,11,10,8,6,5,6,7,7,9,8,9,11,8,10,9,9,8,6,10,11,7,7,6,7,10,8,7,5,5,7,10,13,14,14,13,12,13,16,16,15,13,11,11,10,10,9,10,10,10,10,8,8,10,10,8,8,13,10,8,11,14,17,15,10,8
12,12,14,14,15,14,15,13,11,11,10,15,17,14,10,11,10,10,10,10,8,8,8,7,7,5,7,8,7,6,11,10,7,6,7,8,6,7,8,6,6,7,7,8,11,10,8,7,9,10,9,8,9,9,9,10,11,13,12,11,11,10,10,11,15,16,9,11,10,7,7,11,14,12,9,9,8,8,10,12,10,8,14,24,35,43,50,54,63,72,75,73,76,83,85,85,78,77,78,77,77,78,77,82,92,93,92,99,111,115,113,98,81,78,93,99,89,78,84,92,92,85,82,89,82,83,88,92,92,92,90,86,86,89,92,86,75,70,75,74,75,77,80,82,81,85,75,78,83,82,76,60,62,59,44,29,22,16,12,6,8,8,7,7,8,7,11,8,8,11,10,11,15,19,21,20,18,16,16,10,10,12,13,11,9,9,12,8,6,7,8,7,6,8,10,7,7,9,11,12,10,11,11,9,9,10,11,12,10,9,9,11,11,8,8,9,9,9,9,8,8,9,8,6,5,8,9,7,7,8,10,8,12,14,11,10,11,10,7,9
7,7,8,8,7,8,9,8,7,8,8,12,15,15,14,16,15,13,10,8,8,8,10,9,10,9,11,12,11,9,11,11,12,13,9,8,10,9,8,7,7,7,8,8,6,6,7,7,7,8,8,7,6,9,8,8,8,10,15,19,22,22,18,11,8,12,13,12,10,6,7,12,12,13,12,11,11,8,8,15,27,34,40,50,62,68,69,74,82,88,84,80,81,86,87,86,87,89,91,94,101,115,119,119,117,121,122,122,126,124,124,120,122,127,131,132,126,131,133,129,122,120,121,122,119,124,127,122,115,111,110,104,99,101,102,103,106,115,109,91,85,89,84,76,72,81,89,87,91,92,87,88,83,77,68,63,60,54,42,24,14,11,8,8,8,8,11,9,10,14,12,12,13,16,14,13,14,17,19,20,18,16,14,12,9,10,12,9,6,8,10,11,10,9,11,9,9,11,12,14,16,20,18,16,15,15,16,13,9,8,11,12,11,8,8,9,9,11,14,17,18,17,16,14,13,16,15,11,10,10,11,9,14,17,12,13,13,13,13,12
10,10,10,10,9,9,8,7,7,10,13,11,14,12,9,9,9,10,10,11,11,11,11,12,14,8,11,12,10,9,11,9,8,6,6,9,11,10,6,13,11,9,8,8,12,10,7,6,7,8,11,12,12,10,11,14,17,20,19,21,17,10,9,7,8,11,8,7,9,7,9,13,16,19,19,16,24,31,36,45,58,61,62,63,67,69,70,73,76,77,76,75,81,86,83,91,110,110,114,126,134,132,126,126,123,121,116,117,125,123,129,141,145,142,145,146,143,150,160,154,148,147,147,135,140,150,143,129,118,113,123,126,116,119,114,110,115,130,135,123,114,121,125,115,100,96,97,87,80,80,78,79,79,76,74,71,67,67,69,66,53,45,31,23,22,19,14,14,12,8,11,13,13,10,15,11,7,8,12,13,14,14,14,13,10,11,14,9,9,12,16,17,18,14,16,11,11,12,13,10,8,11,15,14,14,15,17,18,13,12,15,16,15,16,15,13,15,15,16,16,16,16,16,17,16,20,23,22,17,13,12,17,15,11,14,13,12,12,14,15
17,15,17,18,17,16,14,17,16,13,14,10,11,8,9,13,9,11,11,10,9,14,19,18,14,8,10,9,7,6,4,6,8,10,11,11,12,13,14,12,14,15,11,8,9,9,8,7,6,10,12,13,12,12,19,21,17,12,9,8,11,16,11,10,10,13,16,12,11,14,18,18,20,21,22,27,36,44,59,71,78,71,73,73,73,73,77,80,76,83,90,100,105,104,105,132,152,149,137,140,142,136,131,137,140,136,135,139,143,140,132,132,138,143,150,153,140,138,143,141,144,147,148,142,146,152,149,141,137,141,142,137,141,142,137,126,116,126,139,136,133,137,141,142,131,124,128,122,104,87,82,78,69,70,75,75,71,68,70,70,68,62,62,53,37,18,9,12,15,10,12,12,13,13,7,8,7,7,7,11,9,9,10,12,11,10,12,17,19,15,15,16,15,15,13,13,14,12,9,6,7,10,7,11,11,14,19,16,12,14,17,14,18,21,15,11,14,11,13,15,12,14,14,15,16,16,17,20,20,19,17,12,11,18,24,18,16,19,18,16
19,14,13,19,18,13,13,16,15,11,11,9,16,16,11,10,17,16,14,13,10,9,10,13,16,14,15,16,16,16,13,13,13,12,13,13,14,14,15,12,10,10,9,10,12,11,11,11,9,10,14,17,18,19,12,7,9,11,9,8,9,10,12,11,11,12,14,12,12,10,9,11,20,36,49,57,65,70,77,81,82,78,85,84,80,83,88,89,104,122,127,127,135,142,139,151,159,151,139,134,129,129,135,147,160,162,156,155,163,175,164,157,164,171,171,175,175,166,160,158,159,163,164,159,156,158,161,163,173,180,167,158,160,159,157,151,145,136,133,137,141,142,150,162,163,144,131,134,131,124,121,122,107,99,100,96,86,82,81,77,74,75,71,66,65,54,40,29,17,9,10,11,13,13,9,9,9,9,10,8,13,15,13,11,11,12,16,20,19,18,19,16,11,7,11,14,16,13,13,16,15,13,10,18,21,15,12,9,11,17,15,9,12,15,13,11,14,12,15,17,15,16,15,14,14,15,15,14,15,18,20,19,18,19,18,16,15,17,17,12
18,13,12,16,16,11,12,15,14,11,11,14,14,12,17,23,19,16,15,15,17,14,11,11,13,19,17,16,19,20,17,17,16,15,14,13,13,12,13,6,8,10,13,14,12,13,13,13,18,19,17,17,19,10,12,12,11,12,15,16,16,16,17,15,13,14,15,6,15,23,38,55,72,78,75,71,73,71,72,78,84,93,97,94,101,114,122,127,134,136,138,141,151,155,150,146,146,151,158,164,165,160,163,171,176,186,189,181,172,175,179,177,180,187,184,182,189,189,190,200,185,168,176,191,189,182,176,174,185,189,178,172,174,171,175,177,173,164,149,143,139,136,140,145,148,138,135,145,146,134,125,129,130,126,122,119,109,100,95,93,83,78,73,74,80,80,78,69,51,35,22,9,3,7,9,10,10,12,12,12,10,10,14,18,18,18,17,18,15,16,22,22,18,12,7,8,15,18,19,23,24,20,22,21,16,15,19,18,21,23,18,15,21,23,21,23,21,19,21,23,20,17,17,17,18,19,19,18,19,22,20,21,21,18,16,18,16,19,18,16
19,18,20,20,20,18,15,18,20,19,21,21,20,15,14,19,15,11,11,14,17,16,16,17,17,17,13,11,13,16,16,16,15,15,18,18,17,16,15,17,20,21,19,16,18,19,20,20,20,19,18,20,23,22,21,19,20,21,23,28,30,30,27,24,21,20,19,25,50,63,66,70,70,76,79,83,80,83,89,88,85,88,97,93,95,107,121,127,121,122,132,148,158,151,146,143,148,160,160,152,155,163,159,137,116,113,120,115,97,92,99,101,115,130,133,139,144,143,150,145,135,127,122,126,122,117,121,132,138,146,159,168,168,166,174,186,182,181,175,165,155,151,153,153,143,140,139,151,150,130,114,123,131,139,148,159,147,124,112,108,99,82,76,84,86,83,78,71,69,71,63,45,24,11,13,15,16,18,19,16,18,17,16,15,14,16,17,17,13,11,11,14,13,16,16,14,11,9,10,12,14,14,17,17,12,12,17,15,16,20,19,17,19,19,17,21,19,16,15,15,11,10,11,14,18,18,19,21,21,19,19,18,17,18,19,22,20,22,22,20
