0,0,0,0,0,0,4,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,4,6,5,5,6,7,7,8,8,7,7,6,5,6,6,8,9,9,5,7,8,8,7,8,8,8,8,8,7,9,9,9,8,9,9,9,8,8,2,5,10,11,10,10,9,8,8,10,14,24,23,21,23,26,26,29,26,21,23,20,20,21,17,8,7,9,11,11,8,7,7,8,11,9,6,8,6,9,12,12,11,11,9,8,6,9,5,6,7,5,0,7,11,9,6,9,23,40,52,64,72,69,60,47,31,17,7,7,7,10,9,7,9,10,9,7,10,9,9,9,7,7,9,10,10,8,7,6,6,7,8,9,9,8,6,7,8,6,6,6,6,7,7,8,9,8,7,11,7,5,6,12,8,7,7,7,7,5,4,5,5,6,6,7,7,7,7,7,7,8,9,6,5,9,8,4,2,6,9,9,7,6,5,7,6,5,5,6,7,7,6,6,5,5,4,4,5,6,6,6,5,4,5,6,4,5
0,0,0,0,0,0,4,7,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,8,9,11,10,6,7,8,8,6,7,7,7,7,7,8,9,10,9,8,5,8,10,10,6,7,7,5,7,11,14,21,26,21,27,34,32,52,60,62,68,72,71,69,62,52,44,31,25,33,38,28,20,13,9,10,12,10,8,9,9,8,10,7,9,10,8,11,8,6,6,8,10,9,10,10,9,13,9,3,11,37,66,98,126,138,151,160,145,128,119,95,66,34,12,8,4,17,7,9,9,9,8,9,9,8,8,9,6,7,7,7,7,7,8,7,7,8,9,8,5,4,6,8,9,9,8,7,5,8,8,9,8,7,9,7,4,5,9,7,6,6,6,6,5,5,6,6,7,7,7,7,7,7,7,6,6,6,6,4,11,10,7,5,7,8,8,7,6,6,7,6,5,5,6,7,6,6,5,4,4,6,6,6,6,6,6,5,4,5,6,4,5
0,0,0,0,0,0,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,6,5,5,5,5,6,7,7,7,6,7,7,8,8,7,7,6,6,5,7,8,8,7,5,8,8,8,8,8,6,7,8,7,6,6,8,10,11,8,7,5,9,19,20,14,20,31,43,74,92,119,136,139,130,126,112,109,120,130,123,124,102,77,59,42,33,30,25,18,11,9,6,4,7,10,11,10,8,9,10,8,6,6,7,10,12,8,10,10,8,11,4,14,45,91,133,150,156,159,145,128,123,132,151,166,148,116,79,49,39,19,6,8,6,6,6,8,8,7,5,6,8,10,9,8,8,9,10,10,8,8,8,9,10,9,9,10,10,9,10,11,9,7,7,8,9,8,8,6,8,10,9,5,6,7,7,7,7,6,6,6,7,7,8,7,7,7,7,7,6,6,5,7,8,4,7,7,6,8,7,7,7,7,7,7,6,5,5,6,8,8,7,7,6,6,7,7,6,6,6,6,5,4,5,6,7,7
0,0,0,0,0,0,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,3,6,6,6,3,5,5,6,7,7,6,6,7,7,8,7,5,6,6,8,8,8,8,8,6,5,9,8,8,8,9,7,8,10,9,8,10,10,10,11,12,10,11,8,0,16,43,84,120,146,163,148,126,101,77,62,59,50,58,66,78,95,119,135,149,140,119,96,72,45,27,25,27,20,11,8,9,10,9,6,9,11,10,8,10,11,11,10,8,12,12,9,8,29,72,120,145,153,152,148,153,156,126,94,101,126,147,157,158,137,88,74,66,32,5,8,6,8,10,10,7,6,8,12,10,9,8,8,11,11,10,8,8,8,7,7,12,14,11,9,7,10,13,11,9,7,8,10,8,7,11,10,9,8,8,7,7,7,7,7,7,6,7,7,8,8,7,7,7,7,7,8,6,6,8,11,7,9,8,4,5,7,7,7,7,7,7,6,5,5,6,7,7,6,5,5,5,8,8,7,6,6,6,5,4,5,6,4,5
0,0,0,0,0,2,5,6,3,3,5,5,5,5,5,6,7,6,6,5,5,4,4,3,4,5,6,6,6,6,6,6,6,6,6,6,7,6,4,4,4,7,7,6,6,7,8,7,5,6,8,10,5,6,7,8,9,10,10,10,9,7,7,10,10,7,7,5,8,8,11,15,7,1,18,55,106,156,177,171,131,92,61,49,52,55,60,61,75,73,65,60,66,66,72,95,112,128,151,163,140,87,56,43,33,30,23,6,3,7,12,11,8,8,13,10,7,8,8,12,16,7,18,59,108,140,161,137,133,145,140,158,166,145,137,153,140,116,115,150,169,145,99,108,106,36,1,5,8,11,7,12,5,7,9,9,9,8,8,7,8,10,10,11,13,13,10,7,6,7,8,7,10,13,11,9,9,3,4,9,7,8,9,11,12,12,12,9,6,8,8,6,6,9,9,7,5,6,7,8,10,10,7,8,10,11,12,9,8,6,4,3,5,7,7,4,6,4,6,10,10,6,5,6,6,6,6,6,6,6,7,8,9,5,4,3,3,4,4,7
0,0,0,0,0,2,5,6,3,4,5,5,6,7,7,7,6,6,5,5,5,5,4,4,4,5,6,6,6,6,6,6,6,6,6,6,8,7,6,5,6,7,7,6,6,7,8,5,5,5,7,9,10,9,9,9,9,9,10,10,9,7,7,10,10,8,9,10,9,17,12,6,19,72,146,194,190,170,132,67,34,39,55,69,84,96,98,95,84,82,88,91,85,75,61,63,77,92,109,147,178,177,144,114,83,50,35,23,18,11,3,8,13,9,11,13,9,4,7,5,25,63,104,143,151,149,145,137,151,170,138,102,65,48,62,126,168,162,141,137,148,138,126,131,132,95,41,12,4,14,8,12,7,10,12,10,10,10,9,9,10,10,8,7,7,8,7,8,7,8,7,13,13,14,12,10,8,6,7,8,5,14,8,3,7,17,14,9,8,9,9,7,7,8,8,7,7,10,8,8,7,6,7,7,8,8,9,7,7,6,6,5,6,9,8,6,7,8,8,8,7,5,5,6,6,6,6,6,5,5,5,4,4,8,7,6,6,6,6,6
0,0,0,0,0,3,6,6,4,5,5,6,7,8,9,7,5,5,5,5,5,6,4,4,5,6,6,6,6,6,6,7,7,7,7,7,8,7,6,7,8,8,7,6,6,7,7,5,5,6,7,7,10,9,8,7,6,8,10,10,9,8,6,8,8,7,11,19,14,11,14,75,146,188,204,167,109,60,34,36,70,86,98,92,76,62,54,52,61,51,47,54,65,65,63,65,64,76,79,89,112,154,170,166,167,152,104,60,39,39,35,19,8,11,14,13,16,24,42,71,108,151,158,148,122,118,106,109,146,159,82,20,11,8,14,75,103,126,170,192,157,134,119,91,87,98,100,62,17,12,14,11,9,9,7,10,10,10,10,10,12,11,11,11,11,11,8,11,12,11,9,6,7,10,13,15,13,15,16,15,14,5,8,11,9,4,8,7,7,9,8,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,6,5,6,7,8,9,7,9,9,7,8,11,10,6,4,5,6,6,6,6,6,6,8,7,6,5,4,8,7,5,6,5,8,5
0,0,0,0,0,4,7,7,5,5,7,7,7,6,6,5,4,4,5,5,5,6,5,5,5,6,6,6,6,6,6,8,8,8,8,8,6,6,5,6,8,8,7,6,6,7,7,6,8,8,8,7,7,7,7,6,6,7,9,10,10,9,8,10,10,11,17,14,17,56,134,194,204,174,126,69,44,50,59,80,93,79,61,47,46,41,36,32,37,44,43,38,42,43,50,54,44,44,49,55,69,106,134,139,141,155,178,162,117,74,45,56,65,51,39,36,61,94,129,144,151,151,141,133,120,130,110,88,90,89,52,27,37,83,134,132,52,14,45,84,94,117,135,115,110,110,104,97,76,20,15,6,11,13,12,9,9,9,10,10,9,7,8,8,11,12,12,12,12,10,9,17,12,9,9,12,5,14,17,16,17,10,8,6,9,15,9,7,8,11,9,8,9,8,8,9,8,6,7,8,9,10,7,7,8,8,8,6,7,7,8,9,6,9,8,6,7,10,8,6,5,6,7,6,6,6,6,6,8,8,7,7,7,7,6,4,4,5,7,6
0,0,0,0,0,4,7,8,5,5,8,7,6,4,2,2,3,3,4,5,5,6,6,5,6,7,6,6,6,6,6,8,8,8,9,9,4,4,4,4,6,8,7,6,6,7,8,8,10,11,9,9,7,8,9,10,11,6,9,10,10,9,15,16,14,17,21,41,109,168,203,185,152,97,65,56,50,74,88,85,60,46,33,33,34,34,32,31,27,23,27,32,33,26,25,50,64,61,54,48,38,63,112,135,131,112,114,146,164,143,84,52,63,84,72,53,74,93,114,126,121,133,146,141,131,144,135,110,79,59,43,53,85,124,159,138,60,19,7,19,17,70,111,133,149,142,110,80,93,89,19,15,20,14,6,7,7,8,9,9,12,12,10,9,10,12,13,8,4,2,1,4,13,32,58,73,90,98,99,90,87,82,74,55,33,15,6,8,12,16,13,10,9,7,7,9,11,10,9,8,6,6,7,8,9,11,12,7,8,8,8,8,4,7,7,4,6,6,6,7,7,7,7,6,6,6,6,6,4,4,5,6,7,10,8,7,7,8,5,6
0,0,0,0,0,4,6,8,7,5,6,5,4,4,6,6,5,5,5,5,5,7,7,6,5,5,5,7,9,8,6,8,5,3,3,4,10,10,8,7,7,7,8,6,6,7,6,6,6,7,8,9,7,7,7,7,6,13,11,7,9,15,15,18,36,24,62,137,188,190,162,128,88,60,46,68,91,92,74,60,64,65,57,53,40,38,44,46,34,27,21,26,37,34,33,28,32,53,71,66,55,48,79,123,136,123,100,111,144,174,160,98,51,66,85,69,40,41,48,46,53,81,101,117,128,138,124,127,136,128,131,126,95,70,64,69,68,74,47,36,30,31,40,80,126,163,133,68,70,122,118,48,10,13,8,4,12,13,10,13,15,16,16,10,7,9,14,27,48,77,98,120,147,170,196,199,188,171,149,134,125,136,141,142,132,120,91,50,24,10,9,15,11,8,6,8,11,8,7,10,12,10,6,8,9,10,11,10,10,11,12,13,11,9,8,9,9,8,7,6,6,5,5,8,8,8,6,5,8,5,5,6,8,5,6,7,6,5,2,4
0,0,0,0,0,5,5,6,6,5,6,6,7,7,6,5,5,5,5,5,5,7,6,6,6,5,5,5,4,6,7,7,6,5,6,8,7,8,9,9,6,5,6,6,7,9,10,8,7,7,6,6,7,7,7,7,7,8,9,14,15,12,21,37,40,76,142,171,180,153,119,89,58,59,78,95,85,67,67,80,82,66,50,46,52,58,59,55,53,55,56,53,50,50,53,46,36,36,34,46,65,62,53,64,94,126,146,159,167,156,168,144,90,66,64,45,33,36,33,29,31,43,53,66,89,117,125,134,159,166,134,78,28,14,15,33,58,96,101,109,84,49,46,88,122,134,110,67,79,134,168,131,90,59,36,32,30,38,48,49,48,38,26,38,75,111,140,157,173,189,198,193,166,148,138,123,97,84,67,62,64,63,73,83,95,122,137,139,122,87,40,10,10,11,11,8,6,8,8,12,13,12,8,7,7,9,12,7,9,9,10,10,9,8,8,8,9,8,8,8,7,7,7,7,8,8,6,5,5,5,4,5,6,5,6,7,6,5,7,5
0,0,0,0,0,5,5,4,5,5,5,7,9,9,6,5,5,5,5,5,5,6,6,6,6,6,6,4,2,5,8,5,6,7,8,9,4,6,9,9,6,5,5,6,7,10,10,8,8,7,6,5,8,8,8,8,8,9,17,12,11,23,40,35,81,138,166,171,160,125,83,63,71,93,99,80,61,57,64,53,39,29,29,51,62,69,62,52,49,54,59,62,64,53,44,52,69,64,54,44,56,69,50,42,78,131,167,166,153,145,132,136,125,112,81,56,52,59,53,48,52,53,39,35,58,83,107,117,107,83,67,47,38,31,17,19,17,45,100,172,181,144,139,147,122,88,77,110,140,146,127,108,88,82,77,75,73,82,82,68,50,61,91,137,179,196,194,187,166,142,128,118,96,76,64,63,56,63,73,79,81,85,77,69,67,63,64,92,124,150,130,77,34,2,3,14,15,9,8,12,14,12,8,7,6,8,11,8,8,8,7,7,9,8,7,7,8,8,8,8,8,8,7,6,8,8,7,6,5,5,5,5,5,5,6,7,6,5,5,6
0,0,0,0,0,5,4,4,4,5,6,6,6,6,6,6,5,5,5,5,5,5,6,6,7,7,5,6,6,7,7,5,6,7,7,5,4,5,7,7,6,6,6,6,7,8,8,7,7,7,7,7,9,9,9,9,9,11,14,14,24,46,50,104,154,161,163,155,102,54,48,80,100,92,77,59,53,49,32,21,18,30,41,49,61,64,59,55,55,53,53,55,59,62,59,40,32,60,70,46,43,59,59,53,64,102,147,156,142,146,157,143,124,132,103,77,73,64,53,50,52,46,34,41,92,118,104,54,34,45,46,36,41,31,8,18,5,5,34,98,154,173,164,157,123,55,40,57,60,69,45,38,37,59,70,78,73,69,52,58,96,142,176,189,179,159,161,158,143,125,115,109,91,79,71,79,99,103,107,106,101,99,93,93,94,83,67,57,58,89,132,156,128,71,23,7,6,10,9,10,11,9,6,8,9,8,6,10,9,8,8,7,8,7,6,7,8,6,7,6,8,8,7,6,8,8,8,7,6,7,8,7,6,5,6,7,6,5,6,8
0,0,0,0,0,6,4,2,3,5,7,5,3,3,6,6,5,5,5,5,5,5,5,6,7,7,5,7,9,7,6,5,6,7,5,2,5,5,5,5,8,8,8,6,6,7,6,6,6,7,8,9,8,9,10,9,8,17,14,34,56,68,119,159,143,143,137,96,49,42,80,105,104,76,55,53,42,30,37,39,42,37,29,32,42,47,49,55,51,50,50,51,52,51,43,33,29,23,33,32,34,38,48,59,60,73,118,147,146,137,146,156,125,95,78,71,80,72,63,55,44,28,29,63,72,62,55,54,63,63,43,18,38,55,29,14,11,15,16,39,47,72,126,178,144,64,20,28,23,10,50,81,100,95,64,49,50,58,76,138,187,190,169,150,147,131,120,119,112,101,96,68,58,73,92,107,101,87,71,63,60,57,59,62,69,79,84,83,72,47,64,106,144,157,106,47,14,11,9,10,8,6,6,9,10,8,2,11,10,9,8,8,8,7,6,7,7,5,6,6,6,7,6,5,7,8,8,8,8,9,10,9,8,5,6,7,5,4,11,7
1,0,0,0,0,5,5,5,5,5,6,6,6,6,6,5,6,7,7,6,5,5,4,4,5,7,9,7,6,5,3,6,6,6,6,4,8,7,6,7,7,7,7,9,9,7,6,5,6,6,7,7,6,9,8,9,16,12,37,64,73,125,158,146,145,153,96,47,53,72,114,114,78,50,47,45,33,37,38,35,35,34,31,31,33,29,29,35,34,38,36,30,26,29,27,28,29,25,19,24,34,37,33,35,61,82,101,132,146,132,137,148,109,66,58,74,82,74,79,73,36,11,26,54,44,32,47,57,43,31,18,0,20,38,26,10,6,14,25,43,48,43,63,114,137,91,49,48,45,38,73,126,148,126,66,44,74,110,163,185,189,169,138,121,127,128,106,77,60,50,52,63,91,103,92,81,52,41,37,39,39,37,34,35,40,49,55,73,81,81,72,61,92,132,157,132,69,22,2,9,12,15,9,7,7,8,8,8,9,9,9,8,6,6,6,6,6,8,8,7,7,6,6,5,5,6,8,9,8,8,9,9,10,4,5,5,5,4,7,5
1,0,0,0,0,5,5,5,5,5,5,5,5,5,5,7,7,5,4,6,8,7,6,5,5,5,5,5,6,7,7,5,4,3,5,7,8,7,6,7,7,7,7,8,8,7,6,6,6,7,7,8,11,5,13,18,4,34,63,67,110,158,156,151,148,107,48,44,76,113,125,86,43,34,39,29,22,33,32,30,32,32,29,25,26,24,24,26,30,31,27,22,22,25,27,32,34,30,26,24,29,38,35,25,35,73,95,107,131,131,143,153,124,59,45,95,108,82,76,73,48,28,31,41,46,47,41,23,13,14,27,24,17,15,8,13,18,13,11,20,44,55,29,26,52,70,47,42,43,50,83,131,145,111,68,74,129,159,170,152,152,165,158,128,113,106,82,53,55,70,86,102,98,73,42,30,40,34,35,35,30,37,35,34,33,33,32,39,57,81,82,72,64,87,140,160,154,101,28,7,9,7,15,12,8,7,11,10,9,8,8,10,8,7,7,6,6,7,6,6,6,5,6,6,5,7,8,9,7,8,8,9,10,8,8,8,8,8,6,6
