37,148,100,24,35,33,33,33,34,34,34,36,35,34,34,34,34,34,35,33,48,50,29,31,31,31,19,74,158,36,29,32,30,29,31,30,53,44,20,65,160,41,19,73,75,25,35,31,31,30,29,29,29,31,31,33,32,24,29,151,59,90,132,15,26,32,34,33,33,35,36,37,39,41,39,57,167,82,49,64,71,79,89,88,161,173,111,127,162,148,140,147,150,154,208,174,151,155,151,146,140,135,130,126,123,123,207,162,115,121,119,118,113,120,119,109,111,115,109,153,154,113,120,121,124,126,126,125,129,159,142,131,136,139,142,152,150,148,151,153,153,157,156,154,154,154,147,143,141,136,130,126,119,112,105,97,89,82,74,80,67,62,65,46,41,38,40,37,31,31,29,31,29,28,31,32,36,37,37,37,37,38,36,21,106,136,27,54,37,34,35,33,32,31,147,92,21,30,38,94,54,125,120,27,51,31,28,16,87,150,24,28,28,8,108,211,26,154,69,53,79,22,27,21,76,84,41,29,53,36,16,89,181,152,43,17,125,137,44,38
178,65,26,38,33,33,33,34,33,32,31,34,91,53,27,33,32,34,87,159,101,17,31,30,29,30,34,32,25,32,34,31,34,39,35,31,13,126,125,12,22,31,29,25,12,76,226,51,22,31,31,31,31,30,38,33,26,27,23,12,76,62,13,27,33,88,58,22,53,94,38,36,88,83,39,70,165,74,132,150,74,90,91,178,152,157,206,126,133,140,145,149,152,153,150,145,185,202,177,203,152,126,120,119,117,117,115,106,158,177,127,235,133,93,101,102,105,113,102,167,167,101,110,111,113,116,118,120,120,120,123,126,128,131,134,138,141,144,148,152,151,152,152,150,175,205,150,139,192,181,129,131,126,127,116,106,105,101,86,76,70,55,84,169,113,58,37,37,33,35,119,58,19,29,31,31,31,36,38,37,37,36,32,49,36,47,93,41,39,34,31,29,46,160,45,116,123,20,36,30,35,18,89,146,26,32,28,43,42,19,30,89,42,50,126,133,28,153,77,13,26,30,28,16,128,101,33,90,35,25,47,46,19,37,160,62,44,53,32,36
159,65,27,34,32,30,32,30,39,41,29,29,26,29,31,30,31,47,148,77,20,28,33,42,30,32,30,30,52,92,72,27,92,147,51,29,18,115,113,21,30,24,26,22,38,48,14,27,30,29,27,27,28,31,141,103,13,22,19,21,20,21,19,49,156,52,29,39,32,34,50,157,96,31,118,229,96,84,86,143,180,106,117,128,139,138,133,148,150,144,142,145,147,144,140,137,129,127,129,111,111,107,100,104,111,97,98,97,76,137,241,81,76,80,78,77,80,89,114,164,140,76,86,86,100,98,99,107,99,101,102,104,107,111,119,119,120,132,139,136,143,141,136,181,196,141,149,150,145,143,147,148,137,230,170,154,187,111,109,102,93,85,79,73,63,62,58,51,46,41,48,34,24,26,31,32,33,47,40,35,46,32,30,41,38,20,42,154,185,81,29,48,26,20,24,71,67,25,31,34,84,74,33,20,28,27,26,24,24,25,24,32,25,29,26,14,33,141,71,26,47,48,36,29,21,27,32,53,158,56,18,31,34,27,20,14,132,128,20,38
24,32,50,47,30,33,61,25,107,120,21,49,34,29,29,21,51,153,26,117,99,11,66,153,47,32,54,101,144,27,76,56,14,37,88,41,50,28,10,43,88,31,43,33,30,45,35,23,43,36,20,20,27,148,58,7,25,21,21,15,41,36,30,47,22,28,85,79,33,64,174,79,46,130,164,78,137,193,153,110,122,132,135,136,133,151,163,130,127,127,123,137,152,127,114,106,98,135,174,103,83,75,73,72,70,69,88,77,67,60,50,80,61,68,67,54,58,55,53,57,60,59,59,55,151,119,57,68,73,72,73,88,89,88,126,93,103,159,164,115,146,120,114,137,149,136,136,136,148,152,170,202,150,137,143,143,139,142,137,131,125,110,130,190,101,82,80,71,60,54,44,48,34,55,84,26,84,53,11,71,145,28,15,123,116,30,25,17,128,96,34,25,27,28,67,44,21,26,34,99,43,19,33,39,31,22,22,24,22,15,27,169,54,103,139,16,48,36,32,113,120,23,86,46,24,50,123,167,62,29,17,59,78,30,74,28,107,110,22,35
63,41,119,113,18,49,105,51,12,9,53,149,61,29,27,29,26,16,32,17,35,56,34,15,25,14,93,121,5,31,49,38,31,28,25,86,37,20,27,22,21,71,39,39,44,48,86,31,21,25,25,24,26,15,22,24,24,27,19,18,20,24,28,36,59,47,64,69,61,78,115,97,99,107,113,129,128,132,139,141,138,138,140,149,136,119,114,111,135,109,101,99,81,81,79,70,102,96,71,174,76,69,70,52,55,53,73,61,50,45,59,158,60,119,120,41,66,45,40,83,83,41,47,50,38,55,64,50,53,56,44,121,132,48,79,56,185,157,59,78,88,86,91,93,100,117,137,141,173,199,176,130,138,143,148,150,152,155,156,154,149,150,155,153,129,118,111,100,86,77,82,106,78,36,39,59,26,75,64,12,10,29,29,3,85,125,20,29,15,38,43,24,31,70,144,86,22,24,33,80,42,19,54,82,44,59,32,23,26,18,25,131,58,90,109,13,26,142,70,14,23,26,47,86,44,24,76,147,176,53,17,41,40,38,145,61,13,21,34,34
149,108,40,22,47,44,53,30,19,25,25,13,23,27,27,27,26,27,44,20,88,140,70,26,25,23,13,14,28,23,133,82,21,30,27,20,60,47,20,22,50,155,63,124,161,61,19,23,26,32,32,29,34,31,25,17,29,44,23,24,30,35,41,48,51,56,114,115,90,114,109,123,136,144,150,154,152,149,144,147,143,125,147,181,135,87,84,88,206,113,54,63,62,60,59,61,57,53,65,94,53,140,122,44,56,56,69,62,53,66,83,44,82,62,44,61,71,88,61,46,50,56,59,54,54,54,52,48,48,65,58,40,48,100,154,70,31,77,101,59,63,65,70,68,84,129,166,217,154,92,106,138,117,121,125,145,160,148,152,155,152,182,201,151,153,148,141,132,119,112,179,106,64,62,80,157,61,30,35,33,35,62,32,22,38,43,25,26,22,21,21,18,39,140,32,66,80,20,28,20,26,27,20,13,39,198,76,8,23,23,21,8,87,53,0,29,22,10,8,78,105,67,143,37,5,95,113,20,128,45,5,88,127,19,17,25,29,38,46,38
19,24,24,52,85,83,132,86,67,55,23,27,27,24,25,27,27,27,25,28,19,15,29,35,21,62,57,22,29,29,18,25,31,27,24,23,126,79,9,38,83,66,22,89,90,5,31,64,38,36,40,29,37,27,19,52,59,23,32,40,44,49,58,67,76,79,156,160,118,137,147,156,160,161,159,151,148,153,131,138,143,103,204,107,61,70,65,59,43,51,58,59,60,62,57,61,66,68,71,81,73,74,75,75,76,76,86,80,67,104,165,97,162,123,76,75,83,182,102,65,72,77,90,77,76,71,83,111,118,101,74,56,107,151,50,63,67,61,61,66,66,82,68,85,96,67,68,50,156,178,102,83,92,95,105,150,168,117,127,134,141,145,149,156,157,162,161,156,152,142,120,135,121,95,83,63,69,60,49,40,45,81,37,11,88,115,17,32,72,61,59,60,22,12,19,62,59,22,27,27,24,58,59,25,44,119,52,16,22,20,22,47,66,87,67,22,29,26,14,78,151,121,13,20,44,24,14,44,12,23,29,20,14,31,67,37,19,79,119,48
33,34,30,21,19,31,39,130,161,90,17,27,25,48,39,21,27,27,27,27,25,32,45,43,39,148,116,11,29,28,31,31,29,38,52,27,15,21,29,24,21,43,34,12,32,55,34,174,75,12,20,39,85,34,14,94,115,32,44,50,74,81,81,95,108,117,185,188,150,165,168,167,167,157,155,164,122,137,111,79,75,68,51,58,61,56,61,78,60,66,64,62,69,73,114,89,76,83,94,129,96,89,90,90,94,96,147,121,94,101,113,144,106,111,118,108,108,88,97,99,107,113,98,104,103,119,153,191,218,215,126,89,92,85,98,93,83,94,95,87,129,139,99,139,156,70,84,107,137,160,132,63,71,70,106,102,72,87,93,99,107,120,130,136,170,162,165,171,165,164,157,197,169,122,118,106,103,84,71,63,47,29,33,29,21,19,26,48,132,158,150,100,17,27,27,21,21,26,25,28,16,98,98,31,76,19,15,23,22,19,23,39,1,134,170,11,26,34,31,19,9,13,27,28,20,55,67,17,27,27,27,27,25,31,68,36,32,93,111,26
33,27,69,84,49,46,91,83,34,12,28,27,22,63,72,44,24,27,27,27,27,26,22,24,65,91,60,18,20,29,30,31,28,43,77,59,34,24,32,33,29,73,40,16,57,83,30,134,60,23,26,50,144,36,26,31,35,57,64,72,113,122,114,131,145,163,165,175,184,173,167,156,150,131,132,158,93,71,86,79,63,84,58,54,55,52,67,101,66,72,109,110,73,80,144,124,93,101,116,96,118,103,121,143,121,108,134,122,121,145,148,119,126,129,138,146,137,128,124,119,134,154,147,135,127,171,171,114,120,175,142,122,125,123,131,117,136,145,115,96,159,119,114,110,89,77,89,168,106,47,66,83,60,57,62,61,57,59,62,62,71,81,87,103,162,133,140,160,156,166,170,162,176,176,147,138,125,113,105,87,76,102,54,56,58,38,27,38,1,82,76,3,20,20,26,23,22,29,36,28,28,18,9,50,125,34,68,51,34,53,23,23,21,41,47,23,18,41,32,23,30,37,26,27,14,77,117,47,28,26,28,25,21,32,78,37,57,58,23,31
22,22,88,112,58,25,17,31,32,26,27,25,27,17,50,61,23,27,27,27,26,31,37,21,16,53,45,45,94,31,27,30,31,26,27,71,38,21,33,38,19,14,23,29,17,7,28,55,33,32,37,23,18,95,58,43,64,74,91,106,120,137,155,170,180,184,186,189,181,156,141,127,111,96,80,63,63,53,81,70,48,91,57,53,56,59,60,58,62,62,120,130,75,98,130,142,108,97,122,97,129,131,147,155,125,105,102,109,132,139,120,146,136,136,154,159,137,139,136,134,129,139,171,150,146,142,140,144,145,138,162,156,147,154,135,124,182,152,111,130,78,99,79,94,120,99,75,117,88,73,95,88,42,40,45,47,45,44,44,72,65,46,51,66,65,81,89,102,126,140,151,158,190,197,168,166,158,151,134,109,116,176,84,81,69,35,33,18,28,15,12,34,59,59,29,48,48,26,43,39,29,24,45,55,15,19,135,87,28,62,25,31,31,17,5,31,94,29,27,39,39,40,38,25,54,37,26,70,28,25,23,45,52,33,112,40,49,66,43,45
110,52,18,18,25,29,27,25,25,26,24,28,112,48,7,22,28,26,26,27,25,29,45,62,33,19,16,55,106,26,26,30,26,24,28,22,24,36,31,31,65,66,25,0,53,95,20,17,22,34,38,30,33,117,134,99,94,129,128,145,161,175,187,194,194,190,180,163,138,116,116,86,72,65,57,52,49,48,36,77,108,42,46,54,59,61,63,66,95,81,63,58,94,178,145,164,123,71,79,85,88,122,103,71,86,89,89,121,119,98,113,137,123,126,131,126,128,133,133,131,130,130,129,134,137,138,160,183,163,146,166,157,145,152,135,123,127,99,132,192,78,96,61,133,184,89,68,85,63,112,133,58,150,136,75,43,47,44,43,76,44,64,107,43,48,46,105,127,90,102,124,134,143,158,172,177,178,173,172,161,139,135,104,99,81,52,57,109,49,25,22,37,74,68,29,52,54,21,26,40,30,23,48,63,26,20,129,87,28,55,29,29,21,68,109,103,108,70,55,47,32,24,40,25,57,48,14,20,26,26,23,42,50,27,52,69,40,19,34,49
95,47,28,30,28,29,27,25,36,34,18,29,90,118,76,28,26,26,27,26,28,18,19,77,37,23,28,19,15,69,37,22,52,60,12,19,18,32,32,30,53,42,93,115,107,78,22,24,26,40,44,61,125,65,128,139,129,166,165,179,191,198,198,191,179,167,146,119,123,145,81,91,65,43,41,36,44,36,36,77,99,58,128,80,56,64,66,71,110,80,66,69,84,141,130,130,99,70,75,75,76,60,87,101,66,79,66,122,122,82,95,94,109,102,99,121,140,118,117,118,119,118,112,120,122,123,144,165,145,129,123,122,133,136,106,104,86,128,158,113,72,89,109,124,102,59,78,99,72,94,111,73,159,144,85,53,57,55,52,36,88,128,94,40,38,33,85,101,59,67,86,95,109,128,144,163,176,181,191,190,169,153,137,144,118,76,78,124,61,34,27,44,75,17,24,24,23,28,26,26,17,19,24,25,28,24,83,59,37,60,28,28,20,57,111,100,14,58,38,10,67,133,25,26,8,36,60,23,26,27,13,63,92,25,63,63,40,25,29,31
115,51,22,19,17,30,27,26,29,54,67,25,0,72,71,26,26,27,21,19,15,59,111,33,26,26,22,39,74,61,33,22,36,78,119,74,75,41,13,36,90,128,103,81,71,52,26,30,36,44,52,82,139,109,113,138,161,175,189,195,196,190,178,162,150,115,98,76,93,137,50,80,59,29,56,99,43,112,78,79,116,60,116,79,73,81,74,79,81,108,98,78,78,73,126,118,95,88,87,74,68,128,127,114,142,81,139,122,110,112,83,92,92,143,137,99,124,107,108,110,106,125,166,115,104,132,131,100,106,107,106,101,108,134,155,86,71,113,115,65,76,106,120,90,67,83,84,174,123,66,75,81,68,69,75,75,71,68,63,55,99,98,48,47,43,41,36,28,28,45,50,62,72,104,139,131,148,169,179,184,189,185,173,158,152,136,97,74,65,54,31,69,155,74,125,71,16,31,42,23,103,104,50,24,28,29,19,13,8,10,27,26,31,88,83,7,24,14,95,69,43,100,27,17,86,106,57,22,27,22,54,84,64,16,20,83,46,23,49,33
