2,2,2,2,1,1,1,1,2,2,2,2,2,3,2,1,2,2,3,5,2,1,2,1,0,0,0,2,3,3,3,3,3,1,0,0,0,3,2,1,1,1,3,4,2,2,2,2,3,4,4,3,3,3,3,3,3,3,3,2,2,2,4,4,3,5,5,3,3,4,4,3,3,3,2,5,4,7,14,19,23,29,35,39,39,39,41,42,38,41,40,36,35,39,39,43,48,46,43,39,36,42,43,42,42,49,54,51,50,46,45,45,44,49,46,47,48,47,46,44,44,48,49,48,50,51,53,52,55,54,50,49,48,49,51,49,45,46,51,51,50,52,52,55,55,47,40,35,37,44,43,43,42,40,42,46,46,46,44,43,42,34,29,25,17,11,6,3,3,0,4,2,2,3,4,4,2,1,1,1,1,1,2,4,3,3,3,3,3,0,1,2,1,1,3,3,3,1,0,2,3,2,0,1,1,1,1,1,2,0,1,2,1,1,2,2,3,1,2,1,0,2,0,1,1,1,1,2,2,2,2,2,2,1,0,1,1,1,1,1
4,4,4,3,1,3,4,5,4,3,3,3,4,1,2,4,5,6,6,8,6,4,6,6,3,2,4,5,5,5,5,4,6,5,4,4,5,4,5,6,7,8,7,6,2,2,4,4,4,5,6,4,4,4,4,4,5,6,6,7,6,6,5,6,9,6,6,8,8,6,4,3,2,4,6,23,31,45,63,72,77,83,81,72,67,69,70,69,67,70,76,79,80,82,92,97,107,113,108,90,77,77,79,76,82,93,96,88,82,84,84,80,76,77,76,77,81,84,79,73,69,68,69,69,70,74,79,81,76,66,65,70,76,77,72,74,82,84,81,81,91,93,85,79,82,87,84,83,89,102,111,99,85,75,70,66,67,73,78,81,78,77,79,77,70,61,48,31,17,9,2,3,4,6,7,6,6,5,5,4,3,2,3,5,7,7,7,7,7,5,5,5,5,5,5,6,5,3,4,5,6,5,3,5,5,5,5,5,4,1,2,4,2,2,3,4,4,5,6,5,3,6,4,4,3,3,2,3,3,3,3,3,2,3,3,2,3,4,4,4
4,4,4,4,5,5,7,9,7,7,7,7,7,2,6,7,8,7,6,8,6,4,7,8,7,6,7,6,5,5,5,5,7,6,6,7,8,14,13,11,10,11,13,10,5,7,8,7,8,6,6,8,8,8,8,8,5,5,6,7,8,9,8,8,11,12,11,10,8,6,7,9,12,28,44,61,77,90,92,89,89,90,90,90,89,98,102,95,89,95,105,108,101,96,93,93,101,107,105,89,74,72,75,68,62,60,60,58,58,66,68,64,63,68,68,63,62,68,76,74,72,72,71,71,71,73,75,74,69,63,67,75,86,81,68,66,74,71,62,58,67,74,72,70,74,84,88,89,91,97,103,112,113,111,103,97,92,85,83,86,90,89,87,86,91,97,95,87,69,52,33,18,6,4,7,7,9,9,8,7,6,6,5,6,7,8,9,10,11,8,6,6,7,8,6,7,6,4,7,8,7,6,7,7,7,7,7,7,7,3,5,6,5,6,6,6,7,8,9,9,6,10,8,8,7,5,4,7,7,7,7,6,4,6,6,5,4,4,4,4
6,6,6,7,9,8,10,9,8,8,8,8,8,5,8,11,9,6,9,11,8,8,8,8,11,10,5,7,7,7,7,7,7,6,6,8,9,8,9,9,9,10,10,7,4,8,10,10,9,8,8,9,9,9,9,9,7,8,10,11,12,10,11,10,6,8,6,3,7,11,23,40,57,73,88,100,108,108,97,86,81,83,85,88,98,117,127,117,107,111,119,115,93,78,64,59,61,65,65,55,48,54,60,58,51,48,48,47,47,54,50,42,45,53,60,53,46,51,56,56,56,55,56,58,58,53,47,44,45,42,43,47,53,48,48,50,51,51,46,43,47,52,59,63,59,60,63,67,64,59,59,84,101,105,111,124,126,119,107,95,91,93,90,86,89,98,104,114,113,106,87,65,38,14,4,5,9,11,8,9,9,7,7,7,6,8,9,10,11,8,5,4,7,10,11,12,11,10,10,8,6,6,7,7,7,7,7,7,8,5,7,8,6,7,7,8,9,9,10,9,6,10,12,11,9,7,6,8,8,8,8,7,5,9,9,6,6,7,7,7
14,10,9,10,11,9,3,6,5,7,7,8,13,13,7,5,7,5,9,16,18,12,7,8,10,11,9,7,8,9,8,7,6,5,5,6,7,9,11,12,10,10,10,5,5,8,13,13,11,8,6,13,11,10,13,16,7,8,12,9,7,13,14,6,6,8,8,12,26,45,66,81,101,106,103,99,95,90,85,82,85,95,103,100,106,119,124,104,76,70,73,71,63,57,49,54,61,62,59,52,42,47,48,40,37,33,26,22,22,19,18,15,13,16,15,15,16,13,8,11,11,9,13,8,4,8,7,5,8,14,16,13,6,12,12,14,16,12,12,14,18,22,29,38,43,40,45,52,50,47,53,61,61,57,73,97,113,115,99,92,97,106,109,100,93,92,95,100,106,109,108,99,81,57,40,17,8,12,12,12,10,9,8,11,14,12,11,9,8,11,10,12,11,7,8,6,7,8,9,8,8,8,8,8,10,12,10,5,10,7,6,8,10,8,9,9,7,9,5,7,14,14,12,10,9,9,10,4,7,12,11,7,14,14,12,11,10,9,7,7
12,11,9,12,12,8,9,9,11,13,11,10,12,13,13,16,13,7,18,19,15,7,4,6,7,8,8,6,9,11,10,6,11,10,9,9,10,11,10,9,10,12,15,13,10,8,10,10,10,9,8,13,10,8,11,14,12,7,6,6,5,11,13,8,10,16,34,58,75,84,87,94,102,100,97,82,79,78,83,89,96,107,111,99,90,84,80,72,53,42,45,49,53,54,52,43,38,35,27,15,12,14,9,9,8,7,8,11,12,12,12,12,12,4,4,4,4,5,9,10,12,10,11,8,10,10,9,10,10,9,11,12,9,9,4,3,8,9,7,5,7,5,8,12,12,8,11,17,21,27,37,45,49,49,59,72,76,75,74,86,96,107,116,115,109,100,94,90,93,96,113,117,116,106,99,81,48,25,11,8,8,9,11,12,8,9,9,10,10,11,9,12,12,9,10,9,6,5,9,11,9,7,5,10,8,8,11,15,9,8,8,9,8,6,6,7,11,12,9,8,10,10,10,8,7,7,8,8,4,6,10,11,12,7,7,11,11,9,8,8
10,12,10,10,10,7,11,11,10,11,9,6,8,12,6,6,9,8,6,7,9,8,8,6,6,7,8,9,11,14,12,9,14,12,10,10,11,11,8,6,8,7,5,9,10,7,8,8,9,9,10,9,14,17,13,8,9,6,7,10,9,8,6,9,26,53,77,101,110,110,105,101,94,88,84,84,85,89,99,104,95,88,84,78,67,55,52,56,51,49,41,32,26,25,14,7,5,8,10,11,8,10,13,10,7,7,9,14,15,14,12,11,10,15,15,16,17,16,14,12,10,9,10,12,14,14,18,19,20,17,18,26,30,35,34,31,31,27,23,19,16,16,13,8,7,11,6,5,5,7,11,11,22,31,43,54,57,64,63,59,54,65,89,108,113,112,119,124,118,110,108,100,98,108,117,119,107,83,48,21,10,5,10,12,15,14,12,10,9,7,8,13,15,12,8,9,10,9,11,12,10,7,6,3,8,12,13,12,9,9,10,9,9,10,7,5,9,10,10,8,7,8,12,10,9,9,9,9,5,7,11,10,8,9,9,9,9,9,8,9
9,13,11,7,9,9,6,9,8,9,7,5,9,8,5,7,8,7,11,9,10,12,11,8,7,8,10,11,9,7,8,10,12,10,8,7,8,8,9,8,6,5,9,9,9,9,9,9,8,8,8,10,10,10,9,8,11,10,12,11,6,9,26,47,74,90,99,107,111,117,109,100,89,84,85,92,95,95,91,86,75,63,58,58,59,53,40,30,25,10,9,6,7,9,8,5,9,14,16,22,23,22,22,25,27,29,31,33,28,29,29,29,29,34,35,37,38,37,34,33,33,35,35,36,34,37,47,61,63,55,50,56,63,61,57,60,66,70,68,65,62,60,56,48,33,17,18,15,14,12,9,9,8,9,11,15,19,28,39,47,46,51,67,85,90,96,114,129,117,101,85,87,89,91,94,106,115,116,98,69,42,19,13,10,9,8,7,6,6,13,11,13,13,10,11,14,13,10,10,11,10,9,9,4,6,8,10,9,9,10,11,9,9,7,8,8,9,7,9,8,6,9,11,10,8,8,9,7,11,17,14,9,9,9,10,11,10,9,9,10
8,9,8,7,8,8,5,10,10,10,11,9,6,11,10,10,12,14,6,6,6,8,9,8,11,11,11,14,14,13,11,10,7,7,7,6,6,10,10,9,8,11,14,12,11,13,10,7,5,6,9,7,12,10,8,9,14,17,10,5,11,25,45,79,95,96,91,92,98,98,93,93,105,106,96,85,80,76,72,69,60,51,47,36,27,14,5,9,13,16,9,8,13,17,17,31,32,33,39,46,53,51,50,48,49,49,50,51,47,52,56,55,51,44,40,44,48,45,44,50,46,46,48,42,42,51,58,64,54,46,31,29,26,19,14,20,23,29,33,39,44,54,69,80,69,46,42,33,29,33,35,32,20,15,8,3,13,12,9,19,33,40,55,70,62,70,83,105,115,110,116,121,120,104,86,83,91,110,118,110,86,52,26,10,8,16,11,4,9,8,9,11,15,17,13,10,9,11,9,9,11,10,9,4,7,9,10,10,11,12,13,13,12,7,10,14,14,12,8,7,9,12,10,8,9,9,3,7,11,11,10,10,10,7,8,12,12,10,9,10
10,11,11,9,11,12,9,10,12,8,5,6,10,12,11,11,12,13,9,9,9,11,10,9,11,11,10,9,9,8,8,8,6,7,9,11,12,9,9,8,7,7,8,9,11,13,17,14,8,5,4,10,6,7,10,12,7,7,11,33,54,69,89,97,94,91,87,89,96,101,96,97,101,96,85,69,63,60,59,55,40,23,14,6,5,5,8,12,12,4,17,25,32,39,50,56,55,57,64,68,66,61,61,58,54,54,57,62,62,59,52,47,43,42,37,36,38,34,24,28,29,20,13,11,12,15,11,12,2,3,10,24,22,25,22,26,22,24,31,28,16,8,12,24,32,36,37,34,36,41,42,41,45,47,41,30,17,13,10,6,5,9,16,28,39,43,68,103,115,109,102,104,105,95,85,81,80,86,101,116,113,98,74,47,20,6,8,16,11,7,9,9,7,6,9,10,9,8,7,8,8,6,5,8,8,8,9,8,14,17,16,9,5,9,10,10,9,11,11,9,11,14,13,5,2,8,12,20,19,14,11,12,12,12,11,11,9,9,10,9
