2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,1,2,4,4,2,1,1,1,2,3,1,2,3,1,0,1,0,1,4,4,5,9,10,12,16,21,27,33,35,39,47,53,56,59,61,59,56,52,50,48,45,39,39,36,33,31,28,22,18,12,8,5,4,0,0,0,1,1,2,5,5,3,2,1,1,2,1,1,0,1,3,1,1,2,3,2,1,3,4,4,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,1,2,2,4,2,1,1,1,1,0,2,4,4,8,13,19,25,33,38,43,50,53,56,61,67,73,77,79,85,90,90,87,84,84,87,91,94,94,91,88,84,81,76,72,70,68,64,61,53,43,34,28,19,19,19,22,26,30,28,27,24,22,19,18,17,17,17,13,7,3,3,1,0,0,2,4,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,3,2,2,2,3,2,2,3,4,7,8,12,16,21,26,36,45,54,60,68,73,76,80,85,88,90,92,92,93,94,97,102,104,103,103,104,102,99,97,94,93,93,94,90,85,84,85,87,85,87,86,81,74,69,61,60,57,58,62,67,67,66,64,62,60,59,54,51,48,43,39,38,26,21,13,6,1,0,4,4,4,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,0,0,1,2,3,5,5,7,13,20,29,32,44,50,56,62,69,76,82,87,94,96,95,96,94,93,94,98,104,111,114,115,116,117,120,126,130,130,127,123,119,116,115,110,104,99,99,103,106,110,109,105,98,90,85,88,88,88,90,92,94,93,91,87,82,77,76,75,73,69,64,58,54,56,53,46,37,30,26,21,18,15,11,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,1,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,3,2,2,1,2,2,3,2,3,4,6,7,8,11,15,19,32,38,46,57,67,72,80,85,90,91,93,94,98,104,111,113,116,117,119,118,118,119,125,133,141,144,141,138,140,145,149,150,152,153,152,150,147,146,140,135,133,134,136,138,136,133,129,121,114,105,104,103,107,112,114,123,121,119,112,103,95,105,106,104,98,87,77,68,65,60,55,52,53,54,51,46,41,35,30,17,9,4,2,2,1,2,2,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,1,2,3,4,8,12,18,24,31,40,51,59,72,76,82,87,92,93,93,97,100,100,101,103,110,116,121,125,131,138,141,143,141,138,138,141,146,150,152,153,154,151,150,149,151,152,152,152,151,149,148,145,146,148,150,149,151,154,152,148,144,130,122,116,120,128,134,145,143,141,137,134,133,128,129,129,125,117,110,100,96,90,85,83,83,78,73,69,68,66,62,54,47,38,31,24,17,12,9,6,6,4,1,0,0,1,4,3,1,0,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,2,2,2,5,6,8,12,17,23,33,41,51,57,65,70,75,79,81,85,90,95,97,98,104,109,115,121,129,137,140,139,138,136,136,140,148,152,152,148,145,145,147,150,153,156,156,154,151,148,150,151,151,151,150,148,145,145,147,150,153,159,155,146,138,138,143,150,143,141,145,151,154,156,153,148,144,140,140,139,141,141,136,131,129,127,126,123,119,114,111,108,101,91,84,77,71,67,65,64,62,55,46,39,35,29,24,20,14,9,6,4,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,4,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,4,9,13,23,30,39,49,60,69,72,77,83,86,89,92,93,98,106,115,122,125,126,127,128,130,137,144,149,151,150,149,151,155,154,154,155,153,152,155,155,152,148,147,148,151,153,152,154,154,155,154,154,155,154,153,153,153,154,159,153,144,139,142,148,158,156,156,155,152,148,152,154,157,156,152,149,147,149,146,138,134,134,140,141,139,136,133,131,129,125,119,113,106,99,89,83,81,80,78,72,66,60,53,48,43,36,30,23,13,4,0,0,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,11,21,31,37,52,60,70,78,83,86,89,93,99,104,110,115,115,120,126,133,138,140,141,140,136,134,138,147,150,153,156,155,154,155,156,154,153,151,152,158,163,162,158,155,154,155,157,156,158,158,158,159,159,157,159,162,161,160,158,153,154,158,161,156,147,144,145,149,157,162,164,161,162,163,163,161,158,158,161,158,150,146,151,153,151,147,142,138,137,132,131,132,132,127,118,109,102,97,95,97,99,93,85,80,75,70,63,58,52,44,31,18,8,3,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,0,0,3,4,4,3,4,6,6,4,11,22,34,44,56,65,73,77,80,83,93,104,112,122,129,129,130,135,137,139,142,143,141,138,139,143,148,151,151,149,147,147,146,147,150,151,154,155,155,153,152,150,152,155,155,156,157,157,157,156,156,160,163,158,152,151,152,156,161,161,158,151,153,156,158,155,151,143,149,160,169,170,165,163,164,160,153,151,155,161,158,153,151,155,159,161,157,155,155,156,154,151,146,142,141,138,132,126,122,120,122,122,116,109,103,100,98,96,92,85,78,74,66,54,37,24,13,6,1,0,2,3,2,2,1,0,3,6,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4
