2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,3,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,3,3,3,3,3,4,6,7,7,6,9,17,23,31,44,54,56,62,60,56,50,49,46,42,39,36,29,33,47,49,39,33,25,23,17,14,10,7,7,6,4,2,3,4,4,4,4,4,5,4,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,2,1,1,0,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,1,0,2,2,2,2,1,1,2,3,3,2,2,2,2,3,3,4
2,3,3,3,3,2,2,2,2,3,3,3,3,3,2,1,2,3,4,2,1,1,3,2,1,2,3,4,2,1,2,1,1,1,3,4,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,3,5,1,1,6,6,7,7,4,7,10,7,13,24,41,55,70,85,101,114,118,127,135,136,127,123,125,126,123,114,105,95,104,122,123,116,105,101,95,86,76,65,56,50,39,27,25,16,14,10,9,9,8,7,8,8,1,4,6,4,4,2,3,5,3,1,2,2,2,2,3,3,2,1,1,1,2,3,3,1,1,1,1,3,3,3,3,3,3,2,1,1,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,3,4,3,2,1,0,3,3,3,3,2,2,2,2,2,2,4,4,4,3,3,3,3,3,3,3,3,3,1,1,1,1,0,2,3,3,2,3,4,3,2,4,4,4,4,3,2,2,2,2,2,3,3,3,3,2,1,2,3,3,3,3,3,3,3,3,3,2,2,3
2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,3,1,2,3,3,2,2,3,4,3,2,3,4,4,3,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,5,6,5,5,4,5,6,10,13,14,15,29,58,82,100,117,132,142,142,144,143,140,145,146,140,136,135,137,140,139,137,135,135,135,139,143,144,145,138,132,131,133,130,121,113,104,91,72,54,40,26,19,14,10,9,9,4,6,5,6,6,7,8,7,6,5,4,4,3,3,4,3,2,2,1,2,2,2,3,2,2,2,2,3,3,3,3,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,1,2,2,4,3,3,3,3,2,2,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,2,3,3,3,3,4,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,5,3,3,4,4,3,3,3,3,3,3,3,3,2,3,3
3,3,3,3,3,4,4,4,4,3,3,3,3,3,4,3,3,4,5,3,2,3,3,4,2,3,4,5,4,4,6,5,4,3,4,4,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,2,4,5,8,9,17,30,45,65,88,113,134,131,125,133,144,141,139,139,138,137,139,134,132,126,126,129,134,139,147,141,126,123,128,136,136,127,128,134,145,144,136,125,127,127,122,115,104,86,65,52,44,34,27,19,16,9,10,7,5,5,5,7,7,4,3,2,1,5,4,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,4,5,4,4,3,2,2,2,2,2,2,2,2,2,1,1,1,1,3,3,3,3,2,1,2,3,4,3,3,3,3,2,2,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,3,4,4,3,3,4,3,2,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,6,4,3,3,5,4,3,4,5,5,5,6,8,5,3,1,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,11,15,28,44,72,100,120,139,144,147,149,150,149,158,172,179,174,173,182,182,185,182,179,175,172,170,173,177,181,184,175,163,159,167,159,148,143,143,145,137,125,122,120,123,133,142,138,137,134,130,119,103,92,83,68,49,39,26,15,12,9,8,9,9,7,6,5,5,4,4,3,3,3,2,1,1,2,2,2,2,3,3,3,3,3,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,0,3,3,3,3,2,2,2,2,2,2,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,5,5,3,3,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,3,3,3,3,3,3,3,3,3,4,4,3
2,3,3,3,2,4,3,2,1,1,2,4,7,7,3,3,2,0,3,4,4,2,2,3,3,3,3,6,6,6,6,3,3,3,3,3,3,5,5,5,2,2,3,4,5,5,2,2,2,4,1,1,4,5,1,2,5,5,9,10,6,6,3,9,26,50,71,84,114,144,158,163,164,161,164,183,199,204,208,215,211,205,209,220,232,232,229,233,227,222,221,219,215,219,222,218,215,218,215,213,206,200,194,186,178,169,164,156,151,151,151,144,152,157,154,155,150,142,141,132,121,107,90,76,61,47,34,21,15,10,14,8,9,10,7,5,5,5,3,3,4,2,1,1,0,2,2,3,4,3,2,2,2,2,1,1,2,3,2,2,2,2,2,4,3,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,3,3,3,3,2,2,2,2,1,1,2,3,2,2,2,2,2,2,3,3,4,2,2,2,2,3,4,5,4,3,4,4,3,2,3,3,3,3,3,4,3,2,2,2,3,4,3,2,2,2,2,2,3,3,3,3,1,1,2
1,2,3,4,5,7,6,6,6,5,4,4,4,4,6,5,5,4,8,8,8,6,4,3,3,3,3,5,5,5,5,3,3,3,3,3,1,3,3,3,2,2,3,4,4,2,1,1,2,5,3,3,5,2,7,8,6,7,9,6,10,21,31,56,90,124,138,141,153,173,185,180,176,186,206,216,222,220,206,191,194,202,210,217,217,213,209,210,215,214,214,210,202,203,208,212,212,213,213,217,216,207,211,221,223,217,220,216,210,205,189,180,171,159,149,146,141,135,131,138,141,140,141,144,134,121,100,78,51,31,22,12,14,14,12,9,7,5,3,3,3,3,2,2,1,2,3,3,3,3,2,2,2,2,1,1,2,3,2,2,2,2,2,4,3,3,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,3,3,3,3,3,3,3,3,1,2,3,3,3,2,2,2,2,4,4,5,6,6,4,2,1,1,4,5,4,3,4,3,3,2,3,3,3,3,3,4,3,2,2,2,3,4,3,2,2,2,2,2,3,3,3,3,1,2,3
1,1,2,4,6,3,4,5,5,6,5,4,3,2,4,5,5,5,9,9,9,7,5,4,4,4,4,7,7,7,7,4,4,4,4,3,2,3,2,1,2,2,3,4,3,2,1,3,4,5,6,7,5,4,9,8,7,10,17,35,60,82,109,134,152,159,157,161,173,191,201,204,210,212,206,201,190,176,163,158,176,197,199,196,190,184,176,179,183,188,198,198,193,189,188,192,191,184,184,187,187,190,193,201,210,211,213,218,221,222,216,213,208,199,191,180,170,162,151,146,138,133,138,140,137,140,134,123,100,73,49,29,19,13,13,13,10,8,5,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,1,1,2,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,2,3,3,4,4,3,3,3,3,4,5,5,6,2,3,3,4,3,4,5,4,3,3,3,3,3,3,3,3,3,3,4,3,2,2,2,3,4,3,2,2,2,2,2,3,3,3,3,2,3,3
2,3,3,3,3,2,3,4,4,5,4,4,4,3,6,6,8,9,5,7,7,5,4,5,5,5,5,3,3,3,3,5,5,5,5,5,4,5,4,2,2,2,3,4,4,4,4,6,6,6,8,8,5,7,12,14,33,58,85,116,135,146,150,163,172,180,196,204,212,212,209,205,201,190,170,160,162,159,166,182,191,190,183,181,176,170,162,166,170,170,174,171,164,158,159,173,176,178,176,180,182,183,185,193,196,193,183,188,195,198,207,209,209,213,219,216,213,215,209,186,173,168,149,129,123,128,138,138,134,121,103,79,53,32,21,15,12,12,9,7,7,6,5,5,4,4,4,3,2,2,2,2,2,2,1,1,2,3,2,2,2,2,2,2,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,4,4,4,2,3,4,4,5,5,4,3,2,4,5,4,3,2,2,3,4,3,3,3,3,3,4,3,2,2,2,3,4,3,2,2,2,2,2,3,3,3,3,3,3,4
3,4,4,4,4,2,5,5,5,8,6,3,4,6,6,6,6,6,5,5,5,5,6,6,3,1,0,2,3,3,4,7,5,4,2,2,3,5,3,1,4,4,5,4,4,3,4,6,5,4,6,3,10,22,37,63,105,127,143,160,168,162,170,190,200,210,220,223,218,215,192,171,161,166,159,158,159,157,147,145,133,114,101,92,81,76,74,75,78,78,72,68,69,65,67,77,91,101,108,112,119,120,128,141,147,146,152,174,176,177,183,186,188,195,206,208,211,217,220,215,217,214,199,182,168,149,140,139,136,135,134,129,118,91,66,38,25,16,18,11,11,10,9,5,7,4,5,5,4,2,3,2,1,1,2,1,1,3,4,4,3,2,2,2,2,2,2,5,3,1,0,0,2,3,2,1,1,1,1,1,3,2,1,2,3,4,4,4,4,5,5,5,5,4,3,3,3,3,4,4,4,4,5,4,2,2,4,5,2,3,6,5,5,4,3,1,1,1,1,1,3,3,3,3,2,2,3,4,4,3,4,5,5,4,4,3,4,3,3,2
