5,4,4,6,5,5,9,12,11,7,5,5,6,7,8,7,6,5,9,9,9,9,8,7,7,7,8,6,6,7,6,5,8,5,3,4,5,6,6,7,7,6,6,5,4,4,6,4,6,5,4,5,7,7,7,8,8,8,8,7,7,6,6,5,6,7,8,8,9,8,7,7,6,5,5,6,6,6,11,10,8,8,9,7,7,7,7,7,8,9,10,10,4,4,5,6,6,4,5,6,10,13,13,15,19,22,32,37,45,52,56,61,59,57,61,61,61,63,64,64,65,65,65,63,64,64,65,65,64,64,61,61,63,62,53,48,47,47,44,37,31,26,19,13,9,7,8,6,5,5,4,7,8,7,6,7,8,6,6,6,8,8,9,7,7,9,8,8,7,6,5,8,7,7,7,8,9,6,5,5,7,7,5,5,3,9,7,6,5,6,8,9,9,7,6,7,8,7,7,5,4,7,7,5,5,5,5,4,7,7,7,6,5,6,7,7,6,6,4,5,9,8,5,7,7,7,7,6,6,7,8,10,10,11,10,8,6,7,6,6
7,6,7,8,6,4,8,10,9,8,7,7,9,9,8,8,6,6,9,9,9,9,8,7,7,7,6,7,6,5,6,6,7,6,6,9,8,6,8,9,8,6,6,5,4,4,7,5,9,8,5,5,6,7,7,8,7,7,7,7,5,7,8,6,6,7,8,9,9,8,7,7,6,5,4,6,6,8,5,4,6,8,11,6,7,7,7,8,9,8,7,5,3,5,9,13,15,21,25,33,40,46,52,59,66,72,73,78,83,87,88,94,101,98,91,88,89,89,86,82,85,84,83,82,83,86,87,90,93,95,92,92,95,94,90,84,84,88,87,83,79,75,66,59,53,47,37,27,19,15,10,9,9,8,6,5,5,9,8,8,10,11,6,5,5,6,8,8,8,6,6,6,6,6,6,6,6,6,8,10,11,10,8,7,5,8,7,8,7,6,5,7,7,5,1,4,8,10,11,8,6,9,10,8,7,7,7,8,7,6,5,5,6,8,7,7,8,9,6,7,9,8,8,7,7,7,7,6,7,8,8,7,9,9,7,5,7,6,6,6
5,4,5,6,9,6,7,7,4,4,7,8,7,6,7,8,9,11,3,9,11,7,4,8,9,8,4,8,6,4,5,7,9,10,8,5,3,6,10,10,8,6,6,7,8,9,4,3,7,7,7,9,9,8,6,6,6,6,6,6,6,10,12,9,5,5,6,6,7,5,6,7,8,8,4,6,6,8,7,6,5,6,7,9,8,6,6,5,6,10,13,13,17,24,40,56,65,65,71,78,82,80,84,91,93,90,89,92,94,91,88,92,96,91,86,82,85,91,92,90,93,91,88,87,86,86,87,91,97,97,93,93,95,96,79,74,77,82,86,89,91,94,90,88,90,93,83,70,58,53,41,31,20,13,9,5,3,6,5,4,6,8,8,7,7,8,7,7,8,8,10,5,6,6,6,7,10,8,7,8,8,8,8,6,7,5,6,9,10,9,8,9,8,7,8,9,8,6,4,6,4,7,8,8,8,6,6,9,8,6,4,5,7,5,6,8,12,13,10,10,13,10,10,7,5,6,7,9,10,11,11,8,7,6,8,11,10,7,7,8
8,9,8,8,5,8,11,11,9,7,8,7,4,6,5,5,7,5,6,7,7,8,9,7,7,7,7,4,5,6,7,8,7,8,9,8,8,9,8,7,7,5,7,9,8,6,6,6,6,6,6,7,8,7,4,6,6,6,6,6,8,9,9,8,6,8,9,9,8,5,7,8,7,5,5,6,6,7,9,10,7,8,14,11,9,8,8,12,22,30,37,50,61,70,78,81,83,91,94,89,84,84,86,91,97,96,92,89,86,88,91,98,102,100,91,86,84,83,84,87,92,93,92,85,81,80,83,89,90,92,91,94,92,87,80,76,82,87,87,85,86,86,85,81,86,88,88,90,88,88,84,70,51,38,30,23,16,12,7,6,6,4,10,12,6,6,6,8,10,11,9,11,8,6,5,5,7,8,8,7,7,7,6,6,4,5,8,6,7,8,6,7,8,8,6,6,7,8,9,8,6,8,7,6,7,7,7,6,9,9,8,7,7,10,7,8,10,10,11,10,9,9,9,6,5,8,10,9,7,7,8,7,8,7,7,7,5,6,6,5
8,9,8,8,4,5,7,8,7,9,9,9,8,7,5,5,7,5,8,7,6,5,6,7,7,7,7,8,8,6,6,5,9,10,10,9,8,8,7,7,6,3,6,10,10,9,6,6,6,6,6,7,8,9,9,6,6,6,6,6,6,7,7,6,7,7,6,7,10,9,6,6,7,7,5,6,6,7,8,9,7,5,8,9,7,16,33,45,51,61,71,79,85,87,86,84,86,90,88,82,80,84,79,80,90,98,105,96,103,108,98,98,100,114,111,104,107,110,108,105,96,98,101,100,100,104,110,109,104,105,104,91,83,91,111,113,109,94,82,79,81,81,81,75,73,75,79,82,82,88,94,92,90,86,75,63,49,35,23,13,10,8,6,6,5,6,5,6,7,7,6,7,6,6,7,8,7,8,8,7,4,5,6,7,8,8,9,6,5,7,7,7,7,7,10,9,9,7,7,8,6,9,8,7,8,8,8,8,8,9,9,10,10,6,9,10,8,5,5,7,10,12,8,7,6,8,8,5,6,7,10,11,10,10,8,7,11,10,8,8
8,9,8,8,6,5,5,6,7,9,8,9,10,8,5,5,7,5,7,6,5,5,5,7,7,7,7,8,8,8,7,7,6,7,8,6,6,7,7,6,6,8,10,10,8,6,6,6,6,6,7,7,7,8,10,6,6,6,6,6,7,8,8,7,7,6,6,7,8,12,9,8,7,8,5,6,6,7,5,6,6,8,14,24,39,57,70,75,77,83,88,85,81,83,83,80,82,82,85,87,94,98,91,85,90,96,96,112,150,162,143,112,107,132,144,143,155,169,166,156,142,143,145,148,152,157,157,148,145,150,149,129,120,134,146,144,116,102,115,122,119,114,108,106,95,87,85,82,81,74,77,85,89,86,84,85,82,76,68,55,36,23,15,11,10,9,8,6,5,5,6,6,6,6,8,9,7,8,8,7,5,5,6,6,8,7,9,6,5,7,8,7,7,6,9,8,7,7,6,9,7,9,9,7,7,7,7,7,6,6,7,7,7,5,9,10,7,9,10,8,7,7,7,6,6,7,7,5,5,7,9,9,9,9,9,9,7,7,6,6
8,9,9,8,9,7,5,6,8,7,6,7,10,8,5,5,7,5,3,4,5,5,7,7,7,7,7,6,7,8,9,10,8,9,10,8,7,7,6,6,5,5,8,11,11,10,5,6,6,6,8,7,5,4,6,6,6,6,6,6,5,6,6,5,3,5,8,7,5,7,8,6,3,2,5,6,7,7,5,8,15,33,52,67,79,86,84,80,80,89,97,90,96,102,104,102,100,106,115,123,132,137,133,132,135,133,130,144,168,164,142,128,128,146,152,152,156,159,160,157,162,156,155,159,161,160,154,147,160,170,182,182,165,158,144,136,138,152,160,160,158,153,150,149,149,150,132,106,91,87,87,86,82,75,74,81,89,85,85,83,74,64,52,36,24,16,9,8,6,6,7,8,7,6,8,8,7,8,8,7,8,7,6,5,4,5,8,7,8,10,8,7,6,6,3,4,5,6,6,10,7,10,9,7,6,6,6,6,11,10,9,8,7,5,7,8,8,10,11,10,9,9,10,12,12,11,9,6,5,5,6,5,5,7,9,10,3,5,7,8
8,10,5,6,10,8,7,10,12,9,7,10,9,8,7,6,7,8,6,7,8,10,9,6,7,8,8,9,9,9,10,12,9,9,9,9,9,7,4,4,8,7,6,6,7,9,10,8,6,6,8,6,4,5,8,4,7,7,7,4,4,8,8,6,6,5,5,8,11,8,6,7,6,4,4,5,6,12,22,36,53,66,74,84,85,85,78,70,71,80,89,91,93,109,118,123,134,140,143,142,146,150,152,151,151,160,163,167,155,138,137,153,162,154,149,151,148,142,141,145,148,150,149,152,157,162,162,161,164,167,167,173,168,149,143,150,169,165,147,145,149,151,147,150,156,154,139,128,133,134,129,113,96,89,87,83,76,73,74,81,88,89,85,72,61,42,28,17,6,6,7,6,9,6,3,7,7,7,7,7,9,9,8,7,7,7,10,12,9,7,7,6,10,7,7,6,6,6,8,7,9,9,7,6,4,6,9,6,5,6,7,7,8,10,9,9,8,12,13,11,9,8,9,9,9,9,9,9,7,7,8,7,5,7,9,8,6,8,10,14
9,9,8,9,9,7,7,9,11,10,8,9,6,8,7,6,7,8,7,7,8,9,9,9,8,7,7,7,7,6,7,9,5,5,5,5,6,6,8,7,6,7,6,6,7,9,6,5,5,7,8,7,6,6,8,6,7,7,7,6,7,10,11,9,7,6,6,8,9,7,7,6,6,9,10,11,20,39,62,72,80,83,86,88,87,85,85,89,96,104,112,119,119,108,106,119,128,137,139,142,147,152,163,175,172,161,161,161,162,170,183,199,192,170,171,184,192,184,167,168,170,171,171,177,184,187,188,179,172,167,161,161,168,171,167,177,174,161,152,158,159,147,147,159,160,144,135,144,157,157,147,137,137,136,123,98,79,77,79,75,74,78,81,82,76,71,64,49,27,15,6,7,10,10,7,7,6,6,6,6,8,7,7,7,7,6,8,8,6,7,7,7,9,8,10,9,8,8,9,7,5,4,7,6,4,5,8,5,7,7,5,5,4,10,9,9,8,8,7,8,9,9,8,8,8,8,8,8,10,9,7,9,7,8,9,6,7,10,12,10
7,6,8,7,8,6,6,8,10,9,7,8,6,7,7,6,7,8,8,8,8,8,8,7,7,7,5,7,6,6,7,9,7,7,7,7,7,8,7,8,8,7,6,6,7,9,7,6,6,7,8,8,8,8,8,8,7,7,7,8,5,6,7,7,6,6,8,7,7,2,9,7,4,6,14,29,52,73,81,81,80,78,79,89,86,86,100,119,135,140,138,140,146,141,148,159,159,153,166,177,176,173,182,190,180,157,143,151,159,166,168,161,146,134,146,158,168,167,156,156,158,156,148,145,147,146,132,116,111,113,117,125,134,140,148,152,142,138,148,164,167,168,184,202,207,195,179,178,166,161,160,160,158,143,125,117,118,116,102,84,69,62,65,67,75,83,83,76,63,45,26,15,7,4,7,8,7,7,7,7,6,6,6,7,7,8,7,7,7,6,6,6,7,8,12,10,9,8,8,7,5,5,7,8,7,9,11,9,8,7,7,6,5,8,8,7,6,6,7,8,9,9,7,7,7,7,8,9,10,8,5,6,5,8,12,11,10,7,6,9
