1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,2,1,1,1,2,1,1,1,2,0,0,0,1,1,0,1,2,1,1,0,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,3,2,2,1,2,1,1,2,4,9,19,30,37,44,47,49,45,45,45,44,46,48,48,47,47,48,49,51,47,47,49,46,46,47,48,48,47,45,46,47,45,45,44,40,39,39,38,36,35,35,37,36,37,37,36,33,31,28,27,22,17,14,6,5,1,0,1,0,1,2,2,3,0,0,0,0,1,1,2,1,0,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,3,3,3,4,4,4,5,5,4,4,4,4,5,4,3,2,3,3,3,4,4,2,4,5,4,3,2,2,2,2,2,4,4,4,4,3,3,3,2,5,4,4,6,1,4,3,3,5,6,4,7,12,21,41,58,72,87,94,91,91,86,88,93,96,101,105,111,112,111,109,114,116,118,120,120,118,123,122,118,116,119,123,127,131,131,129,128,126,126,130,129,126,124,122,116,110,106,104,96,89,89,81,73,73,78,73,69,65,60,53,48,39,29,15,6,4,3,2,3,4,2,1,0,1,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,1,2,3,5,4,3,3,2,4,4,4,4,2,4,5,6,5,5,5,5,4,3,4,6,5,4,4,2,2,2,2,4,4,4,4,4,4,4,4,6,4,4,5,8,6,5,5,15,31,52,69,79,89,96,100,98,97,101,107,113,120,130,133,132,130,128,128,128,127,125,122,128,132,132,127,127,130,126,129,129,130,130,131,133,133,131,133,137,135,134,135,139,142,150,148,147,148,157,148,142,140,133,121,117,121,127,126,118,112,102,99,95,87,74,53,38,29,18,11,1,0,0,1,5,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,4,5,4,5,7,8,5,5,4,3,3,3,3,3,4,3,2,1,4,4,4,4,3,2,3,5,5,4,3,2,2,2,2,3,3,3,3,5,5,5,5,3,1,1,2,8,16,36,53,75,93,96,97,99,102,104,100,102,112,127,128,134,133,131,132,130,129,127,121,121,120,117,115,124,128,128,132,143,149,144,147,151,149,142,138,144,154,159,166,170,158,146,143,138,135,123,126,130,134,140,142,143,144,137,137,144,153,163,173,161,153,138,136,138,129,118,107,97,89,75,69,57,38,26,11,4,3,3,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,1,2,3,3,3,3,3,2,2,2,2,3,3,3,3,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,7,5,5,3,1,5,5,5,5,4,3,2,3,5,5,5,4,5,5,4,3,5,6,6,4,4,4,4,4,4,5,8,8,6,4,3,3,4,5,5,5,4,3,3,5,5,3,4,5,6,7,6,5,3,4,3,6,2,1,6,6,12,24,47,68,83,90,89,88,88,87,91,104,116,119,120,131,137,133,128,126,125,125,139,142,148,162,171,172,169,182,188,191,191,192,201,207,203,206,223,216,209,199,206,221,230,230,229,226,219,209,199,196,186,173,166,154,134,137,146,145,138,135,141,135,141,154,151,144,138,135,143,148,147,141,130,119,112,110,105,96,87,72,53,37,21,10,2,4,3,2,3,4,5,5,5,3,4,5,5,4,2,3,3,3,3,3,1,2,3,4,5,5,5,5,4,4,4,4,3,4,4,5,4,5,4,3,5,6,4,4,6,5,4,3,2,1,3,7,5,3,3,3,2,1,2,4,2,3,4,4,4,4,4,3,3,3,3,1,3,3,2,2,2,2,3,2,2,1,2,2,2,2,3,3,3,3,4
3,4,6,6,4,6,10,6,6,6,6,4,4,4,5,6,6,6,3,4,5,4,5,7,7,6,5,5,5,5,6,4,3,3,5,5,5,5,4,4,5,6,5,4,3,3,5,5,3,4,4,5,5,7,5,5,6,5,5,2,8,18,39,61,77,85,88,83,80,91,101,107,112,125,129,126,125,123,122,131,136,146,152,165,190,202,209,213,219,228,226,227,230,230,231,232,221,213,213,195,176,201,222,221,217,223,223,219,219,218,221,225,227,230,238,246,253,250,226,206,201,215,213,206,192,179,177,171,166,165,152,136,125,125,121,119,126,137,145,153,153,137,116,109,105,99,93,80,66,52,28,16,8,2,3,3,4,5,4,5,5,4,2,2,5,4,3,3,3,4,5,3,2,6,6,6,6,7,5,3,1,6,4,3,2,4,6,5,4,7,7,6,4,5,5,5,4,4,3,4,4,3,3,5,4,2,2,4,4,3,4,5,6,6,6,6,4,4,4,4,2,5,5,5,5,5,5,6,5,5,4,4,4,4,4,2,2,2,2,3
2,3,5,5,5,7,7,5,5,5,5,4,5,5,5,5,5,5,3,4,7,7,8,8,7,6,6,6,6,6,5,3,2,3,4,4,5,5,2,3,3,4,5,4,3,2,4,5,4,4,5,3,3,4,4,4,6,5,9,22,42,63,87,93,88,84,91,100,111,121,125,123,118,121,118,113,112,119,134,162,182,192,209,226,226,223,217,214,201,191,199,198,185,179,176,178,173,170,169,155,121,126,145,140,138,138,132,126,134,132,127,139,151,158,170,188,209,220,212,201,204,209,212,215,184,159,197,222,218,230,233,220,201,181,152,129,113,111,118,138,155,158,155,147,138,125,115,108,100,91,82,61,46,30,14,7,1,1,3,3,2,2,3,2,3,3,3,3,3,6,7,6,5,5,5,5,5,5,4,4,3,5,4,4,3,5,6,6,5,6,6,4,4,4,5,6,6,5,4,6,4,3,3,6,4,3,3,4,3,3,5,8,6,6,6,6,5,5,5,5,5,6,6,5,6,6,6,6,6,5,5,5,5,5,5,7,7,7,7,3
2,3,4,4,7,6,2,3,4,4,4,5,5,5,4,3,3,3,4,6,8,9,4,4,3,2,5,6,6,6,2,2,3,4,4,4,3,3,4,5,7,7,5,3,3,3,4,5,6,6,7,6,6,5,5,8,13,26,50,68,83,86,87,88,94,109,120,127,133,125,115,115,115,115,131,148,160,177,193,205,207,201,206,204,203,186,173,164,146,111,110,99,85,73,63,62,62,68,67,63,52,46,47,55,49,44,39,38,42,40,41,48,55,56,60,67,78,82,82,84,97,100,109,120,89,69,132,183,183,190,211,222,237,238,226,220,200,174,164,167,156,143,148,149,150,145,136,132,131,127,107,91,84,69,63,45,28,21,7,5,6,4,5,3,3,4,5,4,3,3,3,4,5,4,4,4,4,4,5,4,5,3,5,6,7,7,8,6,5,5,5,4,3,4,4,4,5,5,4,6,5,4,3,6,6,5,4,4,3,4,5,6,4,4,4,4,5,5,5,4,4,6,6,5,4,4,5,6,6,5,4,7,7,6,5,5,4,4,3,2
4,4,4,5,4,4,3,3,4,5,5,6,6,5,3,3,3,3,5,6,8,9,6,6,5,4,2,5,7,5,1,2,4,5,3,3,3,3,5,6,7,7,5,3,3,3,3,4,4,2,5,4,6,5,18,36,58,75,88,87,88,94,102,113,126,128,128,121,128,130,136,155,176,187,205,219,220,219,212,198,188,169,150,132,115,99,84,72,63,43,40,38,38,34,32,32,33,34,33,31,36,36,39,42,41,41,43,41,36,32,35,34,34,34,32,28,30,28,23,26,30,30,35,40,33,25,50,63,73,70,82,110,146,167,183,211,233,234,241,246,222,191,175,161,150,143,140,137,141,142,133,135,130,118,109,102,81,60,40,19,10,2,5,7,7,6,7,7,5,4,5,7,9,5,5,5,5,6,5,5,4,5,7,8,7,6,5,5,6,8,8,7,5,4,3,3,3,5,4,4,4,4,6,8,6,6,4,3,4,4,4,4,3,3,3,3,3,5,5,3,3,4,5,5,5,4,4,6,6,6,5,7,6,4,3,4,3,4,3,5
5,5,5,4,1,1,5,4,4,4,4,5,6,5,3,3,3,3,3,2,4,4,5,4,3,3,5,5,5,5,3,4,5,5,4,4,4,4,6,5,4,3,3,2,3,5,6,5,4,5,3,5,22,47,61,77,90,87,95,98,100,110,114,118,124,132,129,140,163,182,200,216,229,221,210,205,199,189,172,145,123,95,70,58,45,39,39,39,36,39,38,42,43,43,44,44,45,44,42,42,43,42,44,45,41,40,45,51,52,52,56,55,57,55,52,44,44,44,38,40,38,35,31,36,36,34,30,27,28,34,32,41,53,58,60,77,104,129,155,187,220,231,227,220,214,197,180,158,135,118,127,140,149,150,137,118,111,103,86,68,48,28,16,7,6,6,5,7,6,6,5,6,7,5,5,5,5,5,5,5,5,7,7,6,4,2,3,5,5,7,6,5,5,5,4,3,5,7,6,3,3,6,8,6,5,4,4,3,3,4,4,5,4,4,4,4,3,2,2,4,4,4,4,5,6,6,3,3,4,3,3,5,4,4,3,2,3,5,6,8
