0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,66,118,170,211,234,228,198,154,106,65,41,34,38,48,59,65,68,70,71,72,74,75,76,77,78,78,79,79,80,80,79,78,77,76,75,73,71,69,68,67,66,64,62,60,58,56,54,51,48,46,44,42,39,35,33,31,28,25,21,18,16,14,11,8,6,4,3,2,1,0,0,0,0,0,19,70,128,183,221,232,211,166,109,52,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,89,148,198,228,228,198,148,89,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,3,0,0,0,0,3,11,20,29,38,46,51,54,55,57,61,64,66,68,70,73,76,78,79,80,82,84,85,86,87,87,87,88,88,87,87,86,85,84,83,81,80,78,76,75,74,72,70,68,66,64,62,59,55,53,50,47,44,40,38,36,34,31,27,23,20,16,13,10,7,6,5,5,2,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,8,12,15,19,22,27,32,36,39,42,45,49,54,57,60,63,66,70,73,75,77,79,82,85,86,87,88,90,91,92,93,93,93,94,94,94,93,93,92,91,90,89,87,85,83,81,79,77,74,71,70,69,67,62,54,44,34,25,17,11,11,14,19,24,26,25,23,19,15,10,7,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,36,76,115,146,161,154,127,89,49,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,8,12,16,20,23,27,31,36,40,43,46,49,53,58,61,63,66,69,73,77,79,81,83,86,89,91,93,94,95,97,97,98,98,97,98,98,98,98,97,96,95,93,92,90,88,85,84,82,81,77,71,66,60,54,49,44,42,42,44,44,43,40,38,34,31,27,22,18,15,12,10,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,32,49,62,69,65,54,38,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,24,22,21,19,16,13,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,7,10,13,16,20,24,27,30,33,37,42,45,48,51,55,60,64,67,70,73,77,81,83,85,87,90,93,95,96,97,98,100,101,102,102,102,102,102,101,101,100,98,96,95,93,91,89,86,83,81,79,76,73,70,68,66,63,60,56,53,50,47,43,39,36,34,32,28,23,17,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,47,46,41,30,19,15,24,52,98,152,202,236,244,221,176,121,64,18,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,8,10,13,15,18,22,26,30,33,36,40,44,46,48,49,51,55,60,65,69,74,79,84,88,90,92,94,96,98,100,100,101,102,103,103,103,103,103,102,102,101,100,98,97,95,94,93,91,89,87,85,83,81,77,71,65,60,55,50,44,34,23,18,24,45,86,138,189,229,245,229,188,133,74,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,72,133,189,228,240,217,171,113,54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,63,63,62,61,61,59,56,50,44,37,30,25,21,20,22,26,29,30,30,28,26,24,21,17,10,3,0,0,10,29,55,81,101,110,104,86,60,33,9,0,0,0,0,0,1,2,3,4,6,8,12,17,22,25,26,23,15,4,0,0,0,2,17,33,50,66,76,82,83,83,84,88,91,94,95,97,100,102,103,104,104,104,105,105,105,105,104,103,103,102,101,100,99,98,100,100,98,91,80,65,50,37,27,23,28,38,49,57,59,54,44,33,22,14,10,11,14,18,20,19,16,12,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,72,72,71,72,73,72,68,60,49,37,26,18,13,15,21,29,38,43,45,43,40,36,32,28,21,14,9,10,20,41,69,97,118,125,112,85,50,13,0,0,0,0,0,0,0,2,2,1,0,0,2,3,5,6,8,10,10,10,9,11,16,22,28,35,42,50,57,61,64,66,70,75,79,82,85,88,92,95,97,98,100,101,103,104,105,105,105,106,106,106,106,106,105,104,104,103,102,101,100,100,100,100,98,95,92,88,85,80,75,71,68,65,62,58,54,52,50,49,45,40,35,30,25,20,14,10,7,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,74,74,74,74,75,74,73,70,67,63,59,56,53,53,53,55,56,55,53,51,48,46,42,39,37,35,34,32,28,18,3,0,0,5,41,94,151,201,231,230,198,148,90,35,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,8,12,16,19,23,26,32,37,41,45,49,53,59,64,68,71,75,80,84,87,89,91,94,97,99,101,102,104,106,107,107,107,108,110,112,115,118,119,120,118,116,113,109,105,101,99,98,97,95,92,90,90,89,86,78,64,47,31,16,4,0,2,10,21,30,34,33,30,25,19,13,9,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,71,130,185,224,235,213,168,110,53,6,0,0,0,0,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,74,74,75,76,77,77,78,78,78,77,76,75,74,73,72,71,69,68,66,64,63,61,59,55,52,50,47,44,40,36,34,32,30,26,22,19,16,13,10,6,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,11,16,21,25,28,32,37,43,48,51,55,59,65,70,73,76,79,83,87,90,93,95,97,101,108,115,119,118,107,87,60,32,11,0,6,25,51,79,103,118,123,121,115,109,105,103,101,99,96,93,89,86,84,81,77,71,67,64,60,56,50,45,42,39,35,30,25,21,17,14,10,6,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,60,122,183,232,254,242,200,140,77,21,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
