38,43,0,71,0,0,0,87,5,20,11,13,41,0,3,40,0,86,77,11,5,8,0,0,0,1,0,0,0,0,0,93,0,3,79,0,26,67,62,5,81,10,81,0,5,3,2,0,0,0,19,0,0,39,24,55,0,1,0,0,0,45,0,1,2,1,105,48,0,28,0,15,0,10,48,54,0,0,60,0,95,0,0,6,0,34,43,0,0,33,94,47,54,82,37,7,6,1,16,12,0,15,0,0,0,59,61,0,12,0,40,0,74,0,60,0,80,66,18,47,34,32,29,125,53,111,66,31,86,104,36,84,33,21,20,11,30,0,0,11,2,0,1,0,0,0,0,89,20,0,57,0,0,6,37,34,0,0,0,0,0,0,117,2,23,34,14,29,0,68,21,3,39,31,182,0,68,0,0,53,0,62,11,30,0,16,0,10,1,0,0,0,10,0,0,0,3,0,34,0,0,5,1,29,14,9,9,11,17,8,2,0,176,0,0,31,0,0,0,0,9,0,0,0,0,96,19,0,0,0,33,63,0,0,33,0,0,59,0,0
21,0,59,0,0,22,8,12,91,2,0,16,0,34,0,17,104,0,66,1,0,27,3,0,20,0,168,0,21,65,33,0,117,0,0,0,33,102,0,1,0,0,6,51,24,0,11,43,0,21,0,0,92,0,124,73,0,0,53,29,0,1,54,0,28,65,0,50,0,6,36,13,94,8,8,8,2,6,0,87,40,11,0,35,25,0,51,0,59,0,5,9,0,78,14,87,0,91,0,0,5,38,14,15,0,0,0,0,55,11,9,24,36,47,45,107,44,109,60,57,71,103,133,71,69,63,61,146,57,51,65,67,62,96,73,65,69,58,41,181,0,106,31,0,3,45,0,0,54,0,77,20,10,54,1,20,39,12,75,0,0,7,16,69,12,7,2,11,2,20,0,0,5,41,0,95,0,0,56,7,53,0,22,27,0,0,0,38,4,0,0,0,0,1,0,0,109,43,0,0,23,19,8,40,0,29,15,0,0,22,0,75,0,111,0,33,8,0,13,8,1,111,13,55,29,0,1,0,14,0,0,62,95,33,0,81,28,0,0,1
27,24,31,0,121,14,3,0,0,0,0,0,63,0,46,20,33,0,0,1,39,0,51,57,0,136,0,0,54,8,0,110,117,0,23,1,0,23,0,36,56,15,13,75,0,12,7,0,2,0,89,0,7,22,0,23,0,0,0,38,0,33,0,2,88,0,140,0,0,45,0,0,0,0,9,45,0,0,10,8,0,0,62,2,0,0,8,24,0,0,23,48,0,0,29,45,60,8,0,0,58,0,13,14,168,45,49,52,57,58,54,103,68,71,51,103,68,54,62,53,137,68,61,69,71,77,85,90,85,76,79,142,86,71,78,86,70,74,158,50,70,71,45,50,35,29,7,0,2,50,0,2,0,58,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,22,62,47,0,0,0,21,0,1,109,0,0,166,0,53,47,0,0,2,12,72,13,77,0,0,37,0,95,31,116,4,52,4,68,44,0,10,0,0,0,122,0,1,0,10,0,0,0,13,0,0,2,20,13,0,0,37,1,0,14,3,29,0,0,3,0,158,17,125,1
13,0,64,15,0,0,0,0,0,62,22,0,0,0,152,90,0,1,0,12,111,0,0,4,0,150,6,10,0,0,2,27,0,0,0,0,0,0,115,0,135,0,2,23,0,0,0,81,0,0,5,0,3,28,0,0,198,0,18,16,127,0,0,0,62,0,0,14,0,0,16,0,84,0,13,0,141,120,0,0,78,6,0,92,107,0,39,0,4,0,1,0,104,10,30,15,41,31,160,52,57,55,81,65,55,54,52,108,61,52,61,66,61,55,247,72,65,113,66,70,80,76,78,79,80,80,90,117,106,96,88,78,80,79,86,93,74,72,84,107,64,57,133,66,63,63,64,54,76,10,9,4,2,0,1,16,48,2,42,0,26,27,7,0,0,21,1,0,1,2,63,1,33,28,0,0,0,1,0,12,9,5,0,0,12,0,2,0,132,0,0,18,0,0,8,106,0,9,18,169,0,0,0,0,15,23,18,6,0,0,61,2,8,86,0,0,0,0,130,3,0,0,0,39,0,0,15,17,0,0,0,0,0,64,0,9,22,0,2,45
16,2,15,0,0,120,0,0,3,0,0,68,0,13,15,0,0,0,139,0,0,41,19,0,0,0,2,0,121,0,0,124,27,0,27,0,64,0,84,0,0,63,0,0,10,13,3,0,2,0,99,0,1,0,73,0,2,0,101,0,3,76,0,0,0,31,63,0,46,48,0,140,0,0,0,3,7,0,0,0,30,0,0,40,0,1,0,3,0,8,37,35,66,53,58,52,173,60,56,57,68,75,45,85,169,56,84,72,43,240,73,101,65,73,61,64,64,111,75,167,108,81,84,101,93,125,106,110,120,110,151,119,100,127,75,81,91,81,76,71,170,84,66,93,155,60,69,66,64,58,62,52,32,7,19,0,0,35,44,0,31,0,7,0,0,138,1,43,0,0,2,6,60,0,0,116,10,20,0,0,65,55,67,61,41,2,42,0,0,3,34,7,14,42,20,0,147,44,0,0,33,0,0,3,6,9,0,0,19,4,0,21,29,0,0,2,0,14,0,0,0,139,0,0,0,118,0,0,154,106,17,0,52,20,104,0,0,0,0,9
109,0,0,0,1,0,72,4,0,3,21,0,0,0,2,0,59,0,0,5,1,0,0,8,0,0,0,0,0,0,0,7,8,1,0,0,0,8,102,0,0,1,0,147,0,0,7,3,7,0,69,0,10,2,0,34,0,0,42,0,15,96,7,3,0,0,10,0,77,0,3,2,0,167,0,0,8,35,57,8,0,127,8,0,0,0,10,35,63,50,82,64,55,173,68,62,57,103,88,87,58,75,87,69,62,63,68,63,63,63,85,56,172,77,81,97,100,165,112,124,123,129,128,140,135,177,139,139,137,133,130,133,133,131,131,170,122,104,88,140,79,171,91,70,74,71,70,67,80,115,85,66,64,60,61,55,11,9,48,0,0,124,0,0,0,2,28,0,0,7,13,0,0,54,0,66,64,21,47,0,1,0,0,4,1,0,0,113,5,0,0,1,12,1,0,39,0,0,59,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,72,1,0,0,0,9,74,0,17,28,25,0,0,0,15,151,0,0,2,0,12,0,0,225,0
21,0,0,0,0,19,10,15,0,0,0,65,0,22,0,0,0,134,0,0,143,0,0,2,0,0,0,30,24,4,20,0,1,0,17,166,4,8,48,0,0,0,46,6,0,0,28,1,161,32,0,0,26,0,150,0,8,3,0,0,167,64,6,41,0,0,0,78,10,54,0,0,0,0,0,78,0,0,0,1,0,64,1,0,149,43,57,82,63,105,70,69,68,69,70,68,70,99,113,69,65,65,65,66,73,106,77,104,143,120,199,129,125,190,237,118,193,114,130,129,128,127,150,147,146,144,142,142,141,138,137,138,137,137,141,143,142,142,139,199,118,118,99,135,89,88,75,115,69,70,67,72,70,69,79,83,67,67,42,72,2,40,143,5,50,0,64,40,0,0,124,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,2,13,15,3,151,81,0,0,0,0,29,0,69,0,0,0,67,12,0,0,0,0,0,0,0,0,0,0,0,1,0,31,76,146,0,0,0,0,0,15,13,13,0,29,0,0,0,0
0,0,0,40,156,93,3,14,0,219,0,0,12,118,0,145,0,48,168,0,221,21,37,0,0,0,0,58,0,2,0,2,21,27,141,0,47,65,0,174,0,0,170,34,40,3,7,0,0,0,0,0,0,2,0,65,0,0,2,0,11,0,0,0,16,76,119,0,74,0,16,0,100,0,2,1,2,0,61,0,32,28,43,60,69,117,63,91,75,72,73,73,75,77,89,73,73,96,145,184,141,104,112,149,117,120,134,196,119,123,127,135,137,183,137,169,137,135,140,138,151,146,143,173,151,149,158,161,155,153,164,152,157,147,150,148,144,173,137,178,161,124,132,130,134,125,238,84,74,78,76,77,72,109,75,72,116,225,63,71,56,52,23,13,0,77,6,41,0,0,37,0,0,1,12,8,0,13,39,0,2,17,3,13,0,2,26,0,0,31,0,0,0,1,0,6,101,28,0,0,0,138,0,72,0,0,0,141,0,101,0,0,0,75,0,9,0,0,138,15,0,0,134,0,28,22,0,0,64,0,0,5,11,5,90,1,0,0,6,0
69,4,38,0,0,0,0,0,0,66,17,12,0,0,2,1,66,0,202,0,0,126,0,25,26,0,0,0,210,6,2,0,0,0,133,0,55,165,0,11,146,96,0,0,0,0,0,0,143,9,23,25,0,113,0,0,3,43,0,24,0,7,12,0,52,4,9,19,142,0,28,0,126,0,0,12,10,35,33,44,141,41,83,105,77,79,77,87,139,69,171,91,85,95,107,108,186,135,133,135,127,125,126,141,126,125,125,126,160,148,137,137,141,153,184,151,154,181,149,162,147,149,156,157,150,178,152,191,153,163,144,197,206,159,153,186,201,149,150,185,145,155,140,135,137,157,124,125,122,121,114,102,97,93,84,83,67,186,167,60,75,99,74,54,60,85,79,0,0,122,90,6,113,21,1,0,0,29,0,12,0,0,0,0,45,71,0,14,145,0,18,8,11,0,0,0,137,0,0,0,0,19,13,0,118,0,17,0,65,0,0,0,0,19,0,0,0,0,6,0,0,36,20,0,139,103,1,0,0,22,0,78,0,0,96,0,54,18,0,50
0,131,104,0,0,0,1,18,10,0,0,10,68,35,0,0,0,9,0,25,0,0,63,0,0,48,53,6,0,0,158,11,3,7,0,113,92,0,52,0,0,0,8,0,0,1,0,7,0,11,0,0,0,0,0,2,0,111,12,0,0,39,45,17,0,0,41,0,0,22,0,0,8,3,41,32,68,86,61,125,107,90,71,67,88,73,88,88,94,109,116,151,127,127,141,130,217,124,130,128,172,139,140,141,143,150,160,149,148,155,139,150,182,166,161,158,152,189,150,166,165,154,156,168,155,176,201,161,184,169,224,158,163,165,173,163,155,201,157,170,161,160,152,153,150,146,141,145,171,137,131,163,131,143,109,98,82,179,86,73,72,64,60,110,46,147,54,62,44,7,110,0,0,6,0,2,58,65,0,0,0,85,0,0,45,0,10,0,0,54,0,121,11,0,0,34,21,0,0,0,99,0,0,6,44,27,0,8,0,0,0,17,7,16,150,21,3,0,43,1,24,0,0,22,0,9,1,0,0,0,0,0,13,3,0,112,20,0,0,0
