4,4,3,8,7,6,5,5,5,4,4,6,8,8,6,5,4,4,5,6,5,4,7,5,5,6,6,3,4,4,5,4,4,7,8,8,9,5,5,8,5,9,9,4,36,99,152,185,184,181,183,197,208,220,219,199,164,118,76,49,30,26,21,18,17,16,18,20,22,19,24,29,34,45,58,53,58,67,71,73,67,73,73,66,46,27,26,29,24,19,14,16,19,18,12,5,7,11,17,15,8,9,15,17,16,16,17,16,17,19,23,27,22,20,20,25,29,24,24,27,27,26,32,49,70,79,76,86,90,84,82,71,59,41,36,25,21,13,14,21,23,28,34,43,49,59,63,68,67,64,62,57,59,53,41,36,35,42,37,31,25,20,21,22,22,23,24,24,23,21,32,42,64,88,113,144,164,175,179,182,178,184,179,162,151,144,145,129,90,42,18,9,3,3,5,8,8,9,6,5,8,5,5,6,6,7,7,6,5,4,4,5,6,6,6,6,6,6,5,4,4,6,6,7,8,8,7,5,5,7,7,5,4,5,5,6,6,6,6,6
6,6,6,7,7,6,6,5,5,4,4,6,8,8,6,5,5,4,5,6,5,4,5,3,3,3,5,4,4,5,5,4,4,6,6,5,2,6,6,5,12,5,26,85,153,192,200,188,173,187,212,230,226,195,146,94,58,23,18,23,22,20,18,18,21,23,25,34,45,52,56,57,60,64,64,60,60,61,59,59,58,61,55,43,27,14,15,17,20,19,16,15,13,15,17,26,40,50,49,44,41,36,32,31,30,28,25,22,22,24,27,28,37,45,53,56,54,50,46,50,55,53,58,67,69,66,74,92,120,138,143,154,152,150,152,145,131,93,65,46,27,17,11,17,23,27,28,33,39,45,44,50,55,55,53,53,52,50,48,42,34,30,26,18,21,17,17,20,25,30,26,17,17,26,35,53,82,117,142,160,170,179,189,191,181,165,162,157,145,117,73,38,26,18,7,5,8,9,5,4,6,3,6,5,6,7,6,6,6,7,7,7,7,7,7,7,6,5,5,5,4,4,4,5,5,6,7,5,5,7,7,5,4,5,5,6,6,6,6,6
7,8,8,6,6,6,6,6,5,4,4,6,8,7,6,5,6,4,5,6,5,4,7,5,5,5,7,5,5,5,5,5,5,6,5,4,4,7,14,8,10,72,135,170,177,177,180,192,205,223,224,195,148,99,54,30,27,26,27,25,24,20,24,37,49,57,59,58,57,58,62,66,62,51,46,45,49,51,49,34,25,21,18,15,10,5,6,7,11,23,37,38,31,36,49,63,69,70,71,64,63,56,48,44,40,40,46,45,43,42,42,41,47,48,50,51,51,52,53,57,54,47,45,42,47,60,83,106,154,188,195,181,175,175,181,185,181,169,149,118,86,67,51,40,29,24,20,14,13,14,18,20,23,29,34,38,51,54,52,48,45,45,42,35,29,22,13,10,12,19,27,29,25,23,19,17,20,35,59,88,116,139,170,188,204,198,176,151,152,153,147,117,85,58,33,21,14,14,10,8,9,7,4,4,4,4,4,5,5,6,7,8,8,8,8,8,5,5,5,5,5,7,7,8,8,9,7,5,5,7,7,5,4,5,5,6,6,6,6,6
7,5,5,5,5,6,7,7,5,4,4,6,7,6,5,6,7,4,5,6,5,4,7,5,4,6,6,7,6,5,5,5,6,8,8,8,12,8,8,41,117,169,201,189,176,180,207,227,216,176,128,82,45,27,20,28,24,22,24,27,31,37,49,62,68,67,67,63,56,56,54,52,46,35,22,16,14,15,13,15,7,3,6,9,14,24,36,41,42,47,53,53,48,59,66,73,69,64,57,53,49,46,44,39,36,37,41,41,43,48,53,58,56,53,53,55,57,58,58,57,49,40,39,55,89,111,120,119,143,168,170,145,128,121,115,120,138,151,148,136,111,91,78,77,70,63,64,61,51,44,32,28,25,15,6,7,19,34,37,38,40,48,57,58,59,54,44,32,25,21,13,9,15,21,25,26,24,19,17,24,43,60,88,136,169,199,200,182,157,157,171,163,139,120,100,82,60,42,33,25,18,11,5,6,8,10,11,6,6,7,6,6,6,6,6,6,4,4,5,6,6,8,7,8,9,9,7,5,5,7,7,5,4,5,5,6,6,6,6,6
6,4,3,5,5,6,6,7,5,5,5,6,6,6,5,6,7,5,6,6,5,5,5,4,4,4,6,8,6,5,6,8,6,5,13,10,8,21,80,140,173,192,194,203,227,230,216,173,118,64,34,20,19,20,20,14,14,15,21,30,48,55,61,60,56,51,50,50,48,39,26,14,13,12,18,12,12,17,19,24,27,28,31,41,51,60,69,74,67,58,46,41,42,41,40,41,41,40,38,35,30,33,40,44,47,46,41,48,49,51,55,57,65,67,71,75,76,64,58,54,48,47,55,80,107,105,86,65,54,60,61,54,49,54,53,57,68,85,91,98,104,90,72,66,60,70,80,88,84,77,75,82,89,73,49,28,16,20,20,12,11,21,32,42,47,51,55,53,50,45,37,32,26,18,18,22,28,28,27,21,22,23,33,55,81,129,176,195,194,178,168,160,148,141,141,141,121,101,88,76,63,44,28,19,12,10,7,8,8,9,8,6,7,7,7,6,4,4,5,6,7,5,5,6,6,8,9,6,6,7,5,5,5,5,5,6,6,5,6,6
6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,6,5,6,7,6,6,6,6,7,9,5,5,8,2,10,13,10,15,49,112,165,184,193,198,214,220,204,169,123,70,42,31,27,26,24,21,18,28,34,38,43,49,51,56,58,55,50,40,30,26,24,19,16,18,23,31,44,46,50,56,58,57,55,60,75,83,73,60,55,53,49,47,45,48,52,49,43,41,40,36,36,37,38,41,43,48,52,58,60,62,62,61,62,62,64,65,67,66,65,64,64,63,61,62,66,73,70,56,45,43,40,37,36,33,33,35,35,32,48,70,81,75,67,63,59,56,53,48,55,59,57,55,57,76,97,110,110,93,79,61,40,25,18,16,10,14,25,36,48,56,62,66,67,67,64,54,37,25,22,21,21,24,27,27,26,21,29,48,92,131,176,194,192,174,148,129,133,143,139,137,135,137,127,104,77,58,40,26,12,3,2,5,6,6,7,4,3,5,6,5,5,6,8,5,4,4,5,7,10,7,8,7,4,5,6,5,5,6,6,4,5,6
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,5,6,7,6,6,6,6,6,4,3,3,6,10,11,14,18,71,133,170,190,202,216,232,219,175,109,63,37,26,28,32,27,17,10,19,37,54,59,64,61,57,50,46,38,29,24,20,16,21,27,34,41,50,56,61,72,73,72,68,66,49,48,72,93,96,78,55,44,45,50,52,56,62,67,67,59,54,50,45,40,45,48,48,46,47,54,62,67,66,66,62,59,56,60,63,63,57,53,57,60,62,60,61,68,67,55,49,56,56,52,43,33,33,31,32,33,29,34,55,75,72,66,67,62,55,48,47,48,45,46,50,57,61,61,70,85,111,124,109,84,73,69,63,43,32,41,46,40,37,49,65,75,75,73,75,69,56,44,33,21,20,20,21,23,30,32,24,31,53,95,142,176,191,190,175,160,144,132,127,134,141,140,133,131,117,103,78,55,28,12,3,5,7,7,8,7,7,6,5,5,6,7,5,4,4,5,7,9,6,8,7,4,5,6,5,5,7,6,5,6,7
6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,6,5,6,7,6,6,6,6,6,7,8,11,13,10,9,43,98,156,182,186,198,218,217,188,127,70,33,28,32,27,19,13,10,18,35,51,61,65,64,61,51,41,30,22,15,11,12,23,42,54,58,69,77,77,73,75,77,67,53,44,41,43,53,80,90,79,61,53,55,64,64,64,65,65,65,60,55,55,55,53,55,56,54,52,52,56,59,63,65,65,65,63,59,55,60,64,64,61,57,57,60,58,55,55,61,64,63,67,67,62,53,43,38,27,19,20,30,36,39,41,48,51,51,51,51,49,44,50,51,53,62,72,86,85,76,66,66,88,112,109,90,81,85,97,92,88,90,81,51,28,28,42,51,58,66,73,75,79,79,68,54,42,27,16,11,14,26,27,22,25,26,56,100,155,196,206,199,177,159,154,149,142,137,132,127,127,132,121,102,81,51,24,10,2,4,9,9,4,7,6,5,5,6,5,4,4,5,7,7,5,7,7,4,5,6,5,5,7,6,6,6,8
6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,6,4,6,7,6,6,6,6,6,6,9,14,13,16,73,135,173,197,206,209,204,176,128,70,36,26,22,24,20,18,15,27,40,49,61,63,62,48,40,33,23,12,12,27,42,50,56,74,88,83,71,67,71,67,64,76,70,55,42,49,61,59,66,75,70,59,58,60,65,63,64,65,66,64,63,59,56,59,63,62,64,60,58,58,59,60,62,64,65,64,66,69,67,63,67,66,63,61,60,63,62,61,62,61,58,61,65,62,63,63,61,58,54,46,35,32,33,33,35,35,31,33,38,39,38,40,44,44,46,46,52,62,73,75,78,69,56,57,67,68,60,57,56,66,75,96,110,106,85,51,27,19,21,34,48,53,54,60,72,76,75,73,62,43,24,10,11,17,26,28,28,26,35,64,110,153,177,186,195,192,182,177,170,147,134,134,143,139,123,118,105,76,34,7,5,4,4,9,8,6,5,5,6,5,4,4,5,7,6,4,7,7,4,5,6,6,5,8,8,6,7,8
8,10,10,6,5,6,6,7,4,4,5,6,5,6,6,4,2,5,8,9,8,5,4,7,3,6,6,8,14,0,32,96,152,181,198,210,214,194,153,84,48,22,26,28,22,12,12,22,44,59,65,62,59,51,33,24,21,15,19,26,46,72,84,83,80,78,73,60,45,39,38,38,40,41,43,43,49,63,74,68,65,62,63,64,66,65,63,61,62,63,65,65,65,66,65,64,62,62,61,60,58,56,55,58,62,64,65,68,68,65,64,61,64,61,59,59,59,57,58,60,65,68,64,56,55,58,59,65,69,61,51,51,42,36,36,40,41,35,32,33,36,39,40,39,35,36,34,46,62,67,58,47,47,59,67,63,54,55,66,65,57,54,65,71,79,69,67,72,74,46,21,15,27,34,42,48,50,60,65,74,82,74,58,36,30,20,17,20,26,30,29,30,36,66,111,150,178,189,181,172,171,173,172,174,168,148,134,127,136,115,75,34,16,6,8,7,9,7,4,3,4,6,6,6,6,6,5,5,5,4,5,5,4,5,6,5,5,5,5,5
