3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,3,5,4,3,1,1,3,5,7,7,9,17,24,25,24,21,23,24,30,38,42,45,48,51,59,65,67,68,70,75,81,85,83,76,70,69,79,76,70,60,52,52,54,55,52,39,30,26,20,17,14,10,8,6,7,7,4,3,4,4,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,1,1,3,7,11,20,34,44,48,47,54,57,54,50,57,65,70,77,88,102,110,120,126,133,131,130,132,132,134,137,145,150,147,143,142,138,136,132,131,130,123,123,124,124,116,106,93,81,73,63,53,43,29,22,16,10,3,2,2,3,5,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,2,3,3,4,4,4,4,4,4,4,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,7,8,13,27,42,55,59,64,72,79,86,93,93,97,107,115,133,143,147,150,158,167,168,166,168,175,184,181,171,164,166,174,189,194,189,177,171,170,168,168,175,182,180,174,167,161,155,147,138,131,134,130,120,103,77,63,53,47,29,22,11,6,7,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,2,3,3,4,4,4,4,4,4,4,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,5,4,6,6,5,10,19,39,57,75,82,95,104,119,136,147,152,156,161,170,176,177,176,173,181,189,192,191,189,188,189,192,198,199,200,202,205,206,206,200,191,186,187,190,204,205,207,209,211,206,202,192,182,182,185,186,183,177,176,177,167,148,137,123,111,89,70,51,37,18,11,6,3,3,4,3,3,5,5,4,3,3,3,4,5,5,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,4,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,4,5,4,2,4,4,2,1,8,16,28,53,80,107,122,136,138,142,150,169,191,205,205,203,199,198,204,206,200,205,206,210,204,188,176,184,193,198,197,197,201,205,203,196,188,183,187,197,214,225,219,220,219,217,214,215,217,214,209,209,213,216,215,210,209,210,205,193,182,169,158,141,131,123,111,92,67,48,24,12,7,5,4,2,3,2,1,3,4,4,4,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,3,2,2,4,4,7,14,16,21,26,42,64,81,98,118,131,145,165,183,202,211,212,213,211,203,196,195,199,196,194,198,202,196,181,170,171,172,172,172,170,168,166,158,149,144,147,151,159,166,174,179,181,178,175,176,186,197,201,195,186,186,198,211,217,216,212,209,210,206,203,201,201,201,179,164,155,154,148,131,111,83,56,30,18,13,7,7,7,4,2,2,2,2,1,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,5,4,4,7,12,14,20,30,38,54,68,91,124,149,167,185,191,190,185,178,174,174,176,182,180,170,157,156,161,164,162,161,143,133,123,128,139,140,137,129,119,110,102,101,105,116,129,136,139,136,133,133,133,138,133,133,140,149,150,153,155,161,172,179,186,192,197,201,204,205,209,211,213,214,208,194,185,179,169,160,147,132,116,90,65,45,28,18,11,4,6,6,5,4,4,3,3,3,3,3,5,5,5,5,5,5,6,6,6,6,6,7,6,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,5,4,2,5,7,4,4,3,2,2,4,8,10,13,22,32,39,52,67,77,98,121,161,187,202,200,202,210,203,197,190,181,167,149,130,117,113,112,115,120,118,110,104,92,89,97,109,111,104,96,93,90,75,65,70,83,101,107,105,94,89,88,90,93,97,97,98,98,98,101,110,122,129,131,125,132,151,167,178,186,180,174,175,194,212,225,222,221,216,208,194,185,178,169,152,129,104,78,53,30,14,8,6,6,7,4,1,4,3,2,3,3,3,3,4,5,6,7,7,7,7,7,6,6,7,6,5,6,6,5,4,4,5,5,5,5,5,4,2,3,3,4,5,2,2,2,2,2,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,5,5,6,1,0,1,1,2,4,4,4,7,14,21,33,50,69,85,105,135,159,179,193,207,213,212,203,196,185,182,177,169,155,148,129,99,75,73,83,95,95,85,75,75,71,70,75,76,68,61,62,68,75,79,75,66,58,59,64,65,63,60,60,64,67,67,70,74,76,77,70,72,75,80,85,92,101,106,110,115,120,130,149,169,188,201,203,211,219,220,216,219,212,205,197,183,178,159,118,81,57,44,32,17,10,7,3,3,5,6,5,5,4,3,3,3,5,6,7,7,7,7,6,5,6,7,6,5,6,6,5,4,4,5,5,5,5,5,4,2,3,3,4,4,2,2,2,2,2,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,5,5,2,3,4,5,6,3,5,7,12,28,46,60,78,103,130,151,165,184,201,207,204,189,175,164,156,148,138,119,97,88,85,88,98,98,79,64,60,64,64,54,52,59,64,58,57,58,54,59,60,53,47,53,61,61,59,58,59,60,60,58,56,57,58,60,63,67,67,66,63,62,62,61,61,59,58,60,70,82,91,108,120,130,139,145,166,182,202,213,220,219,221,224,220,206,190,176,159,143,127,111,88,49,25,17,14,9,7,5,5,3,5,4,3,3,5,5,5,5,5,5,5,4,6,6,6,4,6,6,5,4,4,5,5,5,5,5,4,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3
