3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,4,3,4,4,4,4,3,4,5,4,3,2,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,1,2,4,4,4,3,2,2,2,4,5,6,5,4,3,3,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,5,8,8,8,6,7,7,6,7,8,8,9,9,9,9,9,8,8,10,11,11,9,8,6,5,5,5,5,4,3,2,1,6,4,3,3,4,4,5,6,6,14,20,22,27,29,32,35,35,35,41,49,51,56,62,66,70,78,89,95,94,90,84,79,66,48,34,23,20,11,6,7,7,4,4,5,3,3,2,1,4,3,2,0,2,2,3,3,4,5,6,6,7,8,9,10,10,4,5,11,11,10,10,12,12,11,9,9,7,6,4,3,4,4,4,4,2,2,2,2,2,2,2,2,6,5,3,2,3,3,3,3,2,2,2,3,2,2,1,1,4,3,3,3,6,5,4,4,3,2
3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,3,2,4,5,6,4,2,2,4,4,4,4,4,4,3,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,2,3,5,6,7,6,7,6,6,7,7,7,7,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,8,7,5,5,7,6,6,7,7,10,12,13,11,12,12,11,10,12,14,15,13,13,13,13,14,9,9,12,10,12,13,14,14,18,23,26,29,29,29,29,30,38,46,52,50,53,59,62,68,80,89,92,96,101,107,112,113,117,125,131,138,146,148,145,146,151,157,160,158,152,142,135,124,107,87,69,55,44,31,24,22,15,11,12,6,6,5,4,6,5,6,5,7,6,3,1,2,4,6,8,8,8,7,7,8,5,6,8,8,5,5,9,8,9,10,11,7,8,7,8,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,5,5,5,5,4,4,3,3,5,6,7,7,7,7,7,6,9,8,7,7,6,6
2,3,5,4,3,4,4,3,2,2,3,5,5,4,4,4,3,3,3,3,3,3,3,5,6,7,4,3,4,5,5,4,5,5,6,5,4,3,2,2,2,2,3,4,4,4,4,5,5,7,8,7,6,6,5,6,8,10,10,8,7,8,7,8,9,10,7,5,5,6,6,6,7,8,9,9,9,10,15,15,14,13,13,14,11,10,12,11,10,11,11,10,9,9,9,7,9,8,6,8,9,8,10,8,11,18,20,28,36,45,56,64,71,78,87,93,100,105,113,116,118,121,121,124,127,130,130,134,140,145,146,156,165,159,157,160,173,176,169,174,180,171,168,162,160,160,163,160,159,156,153,153,144,143,148,139,129,126,119,110,96,84,74,65,58,57,47,47,47,47,47,49,51,51,44,33,26,15,9,5,5,1,5,4,2,3,1,3,3,3,4,3,4,6,3,4,4,5,4,5,6,6,10,9,9,9,9,9,7,7,6,7,7,6,6,7,8,10,6,7,7,5,9,8,6,5,2,3,4,5,6,6,6,5,7,7,6,5,6,5
4,4,5,4,3,3,3,3,4,3,4,6,4,3,3,4,5,5,4,4,4,5,6,7,8,9,8,8,8,9,8,6,6,7,8,8,6,5,5,5,5,5,3,4,4,4,2,3,4,5,8,8,8,8,6,4,5,7,6,5,6,7,6,8,10,10,11,10,10,13,14,11,9,7,8,8,8,8,10,9,9,8,9,10,9,7,6,4,4,4,4,5,5,4,2,3,3,4,8,13,18,27,39,58,76,90,105,119,132,143,153,155,155,159,161,161,163,165,171,169,162,161,164,164,166,168,166,167,166,163,159,164,174,168,166,168,181,182,179,175,180,175,157,150,155,165,168,163,161,155,150,141,143,152,162,162,155,154,161,162,157,160,163,160,156,154,146,144,142,142,138,133,129,129,120,107,93,76,48,23,14,10,7,5,3,1,3,3,4,4,4,4,5,6,3,4,5,5,4,4,5,5,6,6,6,5,9,9,9,9,12,13,15,14,10,11,12,12,9,10,10,8,5,4,3,1,1,2,3,3,4,4,4,4,6,5,4,4,4,4
1,3,4,4,4,3,3,4,6,6,7,6,3,2,3,5,7,7,5,4,5,5,5,6,6,7,7,5,7,8,8,6,6,7,8,8,7,5,5,5,5,4,3,4,4,5,5,5,5,4,2,2,2,2,3,1,2,4,5,6,6,7,9,10,12,14,14,10,9,9,9,8,6,5,4,4,4,4,5,6,6,5,5,5,4,3,4,3,5,7,4,5,4,3,8,9,16,28,44,65,85,110,129,145,159,171,167,168,169,169,169,169,169,168,168,167,168,170,174,172,165,165,167,164,165,167,172,178,175,169,157,161,171,175,176,180,187,185,186,180,177,177,183,184,187,190,195,193,193,191,170,166,178,182,192,189,173,163,167,166,156,165,174,173,174,174,175,170,166,166,164,153,146,147,138,135,129,120,98,64,38,22,13,6,7,5,4,4,4,4,4,4,3,4,1,2,5,7,4,4,3,3,4,4,4,4,3,4,7,9,7,8,9,10,9,9,9,9,11,13,12,11,7,6,5,4,1,2,3,3,4,4,4,4,6,5,4,4,4,4
3,3,3,4,5,5,5,5,4,6,7,7,4,4,6,6,6,5,4,3,4,5,6,6,6,6,4,4,4,7,6,4,4,5,6,6,5,3,3,3,3,3,3,4,4,6,7,6,5,5,4,4,4,4,3,3,6,9,11,12,9,6,8,8,7,7,7,5,4,4,2,3,4,5,4,4,4,4,5,5,6,7,5,2,2,4,1,3,5,8,9,10,18,23,34,58,85,111,127,141,152,159,161,162,157,157,153,157,165,165,165,168,174,173,174,174,175,177,177,180,180,183,177,175,178,183,186,194,196,193,187,183,177,173,178,185,185,182,182,171,163,176,191,195,195,193,193,192,195,192,194,194,187,180,176,173,177,190,193,191,185,186,172,162,160,164,170,162,160,163,161,153,144,139,135,130,128,131,123,105,86,64,42,24,17,7,6,5,4,4,4,3,2,2,3,4,4,5,4,3,2,2,4,4,4,4,1,2,4,5,5,3,3,2,6,5,4,4,5,8,11,11,10,10,7,7,4,5,6,7,4,4,4,4,6,5,4,4,4,4
6,5,5,6,6,7,8,7,5,6,7,7,8,9,10,7,7,6,5,4,3,4,7,7,6,6,7,5,3,2,1,2,4,4,2,2,1,1,4,3,3,3,4,4,4,3,2,4,3,0,2,5,6,6,7,9,13,15,16,12,8,7,3,1,2,4,4,3,3,4,3,4,5,5,5,5,5,5,6,5,4,4,2,4,5,4,8,9,9,13,20,30,47,72,101,129,149,164,161,154,151,148,150,152,143,140,147,155,162,169,169,169,169,175,175,172,172,179,182,182,183,191,191,190,191,194,194,201,203,202,207,201,178,155,166,173,178,164,132,118,141,185,196,195,195,198,200,196,192,188,191,194,193,193,182,170,173,186,181,185,200,201,187,184,199,202,203,200,197,201,194,188,184,177,168,158,151,144,130,123,118,103,82,59,38,17,11,5,4,5,3,3,2,0,4,3,2,2,1,2,4,4,4,2,4,2,3,5,5,7,4,7,6,4,9,8,7,5,6,7,8,7,9,9,9,8,8,8,8,9,3,3,3,3,6,5,4,3,5,5
5,5,5,5,5,4,4,4,4,5,6,6,6,6,6,6,7,10,11,10,8,7,7,5,4,3,3,3,3,2,3,4,5,6,6,6,5,4,4,3,3,2,3,3,3,3,3,3,5,5,5,8,10,10,10,10,10,10,9,6,5,5,5,5,7,8,6,5,4,4,3,4,5,5,5,5,3,3,3,3,3,4,6,9,8,6,8,13,24,37,56,87,116,142,154,155,148,152,150,151,149,147,149,158,171,186,193,179,162,157,162,153,155,166,171,168,174,185,186,184,184,192,197,191,190,193,188,188,190,191,194,200,184,163,175,180,179,154,107,89,135,166,163,150,148,152,162,168,158,143,145,157,164,164,174,178,177,175,167,174,176,161,161,184,194,191,195,195,190,192,187,185,191,195,191,183,175,164,153,145,137,121,103,81,61,40,23,14,11,8,8,8,7,6,9,8,7,6,6,4,3,1,3,2,6,5,4,4,3,3,4,4,5,5,10,10,8,8,6,7,7,6,11,13,13,11,7,7,7,7,6,5,5,5,5,4,4,2,4,4
4,4,4,4,4,3,3,4,5,6,5,5,5,5,5,6,9,12,11,9,8,8,7,5,3,2,2,3,3,4,5,5,6,6,5,5,4,3,4,3,3,2,3,3,3,3,4,3,8,11,11,13,12,10,8,6,5,4,5,4,6,8,10,12,12,11,7,7,6,5,3,5,5,5,6,4,4,4,9,10,12,12,12,14,15,20,28,51,79,102,131,152,158,162,163,160,154,161,159,157,157,165,176,195,210,215,205,186,169,160,158,156,156,158,154,155,150,143,147,142,135,136,135,132,132,137,130,124,119,118,117,127,122,111,115,120,110,84,75,74,83,79,57,45,48,53,59,64,61,54,63,73,80,80,85,96,103,104,107,119,113,93,111,135,139,151,167,175,178,183,178,171,174,176,179,180,174,168,163,158,150,138,123,106,95,83,60,42,32,19,15,10,6,4,3,5,7,9,7,8,9,9,6,7,12,12,10,9,7,6,6,4,5,9,6,4,4,6,6,7,8,8,11,15,14,10,11,11,11,11,9,8,7,6,8,8,8,9,5,3
4,4,5,5,5,5,6,6,5,5,4,6,8,9,8,8,10,12,8,4,6,7,7,7,8,7,6,6,4,4,3,3,3,3,4,3,2,3,4,3,3,3,5,5,5,5,7,11,15,16,16,14,10,8,8,9,11,12,13,13,15,15,14,14,12,10,9,8,7,7,6,7,8,8,9,9,11,11,11,15,17,19,20,23,35,58,91,127,152,164,165,168,163,160,171,181,185,195,207,201,188,189,194,191,169,143,116,101,93,87,81,76,72,66,61,67,72,67,61,58,52,52,48,50,48,47,45,44,42,39,42,42,38,35,31,34,31,20,24,35,31,25,22,20,30,27,30,32,34,34,35,35,37,38,36,36,37,37,38,44,43,38,48,56,62,89,109,123,131,138,141,153,164,162,169,174,168,164,165,168,167,164,149,135,127,117,105,86,76,59,41,29,16,10,7,5,3,2,5,5,5,7,6,5,10,10,9,10,10,11,8,10,11,10,11,7,8,13,11,14,15,15,14,21,20,14,13,13,13,13,9,9,6,5,7,8,8,9,8,4
